2023-07-21 22:52:29,290 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/SCJW/BV-01-C
Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-07-21 22:52:43,429 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-21 22:52:43,429 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-21 22:52:43,429 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-07-21 22:52:43,429 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-07-21 22:52:43,429 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 22:52:43,429 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 102, Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS., SM/CEN/SCJW/BV-01-C
2023-07-21 22:52:43,429 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-07-21 22:52:43,429 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-07-21 22:52:43,429 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-07-21 22:52:43,429 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 22:52:43,502 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 22:52:43,518 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-07-21 22:52:43,534 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 22:52:43,581 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 22:52:43,613 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-07-21 22:52:43,677 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-21 22:52:43,709 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-07-21 22:52:43,757 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-07-21 22:52:43,789 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-07-21 22:52:43,821 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-07-21 22:52:43,853 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-07-21 22:52:43,933 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 22:52:43,949 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-21 22:52:43,997 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-21 22:52:44,029 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-21 22:52:44,061 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-21 22:52:44,093 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-21 22:52:44,125 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCJW/BV-01-C
2023-07-21 22:52:44,125 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-21 22:52:44,125 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 22:52:44,125 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 22:52:44,322 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-21 22:52:44,322 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-21 22:52:44,322 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-07-21 22:52:44,322 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-07-21 22:52:44,322 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-07-21 22:52:44,322 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-07-21 22:52:44,322 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-21 22:52:44,322 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-21 22:52:44,322 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-07-21 22:52:44,323 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-07-21 22:52:44,323 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 22:52:44,323 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 100, Initiate an connection from the IUT to the PTS., SM/CEN/SCJW/BV-01-C
2023-07-21 22:52:44,323 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-07-21 22:52:44,323 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-07-21 22:52:44,323 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-07-21 22:52:44,323 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 22:52:44,412 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 22:52:44,412 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-07-21 22:52:44,428 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 22:52:44,684 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 22:52:44,684 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-21 22:52:44,684 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-21 22:52:44,684 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-07-21 22:52:44,684 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-07-21 22:52:44,700 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-07-21 22:52:44,700 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCJW/BV-01-C
2023-07-21 22:52:44,700 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-21 22:52:44,700 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 22:52:44,700 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 22:52:44,702 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-21 22:52:44,702 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-21 22:52:44,702 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-07-21 22:52:44,702 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-07-21 22:52:44,702 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-07-21 22:52:44,702 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-07-21 22:52:44,702 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-07-21 22:52:44,702 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-21 22:52:44,703 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-07-21 22:52:44,703 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-07-21 22:52:44,703 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 22:52:44,703 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 108, Please start pairing process., SM/CEN/SCJW/BV-01-C
2023-07-21 22:52:44,703 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-07-21 22:52:44,703 root DEBUG iutctl_common.py          104   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-07-21 22:52:44,703 root DEBUG iutctl_common.py          109   send                      : sending frame '011100070000b91560e807c0'
2023-07-21 22:52:44,703 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-21 22:52:44,703 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 22:52:44,764 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 22:52:44,764 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-07-21 22:52:44,780 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 22:52:44,796 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-07-21 22:52:44,796 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCJW/BV-01-C
2023-07-21 22:52:44,796 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-07-21 22:52:44,796 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 22:52:44,796 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 22:52:45,698 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-21 22:52:45,698 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-21 22:52:45,698 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-07-21 22:52:45,698 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-07-21 22:52:45,698 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-07-21 22:52:45,698 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-07-21 22:52:45,698 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-21 22:52:45,698 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-21 22:52:45,698 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-07-21 22:52:45,698 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-07-21 22:52:45,698 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 22:52:45,698 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 102, Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS., SM/CEN/SCJW/BV-01-C
2023-07-21 22:52:45,699 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-07-21 22:52:45,699 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-07-21 22:52:45,699 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-07-21 22:52:45,699 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 22:52:45,787 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 22:52:45,819 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-07-21 22:52:45,851 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 22:52:45,867 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 22:52:45,867 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-07-21 22:52:45,867 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-21 22:52:45,867 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-07-21 22:52:45,867 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-07-21 22:52:45,899 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-07-21 22:52:45,915 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-07-21 22:52:45,947 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-07-21 22:52:45,979 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 22:52:45,995 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-21 22:52:46,011 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-21 22:52:46,011 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-07-21 22:52:46,027 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-07-21 22:52:46,059 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-07-21 22:52:46,091 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/SCJW/BV-01-C
2023-07-21 22:52:46,091 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-21 22:52:46,091 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 22:52:46,091 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 22:52:46,553 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-21 22:52:46,553 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-21 22:52:46,553 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-07-21 22:52:46,553 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-07-21 22:52:46,553 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-07-21 22:52:46,553 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2023-07-21 22:52:46,553 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-21 22:52:46,553 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-21 22:52:46,553 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-07-21 22:52:46,553 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-07-21 22:52:46,553 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 22:52:46,553 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 100, Initiate an connection from the IUT to the PTS., SM/CEN/SCJW/BV-01-C
2023-07-21 22:52:46,553 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-07-21 22:52:46,554 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2023-07-21 22:52:46,554 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000b91560e807c000'
2023-07-21 22:52:46,554 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 22:52:46,603 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 22:52:46,619 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-07-21 22:52:46,635 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 22:52:46,922 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 22:52:46,922 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-21 22:52:46,922 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-21 22:52:46,938 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-07-21 22:52:46,954 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-07-21 22:52:46,970 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-07-21 22:52:46,986 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/SCJW/BV-01-C
2023-07-21 22:52:46,986 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-21 22:52:46,986 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 22:52:46,986 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 22:52:46,988 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-21 22:52:46,988 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-21 22:52:46,988 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-07-21 22:52:46,988 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-07-21 22:52:46,988 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-07-21 22:52:46,988 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2023-07-21 22:52:46,988 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-07-21 22:52:46,988 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-21 22:52:46,988 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-07-21 22:52:46,988 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-07-21 22:52:46,989 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 22:52:46,989 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 108, Please start pairing process., SM/CEN/SCJW/BV-01-C
2023-07-21 22:52:46,989 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-07-21 22:52:46,989 root DEBUG iutctl_common.py          104   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-07-21 22:52:46,989 root DEBUG iutctl_common.py          109   send                      : sending frame '011100070000b91560e807c0'
2023-07-21 22:52:46,989 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-07-21 22:52:46,989 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 22:52:47,034 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 22:52:47,050 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-07-21 22:52:47,066 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 22:52:47,066 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-07-21 22:52:47,066 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/SCJW/BV-01-C
2023-07-21 22:52:47,066 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-07-21 22:52:47,066 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-21 22:52:47,066 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-21 22:52:48,038 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-21 22:52:48,038 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-21 22:52:48,038 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2023-07-21 22:52:48,039 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2023-07-21 22:52:48,039 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/SCJW/BV-01-C
2023-07-21 22:52:48,039 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2023-07-21 22:52:48,039 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-21 22:52:48,040 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-21 22:52:48,040 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/SCJW/BV-01-C on_implicit_send
2023-07-21 22:52:48,040 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/SCJW/BV-01-C join_post_wid_thread
2023-07-21 22:52:48,040 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-21 22:52:48,041 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 102, Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS., SM/CEN/SCJW/BV-01-C
2023-07-21 22:52:48,041 root DEBUG gap.py                    571   gap_disconn               : gap_disconn None None
2023-07-21 22:52:48,042 root DEBUG iutctl_common.py          104   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-07-21 22:52:48,042 root DEBUG iutctl_common.py          109   send                      : sending frame '010f00070000b91560e807c0'
2023-07-21 22:52:48,042 root DEBUG iutctl_common.py          217   read                      : read
2023-07-21 22:52:48,112 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 22:52:48,127 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2023-07-21 22:52:48,143 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-21 22:52:48,159 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 22:52:48,159 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2023-07-21 22:52:48,207 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-21 22:52:48,207 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 09'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2023-07-21 22:52:48,223 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2023-07-21 22:52:48,239 root DEBUG gap.py                    265   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2023-07-21 22:52:48,255 root DEBUG gap.py                    267   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2023-07-21 22:52:48,255 root DEBUG gap.py                    276   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2023-07-21 22:52:48,287 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-21 22:52:48,303 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-07-21 22:52:48,335 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-21 22:52:48,351 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
