2022-08-12 22:56:59,042 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/JW/BI-01-C
2022-08-12 22:57:07,726 root DEBUG gap.py                    262   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\x01'
2022-08-12 22:57:07,726 root DEBUG gap.py                    271   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 1)
2022-08-12 22:57:07,867 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-08-12 22:57:07,867 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-08-12 22:57:07,867 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-08-12 22:57:07,867 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-08-12 22:57:07,867 root DEBUG gap.py                    161   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-08-12 22:57:11,617 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 SM/CEN/JW/BI-01-C SM/CEN/JW/BI-01-C

2022-08-12 22:57:11,617 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/JW/BI-01-C - Started
2022-08-12 22:57:11,742 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6532 ms
 SM/CEN/JW/BI-01-C PASS

2022-08-12 22:57:11,742 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/JW/BI-01-C - PASS
2022-08-12 22:57:11,742 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6532 ms
 SM/CEN/JW/BI-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4Jyd1sJm/XpWia9AO6x+1Cqqm0w9PA2oRFDWAAYNs/xPRDfmIvcGLNJq3fJVTyop

2022-08-12 22:57:11,789 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6532 ms
 SM/CEN/JW/BI-01-C SM/CEN/JW/BI-01-C

2022-08-12 22:57:11,929 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-08-12 22:57:11,929 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-08-12 22:57:11,929 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-08-12 22:57:12,945 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/JW/BI-01-C 
2022-08-12 22:57:12,945 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001EE7DF44BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-12 22:57:12,945 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-12 22:57:12,945 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-08-12 22:57:12,945 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001EE7DF44AC0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-08-12 22:57:12,945 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-08-12 22:57:12,945 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-08-12 22:57:13,898 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-08-12 22:57:17,481 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-08-12 22:57:17,481 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-08-12 22:57:17,543 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/JW/BI-01-C
