2022-03-12 05:29:24,962 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-01-C
2022-03-12 05:29:36,814 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00Õ¸l©¼\x03¿Q~\x87\x9c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd5\xb8l\xa9\xbc\x03\xbfQ~\x87\x9c')
2022-03-12 05:29:36,814 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd5\xb8l\xa9\xbc\x03\xbfQ~\x87\x9c',)
2022-03-12 05:29:37,179 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 05:29:37,179 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 05:29:37,180 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 05:29:38,349 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-12 05:29:38,349 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00W«\x86ë\x1e¬Â\x01ÁÈè',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00W\xab\x86\xeb\x1e\xac\xc2\x01\xc1\xc8\xe8')
2022-03-12 05:29:38,350 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x08\x00W\xab\x86\xeb\x1e\xac\xc2\x01\xc1\xc8\xe8',)
2022-03-12 05:29:38,539 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 05:29:38,539 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00>2ÙÑt\x9c\x8cÐÀû',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00>2\xd9\xd1t\x9c\x8c\xd0\xc0\xfb')
2022-03-12 05:29:38,540 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x0c\x00>2\xd9\xd1t\x9c\x8c\xd0\xc0\xfb',)
2022-03-12 05:29:38,744 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-12 05:29:38,745 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00\x16Cû\x1eÛ7\x14ÉÛ"\x19\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00\x16C\xfb\x1e\xdb7\x14\xc9\xdb"\x19')
2022-03-12 05:29:38,745 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x10\x00\x16C\xfb\x1e\xdb7\x14\xc9\xdb"\x19',)
2022-03-12 05:29:38,996 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 05:29:38,996 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00n¶Ë\x93õ]Þx¶ª',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00n\xb6\xcb\x93\xf5]\xdex\xb6\xaa')
2022-03-12 05:29:38,996 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x00n\xb6\xcb\x93\xf5]\xdex\xb6\xaa',)
2022-03-12 05:29:39,218 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-03-12 05:29:39,219 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x008Wd\x95þ/]\x05,\x00\x86',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x008Wd\x95\xfe/]\x05,\x00\x86')
2022-03-12 05:29:39,219 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x00\x18\x008Wd\x95\xfe/]\x05,\x00\x86',)
2022-03-12 05:29:39,439 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 05:29:39,439 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00ÊY\x9aWÒ\x8do\t90',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xcaY\x9aW\xd2\x8do\t90')
2022-03-12 05:29:39,439 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x1c\x00\xcaY\x9aW\xd2\x8do\t90',)
2022-03-12 05:29:43,247 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/HBS/BV-01-C MESH/NODE/CFG/HBS/BV-01-C

2022-03-12 05:29:43,247 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-01-C - Started
2022-03-12 05:29:44,154 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12953 ms
 MESH/NODE/CFG/HBS/BV-01-C PASS

2022-03-12 05:29:44,154 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/HBS/BV-01-C - PASS
2022-03-12 05:29:44,156 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12953 ms
 MESH/NODE/CFG/HBS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4TlBeQPBFcHzGTbGSrCeIl2yx82ISYZ8k1LqJRMZktGyh2fo5QT9wgEgllKWEAat7A=

2022-03-12 05:29:44,158 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12953 ms
 MESH/NODE/CFG/HBS/BV-01-C MESH/NODE/CFG/HBS/BV-01-C

2022-03-12 05:29:44,283 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 05:29:44,283 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 05:29:44,283 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 05:29:45,290 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/HBS/BV-01-C 
2022-03-12 05:29:45,290 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:29:45,291 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:29:45,291 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:29:45,292 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:29:45,292 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:29:45,292 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:29:45,293 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 05:29:48,545 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 05:29:48,546 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 05:29:48,603 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBS/BV-01-C
