2022-04-16 00:52:42,602 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BV-02-C
+13437 ms
 SM/PER/KDU/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#t0nCOPUU2ePyuaUBsuDQhcadQ23SX2j92WFSlb5m1D5F4ATudSlbvtJq3fJVTyop

2022-04-16 00:53:02,964 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13437 ms
 SM/PER/KDU/BV-02-C SM/PER/KDU/BV-02-C

2022-04-16 00:53:03,062 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-04-16 00:53:03,062 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-04-16 00:53:03,062 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-04-16 00:53:04,074 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BV-02-C 
2022-04-16 00:53:04,074 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000012C0EC3D700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-16 00:53:04,075 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-16 00:53:04,075 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-04-16 00:53:04,076 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000012C0EC3D880>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-04-16 00:53:04,076 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-04-16 00:53:04,076 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-04-16 00:53:07,153 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-04-16 00:53:07,153 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-04-16 00:53:07,208 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BV-02-C
