2023-07-28 20:37:24,775 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/CL/CGGIT/CHA/BV-04-C
2023-07-28 20:37:27,910 root DEBUG iutctl_common.py          217   read                      : read
2023-07-28 20:37:27,989 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:37:27,989 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-07-28 20:37:27,989 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-28 20:37:27,989 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.ascs_init of <autopts.ptsprojects.stack.Stack object at 0x00000226BDA420B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-07-28 20:37:27,989 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 20:37:27,989 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.bap_init of <autopts.ptsprojects.stack.Stack object at 0x00000226BDA420B0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=5 args=() kwds={}
2023-07-28 20:37:27,989 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-07-28 20:37:27,990 root DEBUG client.py                 273   set_current_test_case     : CallbackThread.set_current_test_case BAP/CL/CGGIT/CHA/BV-04-C
2023-07-28 20:37:36,599 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-28 20:37:36,599 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-28 20:37:36,599 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-07-28 20:37:36,600 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2023-07-28 20:37:36,600 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/CL/CGGIT/CHA/BV-04-C
2023-07-28 20:37:36,600 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2023-07-28 20:37:36,600 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-28 20:37:36,600 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-28 20:37:36,600 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/CL/CGGIT/CHA/BV-04-C on_implicit_send
2023-07-28 20:37:36,600 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/CL/CGGIT/CHA/BV-04-C join_post_wid_thread
2023-07-28 20:37:36,600 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-28 20:37:36,600 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20100, Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS., BAP/CL/CGGIT/CHA/BV-04-C
2023-07-28 20:37:36,601 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-07-28 20:37:36,601 root DEBUG iutctl_common.py          104   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-07-28 20:37:36,601 root DEBUG iutctl_common.py          109   send                      : sending frame '010e00080000900d79e807c000'
2023-07-28 20:37:36,601 root DEBUG iutctl_common.py          217   read                      : read
2023-07-28 20:37:36,701 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:37:36,717 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-07-28 20:37:36,717 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-28 20:37:36,957 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:37:36,957 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-07-28 20:37:37,005 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-07-28 20:37:37,005 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-07-28 20:37:37,021 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-07-28 20:37:37,037 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-07-28 20:37:38,857 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:37:38,857 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-07-28 20:37:38,857 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-28 20:37:38,857 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-07-28 20:37:38,873 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-07-28 20:37:38,889 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-07-28 20:37:38,905 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-07-28 20:37:38,921 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-07-28 20:37:41,725 root DEBUG bap.py                    59    bap_discover              : bap_discover
2023-07-28 20:37:41,725 root DEBUG iutctl_common.py          104   send                      : send, 14 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-07-28 20:37:41,725 root DEBUG iutctl_common.py          109   send                      : sending frame '0e0200070000900d79e807c0'
2023-07-28 20:37:41,725 root DEBUG bap.py                    37    bap_command_rsp_succ      : bap_command_rsp_succ
2023-07-28 20:37:41,725 root DEBUG iutctl_common.py          217   read                      : read
2023-07-28 20:37:41,805 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:37:41,837 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=2, ctrl_index=0, data_len=0) bytearray(b'\x0e\x02\x00\x00\x00')
2023-07-28 20:37:41,837 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-07-28 20:37:41,853 root DEBUG bap.py                    42    bap_command_rsp_succ      : received Header(svc_id=14, op=2, ctrl_index=0, data_len=0) (b'',)
2023-07-28 20:37:42,221 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:37:42,269 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-07-28 20:37:42,285 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-07-28 20:37:42,301 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 06 3f 00 0f 1a 00 c8 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01')
2023-07-28 20:37:42,317 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01',)
2023-07-28 20:37:42,317 root DEBUG bap.py                    104   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x06?\x00\x0f\x1a\x00\xc8\x00\x01'
2023-07-28 20:37:42,317 root DEBUG bap.py                    115   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 1 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a channel_counts 0b1
2023-07-28 20:37:44,964 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:37:44,964 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-07-28 20:37:45,012 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-07-28 20:37:45,012 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01')
2023-07-28 20:37:45,012 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01',)
2023-07-28 20:37:45,012 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01'
2023-07-28 20:37:45,012 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 1
2023-07-28 20:37:45,411 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:37:45,443 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-07-28 20:37:45,443 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-07-28 20:37:45,443 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x02')
2023-07-28 20:37:45,443 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x01\x02',)
2023-07-28 20:37:45,443 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x01\x02'
2023-07-28 20:37:45,443 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 1 ID 2
2023-07-28 20:37:47,317 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:37:47,317 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=129, ctrl_index=0, data_len=17) bytearray(b'\x0e\x81\x00\x11\x00')
2023-07-28 20:37:47,365 root DEBUG iutctl_common.py          89    read                      : Read 17 bytes data
2023-07-28 20:37:47,381 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 06 3f 00 0f 1a 00 c8 00 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01')
2023-07-28 20:37:47,413 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=129, ctrl_index=0, data_len=17) (b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01',)
2023-07-28 20:37:47,429 root DEBUG bap.py                    104   bap_ev_codec_cap_found_   : bap_ev_codec_cap_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x06?\x00\x0f\x1a\x00\xc8\x00\x01'
2023-07-28 20:37:47,444 root DEBUG bap.py                    115   bap_ev_codec_cap_found_   : Found codec capabilities: addr c007e8790d90 addr_type 0 pac_dir 2 coding 0x6 freq 0b111111 duration 0b1111 frame_len 0xc8001a channel_counts 0b1
2023-07-28 20:37:49,868 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:37:49,868 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-07-28 20:37:49,900 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-07-28 20:37:49,916 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0a'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\n')
2023-07-28 20:37:49,948 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\n',)
2023-07-28 20:37:49,948 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\n'
2023-07-28 20:37:49,964 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 10
2023-07-28 20:37:50,299 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:37:50,299 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=130, ctrl_index=0, data_len=9) bytearray(b'\x0e\x82\x00\t\x00')
2023-07-28 20:37:50,347 root DEBUG iutctl_common.py          89    read                      : Read 9 bytes data
2023-07-28 20:37:50,363 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02 0b'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02\x0b')
2023-07-28 20:37:50,363 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=130, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x02\x0b',)
2023-07-28 20:37:50,363 root DEBUG bap.py                    126   bap_ev_ase_found_         : bap_ev_ase_found_ b'\x00\x90\ry\xe8\x07\xc0\x02\x0b'
2023-07-28 20:37:50,363 root DEBUG bap.py                    136   bap_ev_ase_found_         : Found ASE: addr c007e8790d90 addr_type 0 dir 2 ID 11
2023-07-28 20:37:51,398 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:37:51,414 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=14, op=128, ctrl_index=0, data_len=8) bytearray(b'\x0e\x80\x00\x08\x00')
2023-07-28 20:37:51,414 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-28 20:37:51,430 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00')
2023-07-28 20:37:51,430 root DEBUG btp.py                    649   event_handler             : event_handler Header(svc_id=14, op=128, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x00',)
2023-07-28 20:37:51,446 root DEBUG bap.py                    87    bap_ev_discovery_completed_ : bap_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00'
2023-07-28 20:37:51,446 root DEBUG bap.py                    97    bap_ev_discovery_completed_ : BAP Discovery completed: addr c007e8790d90 addr_type 0 status 0
2023-07-28 20:37:51,446 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case BAP/CL/CGGIT/CHA/BV-04-C
2023-07-28 20:37:51,446 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-28 20:37:51,446 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-28 20:37:51,446 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-28 20:37:51,448 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-28 20:37:51,448 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-28 20:37:51,448 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-07-28 20:37:51,448 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20107
2023-07-28 20:37:51,448 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/CL/CGGIT/CHA/BV-04-C
2023-07-28 20:37:51,449 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send Read Request to read Source Audio Locations characteristic with handle = 0x00AB.
2023-07-28 20:37:51,449 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-28 20:37:51,449 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-28 20:37:51,449 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/CL/CGGIT/CHA/BV-04-C on_implicit_send
2023-07-28 20:37:51,449 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/CL/CGGIT/CHA/BV-04-C join_post_wid_thread
2023-07-28 20:37:51,449 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-28 20:37:51,449 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20107, Please send Read Request to read Source Audio Locations characteristic with handle = 0x00AB., BAP/CL/CGGIT/CHA/BV-04-C
2023-07-28 20:37:51,449 root DEBUG bap.py                    1308  hdl_wid_20107             : description='Please send Read Request to read Source Audio Locations characteristic with handle = 0x00AB.'
2023-07-28 20:37:51,449 root DEBUG testcase.py               87    parse_description         : parse_description 'Please send Read Request to read Source Audio Locations characteristic with handle = 0x00AB.'
2023-07-28 20:37:51,449 root DEBUG testcase.py               91    parse_description         : Parse result: ['0x00AB']
2023-07-28 20:37:51,449 root DEBUG gatt.py                   773   gattc_read                : gattc_read 0 'c007e8790d90' '0x00AB'
2023-07-28 20:37:51,450 root DEBUG iutctl_common.py          104   send                      : send, 2 17 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xab\\x00')"
2023-07-28 20:37:51,450 root DEBUG iutctl_common.py          109   send                      : sending frame '021100090000900d79e807c0ab00'
2023-07-28 20:37:51,450 root DEBUG iutctl_common.py          217   read                      : read
2023-07-28 20:37:51,670 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:37:51,670 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=7) bytearray(b'\x02\x11\x00\x07\x00')
2023-07-28 20:37:51,686 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-07-28 20:37:51,702 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 04 00 03 00 00 00'}, bytearray(b'\x00\x04\x00\x03\x00\x00\x00')
2023-07-28 20:37:51,702 root DEBUG gatt.py                   1598  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=7) (b'\x00\x04\x00\x03\x00\x00\x00',)
2023-07-28 20:37:51,702 root DEBUG gatt.py                   1604  gattc_read_rsp            : gattc_read_rsp 0 (b'\x03\x00\x00\x00',)
2023-07-28 20:37:51,702 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20107 test case BAP/CL/CGGIT/CHA/BV-04-C
2023-07-28 20:37:51,702 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-28 20:37:51,702 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-28 20:37:51,703 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-28 20:37:51,705 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-28 20:37:51,705 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-28 20:37:51,705 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-07-28 20:37:51,705 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20145
2023-07-28 20:37:51,705 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/CL/CGGIT/CHA/BV-04-C
2023-07-28 20:37:51,705 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please click Yes if IUT support Write Request, otherwise click No.

2023-07-28 20:37:51,705 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-07-28 20:37:51,705 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-28 20:37:51,705 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/CL/CGGIT/CHA/BV-04-C on_implicit_send
2023-07-28 20:37:51,705 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/CL/CGGIT/CHA/BV-04-C join_post_wid_thread
2023-07-28 20:37:51,705 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-28 20:37:51,705 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20145, Please click Yes if IUT support Write Request, otherwise click No.
, BAP/CL/CGGIT/CHA/BV-04-C
2023-07-28 20:37:51,706 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 20145 test case BAP/CL/CGGIT/CHA/BV-04-C
2023-07-28 20:37:51,706 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-07-28 20:37:51,706 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-28 20:37:51,706 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-28 20:37:51,707 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-28 20:37:51,708 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-28 20:37:51,708 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-07-28 20:37:51,708 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20103
2023-07-28 20:37:51,708 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/CL/CGGIT/CHA/BV-04-C
2023-07-28 20:37:51,708 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please take action to discover the Source Audio Locations characteristic from the Published Audio Capability. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command.
2023-07-28 20:37:51,708 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-28 20:37:51,708 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-28 20:37:51,708 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/CL/CGGIT/CHA/BV-04-C on_implicit_send
2023-07-28 20:37:51,708 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/CL/CGGIT/CHA/BV-04-C join_post_wid_thread
2023-07-28 20:37:51,709 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-28 20:37:51,709 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20103, Please take action to discover the Source Audio Locations characteristic from the Published Audio Capability. Discover the primary service if needed.

Description: Verify that the Implementation Under Test (IUT) can send Discover All Characteristics command., BAP/CL/CGGIT/CHA/BV-04-C
2023-07-28 20:37:51,709 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20103 test case BAP/CL/CGGIT/CHA/BV-04-C
2023-07-28 20:37:51,709 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-07-28 20:37:51,709 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-07-28 20:37:51,709 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-07-28 20:37:51,713 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-07-28 20:37:51,713 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-07-28 20:37:51,713 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: BAP
2023-07-28 20:37:51,713 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20110
2023-07-28 20:37:51,713 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: BAP/CL/CGGIT/CHA/BV-04-C
2023-07-28 20:37:51,713 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send write request to handle 0x00AB with following value.
Any attribute value
2023-07-28 20:37:51,714 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-07-28 20:37:51,714 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-07-28 20:37:51,714 root DEBUG testcase.py               675   on_implicit_send          : BAP BAP/CL/CGGIT/CHA/BV-04-C on_implicit_send
2023-07-28 20:37:51,714 root DEBUG testcase.py               619   join_post_wid_thread      : BAP BAP/CL/CGGIT/CHA/BV-04-C join_post_wid_thread
2023-07-28 20:37:51,714 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-07-28 20:37:51,714 root DEBUG bap_wid.py                24    bap_wid_hdl               : bap_wid_hdl, 20110, Please send write request to handle 0x00AB with following value.
Any attribute value, BAP/CL/CGGIT/CHA/BV-04-C
2023-07-28 20:37:51,714 root DEBUG gatt.py                   962   gattc_write               : gattc_write 0 'c007e8790d90' '0x00AB' '0001' None
2023-07-28 20:37:51,714 root DEBUG iutctl_common.py          104   send                      : send, 2 23 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\xab\\x00\\x02\\x00\\x00\\x01')"
2023-07-28 20:37:51,715 root DEBUG iutctl_common.py          109   send                      : sending frame '0217000d0000900d79e807c0ab0002000001'
2023-07-28 20:37:51,715 root DEBUG iutctl_common.py          217   read                      : read
2023-07-28 20:37:51,846 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-28 20:37:51,846 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-07-28 20:37:51,862 root DEBUG iutctl_common.py          89    read                      : Read 1 bytes data
2023-07-28 20:37:51,862 root DEBUG iutctl_common.py          97    read                      : Received data: {'0d'}, bytearray(b'\r')
2023-07-28 20:37:51,862 root DEBUG gatt.py                   1718  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\r',)
2023-07-28 20:37:51,862 root DEBUG gatt.py                   1724  gattc_write_rsp           : gattc_write_rsp 13
2023-07-28 20:37:51,862 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20110 test case BAP/CL/CGGIT/CHA/BV-04-C
2023-07-28 20:37:51,862 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
