2022-12-13 19:31:56,458 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/NBON/BV-02-C
2022-12-13 19:32:08,605 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2022-12-13 19:32:08,605 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2022-12-13 19:32:08,605 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-13 19:32:08,605 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/BOND/NBON/BV-02-C
2022-12-13 19:32:08,605 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-12-13 19:32:08,605 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-12-13 19:32:08,605 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-12-13 19:32:08,606 root DEBUG iutctl_common.py          215   read                      : read
2022-12-13 19:32:08,682 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-13 19:32:08,698 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-12-13 19:32:08,713 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-13 19:32:08,713 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/BOND/NBON/BV-02-C
2022-12-13 19:32:08,713 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-13 19:32:08,713 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-13 19:32:08,713 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-13 19:32:08,935 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-13 19:32:08,935 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-13 19:32:08,935 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-12-13 19:32:08,935 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-12-13 19:32:08,935 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-12-13 19:32:08,937 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-13 19:32:08,937 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-13 19:32:08,937 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-13 19:32:08,937 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-12-13 19:32:08,937 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2022-12-13 19:32:08,937 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Bonding Procedure in non-bondable mode
2022-12-13 19:32:08,937 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-13 19:32:08,937 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-13 19:32:08,937 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2022-12-13 19:32:08,938 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2022-12-13 19:32:08,938 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-13 19:32:08,938 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 100, 'Please start the Bonding Procedure in non-bondable mode', GAP/BOND/NBON/BV-02-C
2022-12-13 19:32:08,938 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-12-13 19:32:08,938 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-12-13 19:32:08,938 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2022-12-13 19:32:08,938 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-13 19:32:08,938 root DEBUG iutctl_common.py          215   read                      : read
2022-12-13 19:32:09,012 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-13 19:32:09,028 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-12-13 19:32:09,028 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-13 19:32:09,044 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-12-13 19:32:09,044 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case GAP/BOND/NBON/BV-02-C
2022-12-13 19:32:09,044 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-13 19:32:09,044 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-13 19:32:09,044 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-13 19:32:09,733 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-13 19:32:09,733 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-13 19:32:09,733 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-13 19:32:09,733 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 118
2022-12-13 19:32:09,733 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2022-12-13 19:32:09,733 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please press ok to disconnect the link.
2022-12-13 19:32:09,733 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2022-12-13 19:32:09,734 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-13 19:32:09,734 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2022-12-13 19:32:09,734 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2022-12-13 19:32:09,734 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-13 19:32:09,734 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BOND/NBON/BV-02-C
2022-12-13 19:32:09,898 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-13 19:32:09,898 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-12-13 19:32:09,914 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2022-12-13 19:32:09,930 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2022-12-13 19:32:09,946 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-12-13 19:32:09,962 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2022-12-13 19:32:09,993 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2022-12-13 19:32:39,757 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 118 test case GAP/BOND/NBON/BV-02-C
2022-12-13 19:32:39,757 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-13 19:32:39,757 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-13 19:32:39,757 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-13 19:32:39,836 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-13 19:32:39,837 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-13 19:32:39,837 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-13 19:32:39,837 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-13 19:32:39,837 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-13 19:32:41,051 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-13 19:32:41,051 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-13 19:32:41,051 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-13 19:32:41,051 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2022-12-13 19:32:41,051 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2022-12-13 19:32:41,051 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2022-12-13 19:32:41,051 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-13 19:32:41,051 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-13 19:32:41,051 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2022-12-13 19:32:41,052 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2022-12-13 19:32:41,052 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-13 19:32:41,052 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/BOND/NBON/BV-02-C
2022-12-13 19:32:41,052 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-12-13 19:32:41,052 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-12-13 19:32:41,052 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-12-13 19:32:41,052 root DEBUG iutctl_common.py          215   read                      : read
2022-12-13 19:32:41,123 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-13 19:32:41,139 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-12-13 19:32:41,155 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-13 19:32:41,171 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/BOND/NBON/BV-02-C
2022-12-13 19:32:41,172 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-13 19:32:41,172 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-13 19:32:41,172 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-13 19:32:41,371 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-13 19:32:41,371 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-13 19:32:41,371 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-13 19:32:41,371 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-12-13 19:32:41,371 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2022-12-13 19:32:41,371 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Bonding Procedure in non-bondable mode
2022-12-13 19:32:41,371 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-12-13 19:32:41,372 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-13 19:32:41,372 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2022-12-13 19:32:41,372 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2022-12-13 19:32:41,372 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-13 19:32:41,372 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 100, 'Please start the Bonding Procedure in non-bondable mode', GAP/BOND/NBON/BV-02-C
2022-12-13 19:32:41,372 root DEBUG gap.py                    604   gap_pair                  : gap_pair None None
2022-12-13 19:32:41,392 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-13 19:32:41,408 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-12-13 19:32:41,456 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-12-13 19:32:41,472 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-12-13 19:32:41,488 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-12-13 19:32:41,488 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-12-13 19:32:41,488 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2022-12-13 19:32:41,488 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-12-13 19:32:41,488 root DEBUG iutctl_common.py          215   read                      : read
2022-12-13 19:32:41,552 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-13 19:32:41,552 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-12-13 19:32:41,553 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-12-13 19:32:41,568 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-12-13 19:32:41,568 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case GAP/BOND/NBON/BV-02-C
2022-12-13 19:32:41,568 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-12-13 19:32:41,568 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-13 19:32:41,568 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-13 19:32:42,333 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-13 19:32:42,334 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-12-13 19:32:42,335 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x02',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2022-12-13 19:32:42,335 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2022-12-13 19:32:42,336 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-12-13 19:32:42,336 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2022-12-13 19:32:42,336 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2022-12-13 19:32:42,472 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-12-13 19:32:42,472 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-12-13 19:32:42,472 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-12-13 19:32:42,472 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 118
2022-12-13 19:32:42,472 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2022-12-13 19:32:42,473 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please press ok to disconnect the link.
2022-12-13 19:32:42,473 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-12-13 19:32:42,473 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-12-13 19:32:42,473 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2022-12-13 19:32:42,473 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2022-12-13 19:32:42,473 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-12-13 19:32:42,473 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/BOND/NBON/BV-02-C
2022-12-13 19:33:12,497 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 118 test case GAP/BOND/NBON/BV-02-C
2022-12-13 19:33:12,497 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-12-13 19:33:12,497 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-12-13 19:33:12,497 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-12-13 19:33:12,576 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-12-13 19:33:12,577 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-12-13 19:33:12,577 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-12-13 19:33:12,577 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-12-13 19:33:12,577 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-12-13 19:33:15,314 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/BOND/NBON/BV-02-C GAP/BOND/NBON/BV-02-C

2022-12-13 19:33:15,315 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/NBON/BV-02-C - Started
2022-12-13 19:33:15,593 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+71063 ms
 GAP/BOND/NBON/BV-02-C PASS

2022-12-13 19:33:15,593 root DEBUG testcase.py               464   log                       : New status GAP GAP/BOND/NBON/BV-02-C - PASS
2022-12-13 19:33:15,595 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+71063 ms
 GAP/BOND/NBON/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#1rrtl5lkkkGEOWEdt/KZ1Q1/Yd+jBI+p1jE65SBbZzn0g3/JtxTWySzmdluiOxz7

2022-12-13 19:33:15,705 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+71063 ms
 GAP/BOND/NBON/BV-02-C GAP/BOND/NBON/BV-02-C

2022-12-13 19:33:15,847 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-12-13 19:33:15,847 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-12-13 19:33:15,847 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-12-13 19:33:16,864 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/BOND/NBON/BV-02-C 
2022-12-13 19:33:16,864 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024D523F8F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-13 19:33:16,865 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-13 19:33:16,866 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-13 19:33:16,866 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-12-13 19:33:16,866 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024D523F8DF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-12-13 19:33:16,867 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-12-13 19:33:16,867 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-12-13 19:33:17,599 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-12-13 19:33:21,172 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-12-13 19:33:21,173 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-12-13 19:33:21,241 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/BOND/NBON/BV-02-C
