2023-03-21 19:40:32,061 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/NBON/BV-03-C
2023-03-21 19:40:37,297 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-03-21 19:40:37,297 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-21 19:40:37,297 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 19:40:37,366 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:40:37,382 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-21 19:40:37,398 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-21 19:40:37,414 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-21 19:40:37,414 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-21 19:40:37,414 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-21 19:40:37,414 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000002884D4C1130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-03-21 19:40:37,414 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-21 19:40:37,414 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000002884BCB4940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(4,) kwds={}
2023-03-21 19:40:37,414 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-03-21 19:40:37,414 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-03-21 19:40:37,414 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x04'
2023-03-21 19:40:37,414 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010004'
2023-03-21 19:40:37,414 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-21 19:40:37,415 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 19:40:37,478 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:40:37,494 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-03-21 19:40:37,510 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-21 19:40:37,526 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-03-21 19:40:37,526 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000002884BC7C1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2023-03-21 19:40:37,526 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2023-03-21 19:40:37,526 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000002884BCB9820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(0, 'AA50') kwds={}
2023-03-21 19:40:37,526 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2023-03-21 19:40:37,526 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA50'
2023-03-21 19:40:37,526 root DEBUG iutctl_common.py          98    send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2023-03-21 19:40:37,526 root DEBUG iutctl_common.py          103   send                      : sending frame '02020004000002aa50'
2023-03-21 19:40:37,527 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 19:40:37,527 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 19:40:37,590 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:40:37,590 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-03-21 19:40:37,606 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-21 19:40:37,622 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-21 19:40:37,622 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002884BCB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(0, 2, 17, 'AA51') kwds={}
2023-03-21 19:40:37,622 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA51'), kwds={}
2023-03-21 19:40:37,622 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA51'
2023-03-21 19:40:37,622 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaQ')"
2023-03-21 19:40:37,622 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000021102aa51'
2023-03-21 19:40:37,622 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 19:40:37,622 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 19:40:37,686 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:40:37,702 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-21 19:40:37,718 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-21 19:40:37,718 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-21 19:40:37,718 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002884BCB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(0, '01') kwds={}
2023-03-21 19:40:37,718 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-03-21 19:40:37,718 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-03-21 19:40:37,718 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-03-21 19:40:37,719 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010001'
2023-03-21 19:40:37,719 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 19:40:37,719 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 19:40:37,780 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:40:37,796 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-21 19:40:37,828 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-21 19:40:37,860 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-21 19:40:37,860 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002884BCB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(0, 2, 5, 'AA52') kwds={}
2023-03-21 19:40:37,860 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA52'), kwds={}
2023-03-21 19:40:37,860 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA52'
2023-03-21 19:40:37,860 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2023-03-21 19:40:37,860 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020502aa52'
2023-03-21 19:40:37,860 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 19:40:37,860 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 19:40:37,940 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:40:37,972 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-21 19:40:37,988 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-21 19:40:38,020 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-21 19:40:38,020 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002884BCB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(0, '02') kwds={}
2023-03-21 19:40:38,020 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-03-21 19:40:38,020 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-03-21 19:40:38,020 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-03-21 19:40:38,020 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010002'
2023-03-21 19:40:38,020 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 19:40:38,020 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 19:40:38,084 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:40:38,084 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-21 19:40:38,100 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-21 19:40:38,116 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-21 19:40:38,116 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002884BCB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(0, 66, 3, 'AA53') kwds={}
2023-03-21 19:40:38,116 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA53'), kwds={}
2023-03-21 19:40:38,116 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA53'
2023-03-21 19:40:38,116 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaS')"
2023-03-21 19:40:38,116 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000420302aa53'
2023-03-21 19:40:38,116 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 19:40:38,116 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 19:40:38,164 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:40:38,196 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-21 19:40:38,276 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-21 19:40:38,308 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-21 19:40:38,308 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002884BCB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(0, '03') kwds={}
2023-03-21 19:40:38,308 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-03-21 19:40:38,308 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-03-21 19:40:38,308 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-03-21 19:40:38,308 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010003'
2023-03-21 19:40:38,309 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 19:40:38,309 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 19:40:38,388 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:40:38,388 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-21 19:40:38,404 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-21 19:40:38,420 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-21 19:40:38,420 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002884BCB9940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(0, 10, 48, 'AA54') kwds={}
2023-03-21 19:40:38,420 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA54'), kwds={}
2023-03-21 19:40:38,420 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA54'
2023-03-21 19:40:38,420 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaT')"
2023-03-21 19:40:38,420 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a3002aa54'
2023-03-21 19:40:38,420 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 19:40:38,420 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 19:40:38,500 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:40:38,516 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-21 19:40:38,532 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-21 19:40:38,548 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-21 19:40:38,548 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002884BCB99D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=(0, '04') kwds={}
2023-03-21 19:40:38,548 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-03-21 19:40:38,548 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-03-21 19:40:38,548 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-03-21 19:40:38,548 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010004'
2023-03-21 19:40:38,548 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 19:40:38,548 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 19:40:38,596 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:40:38,596 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-21 19:40:38,612 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-21 19:40:38,612 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-21 19:40:38,612 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002884BCB9C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=47 args=() kwds={}
2023-03-21 19:40:38,612 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-21 19:40:38,612 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-03-21 19:40:38,612 root DEBUG iutctl_common.py          98    send                      : send, 2 7 0 ''
2023-03-21 19:40:38,612 root DEBUG iutctl_common.py          103   send                      : sending frame '0207000000'
2023-03-21 19:40:38,612 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-21 19:40:38,613 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 19:40:38,676 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:40:38,708 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-03-21 19:40:38,724 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-03-21 19:40:38,739 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-03-21 19:40:38,739 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/BOND/NBON/BV-03-C
2023-03-21 19:40:45,777 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-21 19:40:45,777 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-21 19:40:45,777 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-21 19:40:45,777 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2023-03-21 19:40:45,777 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-03-C
2023-03-21 19:40:45,777 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2023-03-21 19:40:45,777 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-21 19:40:45,777 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-21 19:40:45,777 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-03-C on_implicit_send
2023-03-21 19:40:45,778 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-03-C join_post_wid_thread
2023-03-21 19:40:45,778 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-21 19:40:45,778 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/BOND/NBON/BV-03-C
2023-03-21 19:40:45,778 root DEBUG gap.py                    696   gap_set_conn              : gap_set_conn
2023-03-21 19:40:45,778 root DEBUG gap.py                    395   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2023-03-21 19:40:45,778 root DEBUG iutctl_common.py          98    send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2023-03-21 19:40:45,778 root DEBUG iutctl_common.py          103   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2023-03-21 19:40:45,778 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-21 19:40:45,778 root DEBUG iutctl_common.py          211   read                      : read
2023-03-21 19:40:45,865 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:40:45,881 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-03-21 19:40:45,897 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2023-03-21 19:40:45,913 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2023-03-21 19:40:45,913 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2023-03-21 19:40:45,913 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-21 19:40:45,913 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/BOND/NBON/BV-03-C
2023-03-21 19:40:45,913 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-21 19:40:45,913 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-21 19:40:45,913 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-21 19:40:46,887 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:40:46,888 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-21 19:40:46,888 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2023-03-21 19:40:46,889 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2023-03-21 19:40:46,889 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2023-03-21 19:40:46,890 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-21 19:40:46,890 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-03-21 19:40:46,891 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x13\x82\x00\x00',)", bytearray(b'\x13\x82\x00\x00')
2023-03-21 19:40:46,891 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x13\x82\x00\x00',)
2023-03-21 19:40:46,891 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x13\x82\x00\x00'
2023-03-21 19:40:46,892 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33299
2023-03-21 19:40:46,892 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-21 19:40:47,421 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-21 19:40:47,421 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-21 19:40:47,421 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-21 19:40:47,422 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 104
2023-03-21 19:40:47,422 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-03-C
2023-03-21 19:40:47,422 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please set IUT into non - bondable mode.Press OK to continue.
2023-03-21 19:40:47,422 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2023-03-21 19:40:47,422 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-21 19:40:47,422 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-03-C on_implicit_send
2023-03-21 19:40:47,422 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-03-C join_post_wid_thread
2023-03-21 19:40:47,422 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-21 19:40:47,422 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 104, 'Please set IUT into non - bondable mode.Press OK to continue.', GAP/BOND/NBON/BV-03-C
2023-03-21 19:40:47,422 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 104 test case GAP/BOND/NBON/BV-03-C
2023-03-21 19:40:47,423 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-03-21 19:40:47,423 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-21 19:40:47,423 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-21 19:40:48,138 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-21 19:40:48,138 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-21 19:40:48,138 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-21 19:40:48,138 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 118
2023-03-21 19:40:48,138 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-03-C
2023-03-21 19:40:48,139 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please press ok to disconnect the link.
2023-03-21 19:40:48,139 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-03-21 19:40:48,139 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-21 19:40:48,139 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-03-C on_implicit_send
2023-03-21 19:40:48,139 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-03-C join_post_wid_thread
2023-03-21 19:40:48,139 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
