2021-07-16 21:10:08,756 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-04-C
2021-07-16 21:10:22,740 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00`ga+\x9b38ho\x80\xcd',)
2021-07-16 21:10:23,134 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-16 21:10:23,134 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-16 21:10:23,134 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-16 21:10:24,327 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 21:10:24,327 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00È³lM¯\x9fÚ~\rú',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xc8\xb3lM\xaf\x9f\xda~\r\xfa')
2021-07-16 21:10:24,327 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x08\x00\xc8\xb3lM\xaf\x9f\xda~\r\xfa',)
2021-07-16 21:10:24,492 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 21:10:24,492 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00#\x05\x8a\x1cî\x0fà¤ÃÜ²[',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00#\x05\x8a\x1c\xee\x0f\xe0\xa4\xc3\xdc\xb2[')
2021-07-16 21:10:24,492 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x0c\x00#\x05\x8a\x1c\xee\x0f\xe0\xa4\xc3\xdc\xb2[',)
2021-07-16 21:10:24,744 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 21:10:24,744 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00©\x16\x05Ò\x15Þ\x8a¬Ná',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\xa9\x16\x05\xd2\x15\xde\x8a\xacN\xe1')
2021-07-16 21:10:24,744 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x10\x00\xa9\x16\x05\xd2\x15\xde\x8a\xacN\xe1',)
2021-07-16 21:10:24,992 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 21:10:24,992 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00 T\x87\x81j@jþË)Ì',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00 T\x87\x81j@j\xfe\xcb)\xcc')
2021-07-16 21:10:24,992 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00 T\x87\x81j@j\xfe\xcb)\xcc',)
2021-07-16 21:10:25,227 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-16 21:10:25,227 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00àL\\lÑ9j°yþ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\xe0L\\l\xd19j\xb0y\xfe')
2021-07-16 21:10:25,227 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x18\x00\xe0L\\l\xd19j\xb0y\xfe',)
2021-07-16 21:10:25,459 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 21:10:25,460 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00fp¢1ö¤Ñ\x02 C$',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00fp\xa21\xf6\xa4\xd1\x02 C$')
2021-07-16 21:10:25,460 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x1c\x00fp\xa21\xf6\xa4\xd1\x02 C$',)
2021-07-16 21:10:25,711 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 21:10:25,711 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01%d;}¦I\x16:\x00\x0f%\x87',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01%d;}\xa6I\x16:\x00\x0f%\x87')
2021-07-16 21:10:25,711 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01%d;}\xa6I\x16:\x00\x0f%\x87',)
2021-07-16 21:10:26,276 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 21:10:26,276 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01%d;}¦I\x16:\x00\x0f%\x87',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01%d;}\xa6I\x16:\x00\x0f%\x87')
2021-07-16 21:10:26,276 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80 \x01%d;}\xa6I\x16:\x00\x0f%\x87',)
2021-07-16 21:10:26,308 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-07-16 21:10:26,309 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !\x8d9ý¦´«°',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !\x8d9\xfd\xa6\xb4\xab\xb0')
2021-07-16 21:10:26,309 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x80 !\x8d9\xfd\xa6\xb4\xab\xb0',)
2021-07-16 21:10:26,494 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 21:10:26,494 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00\x06Ê\x82ó©"?\x8c=Y\x06\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00\x06\xca\x82\xf3\xa9"?\x8c=Y\x06')
2021-07-16 21:10:26,495 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x800\x00\x06\xca\x82\xf3\xa9"?\x8c=Y\x06',)
2021-07-16 21:10:26,894 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 21:10:26,894 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00Ù×Ör7ô\x16dÿfï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00\xd9\xd7\xd6r7\xf4\x16d\xfff\xef')
2021-07-16 21:10:26,895 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x804\x00\xd9\xd7\xd6r7\xf4\x16d\xfff\xef',)
2021-07-16 21:10:27,209 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-16 21:10:27,209 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01\x9dª\x81ß®d1ß]\x9b\x9f±',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01\x9d\xaa\x81\xdf\xaed1\xdf]\x9b\x9f\xb1')
2021-07-16 21:10:27,210 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x808\x01\x9d\xaa\x81\xdf\xaed1\xdf]\x9b\x9f\xb1',)
2021-07-16 21:10:27,263 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=18) bytearray(b'\x04\x86\x00\x12\x00')
2021-07-16 21:10:27,263 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0b\x80\x808!\x98f«ÄZ\x03\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0b\x80\x808!\x98f\xab\xc4Z\x03\x95')
2021-07-16 21:10:27,264 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=18) (b'\x03\x00\x01\x00\x02\x00\x0b\x80\x808!\x98f\xab\xc4Z\x03\x95',)
2021-07-16 21:10:27,996 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-07-16 21:10:27,996 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80@\x00YeU\x87R~\\÷\x0bß\x01',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80@\x00YeU\x87R~\\\xf7\x0b\xdf\x01')
2021-07-16 21:10:27,997 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80@\x00YeU\x87R~\\\xf7\x0b\xdf\x01',)
2021-07-16 21:10:41,936 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/CFG/HBP/BV-04-C MESH/NODE/CFG/HBP/BV-04-C

2021-07-16 21:10:41,936 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBP/BV-04-C - Started
2021-07-16 21:10:42,985 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+28891 ms
 MESH/NODE/CFG/HBP/BV-04-C PASS

2021-07-16 21:10:42,985 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/CFG/HBP/BV-04-C - PASS
2021-07-16 21:10:42,987 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+28891 ms
 MESH/NODE/CFG/HBP/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#o9lsYqbgQYTm24ej2AlNucMEXuAuI1q2x59dXu/Uy6m9ANQLJo2ar9UVI9dGbxpn0mrd8lVPKik=

2021-07-16 21:10:43,314 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+28891 ms
 MESH/NODE/CFG/HBP/BV-04-C MESH/NODE/CFG/HBP/BV-04-C

2021-07-16 21:10:43,494 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-16 21:10:43,494 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 21:10:43,494 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 21:10:44,508 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/CFG/HBP/BV-04-C 
2021-07-16 21:10:44,508 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:10:44,508 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:10:44,508 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:10:44,508 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 21:10:44,508 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207A04AF0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-16 21:10:44,508 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 21:10:44,508 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 21:10:48,130 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 21:10:48,132 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 21:10:48,213 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/HBP/BV-04-C
