2022-03-05 04:05:00,121 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PBADV/BI-02-C
2022-03-05 04:05:06,824 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=135, ctrl_index=0, data_len=1) bytearray(b'\x04\x87\x00\x01\x00')
2022-03-05 04:05:06,824 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03',)", bytearray(b'\x03')
2022-03-05 04:05:06,824 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=135, ctrl_index=0, data_len=1) (b'\x03',)
2022-03-05 04:05:06,824 root DEBUG mesh.py                   627   mesh_invalid_bearer_ev    : mesh_invalid_bearer_ev b'\x03' 1
2022-03-05 04:05:06,855 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=135, ctrl_index=0, data_len=1) bytearray(b'\x04\x87\x00\x01\x00')
2022-03-05 04:05:06,855 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03',)", bytearray(b'\x03')
2022-03-05 04:05:06,855 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=135, ctrl_index=0, data_len=1) (b'\x03',)
2022-03-05 04:05:06,855 root DEBUG mesh.py                   627   mesh_invalid_bearer_ev    : mesh_invalid_bearer_ev b'\x03' 1
2022-03-05 04:05:06,887 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=135, ctrl_index=0, data_len=1) bytearray(b'\x04\x87\x00\x01\x00')
2022-03-05 04:05:06,887 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03',)", bytearray(b'\x03')
2022-03-05 04:05:06,887 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=135, ctrl_index=0, data_len=1) (b'\x03',)
2022-03-05 04:05:06,887 root DEBUG mesh.py                   627   mesh_invalid_bearer_ev    : mesh_invalid_bearer_ev b'\x03' 1
2022-03-05 04:05:06,934 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=135, ctrl_index=0, data_len=1) bytearray(b'\x04\x87\x00\x01\x00')
2022-03-05 04:05:06,934 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03',)", bytearray(b'\x03')
2022-03-05 04:05:06,934 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=135, ctrl_index=0, data_len=1) (b'\x03',)
2022-03-05 04:05:06,934 root DEBUG mesh.py                   627   mesh_invalid_bearer_ev    : mesh_invalid_bearer_ev b'\x03' 1
2022-03-05 04:05:06,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-03-05 04:05:06,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-03-05 04:05:06,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-03-05 04:05:06,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 26
2022-03-05 04:05:06,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/PBADV/BI-02-C
2022-03-05 04:05:06,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please confirm invalid bearer opcode
2022-03-05 04:05:06,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-03-05 04:05:06,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-03-05 04:05:06,934 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/PBADV/BI-02-C on_implicit_send
2022-03-05 04:05:06,934 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/PBADV/BI-02-C join_post_wid_thread
2022-03-05 04:05:06,934 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-03-05 04:05:06,934 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 26, 'Please confirm invalid bearer opcode', MESH/NODE/PBADV/BI-02-C
2022-03-05 04:05:06,934 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 26 test case MESH/NODE/PBADV/BI-02-C
2022-03-05 04:05:06,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-03-05 04:05:06,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-03-05 04:05:06,934 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-03-05 04:05:09,495 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/NODE/PBADV/BI-02-C MESH/NODE/PBADV/BI-02-C

2022-03-05 04:05:09,495 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PBADV/BI-02-C - Started
2022-03-05 04:05:09,714 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+4000 ms
 MESH/NODE/PBADV/BI-02-C PASS

2022-03-05 04:05:09,714 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PBADV/BI-02-C - PASS
2022-03-05 04:05:09,730 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+4000 ms
 MESH/NODE/PBADV/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#93geUTFZQuJcgIrUlnDka13G61sxRwWwtJJcMZbPe/GO8lRlFSuuzEdlyuY+cF1l

2022-03-05 04:05:09,730 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+4000 ms
 MESH/NODE/PBADV/BI-02-C MESH/NODE/PBADV/BI-02-C

2022-03-05 04:05:09,761 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-05 04:05:09,761 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-05 04:05:09,761 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-05 04:05:10,776 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PBADV/BI-02-C 
2022-03-05 04:05:10,776 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A368AA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 04:05:10,776 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 04:05:10,776 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 04:05:10,776 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 04:05:10,776 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 04:05:10,776 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 04:05:10,776 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 04:05:14,026 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-05 04:05:14,026 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-05 04:05:14,072 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PBADV/BI-02-C
