2021-08-21 01:24:11,748 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMP/BV-02-C
 GAP/DISC/LIMP/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#JsU6IIHtH72YvB2gS/+spPMIYVonAvi6K77lNTTVG3NpY/yrKy9NSl1M8l2OpmQs

2021-08-21 01:24:22,596 ClientCallback.log INFO autoptsclient_common.py   172   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7266 ms
 GAP/DISC/LIMP/BV-02-C GAP/DISC/LIMP/BV-02-C

2021-08-21 01:24:22,764 root DEBUG autoptsclient_common.py   840   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-21 01:24:22,764 root DEBUG autoptsclient_common.py   321   error_code                : CallbackThread.error_code
2021-08-21 01:24:22,764 root DEBUG autoptsclient_common.py   335   cleanup                   : CallbackThread.cleanup
2021-08-21 01:24:23,778 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/LIMP/BV-02-C 
2021-08-21 01:24:23,778 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002069C1D7A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 01:24:23,779 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:24:23,779 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 01:24:23,780 root DEBUG autoptsclient_common.py   330   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-21 01:24:23,780 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002069C1D7970>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-21 01:24:23,780 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-08-21 01:24:23,780 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-21 01:24:26,848 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-08-21 01:24:26,848 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-08-21 01:24:26,897 root DEBUG autoptsclient_common.py   870   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/LIMP/BV-02-C
