2021-07-17 08:15:07,080 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
2021-07-17 08:15:17,722 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2021-07-17 08:15:17,722 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 08:15:17,722 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 118, 'Please press ok to disconnect the link.', GAP/DISC/RPA/BV-01-C
2021-07-17 08:15:17,722 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-17 08:15:17,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-17 08:15:17,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 08:15:17,723 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 08:15:17,824 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-17 08:15:17,824 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-07-17 08:15:17,825 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-07-17 08:15:17,825 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-07-17 08:15:18,045 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-17 08:15:18,045 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-17 08:15:18,046 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GAP
2021-07-17 08:15:18,046 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 204
2021-07-17 08:15:18,046 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GAP/DISC/RPA/BV-01-C
2021-07-17 08:15:18,046 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please confirm that IUT has received an Advertising Event and the address was resolved successfully.
2021-07-17 08:15:18,046 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-17 08:15:18,046 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-17 08:15:18,046 root DEBUG testcase.py               677   on_implicit_send          : GAP GAP/DISC/RPA/BV-01-C on_implicit_send
2021-07-17 08:15:18,046 root DEBUG testcase.py               620   join_post_wid_thread      : GAP GAP/DISC/RPA/BV-01-C join_post_wid_thread
2021-07-17 08:15:18,046 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-17 08:15:18,046 root DEBUG gap_wid.py                31    gap_wid_hdl               : gap_wid_hdl, 204, 'Please confirm that IUT has received an Advertising Event and the address was resolved successfully.', GAP/DISC/RPA/BV-01-C
2021-07-17 08:15:18,046 root DEBUG btp.py                    1336  gap_start_discov          : gap_start_discov
2021-07-17 08:15:18,046 root DEBUG iutctl_common.py          120   send                      : send, 1 12 0 '\x11'
2021-07-17 08:15:18,046 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 12 0 '\x11'
2021-07-17 08:15:18,046 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\x0c\x00\x01\x00\x11'
2021-07-17 08:15:18,046 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-17 08:15:18,046 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 08:15:18,159 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2021-07-17 08:15:18,174 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 08:15:18,190 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2021-07-17 08:15:18,543 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2021-07-17 08:15:18,544 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00ð\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Ycd',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00\xf0\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Ycd')
2021-07-17 08:15:18,544 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x005\x1c\xf2\xdc\x1b\x00\xf0\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Ycd',)
2021-07-17 08:15:18,544 root DEBUG btp.py                    3364  gap_device_found_ev_      : gap_device_found_ev_ b'\x005\x1c\xf2\xdc\x1b\x00\xf0\x03\x11\x00\x02\x01\x02\r\tPTS-GAP-\x84Ycd'
2021-07-17 08:15:18,545 root DEBUG btp.py                    3378  gap_device_found_ev_      : found b'001bdcf21c35' type 0 eir b'\x02\x01\x02\r\tPTS-GAP-\x84Ycd'
2021-07-17 08:15:28,193 root DEBUG btp.py                    1413  gap_stop_discov           : gap_stop_discov
2021-07-17 08:15:28,193 root DEBUG iutctl_common.py          120   send                      : send, 1 13 0 ''
2021-07-17 08:15:28,193 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 1 13 0 ''
2021-07-17 08:15:28,194 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x01\r\x00\x00\x00'
2021-07-17 08:15:28,194 root DEBUG btp.py                    1460  gap_command_rsp_succ      : gap_command_rsp_succ
2021-07-17 08:15:28,195 root DEBUG iutctl_common.py          177   read                      : read
2021-07-17 08:15:28,323 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2021-07-17 08:15:28,362 root DEBUG iutctl_common.py          114   read                      : Received data: "('',)", bytearray(b'')
2021-07-17 08:15:28,377 root DEBUG btp.py                    1465  gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2021-07-17 08:15:28,378 root DEBUG btp.py                    1367  check_discov_results      : check_discov_results 0 b'001bdcf21c35' True None
2021-07-17 08:15:28,378 root DEBUG btp.py                    1376  check_discov_results      : matching LeAdv(addr_type=0, addr=b'001bdcf21c35', rssi=240, flags=3, eir=b'\x02\x01\x02\r\tPTS-GAP-\x84Ycd')
2021-07-17 08:15:28,378 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-17 08:15:28,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-17 08:15:28,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 08:15:28,378 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 08:15:31,019 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+140 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2021-07-17 08:15:31,019 root DEBUG testcase.py               462   log                       : New status GAP GAP/DISC/RPA/BV-01-C - Started
2021-07-17 08:15:31,282 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19422 ms
 GAP/DISC/RPA/BV-01-C PASS

2021-07-17 08:15:31,282 root DEBUG testcase.py               462   log                       : New status GAP GAP/DISC/RPA/BV-01-C - PASS
2021-07-17 08:15:31,284 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19422 ms
 GAP/DISC/RPA/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#JAikeBwHe9ea+e+LEsRS23sriisHOLSosavjMsAATMWBfbfjktI9k0dlyuY+cF1l

2021-07-17 08:15:31,371 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19422 ms
 GAP/DISC/RPA/BV-01-C GAP/DISC/RPA/BV-01-C

2021-07-17 08:15:31,454 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-07-17 08:15:31,454 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-17 08:15:31,454 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-17 08:15:32,467 root DEBUG testcase.py               762   post_run                  : post_run GAP GAP/DISC/RPA/BV-01-C 
2021-07-17 08:15:32,467 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 08:15:32,468 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:15:32,468 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 08:15:32,469 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 08:15:32,469 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E208183040>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 08:15:32,469 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 08:15:32,469 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-17 08:15:36,439 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-17 08:15:36,441 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-17 08:15:36,492 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/RPA/BV-01-C
