2022-02-05 17:04:23,754 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/PVNR/PROV/BI-16-C
2022-02-05 17:04:30,379 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 17:04:30,457 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2022-02-05 17:04:30,473 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 17:04:30,488 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2022-02-05 17:04:30,504 root DEBUG mesh.py                   566   mesh_provisioned_ev       : mesh_provisioned_ev b''
2022-02-05 17:04:30,520 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=3, ctrl_index=0, data_len=0) bytearray(b'\x04\x03\x00\x00\x00')
2022-02-05 17:04:30,535 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 17:04:30,535 root DEBUG mesh.py                   306   mesh_provision_adv        : mesh_provision_adv b'13071725fad340a79a0bc526ea006128' 1 0
2022-02-05 17:04:30,535 root DEBUG iutctl_common.py          117   send                      : send, 4 74 0 "bytearray(b'\\x13\\x07\\x17%\\xfa\\xd3@\\xa7\\x9a\\x0b\\xc5&\\xea\\x00a(\\x00\\x00\\x01\\x00\\x00\\x01#Eg\\x89\\xab\\xcd\\xef\\x01#Eg\\x89\\xab\\xcd\\xef')"
2022-02-05 17:04:30,535 root DEBUG iutctl_common.py          122   send                      : sending frame '044a00250013071725fad340a79a0bc526ea00612800000100000123456789abcdef0123456789abcdef'
2022-02-05 17:04:30,535 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 17:04:30,613 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=74, ctrl_index=0, data_len=0) bytearray(b'\x04J\x00\x00\x00')
2022-02-05 17:04:30,645 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 17:04:30,676 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 6 test case MESH/PVNR/PROV/BI-16-C
2022-02-05 17:04:30,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 17:04:30,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 17:04:30,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 17:04:31,098 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2022-02-05 17:04:31,098 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-02-05 17:04:31,098 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2022-02-05 17:04:31,098 root DEBUG mesh.py                   576   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2022-02-05 17:04:31,691 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2022-02-05 17:04:31,691 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2022-02-05 17:04:31,691 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2022-02-05 17:04:31,691 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2022-02-05 17:04:37,346 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/PVNR/PROV/BI-16-C MESH/PVNR/PROV/BI-16-C

2022-02-05 17:04:37,346 root DEBUG testcase.py               464   log                       : New status MESH MESH/PVNR/PROV/BI-16-C - Started
2022-02-05 17:04:37,534 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8250 ms
 MESH/PVNR/PROV/BI-16-C PASS

2022-02-05 17:04:37,534 root DEBUG testcase.py               464   log                       : New status MESH MESH/PVNR/PROV/BI-16-C - PASS
2022-02-05 17:04:37,534 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8250 ms
 MESH/PVNR/PROV/BI-16-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QwV93Hf3sptAtGgQrSR1OGGuJ62l+5vTm9wMoauWspmO8Q1mOHukm2BuvqLVc5Se

2022-02-05 17:04:37,534 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8250 ms
 MESH/PVNR/PROV/BI-16-C MESH/PVNR/PROV/BI-16-C

2022-02-05 17:04:37,705 root DEBUG autoptsclient_common.py   825   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-05 17:04:37,705 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-05 17:04:37,705 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-05 17:04:38,721 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/PVNR/PROV/BI-16-C 
2022-02-05 17:04:38,721 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000014AB5B65D30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 17:04:38,721 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 17:04:38,721 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-05 17:04:38,721 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-05 17:04:38,721 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000014AB5B65C10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 17:04:38,721 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 17:04:38,721 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-05 17:04:41,845 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-05 17:04:41,845 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-05 17:04:41,908 root DEBUG autoptsclient_common.py   855   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/PVNR/PROV/BI-16-C
