2023-03-07 19:18:59,705 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENP/BV-01-C
2023-03-07 19:19:07,439 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-01-C on_implicit_send
2023-03-07 19:19:07,439 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-01-C join_post_wid_thread
2023-03-07 19:19:07,439 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-07 19:19:07,439 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 23, 'Please start General Discovery. Press OK to continue.', GAP/DISC/GENP/BV-01-C
2023-03-07 19:19:07,439 root DEBUG gap.py                    834   gap_start_discov          : gap_start_discov
2023-03-07 19:19:07,439 root DEBUG iutctl_common.py          98    send                      : send, 1 12 0 '\t'
2023-03-07 19:19:07,439 root DEBUG iutctl_common.py          103   send                      : sending frame '010c00010009'
2023-03-07 19:19:07,439 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-07 19:19:07,439 root DEBUG iutctl_common.py          211   read                      : read
2023-03-07 19:19:07,527 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 19:19:07,543 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=12, ctrl_index=0, data_len=0) bytearray(b'\x01\x0c\x00\x00\x00')
2023-03-07 19:19:07,559 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-07 19:19:07,559 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=12, ctrl_index=0, data_len=0) (b'',)
2023-03-07 19:19:07,559 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 23 test case GAP/DISC/GENP/BV-01-C
2023-03-07 19:19:07,559 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-07 19:19:07,559 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-07 19:19:07,559 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-07 19:19:10,705 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 19:19:10,706 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=40) bytearray(b'\x01\x81\x00(\x00')
2023-03-07 19:19:10,706 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01í\x17M\x1a,÷¥\x07\x1d\x00\x02\x01\x06\x11\x07gWL7µ\x80k\x83ÒIº½{ðÏÀ\x07\tbletp0',)", bytearray(b'\x01\xed\x17M\x1a,\xf7\xa5\x07\x1d\x00\x02\x01\x06\x11\x07gWL7\xb5\x80k\x83\xd2I\xba\xbd{\xf0\xcf\xc0\x07\tbletp0')
2023-03-07 19:19:10,707 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=40) (b'\x01\xed\x17M\x1a,\xf7\xa5\x07\x1d\x00\x02\x01\x06\x11\x07gWL7\xb5\x80k\x83\xd2I\xba\xbd{\xf0\xcf\xc0\x07\tbletp0',)
2023-03-07 19:19:10,707 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xed\x17M\x1a,\xf7\xa5\x07\x1d\x00\x02\x01\x06\x11\x07gWL7\xb5\x80k\x83\xd2I\xba\xbd{\xf0\xcf\xc0\x07\tbletp0'
2023-03-07 19:19:10,708 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'f72c1a4d17ed' type 1 eir b'\x02\x01\x06\x11\x07gWL7\xb5\x80k\x83\xd2I\xba\xbd{\xf0\xcf\xc0\x07\tbletp0'
2023-03-07 19:19:11,940 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 19:19:11,941 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=18) bytearray(b'\x01\x81\x00\x12\x00')
2023-03-07 19:19:11,942 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00¹\x15`è\x07Àä\x07\x07\x00\x02\x01\x02\x03\x19\x00\x00',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\xe4\x07\x07\x00\x02\x01\x02\x03\x19\x00\x00')
2023-03-07 19:19:11,942 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=18) (b'\x00\xb9\x15`\xe8\x07\xc0\xe4\x07\x07\x00\x02\x01\x02\x03\x19\x00\x00',)
2023-03-07 19:19:11,942 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xb9\x15`\xe8\x07\xc0\xe4\x07\x07\x00\x02\x01\x02\x03\x19\x00\x00'
2023-03-07 19:19:11,943 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e86015b9' type 0 eir b'\x02\x01\x02\x03\x19\x00\x00'
2023-03-07 19:19:14,610 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-07 19:19:14,611 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-07 19:19:14,611 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-07 19:19:14,611 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 14
2023-03-07 19:19:14,611 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/DISC/GENP/BV-01-C
2023-03-07 19:19:14,611 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm that PTS is discovered.
2023-03-07 19:19:14,611 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2023-03-07 19:19:14,611 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-07 19:19:14,611 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/DISC/GENP/BV-01-C on_implicit_send
2023-03-07 19:19:14,611 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENP/BV-01-C join_post_wid_thread
2023-03-07 19:19:14,611 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-07 19:19:14,611 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 14, 'Please confirm that PTS is discovered.', GAP/DISC/GENP/BV-01-C
2023-03-07 19:19:14,611 root DEBUG gap.py                    862   gap_stop_discov           : gap_stop_discov
2023-03-07 19:19:14,611 root DEBUG iutctl_common.py          98    send                      : send, 1 13 0 ''
2023-03-07 19:19:14,611 root DEBUG iutctl_common.py          103   send                      : sending frame '010d000000'
2023-03-07 19:19:14,611 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-07 19:19:14,611 root DEBUG iutctl_common.py          211   read                      : read
2023-03-07 19:19:14,688 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-07 19:19:14,688 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=13, ctrl_index=0, data_len=0) bytearray(b'\x01\r\x00\x00\x00')
2023-03-07 19:19:14,704 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-07 19:19:14,752 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=13, ctrl_index=0, data_len=0) (b'',)
2023-03-07 19:19:14,752 root DEBUG gap.py                    1175  check_discov_results      : check_discov_results 0 b'c007e86015b9' True None
2023-03-07 19:19:14,752 root DEBUG gap.py                    1184  check_discov_results      : matching LeAdv(addr_type=1, addr=b'f72c1a4d17ed', rssi=165, flags=7, eir=b'\x02\x01\x06\x11\x07gWL7\xb5\x80k\x83\xd2I\xba\xbd{\xf0\xcf\xc0\x07\tbletp0')
2023-03-07 19:19:14,752 root DEBUG gap.py                    1184  check_discov_results      : matching LeAdv(addr_type=0, addr=b'c007e86015b9', rssi=228, flags=7, eir=b'\x02\x01\x02\x03\x19\x00\x00')
2023-03-07 19:19:14,752 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 14 test case GAP/DISC/GENP/BV-01-C
2023-03-07 19:19:14,752 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-07 19:19:14,752 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-07 19:19:14,752 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-07 19:19:17,280 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GAP/DISC/GENP/BV-01-C GAP/DISC/GENP/BV-01-C

2023-03-07 19:19:17,281 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-01-C - Started
2023-03-07 19:19:17,366 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+9859 ms
 GAP/DISC/GENP/BV-01-C PASS

2023-03-07 19:19:17,366 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENP/BV-01-C - PASS
2023-03-07 19:19:17,369 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9859 ms
 GAP/DISC/GENP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#1QNPfKKJ3kl28c4s2pCBGR2/PUJaeFuLUbwFbrl3s+qWwjrOtzg1WGBuvqLVc5Se

2023-03-07 19:19:17,434 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9859 ms
 GAP/DISC/GENP/BV-01-C GAP/DISC/GENP/BV-01-C

2023-03-07 19:19:17,619 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-03-07 19:19:17,619 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-03-07 19:19:17,619 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-03-07 19:19:18,634 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENP/BV-01-C 
2023-03-07 19:19:18,635 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000024C0160EEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-07 19:19:18,635 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-07 19:19:18,636 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-07 19:19:18,636 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-03-07 19:19:18,636 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024C0160EBB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-03-07 19:19:18,637 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-07 19:19:18,637 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-03-07 19:19:18,789 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-03-07 19:19:22,351 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-03-07 19:19:22,351 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-03-07 19:19:22,419 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENP/BV-01-C
