2021-07-16 22:15:24,568 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BV-04-C
2021-07-16 22:15:41,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 22:15:41,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 22:15:41,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 48
2021-07-16 22:15:41,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2021-07-16 22:15:41,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send read characteristic handle = '00FD'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2021-07-16 22:15:41,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 22:15:41,721 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 22:15:41,721 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2021-07-16 22:15:41,721 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2021-07-16 22:15:41,721 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 22:15:41,721 root DEBUG gattc_wid.py              27    gattc_wid_hdl             : gattc_wid_hdl, 48, "Please send read characteristic handle = '00FD'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-04-C
2021-07-16 22:15:41,721 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 48, "Please send read characteristic handle = '00FD'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-04-C
2021-07-16 22:15:41,721 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '00FD'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2021-07-16 22:15:41,721 root DEBUG testcase.py               91    parse_description         : Parse result: ['00FD']
2021-07-16 22:15:41,721 root DEBUG btp.py                    2216  gattc_read                : gattc_read 0 '001bdc08e676' '00FD'
2021-07-16 22:15:41,721 root DEBUG iutctl_common.py          120   send                      : send, 2 17 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\xfd\\x00')"
2021-07-16 22:15:41,721 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 17 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\xfd\\x00')"
2021-07-16 22:15:41,721 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x11\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\xfd\x00'
2021-07-16 22:15:41,721 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 22:15:41,936 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=97) bytearray(b'\x02\x11\x00a\x00')
2021-07-16 22:15:41,952 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x00^\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x01\x12#4EVgx\x89\x90\x01#Eg\x89\x01#Eg\x89\x01#Eg\x89\x01#Eg\x89\x01\x12#4EVgx\x89\x90\x01\x12#4E\',)', bytearray(b'\x00^\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x01\x12#4EVgx\x89\x90\x01#Eg\x89\x01#Eg\x89\x01#Eg\x89\x01#Eg\x89\x01\x12#4EVgx\x89\x90\x01\x12#4E')
2021-07-16 22:15:41,967 root DEBUG btp.py                    2999  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=97) (b'\x00^\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x01\x12#4EVgx\x89\x90\x01#Eg\x89\x01#Eg\x89\x01#Eg\x89\x01#Eg\x89\x01\x12#4EVgx\x89\x90\x01\x12#4E',)
2021-07-16 22:15:41,967 root DEBUG btp.py                    3005  gattc_read_rsp            : gattc_read_rsp 0 (b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3DUfw\x88\x99\x01\x12#4EVgx\x89\x90\x01#Eg\x89\x01#Eg\x89\x01#Eg\x89\x01#Eg\x89\x01\x12#4EVgx\x89\x90\x01\x12#4E',)
2021-07-16 22:15:41,967 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 22:15:41,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 22:15:41,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 22:15:41,967 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 22:15:41,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 22:15:41,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 22:15:41,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 22:15:41,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 52
2021-07-16 22:15:41,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2021-07-16 22:15:41,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please confirm IUT Handle='fd'O characteristic value='11223344556677889900123456789012345678901234567890123456789011223344556677889900112233445566778899011223344556677889900123456789012345678901234567890123456789011223344556677889900112233445'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.
2021-07-16 22:15:41,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-16 22:15:41,969 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 22:15:41,969 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2021-07-16 22:15:41,969 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2021-07-16 22:15:41,969 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 22:15:41,969 root DEBUG gattc_wid.py              27    gattc_wid_hdl             : gattc_wid_hdl, 52, "Please confirm IUT Handle='fd'O characteristic value='11223344556677889900123456789012345678901234567890123456789011223344556677889900112233445566778899011223344556677889900123456789012345678901234567890123456789011223344556677889900112233445'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database.", GATT/CL/GAR/BV-04-C
2021-07-16 22:15:41,969 root DEBUG btp.py                    579   verify_description        : description="Please confirm IUT Handle='fd'O characteristic value='11223344556677889900123456789012345678901234567890123456789011223344556677889900112233445566778899011223344556677889900123456789012345678901234567890123456789011223344556677889900112233445'O in random selected adopted database. Click Yes if it matches the IUT, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read long characteristic to PTS random select adopted database."
2021-07-16 22:15:41,969 root DEBUG btp.py                    584   verify_description        : Verifying values: ['', b'11223344556677889900123456789012345678901234567890123456789011223344556677889900112233445566778899011223344556677889900123456789012345678901234567890123456789011223344556677889900112233445']
2021-07-16 22:15:41,970 root DEBUG btp.py                    593   verify_description        : Verifying: ''
2021-07-16 22:15:41,970 root DEBUG btp.py                    593   verify_description        : Verifying: b'11223344556677889900123456789012345678901234567890123456789011223344556677889900112233445566778899011223344556677889900123456789012345678901234567890123456789011223344556677889900112233445'
2021-07-16 22:15:41,970 root DEBUG btp.py                    602   verify_description        : Value under verification is not string
2021-07-16 22:15:41,970 root DEBUG btp.py                    604   verify_description        : All verifications passed
2021-07-16 22:15:41,970 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-16 22:15:41,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-16 22:15:41,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 22:15:41,970 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 22:15:41,972 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : ********************
2021-07-16 22:15:41,972 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-16 22:15:41,972 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : project_name: GATT
2021-07-16 22:15:41,973 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : wid: 48
2021-07-16 22:15:41,973 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : test_case_name: GATT/CL/GAR/BV-04-C
2021-07-16 22:15:41,973 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : description: Please send read characteristic handle = '00D0'O to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send Read characteristic.
2021-07-16 22:15:41,973 ClientCallback.on_implicit_send INFO autoptsclient_common.py   192   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-07-16 22:15:41,973 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : Calling test cases on_implicit_send
2021-07-16 22:15:41,973 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAR/BV-04-C on_implicit_send
2021-07-16 22:15:41,973 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAR/BV-04-C join_post_wid_thread
2021-07-16 22:15:41,973 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-16 22:15:41,973 root DEBUG gattc_wid.py              27    gattc_wid_hdl             : gattc_wid_hdl, 48, "Please send read characteristic handle = '00D0'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-04-C
2021-07-16 22:15:41,973 root DEBUG gatt_wid.py               34    gatt_wid_hdl              : gatt_wid_hdl, 48, "Please send read characteristic handle = '00D0'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BV-04-C
2021-07-16 22:15:41,973 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '00D0'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2021-07-16 22:15:41,973 root DEBUG testcase.py               91    parse_description         : Parse result: ['00D0']
2021-07-16 22:15:41,973 root DEBUG btp.py                    2216  gattc_read                : gattc_read 0 '001bdc08e676' '00D0'
2021-07-16 22:15:41,973 root DEBUG iutctl_common.py          120   send                      : send, 2 17 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\xd0\\x00')"
2021-07-16 22:15:41,973 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 17 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00\\xd0\\x00')"
2021-07-16 22:15:41,973 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x11\x00\t\x00\x00v\xe6\x08\xdc\x1b\x00\xd0\x00'
2021-07-16 22:15:41,973 root DEBUG iutctl_common.py          177   read                      : read
2021-07-16 22:15:42,247 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=47) bytearray(b'\x02\x11\x00/\x00')
2021-07-16 22:15:42,268 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x00,\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3D\',)', bytearray(b'\x00,\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3D')
2021-07-16 22:15:42,284 root DEBUG btp.py                    2999  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=47) (b'\x00,\x00\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3D',)
2021-07-16 22:15:42,284 root DEBUG btp.py                    3005  gattc_read_rsp            : gattc_read_rsp 0 (b'\x11"3DUfw\x88\x99\x00\x124Vx\x90\x124Vx\x90\x124Vx\x90\x124Vx\x90\x11"3DUfw\x88\x99\x00\x11"3D',)
2021-07-16 22:15:42,284 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-07-16 22:15:42,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-16 22:15:42,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-16 22:15:42,284 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-16 22:18:42,314 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-16 22:18:42,314 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-16 22:18:42,314 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-16 22:18:42,314 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-16 22:18:44,966 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3656 ms
 GATT/CL/GAR/BV-04-C GATT/CL/GAR/BV-04-C

2021-07-16 22:18:44,967 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAR/BV-04-C - Started
2021-07-16 22:18:45,217 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+196906 ms
 GATT/CL/GAR/BV-04-C Timeout. Adjust TSPX_time_guard value if user need more time.

2021-07-16 22:18:45,217 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAR/BV-04-C - UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.
2021-07-16 22:18:45,217 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+196906 ms
 GATT/CL/GAR/BV-04-C A1#ZGY4YWVkNjgxZTIyYjgyYzUwMmY5MGQ0MGVlNTE0MGQyMjQ4YTdmMzIxYzc4MWU5NmIwODMyZWNhYjM5ZThkYw==#TEGn7jdRgHSQriE/EWqmbH3zhW/okvaZ37MDrJb7ZDtJB0PIqSXxksSY9/ULBPlz

2021-07-16 22:18:45,295 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+196906 ms
 GATT/CL/GAR/BV-04-C GATT/CL/GAR/BV-04-C

2021-07-16 22:18:45,449 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.'
2021-07-16 22:18:45,449 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-16 22:18:45,449 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-16 22:18:46,465 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAR/BV-04-C 
2021-07-16 22:18:46,465 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-07-16 22:18:46,466 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 22:18:46,466 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 22:18:46,466 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-16 22:18:46,467 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207E72CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2021-07-16 22:18:46,467 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-16 22:18:46,467 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-16 22:18:50,392 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-16 22:18:50,393 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-16 22:18:50,444 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BV-04-C
