2023-11-01 10:22:40,091 LT1-thread root DEBUG client.py                 893   run_test_case_thread_entry : Starting TestCase wrapper MICP MICP/CL/SPE/BI-02-C
2023-11-01 10:22:43,216 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_micp at 0x000001A89737AD40> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-11-01 10:22:43,216 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 10:22:43,216 LT1-thread root DEBUG btp.py                    578   core_reg_svc_micp         : core_reg_svc_micp
2023-11-01 10:22:43,216 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '16'
2023-11-01 10:22:43,216 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff010010'
2023-11-01 10:22:43,217 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 10:22:43,264 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:22:43,264 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-01 10:22:43,280 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 10:22:43,280 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function test_cases.<locals>.<lambda> at 0x000001A898F55C60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-11-01 10:22:43,280 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 10:22:43,288 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function core_reg_svc_aics at 0x000001A89737A950> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-11-01 10:22:43,288 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 10:22:43,288 LT1-thread root DEBUG btp.py                    530   core_reg_svc_aics         : core_reg_svc_aics
2023-11-01 10:22:43,288 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 0 3 255 '10'
2023-11-01 10:22:43,288 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0003ff01000a'
2023-11-01 10:22:43,288 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 10:22:43,343 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:22:43,343 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-11-01 10:22:43,343 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 10:22:43,359 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.aics_init of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-11-01 10:22:43,359 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 10:22:43,359 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.micp_init of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=16 args=() kwds={}
2023-11-01 10:22:43,359 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 10:22:43,361 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 10:22:48,741 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MICP
    wid: 20100
    test_case_name: MICP/CL/SPE/BI-02-C
    description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-01 10:22:48,741 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 10:22:48,741 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 10:22:49,408 LT1-thread root DEBUG testcase.py               663   run_wid                   : MICP MICP/CL/SPE/BI-02-C on_implicit_send
2023-11-01 10:22:49,408 LT1-thread root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', MICP/CL/SPE/BI-02-C
2023-11-01 10:22:49,408 LT1-thread root DEBUG gap.py                    556   gap_conn                  : gap_conn None None
2023-11-01 10:22:49,408 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 1 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x00')"
2023-11-01 10:22:49,408 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '010e00080000900d79e807c000'
2023-11-01 10:22:49,408 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 10:22:49,456 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:22:49,456 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-11-01 10:22:49,472 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 10:22:49,760 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:22:49,760 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-11-01 10:22:49,792 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 13 bytes data
2023-11-01 10:22:49,808 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 28 00 00 00 90 01'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-11-01 10:22:49,824 BTPWorkerThread-14589 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-11-01 10:22:49,824 BTPWorkerThread-14589 (_rx_task) root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-11-01 10:22:51,595 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:22:51,595 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-11-01 10:22:51,595 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 8 bytes data
2023-11-01 10:22:51,595 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-11-01 10:22:51,595 BTPWorkerThread-14589 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-11-01 10:22:51,595 BTPWorkerThread-14589 (_rx_task) root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-11-01 10:22:51,595 BTPWorkerThread-14589 (_rx_task) root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-11-01 10:22:51,595 BTPWorkerThread-14589 (_rx_task) root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-11-01 10:22:54,487 LT1-thread root DEBUG micp.py                   64    micp_discover             : micp_discover
2023-11-01 10:22:54,487 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 16 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-11-01 10:22:54,487 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '100200070000900d79e807c0'
2023-11-01 10:22:54,487 LT1-thread root DEBUG micp.py                   43    micp_command_rsp_succ     : micp_command_rsp_succ
2023-11-01 10:22:54,487 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 10:22:54,567 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:22:54,583 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=16, op=2, ctrl_index=0, data_len=0) bytearray(b'\x10\x02\x00\x00\x00')
2023-11-01 10:22:54,599 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 10:22:54,615 LT1-thread root DEBUG micp.py                   48    micp_command_rsp_succ     : received Header(svc_id=16, op=2, ctrl_index=0, data_len=0) (b'',)
2023-11-01 10:22:55,923 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:22:55,939 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=16, op=128, ctrl_index=0, data_len=22) bytearray(b'\x10\x80\x00\x16\x00')
2023-11-01 10:22:55,987 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 22 bytes data
2023-11-01 10:22:55,987 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 a3 00 b2 00 b5 00 b7 00 b9 00 bc 00 be 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00')
2023-11-01 10:22:55,987 BTPWorkerThread-14589 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=16, op=128, ctrl_index=0, data_len=22) (b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00',)
2023-11-01 10:22:55,987 BTPWorkerThread-14589 (_rx_task) root DEBUG micp.py                   97    micp_ev_discovery_completed_ : micp_ev_discovery_completed_ b'\x00\x90\ry\xe8\x07\xc0\x00\xa3\x00\xb2\x00\xb5\x00\xb7\x00\xb9\x00\xbc\x00\xbe\x00'
2023-11-01 10:22:55,987 BTPWorkerThread-14589 (_rx_task) root DEBUG micp.py                   108   micp_ev_discovery_completed_ : MICP Discovery completed: addr c007e8790d90, addr_type 0, att_status 0 mute handle 163, state handle 178, gain handle 181, type handle 183, status handle 185, control handle 188, description handle 190
2023-11-01 10:22:55,987 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20100 test case MICP/CL/SPE/BI-02-C
2023-11-01 10:22:55,989 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 10:22:55,991 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MICP
    wid: 20106
    test_case_name: MICP/CL/SPE/BI-02-C
    description: Please write to Client Characteristic Configuration Descriptor of Audio Input State characteristic to enable notification.

Descriptor handle value: 0x00B3
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-01 10:22:55,991 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 10:22:55,991 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 10:22:56,996 LT1-thread root DEBUG testcase.py               663   run_wid                   : MICP MICP/CL/SPE/BI-02-C on_implicit_send
2023-11-01 10:22:56,996 LT1-thread root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20106, 'Please write to Client Characteristic Configuration Descriptor of Audio Input State characteristic to enable notification.\n\nDescriptor handle value: 0x00B3', MICP/CL/SPE/BI-02-C
2023-11-01 10:22:56,997 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20106 test case MICP/CL/SPE/BI-02-C
2023-11-01 10:22:56,998 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 10:22:56,999 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MICP
    wid: 20107
    test_case_name: MICP/CL/SPE/BI-02-C
    description: Please send Read Request to read Audio Input State characteristic with handle = 0x00B2.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-01 10:22:56,999 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 10:22:56,999 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 10:22:58,005 LT1-thread root DEBUG testcase.py               663   run_wid                   : MICP MICP/CL/SPE/BI-02-C on_implicit_send
2023-11-01 10:22:58,005 LT1-thread root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20107, 'Please send Read Request to read Audio Input State characteristic with handle = 0x00B2.', MICP/CL/SPE/BI-02-C
2023-11-01 10:22:58,005 LT1-thread root DEBUG aics.py                   146   aics_state_get            : aics_state_get
2023-11-01 10:22:58,005 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 10 14 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0')"
2023-11-01 10:22:58,005 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0a0e00070000900d79e807c0'
2023-11-01 10:22:58,006 LT1-thread root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-11-01 10:22:58,006 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 10:22:58,053 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:22:58,069 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=10, op=14, ctrl_index=0, data_len=0) bytearray(b'\n\x0e\x00\x00\x00')
2023-11-01 10:22:58,085 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 10:22:58,085 LT1-thread root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=14, ctrl_index=0, data_len=0) (b'',)
2023-11-01 10:22:58,149 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:22:58,149 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=10, op=128, ctrl_index=0, data_len=11) bytearray(b'\n\x80\x00\x0b\x00')
2023-11-01 10:22:58,165 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 11 bytes data
2023-11-01 10:22:58,181 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 00 00 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x02')
2023-11-01 10:22:58,181 BTPWorkerThread-14589 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=10, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x02',)
2023-11-01 10:22:58,181 BTPWorkerThread-14589 (_rx_task) root DEBUG aics.py                   232   aics_state_ev             : aics_state_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x00\x00\x02'
2023-11-01 10:22:58,197 BTPWorkerThread-14589 (_rx_task) root DEBUG aics.py                   242   aics_state_ev             : Audio Input Control State: addr c007e8790d90 addr_type 0, att_status 0, gain 0, mute 0, mode 2
2023-11-01 10:22:58,197 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20107 test case MICP/CL/SPE/BI-02-C
2023-11-01 10:22:58,199 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 10:22:58,200 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MICP
    wid: 20110
    test_case_name: MICP/CL/SPE/BI-02-C
    description: Please send write request to handle 0x00BC with following value.
Audio Input Control Point: 
    Op Code: [1 (0x01)] Set Gain Setting
    Change Counter: <WildCard: Exists>
    Gain Setting: <WildCard: Exists>
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-01 10:22:58,200 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 10:22:58,200 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 10:22:59,209 LT1-thread root DEBUG testcase.py               663   run_wid                   : MICP MICP/CL/SPE/BI-02-C on_implicit_send
2023-11-01 10:22:59,209 LT1-thread root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20110, 'Please send write request to handle 0x00BC with following value.\nAudio Input Control Point: \n    Op Code: [1 (0x01)] Set Gain Setting\n    Change Counter: <WildCard: Exists>\n    Gain Setting: <WildCard: Exists>', MICP/CL/SPE/BI-02-C
2023-11-01 10:22:59,209 LT1-thread root DEBUG aics.py                   199   aics_set_gain             : aics_set_gain 2
2023-11-01 10:22:59,209 LT1-thread root DEBUG iutctl_common.py          106   send                      : send, 10 2 0 "bytearray(b'\\x00\\x90\\ry\\xe8\\x07\\xc0\\x02')"
2023-11-01 10:22:59,209 LT1-thread root DEBUG iutctl_common.py          111   send                      : sending frame '0a0200080000900d79e807c002'
2023-11-01 10:22:59,210 LT1-thread root DEBUG aics.py                   60    aics_command_rsp_succ     : aics_command_rsp_succ
2023-11-01 10:22:59,210 LT1-thread root DEBUG iutctl_common.py          222   read                      : read
2023-11-01 10:22:59,273 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:22:59,289 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=10, op=2, ctrl_index=0, data_len=0) bytearray(b'\n\x02\x00\x00\x00')
2023-11-01 10:22:59,289 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {''}, bytearray(b'')
2023-11-01 10:22:59,289 LT1-thread root DEBUG aics.py                   65    aics_command_rsp_succ     : received Header(svc_id=10, op=2, ctrl_index=0, data_len=0) (b'',)
2023-11-01 10:22:59,557 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:22:59,557 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=10, op=133, ctrl_index=0, data_len=9) bytearray(b'\n\x85\x00\t\x00')
2023-11-01 10:22:59,588 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 9 bytes data
2023-11-01 10:22:59,604 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0 00 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x00\x02')
2023-11-01 10:22:59,620 BTPWorkerThread-14589 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=10, op=133, ctrl_index=0, data_len=9) (b'\x00\x90\ry\xe8\x07\xc0\x00\x02',)
2023-11-01 10:22:59,636 BTPWorkerThread-14589 (_rx_task) root DEBUG aics.py                   323   aics_procedure_ev         : aics_procedure_ev b'\x00\x90\ry\xe8\x07\xc0\x00\x02'
2023-11-01 10:22:59,652 BTPWorkerThread-14589 (_rx_task) root DEBUG aics.py                   333   aics_procedure_ev         : AICS Procedure ev: addr c007e8790d90 addr_type 0, att status 0, opcode 2
2023-11-01 10:22:59,652 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20110 test case MICP/CL/SPE/BI-02-C
2023-11-01 10:22:59,654 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 10:22:59,656 LT1-callback ClientCallback.on_implicit_send INFO client.py                 251   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: MICP
    wid: 20107
    test_case_name: MICP/CL/SPE/BI-02-C
    description: Please send Read Request to read Audio Input State characteristic with handle = 0x00B2.
    style: MMI_Style_Ok_Cancel2 0x11141
2023-11-01 10:22:59,656 LT1-callback ClientCallback.on_implicit_send INFO client.py                 264   on_implicit_send          : Calling test cases on_implicit_send
2023-11-01 10:22:59,656 LT1-callback ClientCallback.on_implicit_send INFO client.py                 277   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2023-11-01 10:23:00,657 LT1-thread root DEBUG testcase.py               663   run_wid                   : MICP MICP/CL/SPE/BI-02-C on_implicit_send
2023-11-01 10:23:00,657 LT1-thread root DEBUG micp_wid.py               30    micp_wid_hdl              : micp_wid_hdl, 20107, 'Please send Read Request to read Audio Input State characteristic with handle = 0x00B2.', MICP/CL/SPE/BI-02-C
2023-11-01 10:23:00,657 LT1-thread root DEBUG testcase.py               699   run_wid                   : Sending response 'OK' to wid 20107 test case MICP/CL/SPE/BI-02-C
2023-11-01 10:23:00,659 LT1-thread root DEBUG client.py                 300   get_result                : ClientCallback.get_result run_test_case
2023-11-01 10:23:00,782 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:23:00,782 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-11-01 10:23:00,783 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          91    read                      : Read 7 bytes data
2023-11-01 10:23:00,783 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          99    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-11-01 10:23:00,783 BTPWorkerThread-14589 (_rx_task) root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-11-01 10:23:00,783 BTPWorkerThread-14589 (_rx_task) root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-11-01 10:23:03,322 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MICP/CL/SPE/BI-02-C MICP/CL/SPE/BI-02-C

2023-11-01 10:23:03,716 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+18797 ms
 MICP/CL/SPE/BI-02-C PASS

2023-11-01 10:23:03,718 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+18797 ms
 MICP/CL/SPE/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#D22JR/lHm5UaLBGieAfmTIGXx2P8aqeI++Qqh1tyQARF4ATudSlbvtJq3fJVTyop

2023-11-01 10:23:03,720 LT1-callback ClientCallback.log INFO client.py                 227   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+18797 ms
 MICP/CL/SPE/BI-02-C MICP/CL/SPE/BI-02-C

2023-11-01 10:23:03,754 LT1-callback root DEBUG client.py                 289   set_result                : ClientCallback, set_result, run_test_case, PASS
2023-11-01 10:23:03,754 LT1-thread root DEBUG client.py                 954   run_test_case_thread_entry : After run_test_case error_code=0 status='PASS'
2023-11-01 10:23:03,754 LT1-thread root DEBUG testcase.py               744   post_run                  : post_run MICP MICP/CL/SPE/BI-02-C 0
2023-11-01 10:23:03,754 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A898F61AB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-01 10:23:03,754 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 10:23:03,755 LT1-thread root DEBUG testcase.py               253   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A898F179D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-11-01 10:23:03,755 LT1-thread root DEBUG testcase.py               265   start                     : Test function parameters: args=(), kwds={}
2023-11-01 10:23:03,755 LT1-thread root DEBUG iutctl.py                 248   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-11-01 10:23:03,755 LT1-thread root DEBUG rtt.py                    232   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-11-01 10:23:03,756 LT1-thread root DEBUG rtt.py                    102   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-11-01 10:23:03,787 LT1-thread root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-11-01 10:23:04,550 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          73    read                      : Read 5 bytes
2023-11-01 10:23:04,582 BTPWorkerThread-14589 (_rx_task) root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
