2021-09-04 03:12:30,861 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-04-C
2021-09-04 03:12:47,384 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/SR/GAS/BV-04-C on_implicit_send
2021-09-04 03:12:47,385 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/SR/GAS/BV-04-C join_post_wid_thread
2021-09-04 03:12:47,385 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-04 03:12:47,385 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 400, 'Please prepare IUT into an L2CAP Credit Based Connection connectable mode using LE signaling channel.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept L2CAP_CREDIT_BASED_CONNECTION_REQ from PTS.', GATT/SR/GAS/BV-04-C
2021-09-04 03:12:47,385 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-04 03:12:47,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-04 03:12:47,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-04 03:12:47,386 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-04 03:12:50,016 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-09-04 03:12:50,016 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-09-04 03:12:50,016 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-09-04 03:12:50,016 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-09-04 03:12:50,017 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-09-04 03:12:50,017 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-09-04 03:15:51,026 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-04 03:15:51,026 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-04 03:15:51,027 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-04 03:15:51,027 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-04 03:15:53,703 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3688 ms
 GATT/SR/GAS/BV-04-C GATT/SR/GAS/BV-04-C

2021-09-04 03:15:53,703 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-04-C - Started
2021-09-04 03:15:54,240 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+198406 ms
 GATT/SR/GAS/BV-04-C Timeout. Adjust TSPX_time_guard value if user need more time.

2021-09-04 03:15:54,240 root DEBUG testcase.py               464   log                       : New status GATT GATT/SR/GAS/BV-04-C - UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.
2021-09-04 03:15:54,243 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+198406 ms
 GATT/SR/GAS/BV-04-C A1#M2NkYTI2YjQyYWNiOTg1ZDQ0NWU5Y2NhNmEyNThhZjRiZDI3NzVkMzFkYzFkY2VmMTBjZWZkMzkwYmI3ZTMyZA==#hb/3DlGqzFDWXNTWT8OfuwKaoZ9G6QojUrKrdeOIoXyEixKZW85XCSO20M+/GWNO

2021-09-04 03:15:54,245 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+198406 ms
 GATT/SR/GAS/BV-04-C GATT/SR/GAS/BV-04-C

2021-09-04 03:15:54,346 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.'
2021-09-04 03:15:54,346 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-04 03:15:54,346 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-04 03:15:55,361 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/SR/GAS/BV-04-C 
2021-09-04 03:15:55,361 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000023596EF11C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 03:15:55,361 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 03:15:55,361 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 03:15:55,361 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 03:15:55,361 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596FCED60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 03:15:55,362 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 03:15:55,362 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-04 03:15:59,095 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-04 03:15:59,096 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-04 03:15:59,154 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAS/BV-04-C
