2021-11-26 19:16:19,726 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMP/BV-05-C
2021-11-26 19:16:36,271 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9781 ms
 GAP/DISC/LIMP/BV-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ctI0wfnuJ8fSKgjT5wJuVh3UC9+k0uxc9gQTE6hWNur22PDrH+41zCzmdluiOxz7

2021-11-26 19:16:36,334 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+9781 ms
 GAP/DISC/LIMP/BV-05-C GAP/DISC/LIMP/BV-05-C

2021-11-26 19:16:36,568 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-26 19:16:36,568 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-26 19:16:36,568 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-26 19:16:37,584 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/LIMP/BV-05-C 
2021-11-26 19:16:37,584 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A99DBDBEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-26 19:16:37,584 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 19:16:37,584 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-26 19:16:37,584 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A99D10BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-26 19:16:37,584 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 19:16:37,584 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-26 19:16:40,724 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-26 19:16:40,724 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-26 19:16:40,770 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/LIMP/BV-05-C
