2023-06-25 16:24:11,113 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper VOCS VOCS/SR/CP/BV-01-C
2023-06-25 16:24:23,950 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-06-25 16:24:23,950 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-06-25 16:24:23,950 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-06-25 16:24:23,950 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 16:24:23,950 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-06-25 16:24:23,950 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-06-25 16:24:23,951 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-06-25 16:24:23,951 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-06-25 16:24:23,951 root DEBUG gap.py                    119   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-06-25 16:24:23,951 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update 33307
2023-06-25 16:24:27,372 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 16:24:27,372 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-06-25 16:24:27,373 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-06-25 16:24:27,373 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-06-25 16:24:27,373 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-06-25 16:24:27,373 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-06-25 16:24:27,373 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-06-25 16:24:27,373 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-06-25 16:24:29,100 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 16:24:29,101 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-06-25 16:24:29,101 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-06-25 16:24:29,101 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-06-25 16:24:29,101 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-06-25 16:24:29,101 root DEBUG gap.py                    211   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-06-25 16:24:29,101 root DEBUG gap.py                    213   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-06-25 16:24:29,101 root ERROR iutctl_common.py          210   _rx_task                  : BTPError('Received data mismatch')
2023-06-25 16:25:13,338 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-06-25 16:25:13,339 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-06-25 16:25:13,339 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-06-25 16:25:13,339 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-06-25 16:25:13,339 root DEBUG btp.py                    627   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-06-25 16:25:13,339 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-06-25 16:25:15,856 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 VOCS/SR/CP/BV-01-C VOCS/SR/CP/BV-01-C

2023-06-25 16:25:15,856 root DEBUG testcase.py               464   log                       : New status VOCS VOCS/SR/CP/BV-01-C - Started
2023-06-25 16:25:19,914 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+56094 ms
 VOCS/SR/CP/BV-01-C PASS

2023-06-25 16:25:19,915 root DEBUG testcase.py               464   log                       : New status VOCS VOCS/SR/CP/BV-01-C - PASS
2023-06-25 16:25:19,917 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+56094 ms
 VOCS/SR/CP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#IR+hvglT2pp92b7BUDb8X+imauqSsRtCaLISaSdeCsJ0HDR5a4jK0qsNYMr/YCMX

2023-06-25 16:25:19,920 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+56094 ms
 VOCS/SR/CP/BV-01-C VOCS/SR/CP/BV-01-C

2023-06-25 16:25:19,941 root DEBUG client.py                 811   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-06-25 16:25:19,942 root DEBUG client.py                 281   error_code                : CallbackThread.error_code
2023-06-25 16:25:19,942 root DEBUG client.py                 295   cleanup                   : CallbackThread.cleanup
2023-06-25 16:25:20,942 root DEBUG testcase.py               758   post_run                  : post_run VOCS VOCS/SR/CP/BV-01-C 
2023-06-25 16:25:20,942 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000201C296B790>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-25 16:25:20,942 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 16:25:20,942 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-25 16:25:20,942 root DEBUG client.py                 290   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-06-25 16:25:20,942 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000201C296A830>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-06-25 16:25:20,942 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-06-25 16:25:20,942 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-06-25 16:25:21,343 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-06-25 16:25:21,990 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-06-25 16:25:21,990 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-06-25 16:25:25,034 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-06-25 16:25:25,034 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-06-25 16:25:25,171 root DEBUG client.py                 841   run_test_case_thread_entry : Done TestCase wrapper VOCS VOCS/SR/CP/BV-01-C
