2022-11-15 23:36:08,063 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PKE/BV-01-C
2022-11-15 23:36:16,589 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-15 23:36:16,605 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-11-15 23:36:16,605 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/PKE/BV-01-C
2022-11-15 23:36:16,605 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-15 23:36:16,605 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-11-15 23:36:16,606 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2022-11-15 23:36:16,606 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-15 23:36:16,606 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À¬\x83\x02\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\xac\x83\x02\x00')
2022-11-15 23:36:16,606 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-15 23:36:16,606 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xef\xc9V\xe8\x07\xc0\xac\x83\x02\x00',)
2022-11-15 23:36:16,606 root DEBUG gap.py                    169   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xef\xc9V\xe8\x07\xc0\xac\x83\x02\x00'
2022-11-15 23:36:16,607 root DEBUG gap.py                    180   gap_passkey_disp_ev_      : passkey = '164780'
2022-11-15 23:36:16,639 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-15 23:36:16,640 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-15 23:36:16,640 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-15 23:36:16,640 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 104
2022-11-15 23:36:16,640 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/PKE/BV-01-C
2022-11-15 23:36:16,640 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter 6 digit passkey code.
2022-11-15 23:36:16,640 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-11-15 23:36:16,640 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-15 23:36:16,640 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BV-01-C on_implicit_send
2022-11-15 23:36:16,640 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BV-01-C join_post_wid_thread
2022-11-15 23:36:16,640 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-15 23:36:16,640 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 104, 'Please enter 6 digit passkey code.', SM/CEN/PKE/BV-01-C
2022-11-15 23:36:16,640 root DEBUG testcase.py               713   on_implicit_send          : Sending response '164780' to wid 104 test case SM/CEN/PKE/BV-01-C
2022-11-15 23:36:16,640 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 164780
2022-11-15 23:36:16,640 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-15 23:36:16,640 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-15 23:36:17,291 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-15 23:36:17,291 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-15 23:36:17,291 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-11-15 23:36:17,291 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-11-15 23:36:17,291 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/PKE/BV-01-C
2022-11-15 23:36:17,292 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-11-15 23:36:17,292 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-15 23:36:17,292 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-15 23:36:17,292 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/PKE/BV-01-C on_implicit_send
2022-11-15 23:36:17,292 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/PKE/BV-01-C join_post_wid_thread
2022-11-15 23:36:17,292 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-15 23:36:17,292 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/PKE/BV-01-C
2022-11-15 23:36:17,292 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-11-15 23:36:17,292 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-11-15 23:36:17,292 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-11-15 23:36:17,292 root DEBUG iutctl_common.py          215   read                      : read
2022-11-15 23:36:17,344 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-15 23:36:17,360 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-11-15 23:36:17,376 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-15 23:36:17,408 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-15 23:36:17,408 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-11-15 23:36:17,408 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\t',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\t')
2022-11-15 23:36:17,408 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\t',)
2022-11-15 23:36:17,408 root DEBUG gap.py                    261   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-11-15 23:36:17,409 root DEBUG gap.py                    263   gap_pairing_failed_ev_    : received b'\x00\xef\xc9V\xe8\x07\xc0\t'
2022-11-15 23:36:17,409 root DEBUG gap.py                    272   gap_pairing_failed_ev_    : received (0, 'c007e856c9ef', 9)
2022-11-15 23:36:17,440 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-15 23:36:17,440 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-15 23:36:17,456 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-15 23:36:17,488 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-15 23:36:17,504 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-15 23:36:17,520 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/PKE/BV-01-C
2022-11-15 23:36:17,520 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-15 23:36:17,520 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-15 23:36:17,520 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-15 23:36:20,915 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 SM/CEN/PKE/BV-01-C SM/CEN/PKE/BV-01-C

2022-11-15 23:36:20,915 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PKE/BV-01-C - Started
2022-11-15 23:36:21,049 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6625 ms
 SM/CEN/PKE/BV-01-C PASS

2022-11-15 23:36:21,050 root DEBUG testcase.py               464   log                       : New status SM SM/CEN/PKE/BV-01-C - PASS
2022-11-15 23:36:21,052 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6625 ms
 SM/CEN/PKE/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#2UExekEmvlNdclERwQ4P9n8fmDfDP3Pnp54TrozZVyaBfbfjktI9k0dlyuY+cF1l

2022-11-15 23:36:21,106 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6625 ms
 SM/CEN/PKE/BV-01-C SM/CEN/PKE/BV-01-C

2022-11-15 23:36:21,185 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-15 23:36:21,185 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-15 23:36:21,185 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-15 23:36:22,200 root DEBUG testcase.py               758   post_run                  : post_run SM SM/CEN/PKE/BV-01-C 
2022-11-15 23:36:22,200 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000249713BC250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-15 23:36:22,200 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 23:36:22,200 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-15 23:36:22,200 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-15 23:36:22,200 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000249713BC130>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-15 23:36:22,201 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-15 23:36:22,201 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-15 23:36:22,558 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-15 23:36:26,125 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-15 23:36:26,126 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-15 23:36:26,199 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/PKE/BV-01-C
