2021-09-17 21:24:57,579 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-06-C
2021-09-17 21:25:14,590 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-09-17 21:25:14,590 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-09-17 21:25:14,591 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-09-17 21:25:14,591 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-09-17 21:25:14,591 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 40, 0, 42)
2021-09-17 21:25:17,508 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 21:25:17,508 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 21:25:17,508 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 21:25:17,508 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 76
2021-09-17 21:25:17,508 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAW/BV-06-C
2021-09-17 21:25:17,508 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send prepare write request with handle = '0029'O <= '1' byte of any octet value to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send prepare write request.
2021-09-17 21:25:17,508 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-17 21:25:17,508 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 21:25:17,508 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BV-06-C on_implicit_send
2021-09-17 21:25:17,508 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-06-C join_post_wid_thread
2021-09-17 21:25:17,508 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 21:25:17,508 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 76, "Please send prepare write request with handle = '0029'O <= '1' byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send prepare write request.", GATT/CL/GAW/BV-06-C
2021-09-17 21:25:17,508 root DEBUG gatt.py                   977   gattc_write_long          : gattc_write_long 0 '0029' 1 '12' None
2021-09-17 21:25:17,508 root DEBUG iutctl_common.py          117   send                      : send, 2 24 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00)\\x00\\x01\\x00\\x01\\x00\\x12')"
2021-09-17 21:25:17,508 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 24 0 "bytearray(b'\\x005\\x1c\\xf2\\xdc\\x1b\\x00)\\x00\\x01\\x00\\x01\\x00\\x12')"
2021-09-17 21:25:17,508 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x18\x00\x0e\x00\x005\x1c\xf2\xdc\x1b\x00)\x00\x01\x00\x01\x00\x12'
2021-09-17 21:25:17,508 root DEBUG iutctl_common.py          174   read                      : read
2021-09-17 21:25:17,779 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=24, ctrl_index=0, data_len=1) bytearray(b'\x02\x18\x00\x01\x00')
2021-09-17 21:25:17,810 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07',)", bytearray(b'\x07')
2021-09-17 21:25:17,846 root DEBUG gatt.py                   1641  gattc_write_long_rsp      : gattc_write_long_rsp received Header(svc_id=2, op=24, ctrl_index=0, data_len=1) (b'\x07',)
2021-09-17 21:25:17,846 root DEBUG gatt.py                   1648  gattc_write_long_rsp      : gattc_write_long_rsp 7
2021-09-17 21:25:17,846 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 21:25:17,846 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 21:25:17,846 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 21:25:17,846 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 21:25:17,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-17 21:25:17,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-17 21:25:17,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-17 21:25:17,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 82
2021-09-17 21:25:17,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAW/BV-06-C
2021-09-17 21:25:17,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send execute write request to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send execute write request.
2021-09-17 21:25:17,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-17 21:25:17,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-17 21:25:17,849 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BV-06-C on_implicit_send
2021-09-17 21:25:17,849 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-06-C join_post_wid_thread
2021-09-17 21:25:17,849 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-17 21:25:17,849 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 82, 'Please send execute write request to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send execute write request.', GATT/CL/GAW/BV-06-C
2021-09-17 21:25:17,849 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-17 21:25:17,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-17 21:25:17,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-17 21:25:17,849 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-17 21:25:19,062 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-17 21:25:19,063 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-17 21:25:19,063 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-17 21:25:19,064 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-17 21:25:21,714 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2172 ms
 GATT/CL/GAW/BV-06-C GATT/CL/GAW/BV-06-C

2021-09-17 21:25:21,714 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-06-C - Started
2021-09-17 21:25:21,986 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19703 ms
 GATT/CL/GAW/BV-06-C PASS

2021-09-17 21:25:21,986 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-06-C - PASS
2021-09-17 21:25:21,988 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19703 ms
 GATT/CL/GAW/BV-06-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#YzARG6ZPpg0Ts5HSvKnwCH8JPkjErHN6gunH1k+Dx7XFzZEYs8CwPUdlyuY+cF1l

2021-09-17 21:25:22,066 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19703 ms
 GATT/CL/GAW/BV-06-C GATT/CL/GAW/BV-06-C

2021-09-17 21:25:22,145 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-17 21:25:22,146 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-17 21:25:22,146 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-17 21:25:23,147 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BV-06-C 
2021-09-17 21:25:23,147 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D9E2A28850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-17 21:25:23,148 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-17 21:25:23,148 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-17 21:25:23,148 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-17 21:25:23,149 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D9DF106BE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-17 21:25:23,149 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-17 21:25:23,149 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-17 21:25:27,133 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-17 21:25:27,134 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-17 21:25:27,205 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BV-06-C
