2022-02-12 01:43:06,836 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
2022-02-12 01:43:17,633 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/TNPT/BI-02-C
2022-02-12 01:43:17,633 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please click Yes if Configuration model and Health model are supported.
2022-02-12 01:43:17,633 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-02-12 01:43:17,633 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 01:43:17,633 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/TNPT/BI-02-C on_implicit_send
2022-02-12 01:43:17,633 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/TNPT/BI-02-C join_post_wid_thread
2022-02-12 01:43:17,633 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 01:43:17,649 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 40, 'Please click Yes if Configuration model and Health model are supported.', MESH/NODE/TNPT/BI-02-C
2022-02-12 01:43:17,649 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 40 test case MESH/NODE/TNPT/BI-02-C
2022-02-12 01:43:17,649 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-02-12 01:43:17,649 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 01:43:17,649 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 01:43:18,180 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-12 01:43:18,180 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00lß\x7f\x8dU¨\x8f\\\x8d÷C',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00l\xdf\x7f\x8dU\xa8\x8f\\\x8d\xf7C')
2022-02-12 01:43:18,180 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00l\xdf\x7f\x8dU\xa8\x8f\\\x8d\xf7C',)
2022-02-12 01:43:18,539 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-02-12 01:43:18,539 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-02-12 01:43:18,539 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-02-12 01:43:18,633 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 01:43:18,649 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01J\x9f;!\x14÷3\x9a#¹_&',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01J\x9f;!\x14\xf73\x9a#\xb9_&')
2022-02-12 01:43:18,649 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01J\x9f;!\x14\xf73\x9a#\xb9_&',)
2022-02-12 01:43:18,680 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 01:43:18,680 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Ic\x93\x00Û[\x8dBk\x0e*\x10',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Ic\x93\x00\xdb[\x8dBk\x0e*\x10')
2022-02-12 01:43:18,680 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!Ic\x93\x00\xdb[\x8dBk\x0e*\x10',)
2022-02-12 01:43:18,867 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 01:43:18,867 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x14>¾^ª¨ã¬r\x1cL\x99',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x14>\xbe^\xaa\xa8\xe3\xacr\x1cL\x99')
2022-02-12 01:43:18,867 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x14>\xbe^\xaa\xa8\xe3\xacr\x1cL\x99',)
2022-02-12 01:43:19,117 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 01:43:19,117 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00t\nÜp\x9a\x020\x90Á£*\x87',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00t\n\xdcp\x9a\x020\x90\xc1\xa3*\x87')
2022-02-12 01:43:19,117 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00t\n\xdcp\x9a\x020\x90\xc1\xa3*\x87',)
2022-02-12 01:43:19,336 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 01:43:19,336 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Á\x80\x18\x04´H\x1c_ ¡:ñ7Ô|B',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc1\x80\x18\x04\xb4H\x1c_ \xa1:\xf17\xd4|B')
2022-02-12 01:43:19,336 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc1\x80\x18\x04\xb4H\x1c_ \xa1:\xf17\xd4|B',)
2022-02-12 01:43:19,477 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 01:43:19,477 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Á\x80\x18$èóÅÜÞ°G.o¬u\x98',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc1\x80\x18$\xe8\xf3\xc5\xdc\xde\xb0G.o\xacu\x98')
2022-02-12 01:43:19,477 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc1\x80\x18$\xe8\xf3\xc5\xdc\xde\xb0G.o\xacu\x98',)
2022-02-12 01:43:19,539 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 01:43:19,539 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Á\x80\x18Dé¤\r\x06KÃXÿ§\x9e\x0c8',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc1\x80\x18D\xe9\xa4\r\x06K\xc3X\xff\xa7\x9e\x0c8')
2022-02-12 01:43:19,539 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc1\x80\x18D\xe9\xa4\r\x06K\xc3X\xff\xa7\x9e\x0c8',)
2022-02-12 01:43:19,664 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 01:43:19,664 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Á\x80\x18dÙÃNÊ\x0eÓÝÛ¹µW±',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc1\x80\x18d\xd9\xc3N\xca\x0e\xd3\xdd\xdb\xb9\xb5W\xb1')
2022-02-12 01:43:19,664 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc1\x80\x18d\xd9\xc3N\xca\x0e\xd3\xdd\xdb\xb9\xb5W\xb1',)
2022-02-12 01:43:19,758 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-12 01:43:19,758 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÁ\x80\x18\x84«rmÞÍWúp\x04_',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xc1\x80\x18\x84\xabrm\xde\xcdW\xfap\x04_')
2022-02-12 01:43:19,758 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xc1\x80\x18\x84\xabrm\xde\xcdW\xfap\x04_',)
2022-02-12 01:43:20,008 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 01:43:20,008 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Á\x80,$Öw\x12ô?OI\xad\x9b=Ü|',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc1\x80,$\xd6w\x12\xf4?OI\xad\x9b=\xdc|')
2022-02-12 01:43:20,008 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc1\x80,$\xd6w\x12\xf4?OI\xad\x9b=\xdc|',)
2022-02-12 01:43:20,070 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 01:43:20,070 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Á\x80,DÕ\xad\x9c±ÞÁzh\x15\x14Y®',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc1\x80,D\xd5\xad\x9c\xb1\xde\xc1zh\x15\x14Y\xae')
2022-02-12 01:43:20,070 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc1\x80,D\xd5\xad\x9c\xb1\xde\xc1zh\x15\x14Y\xae',)
2022-02-12 01:43:20,102 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 01:43:20,102 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10Á\x80,dt»o«\'Ñ\x8a%.\x8e÷\x1f",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\xc1\x80,dt\xbbo\xab\'\xd1\x8a%.\x8e\xf7\x1f")
2022-02-12 01:43:20,102 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\xc1\x80,dt\xbbo\xab'\xd1\x8a%.\x8e\xf7\x1f",)
2022-02-12 01:43:20,133 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-02-12 01:43:20,133 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÁ\x80,\x84«)®Ê\x00Û}\x1f;\xa0',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xc1\x80,\x84\xab)\xae\xca\x00\xdb}\x1f;\xa0')
2022-02-12 01:43:20,133 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xc1\x80,\x84\xab)\xae\xca\x00\xdb}\x1f;\xa0',)
2022-02-12 01:43:21,226 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-02-12 01:43:21,226 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10Á\x00\x18\x04\x8b\x9dk[/.uAÐ\x9c®\x17',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\xc1\x00\x18\x04\x8b\x9dk[/.uA\xd0\x9c\xae\x17')
2022-02-12 01:43:21,226 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\xc1\x00\x18\x04\x8b\x9dk[/.uA\xd0\x9c\xae\x17',)
2022-02-12 01:43:30,052 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2022-02-12 01:43:30,052 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - Started
2022-02-12 01:43:31,021 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+17750 ms
 MESH/NODE/TNPT/BI-02-C PASS

2022-02-12 01:43:31,021 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/TNPT/BI-02-C - PASS
2022-02-12 01:43:31,021 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+17750 ms
 MESH/NODE/TNPT/BI-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QVpQBSocfmKiXMwZ9+2HxnnzvVr9+0htY9R61vyy2joSHLLj+Ix6Fl1M8l2OpmQs

2022-02-12 01:43:31,021 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+17750 ms
 MESH/NODE/TNPT/BI-02-C MESH/NODE/TNPT/BI-02-C

2022-02-12 01:43:31,083 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-12 01:43:31,083 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-12 01:43:31,083 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-12 01:43:32,099 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/TNPT/BI-02-C 
2022-02-12 01:43:32,099 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024E29752400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 01:43:32,099 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 01:43:32,099 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 01:43:32,099 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 01:43:32,099 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024E29752460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 01:43:32,099 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 01:43:32,099 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-12 01:43:35,410 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-12 01:43:35,410 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-12 01:43:35,457 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/TNPT/BI-02-C
