2021-08-21 06:25:47,766 root DEBUG autoptsclient_common.py   819   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/PROX/BV-12-C
2021-08-21 06:25:52,511 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:25:52,511 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:25:52,511 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:25:52,511 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 13
2021-08-21 06:25:52,511 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-12-C
2021-08-21 06:25:52,511 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'
2021-08-21 06:25:52,511 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 06:25:52,511 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:25:52,511 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-12-C on_implicit_send
2021-08-21 06:25:52,511 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-12-C join_post_wid_thread
2021-08-21 06:25:52,511 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:25:52,511 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from IUT with UUID value indicated in 'TSPX_device_uuid'", MESH/SR/PROX/BV-12-C
2021-08-21 06:25:52,511 root DEBUG mesh.py                   89    mesh_config_prov          : mesh_config_prov
2021-08-21 06:25:52,512 root DEBUG iutctl_common.py          119   send                      : send, 4 2 0 "bytearray(b'\\x07\\x1c\\x86\\xe6\\x8f*B\\xe9\\xb5\\xb9j\\xe5\\xf0m\\xbf\\xd1\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x00\\x00\\x00')"
2021-08-21 06:25:52,512 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 2 0 "bytearray(b'\\x07\\x1c\\x86\\xe6\\x8f*B\\xe9\\xb5\\xb9j\\xe5\\xf0m\\xbf\\xd1\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x00\\x02\\x10\\x00\\x00\\x00\\x00')"
2021-08-21 06:25:52,512 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x02\x00&\x00\x07\x1c\x86\xe6\x8f*B\xe9\xb5\xb9j\xe5\xf0m\xbf\xd1\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x02\x10\x00\x00\x00\x00'
2021-08-21 06:25:52,512 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 06:25:52,604 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=2, ctrl_index=0, data_len=0) bytearray(b'\x04\x02\x00\x00\x00')
2021-08-21 06:25:52,620 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 06:25:52,673 root DEBUG mesh.py                   127   mesh_init                 : mesh_init
2021-08-21 06:25:52,673 root DEBUG iutctl_common.py          119   send                      : send, 4 4 0 ''
2021-08-21 06:25:52,673 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 4 0 ''
2021-08-21 06:25:52,673 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x04\x00\x00\x00'
2021-08-21 06:25:52,673 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 06:25:52,735 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=4, ctrl_index=0, data_len=0) bytearray(b'\x04\x04\x00\x00\x00')
2021-08-21 06:25:52,751 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 06:25:52,751 root DEBUG mesh.py                   177   mesh_iv_update_test_mode  : mesh_iv_update_test_mode
2021-08-21 06:25:52,751 root DEBUG iutctl_common.py          119   send                      : send, 4 8 0 "bytearray(b'\\x01')"
2021-08-21 06:25:52,751 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 4 8 0 "bytearray(b'\\x01')"
2021-08-21 06:25:52,751 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x04\x08\x00\x01\x00\x01'
2021-08-21 06:25:52,751 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=132, ctrl_index=0, data_len=1) bytearray(b'\x04\x84\x00\x01\x00')
2021-08-21 06:25:52,751 root DEBUG iutctl_common.py          176   read                      : read
2021-08-21 06:25:52,751 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-21 06:25:52,752 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=132, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-21 06:25:52,767 root DEBUG mesh.py                   379   mesh_prov_link_open_ev    : mesh_prov_link_open_ev b'\x00'
2021-08-21 06:25:52,822 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=8, ctrl_index=0, data_len=0) bytearray(b'\x04\x08\x00\x00\x00')
2021-08-21 06:25:52,838 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 06:25:52,838 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 06:25:52,838 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 06:25:52,838 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:25:52,838 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:25:55,092 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=131, ctrl_index=0, data_len=0) bytearray(b'\x04\x83\x00\x00\x00')
2021-08-21 06:25:55,092 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-21 06:25:55,092 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=131, ctrl_index=0, data_len=0) (b'',)
2021-08-21 06:25:55,092 root DEBUG mesh.py                   369   mesh_provisioned_ev       : mesh_provisioned_ev b''
2021-08-21 06:25:56,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:25:56,210 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:25:56,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:25:56,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 12
2021-08-21 06:25:56,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-12-C-LT2
2021-08-21 06:25:56,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.
2021-08-21 06:25:56,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-21 06:25:56,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:25:56,211 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-12-C-LT2 on_implicit_send
2021-08-21 06:25:56,211 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-12-C-LT2 join_post_wid_thread
2021-08-21 06:25:56,211 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:25:56,211 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 12, "There is no shared security information. Please start provisioning from a remote or an additional provisioner side. Remove the remote side's security information if any. Click OK to proceed.", MESH/SR/PROX/BV-12-C-LT2
2021-08-21 06:25:56,211 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-21 06:25:56,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-21 06:25:56,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:25:56,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:25:56,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:25:56,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:25:56,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:25:56,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 6
2021-08-21 06:25:56,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-12-C-LT2
2021-08-21 06:25:56,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.
2021-08-21 06:25:56,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-21 06:25:56,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:25:56,211 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-12-C-LT2 on_implicit_send
2021-08-21 06:25:56,211 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-12-C-LT2 join_post_wid_thread
2021-08-21 06:25:56,211 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:25:56,211 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 6, "Advertising Mesh Beacon Packet. Wait for other side to be ready and click OK to broadcast Mesh beacon packet, otherwise click Cancel. Remove the remote side's security information if any.", MESH/SR/PROX/BV-12-C-LT2
2021-08-21 06:25:56,211 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 06:25:56,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 06:25:56,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:25:56,211 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:25:56,455 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-08-21 06:25:56,455 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-08-21 06:25:56,455 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-08-21 06:25:56,455 root DEBUG mesh.py                   387   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-08-21 06:25:57,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:25:57,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:25:57,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:25:57,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 13
2021-08-21 06:25:57,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-12-C
2021-08-21 06:25:57,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'
2021-08-21 06:25:57,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 06:25:57,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:25:57,061 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-12-C on_implicit_send
2021-08-21 06:25:57,061 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-12-C join_post_wid_thread
2021-08-21 06:25:57,061 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:25:57,061 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 13, "There is no shared security information. Please remove any security information if any. PTS is waiting for beacon to start provisioning from  other Lower Tester with UUID value indicated in 'TSPX_device_uuid2'", MESH/SR/PROX/BV-12-C
2021-08-21 06:25:57,061 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 06:25:57,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 06:25:57,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:25:57,061 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:26:01,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:26:01,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:26:01,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:26:01,444 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 500
2021-08-21 06:26:01,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-12-C-LT2
2021-08-21 06:26:01,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Waiting for Composition Data Get Request.
2021-08-21 06:26:01,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-21 06:26:01,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:26:01,445 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-12-C-LT2 on_implicit_send
2021-08-21 06:26:01,445 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-12-C-LT2 join_post_wid_thread
2021-08-21 06:26:01,445 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:26:01,445 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 500, 'Waiting for Composition Data Get Request.', MESH/SR/PROX/BV-12-C-LT2
2021-08-21 06:26:01,445 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-21 06:26:01,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-21 06:26:01,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:26:01,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:26:02,582 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 06:26:02,582 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x86©ÚöúüÉ\x83pKö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x86\xa9\xda\xf6\xfa\xfc\xc9\x83pK\xf6')
2021-08-21 06:26:02,582 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x86\xa9\xda\xf6\xfa\xfc\xc9\x83pK\xf6',)
2021-08-21 06:26:03,016 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 06:26:03,016 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-21 06:26:03,016 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-21 06:26:03,613 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 06:26:03,613 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01',)", bytearray(b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01')
2021-08-21 06:26:03,614 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x03\x00\x01\x00\x07\x00\x00\x08\x00\x00\x00\x01',)
2021-08-21 06:26:03,883 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 06:26:03,883 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05\xad\x83®G\x08ÄÌ¢ó\x92>k',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05\xad\x83\xaeG\x08\xc4\xcc\xa2\xf3\x92>k')
2021-08-21 06:26:03,883 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x05\xad\x83\xaeG\x08\xc4\xcc\xa2\xf3\x92>k',)
2021-08-21 06:26:03,967 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 06:26:03,967 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04EFFHv]Û\x00º\x1aåút',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04EFFHv]\xdb\x00\xba\x1a\xe5\xfat')
2021-08-21 06:26:03,967 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04EFFHv]\xdb\x00\xba\x1a\xe5\xfat',)
2021-08-21 06:26:04,025 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 06:26:04,025 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e.8\x8c\x03\x88ú¹ç:(b\\',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e.8\x8c\x03\x88\xfa\xb9\xe7:(b\\')
2021-08-21 06:26:04,025 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04e.8\x8c\x03\x88\xfa\xb9\xe7:(b\\',)
2021-08-21 06:26:04,082 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-21 06:26:04,082 root DEBUG iutctl_common.py          113   read                      : Received data: '(\'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85"3xK¦{Ää\x04\x93<)\',)', bytearray(b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85"3xK\xa6{\xc4\xe4\x04\x93<)')
2021-08-21 06:26:04,082 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x03\x00\x01\x00\x10\x80\x80\x04\x85"3xK\xa6{\xc4\xe4\x04\x93<)',)
2021-08-21 06:26:04,148 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-21 06:26:04,148 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04¥\x0fWß¦ó\x9b\x90\x02',)", bytearray(b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa5\x0fW\xdf\xa6\xf3\x9b\x90\x02')
2021-08-21 06:26:04,148 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x03\x00\x01\x00\x0c\x80\x80\x04\xa5\x0fW\xdf\xa6\xf3\x9b\x90\x02',)
2021-08-21 06:26:04,164 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-21 06:26:04,164 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)", bytearray(b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?')
2021-08-21 06:26:04,164 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x03\x01\x01\x00\x03\x00\x07\x00\x00\x04\x00\x00\x00?',)
2021-08-21 06:26:05,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : ********************
2021-08-21 06:26:05,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-21 06:26:05,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   213   on_implicit_send          : project_name: MESH
2021-08-21 06:26:05,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   214   on_implicit_send          : wid: 366
2021-08-21 06:26:05,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   215   on_implicit_send          : test_case_name: MESH/SR/PROX/BV-12-C-LT2
2021-08-21 06:26:05,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   216   on_implicit_send          : description: Press OK when IUT is ready to receive Beacon (IV Update flag set to 1)
2021-08-21 06:26:05,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   217   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-21 06:26:05,262 ClientCallback.on_implicit_send INFO autoptsclient_common.py   223   on_implicit_send          : Calling test cases on_implicit_send
2021-08-21 06:26:05,263 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/SR/PROX/BV-12-C-LT2 on_implicit_send
2021-08-21 06:26:05,263 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/SR/PROX/BV-12-C-LT2 join_post_wid_thread
2021-08-21 06:26:05,263 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-21 06:26:05,263 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 366, 'Press OK when IUT is ready to receive Beacon (IV Update flag set to 1)', MESH/SR/PROX/BV-12-C-LT2
2021-08-21 06:26:05,263 root DEBUG mesh.py                   31    hdl_pending_mesh_wids     : hdl_pending_mesh_wids, 366, 'Press OK when IUT is ready to receive Beacon (IV Update flag set to 1)', MESH/SR/PROX/BV-12-C-LT2
2021-08-21 06:26:05,263 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'WAIT'
2021-08-21 06:26:05,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : test case returned on_implicit_send, response: WAIT
2021-08-21 06:26:05,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   238   on_implicit_send          : END OnImplicitSend:
2021-08-21 06:26:05,263 ClientCallback.on_implicit_send INFO autoptsclient_common.py   239   on_implicit_send          : ********************
2021-08-21 06:26:05,264 root DEBUG autoptsclient_common.py   244   get_pending_response      : ClientCallback.get_pending_response, MESH/SR/PROX/BV-12-C-LT2
2021-08-21 06:26:05,363 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 06:26:05,363 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00Þ^Y:$²i\x06Ç¿Ý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xde^Y:$\xb2i\x06\xc7\xbf\xdd')
2021-08-21 06:26:05,363 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x10\x00\xde^Y:$\xb2i\x06\xc7\xbf\xdd',)
2021-08-21 06:26:05,550 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-21 06:26:05,550 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\x8a×\r\x1c#ò\x1dFy[I',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\x8a\xd7\r\x1c#\xf2\x1dFy[I')
2021-08-21 06:26:05,550 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x14\x00\x8a\xd7\r\x1c#\xf2\x1dFy[I',)
