2021-08-04 03:02:48,272 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BI-04-C
2021-08-04 03:02:59,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please send write request with characteristic handle = '0072'O with <= '1' byte of any octet value to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send write request.
2021-08-04 03:02:59,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-04 03:02:59,911 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 03:02:59,912 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAW/BI-04-C on_implicit_send
2021-08-04 03:02:59,912 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAW/BI-04-C join_post_wid_thread
2021-08-04 03:02:59,912 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 03:02:59,912 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 74, "Please send write request with characteristic handle = '0072'O with <= '1' byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send write request.", GATT/CL/GAW/BI-04-C
2021-08-04 03:02:59,912 root DEBUG testcase.py               87    parse_description         : parse_description "Please send write request with characteristic handle = '0072'O with <= '1' byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send write request."
2021-08-04 03:02:59,912 root DEBUG testcase.py               91    parse_description         : Parse result: ['0072', '1']
2021-08-04 03:02:59,912 root DEBUG gatt.py                   947   gattc_write               : gattc_write 0 '001bdc08e676' '0072' '12' 1
2021-08-04 03:02:59,912 root DEBUG iutctl_common.py          120   send                      : send, 2 23 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00r\\x00\\x01\\x00\\x12')"
2021-08-04 03:02:59,912 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 2 23 0 "bytearray(b'\\x00v\\xe6\\x08\\xdc\\x1b\\x00r\\x00\\x01\\x00\\x12')"
2021-08-04 03:02:59,913 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x02\x17\x00\x0c\x00\x00v\xe6\x08\xdc\x1b\x00r\x00\x01\x00\x12'
2021-08-04 03:02:59,913 root DEBUG iutctl_common.py          177   read                      : read
2021-08-04 03:03:00,063 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2021-08-04 03:03:00,063 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x08',)", bytearray(b'\x08')
2021-08-04 03:03:00,064 root DEBUG gatt.py                   1632  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x08',)
2021-08-04 03:03:00,064 root DEBUG gatt.py                   1638  gattc_write_rsp           : gattc_write_rsp 8
2021-08-04 03:03:00,064 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-04 03:03:00,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-04 03:03:00,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 03:03:00,064 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 03:03:00,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-04 03:03:00,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-04 03:03:00,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: GATT
2021-08-04 03:03:00,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 63
2021-08-04 03:03:00,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: GATT/CL/GAW/BI-04-C
2021-08-04 03:03:00,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm IUT received write authorization error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate authorization error when write a characteristic.
2021-08-04 03:03:00,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-08-04 03:03:00,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 03:03:00,066 root DEBUG testcase.py               677   on_implicit_send          : GATT GATT/CL/GAW/BI-04-C on_implicit_send
2021-08-04 03:03:00,066 root DEBUG testcase.py               620   join_post_wid_thread      : GATT GATT/CL/GAW/BI-04-C join_post_wid_thread
2021-08-04 03:03:00,066 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 03:03:00,066 root DEBUG gatt_wid.py               26    gatt_wid_hdl              : gatt_wid_hdl, 63, 'Please confirm IUT received write authorization error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authorization error when write a characteristic.', GATT/CL/GAW/BI-04-C
2021-08-04 03:03:00,066 root DEBUG btp.py                    82    verify_description        : description='Please confirm IUT received write authorization error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate authorization error when write a characteristic.'
2021-08-04 03:03:00,066 root DEBUG btp.py                    87    verify_description        : Verifying values: None
2021-08-04 03:03:00,066 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-08-04 03:03:00,066 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-08-04 03:03:00,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 03:03:00,067 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 03:03:01,450 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-04 03:03:01,450 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-08-04 03:03:01,450 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-08-04 03:03:01,450 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-08-04 03:03:04,103 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 GATT/CL/GAW/BI-04-C GATT/CL/GAW/BI-04-C

2021-08-04 03:03:04,103 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAW/BI-04-C - Started
2021-08-04 03:03:04,335 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12469 ms
 GATT/CL/GAW/BI-04-C PASS

2021-08-04 03:03:04,335 root DEBUG testcase.py               462   log                       : New status GATT GATT/CL/GAW/BI-04-C - PASS
2021-08-04 03:03:04,338 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12469 ms
 GATT/CL/GAW/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#oo22st9FUSJvAU02HveG8nerAj+2Mfi6A0CpRQQ2Z/kGqIfWWJ7zT3+ea4SC+u+n

2021-08-04 03:03:04,396 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12469 ms
 GATT/CL/GAW/BI-04-C GATT/CL/GAW/BI-04-C

2021-08-04 03:03:04,442 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-04 03:03:04,443 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-04 03:03:04,443 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-04 03:03:05,445 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/CL/GAW/BI-04-C 
2021-08-04 03:03:05,445 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 03:03:05,445 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 03:03:05,445 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 03:03:05,445 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 03:03:05,445 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF879FA30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-04 03:03:05,445 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 03:03:05,445 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 03:03:08,501 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 03:03:08,502 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 03:03:08,564 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BI-04-C
