2022-04-22 23:33:33,551 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/JW/BV-05-C
2022-04-22 23:33:45,487 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-22 23:33:45,487 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-22 23:33:45,487 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-04-22 23:33:45,487 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-04-22 23:33:45,487 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-04-22 23:33:45,487 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-22 23:33:45,488 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-22 23:33:45,488 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-04-22 23:33:45,488 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-04-22 23:33:45,488 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-22 23:33:45,488 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/JW/BV-05-C
2022-04-22 23:33:45,488 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-04-22 23:33:45,488 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-04-22 23:33:45,488 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2022-04-22 23:33:45,488 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-22 23:33:45,488 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 23:33:45,549 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:33:45,565 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-04-22 23:33:45,565 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-22 23:33:45,565 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-04-22 23:33:45,565 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:33:45,581 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-22 23:33:45,613 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-22 23:33:45,629 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-22 23:33:45,645 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-22 23:33:45,661 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/JW/BV-05-C
2022-04-22 23:33:45,661 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-22 23:33:45,661 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-22 23:33:45,661 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-22 23:33:45,663 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-22 23:33:45,663 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-22 23:33:45,663 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-22 23:33:45,663 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-04-22 23:33:45,663 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-04-22 23:33:45,663 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-04-22 23:33:45,663 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-22 23:33:45,664 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-22 23:33:45,664 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-04-22 23:33:45,664 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-04-22 23:33:45,664 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-22 23:33:45,664 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/JW/BV-05-C
2022-04-22 23:33:45,664 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-04-22 23:33:45,664 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-04-22 23:33:45,664 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-04-22 23:33:45,664 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-22 23:33:45,664 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 23:33:45,725 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:33:45,741 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-04-22 23:33:45,756 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-22 23:33:45,756 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-04-22 23:33:45,900 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:33:45,932 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-22 23:33:45,980 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-04-22 23:33:46,012 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-04-22 23:33:46,028 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-04-22 23:33:46,044 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/JW/BV-05-C
2022-04-22 23:33:46,044 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-22 23:33:46,044 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-22 23:33:46,044 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-22 23:33:46,046 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-22 23:33:46,046 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-22 23:33:46,046 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-22 23:33:46,046 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-04-22 23:33:46,046 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-04-22 23:33:46,046 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-04-22 23:33:46,046 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-04-22 23:33:46,046 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-22 23:33:46,046 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-04-22 23:33:46,047 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-04-22 23:33:46,047 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-22 23:33:46,047 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/JW/BV-05-C
2022-04-22 23:33:46,047 root DEBUG gap.py                    588   gap_pair                  : gap_pair None None
2022-04-22 23:33:46,047 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-04-22 23:33:46,047 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2022-04-22 23:33:46,047 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-22 23:33:46,047 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 23:33:46,108 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:33:46,139 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-04-22 23:33:46,171 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-22 23:33:46,203 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-04-22 23:33:46,203 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/JW/BV-05-C
2022-04-22 23:33:46,203 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-04-22 23:33:46,203 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-22 23:33:46,203 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-22 23:33:46,205 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-22 23:33:46,205 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-22 23:33:46,205 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-22 23:33:46,205 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-04-22 23:33:46,205 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-04-22 23:33:46,205 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-04-22 23:33:46,205 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-22 23:33:46,205 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-22 23:33:46,205 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-04-22 23:33:46,206 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-04-22 23:33:46,206 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-22 23:33:46,206 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/JW/BV-05-C
2022-04-22 23:33:46,206 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-04-22 23:33:46,206 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-04-22 23:33:46,206 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2022-04-22 23:33:46,206 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-22 23:33:46,206 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 23:33:46,251 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:33:46,267 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-04-22 23:33:46,315 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\t',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\t')
2022-04-22 23:33:46,331 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\t',)
2022-04-22 23:33:46,331 root DEBUG gap.py                    243   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-04-22 23:33:46,347 root DEBUG gap.py                    245   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\t'
2022-04-22 23:33:46,347 root DEBUG gap.py                    254   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 9)
2022-04-22 23:33:46,363 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:33:46,363 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-04-22 23:33:46,363 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-22 23:33:46,363 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:33:46,363 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-04-22 23:33:46,363 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-04-22 23:33:46,364 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2022-04-22 23:33:46,364 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2022-04-22 23:33:46,364 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2022-04-22 23:33:46,364 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 102 test case SM/CEN/JW/BV-05-C
2022-04-22 23:33:46,364 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-22 23:33:46,364 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-22 23:33:46,364 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-22 23:33:46,366 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-22 23:33:46,366 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-22 23:33:46,366 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-22 23:33:46,366 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2022-04-22 23:33:46,366 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-04-22 23:33:46,366 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Initiate an connection from the IUT to the PTS.
2022-04-22 23:33:46,366 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-22 23:33:46,366 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-22 23:33:46,366 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-04-22 23:33:46,366 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-04-22 23:33:46,366 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-22 23:33:46,367 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 100, 'Initiate an connection from the IUT to the PTS.', SM/CEN/JW/BV-05-C
2022-04-22 23:33:46,367 root DEBUG gap.py                    471   gap_conn                  : gap_conn None None
2022-04-22 23:33:46,367 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x00')"
2022-04-22 23:33:46,367 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000b91560e807c000'
2022-04-22 23:33:46,367 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-22 23:33:46,367 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 23:33:46,427 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:33:46,443 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-04-22 23:33:46,459 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-22 23:33:46,475 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-04-22 23:33:46,618 root DEBUG iutctl_common.py          74    read                      : Read 4 bytes
2022-04-22 23:33:46,634 root DEBUG iutctl_common.py          74    read                      : Read 1 bytes
2022-04-22 23:33:46,634 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-04-22 23:33:46,650 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-04-22 23:33:46,666 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-04-22 23:33:46,682 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-04-22 23:33:46,714 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case SM/CEN/JW/BV-05-C
2022-04-22 23:33:46,714 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-04-22 23:33:46,714 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-22 23:33:46,714 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-22 23:33:46,716 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-22 23:33:46,716 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-22 23:33:46,716 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-22 23:33:46,716 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2022-04-22 23:33:46,716 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-04-22 23:33:46,716 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start pairing process.
2022-04-22 23:33:46,716 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-04-22 23:33:46,716 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-22 23:33:46,716 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-04-22 23:33:46,716 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-04-22 23:33:46,716 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-22 23:33:46,716 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 108, 'Please start pairing process.', SM/CEN/JW/BV-05-C
2022-04-22 23:33:46,716 root DEBUG gap.py                    588   gap_pair                  : gap_pair None None
2022-04-22 23:33:46,716 root DEBUG iutctl_common.py          102   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-04-22 23:33:46,717 root DEBUG iutctl_common.py          107   send                      : sending frame '011100070000b91560e807c0'
2022-04-22 23:33:46,717 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-22 23:33:46,717 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 23:33:46,794 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:33:46,794 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2022-04-22 23:33:46,810 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-22 23:33:46,826 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2022-04-22 23:33:46,826 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 108 test case SM/CEN/JW/BV-05-C
2022-04-22 23:33:46,826 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-04-22 23:33:46,826 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-04-22 23:33:46,826 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-04-22 23:33:46,828 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-04-22 23:33:46,828 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-04-22 23:33:46,828 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-04-22 23:33:46,828 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 102
2022-04-22 23:33:46,828 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/CEN/JW/BV-05-C
2022-04-22 23:33:46,828 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a disconnection to the PTS.

Description: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.
2022-04-22 23:33:46,828 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-04-22 23:33:46,828 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-04-22 23:33:46,828 root DEBUG testcase.py               675   on_implicit_send          : SM SM/CEN/JW/BV-05-C on_implicit_send
2022-04-22 23:33:46,828 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/CEN/JW/BV-05-C join_post_wid_thread
2022-04-22 23:33:46,828 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-04-22 23:33:46,828 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 102, 'Please initiate a disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test(IUT) can initiate a disconnect request to PTS.', SM/CEN/JW/BV-05-C
2022-04-22 23:33:46,828 root DEBUG gap.py                    546   gap_disconn               : gap_disconn None None
2022-04-22 23:33:46,828 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2022-04-22 23:33:46,829 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000b91560e807c0'
2022-04-22 23:33:46,829 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-04-22 23:33:46,829 root DEBUG iutctl_common.py          215   read                      : read
2022-04-22 23:33:46,873 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:33:46,889 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=140, ctrl_index=0, data_len=8) bytearray(b'\x01\x8c\x00\x08\x00')
2022-04-22 23:33:46,937 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x05',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x05')
2022-04-22 23:33:46,985 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=140, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x05',)
2022-04-22 23:33:47,001 root DEBUG gap.py                    243   gap_pairing_failed_ev_    : gap_pairing_failed_ev_
2022-04-22 23:33:47,001 root DEBUG gap.py                    245   gap_pairing_failed_ev_    : received b'\x00\xb9\x15`\xe8\x07\xc0\x05'
2022-04-22 23:33:47,001 root DEBUG gap.py                    254   gap_pairing_failed_ev_    : received (0, 'c007e86015b9', 5)
2022-04-22 23:33:47,065 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:33:47,081 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-04-22 23:33:47,097 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-04-22 23:33:47,145 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-04-22 23:33:47,145 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-04-22 23:33:47,145 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
