2026-05-31 03:49:19,049 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case TMAP TMAP/UMS/VRC/BV-03-C
2026-05-31 03:49:46,513 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  TMAP/UMS/VRC/BV-03-C Server: SUCCESS with response=OK
2026-05-31 03:49:46,515 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  TMAP/UMS/VRC/BV-03-C Server: SUCCESS with response=OK
2026-05-31 03:49:46,517 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  TMAP/UMS/VRC/BV-03-C Server: SUCCESS with response=OK
2026-05-31 03:49:46,519 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  TMAP/UMS/VRC/BV-03-C Server: SUCCESS with response=OK
2026-05-31 03:49:46,786 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: TMAP
    wid: 364
    test_case_name: TMAP/UMS/VRC/BV-03-C
    description: After processed audio stream data, please click OK.
    style: MMI_Style_Ok_Cancel1 0x11041
2026-05-31 03:49:46,786 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-31 03:49:46,786 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-31 03:49:47,497 LT1-thread root DEBUG testcase.py               679   run_wid                   : TMAP TMAP/UMS/VRC/BV-03-C on_implicit_send
2026-05-31 03:49:47,497 LT1-thread root DEBUG tmap_wid.py               25    tmap_wid_hdl              : tmap_wid_hdl, 364, After processed audio stream data, please click OK., TMAP/UMS/VRC/BV-03-C
2026-05-31 03:49:47,497 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 364 test case TMAP/UMS/VRC/BV-03-C
2026-05-31 03:49:47,500 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-31 03:49:47,503 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  TMAP/UMS/VRC/BV-03-C Server: SUCCESS with response=OK
2026-05-31 03:49:47,612 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-31 03:49:47,613 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2026-05-31 03:49:47,613 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2026-05-31 03:49:47,614 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 06 00 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x00\x00')
2026-05-31 03:49:47,614 BTPWorkerThread-44498 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x00\x00',)
2026-05-31 03:49:47,614 BTPWorkerThread-44498 (_rx_task) root DEBUG ascs.py                   215   ascs_ev_operation_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06\x00\x00'
2026-05-31 03:49:47,614 BTPWorkerThread-44498 (_rx_task) root DEBUG ascs.py                   227   ascs_ev_operation_completed_ : ASE operation completed event: addr 'dfa9fff6b11a', addr_type 0, ase_id 1, opcode 6, status 0, flags 0
2026-05-31 03:49:47,615 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-31 03:49:47,615 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-05-31 03:49:47,615 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-31 03:49:47,616 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 06'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06')
2026-05-31 03:49:47,616 BTPWorkerThread-44498 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06',)
2026-05-31 03:49:47,616 BTPWorkerThread-44498 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x06'
2026-05-31 03:49:47,616 BTPWorkerThread-44498 (_rx_task) root DEBUG ascs.py                   264   ascs_ev_ase_state_changed_ : ASE state: ase_id 1, state 6
2026-05-31 03:49:47,732 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-31 03:49:47,733 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x84, ctrl_index=0x00, data_len=0x0a) bytearray(b'\r\x84\x00\n\x00')
2026-05-31 03:49:47,733 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 10 bytes data
2026-05-31 03:49:47,733 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 00 16'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x00\x16')
2026-05-31 03:49:47,733 BTPWorkerThread-44498 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=132, ctrl_index=0, data_len=10) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x00\x16',)
2026-05-31 03:49:47,733 BTPWorkerThread-44498 (_rx_task) root DEBUG ascs.py                   288   ascs_ev_cis_disconnected_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x00\x16'
2026-05-31 03:49:47,733 BTPWorkerThread-44498 (_rx_task) root DEBUG ascs.py                   299   ascs_ev_cis_disconnected_ : CIS disconnected: ase_id 1, cis_id 0, reason 22
2026-05-31 03:49:47,733 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-31 03:49:47,733 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-05-31 03:49:47,734 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-31 03:49:47,734 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 01 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x00')
2026-05-31 03:49:47,734 BTPWorkerThread-44498 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x00',)
2026-05-31 03:49:47,734 BTPWorkerThread-44498 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x01\x00'
2026-05-31 03:49:47,734 BTPWorkerThread-44498 (_rx_task) root DEBUG ascs.py                   264   ascs_ev_ase_state_changed_ : ASE state: ase_id 1, state 0
2026-05-31 03:49:47,892 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-31 03:49:47,892 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x80, ctrl_index=0x00, data_len=0x0b) bytearray(b'\r\x80\x00\x0b\x00')
2026-05-31 03:49:47,893 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 11 bytes data
2026-05-31 03:49:47,893 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02 06 00 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x06\x00\x00')
2026-05-31 03:49:47,893 BTPWorkerThread-44498 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x06\x00\x00',)
2026-05-31 03:49:47,893 BTPWorkerThread-44498 (_rx_task) root DEBUG ascs.py                   215   ascs_ev_operation_completed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x06\x00\x00'
2026-05-31 03:49:47,893 BTPWorkerThread-44498 (_rx_task) root DEBUG ascs.py                   227   ascs_ev_operation_completed_ : ASE operation completed event: addr 'dfa9fff6b11a', addr_type 0, ase_id 2, opcode 6, status 0, flags 0
2026-05-31 03:49:47,893 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-31 03:49:47,893 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-05-31 03:49:47,894 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-31 03:49:47,894 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02 06'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x06')
2026-05-31 03:49:47,894 BTPWorkerThread-44498 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x06',)
2026-05-31 03:49:47,894 BTPWorkerThread-44498 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x06'
2026-05-31 03:49:47,894 BTPWorkerThread-44498 (_rx_task) root DEBUG ascs.py                   264   ascs_ev_ase_state_changed_ : ASE state: ase_id 2, state 6
2026-05-31 03:49:48,012 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-31 03:49:48,013 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x84, ctrl_index=0x00, data_len=0x0a) bytearray(b'\r\x84\x00\n\x00')
2026-05-31 03:49:48,013 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 10 bytes data
2026-05-31 03:49:48,013 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02 01 16'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x01\x16')
2026-05-31 03:49:48,013 BTPWorkerThread-44498 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=132, ctrl_index=0, data_len=10) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x01\x16',)
2026-05-31 03:49:48,013 BTPWorkerThread-44498 (_rx_task) root DEBUG ascs.py                   288   ascs_ev_cis_disconnected_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x01\x16'
2026-05-31 03:49:48,014 BTPWorkerThread-44498 (_rx_task) root DEBUG ascs.py                   299   ascs_ev_cis_disconnected_ : CIS disconnected: ase_id 2, cis_id 1, reason 22
2026-05-31 03:49:48,014 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-31 03:49:48,014 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x0d, op=0x82, ctrl_index=0x00, data_len=0x09) bytearray(b'\r\x82\x00\t\x00')
2026-05-31 03:49:48,014 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 9 bytes data
2026-05-31 03:49:48,014 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df 02 00'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x00')
2026-05-31 03:49:48,014 BTPWorkerThread-44498 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=13, op=130, ctrl_index=0, data_len=9) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x00',)
2026-05-31 03:49:48,014 BTPWorkerThread-44498 (_rx_task) root DEBUG ascs.py                   253   ascs_ev_ase_state_changed_ : b'\x00\x1a\xb1\xf6\xff\xa9\xdf\x02\x00'
2026-05-31 03:49:48,015 BTPWorkerThread-44498 (_rx_task) root DEBUG ascs.py                   264   ascs_ev_ase_state_changed_ : ASE state: ase_id 2, state 0
2026-05-31 03:49:49,473 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-31 03:49:49,474 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2026-05-31 03:49:49,474 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-05-31 03:49:49,475 BTPWorkerThread-44498 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-05-31 03:49:49,475 BTPWorkerThread-44498 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-05-31 03:49:49,476 BTPWorkerThread-44498 (_rx_task) root DEBUG gap.py                    223   gap_disconnected_ev_      : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-05-31 03:49:52,058 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 TMAP/UMS/VRC/BV-03-C 
2026-05-31 03:49:52,062 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+47 ms
 TMAP/UMS/VRC/BV-03-C Will use 48_2_1 configuration

2026-05-31 03:49:52,074 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+62 ms
 TMAP/UMS/VRC/BV-03-C Build date: Apr 30 2026, 13:20:25

2026-05-31 03:49:52,086 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+62 ms
 TMAP/UMS/VRC/BV-03-C TMAP/UMS/VRC/BV-03-C

2026-05-31 03:49:52,100 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1078 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_RESET
2026-05-31 03:49:52,103 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-31 03:49:52,106 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 TMAP/UMS/VRC/BV-03-C PASS

2026-05-31 03:49:52,110 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-05-31 03:49:52,114 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1094 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-05-31 03:49:52,117 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1094 ms
 TMAP/UMS/VRC/BV-03-C PASS

2026-05-31 03:49:52,121 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1094 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-05-31 03:49:52,124 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1109 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-31 03:49:52,127 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1109 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-05-31 03:49:52,130 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-31 03:49:52,132 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 TMAP/UMS/VRC/BV-03-C PASS

2026-05-31 03:49:52,135 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-05-31 03:49:52,138 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1125 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-05-31 03:49:52,140 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1125 ms
 TMAP/UMS/VRC/BV-03-C PASS

2026-05-31 03:49:52,143 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1125 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-05-31 03:49:52,146 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1140 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x000000000000000000000000000000E21FE7419FFFFFE3E007FFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-05-31 03:49:52,195 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1140 ms
 TMAP/UMS/VRC/BV-03-C PASS

2026-05-31 03:49:52,198 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1140 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_READ_BD_ADDR
2026-05-31 03:49:52,201 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-05-31 03:49:52,205 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 TMAP/UMS/VRC/BV-03-C PASS

2026-05-31 03:49:52,211 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1156 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-05-31 03:49:52,214 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1156 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80015936F70079FD
                         }
2026-05-31 03:49:52,217 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 TMAP/UMS/VRC/BV-03-C PASS

2026-05-31 03:49:52,220 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1156 ms
 TMAP/UMS/VRC/BV-03-C PASS

2026-05-31 03:49:52,223 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1187 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-05-31 03:49:52,225 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-31 03:49:52,228 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-05-31 03:49:52,231 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-31 03:49:52,234 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 TMAP/UMS/VRC/BV-03-C PASS

2026-05-31 03:49:52,237 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-05-31 03:49:52,240 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1203 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-31 03:49:52,242 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1203 ms
 TMAP/UMS/VRC/BV-03-C PASS

2026-05-31 03:49:52,245 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1203 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-05-31 03:49:52,247 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1219 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-31 03:49:52,250 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1219 ms
 TMAP/UMS/VRC/BV-03-C PASS

2026-05-31 03:49:52,253 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1219 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-05-31 03:49:52,255 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1219 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-31 03:49:52,258 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1219 ms
 TMAP/UMS/VRC/BV-03-C PASS

2026-05-31 03:49:52,261 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1219 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-05-31 03:49:52,263 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1219 ms
 TMAP/UMS/VRC/BV-03-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-05-31 03:49:52,266 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1219 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x05E4,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-05-31 03:49:52,269 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1234 ms
 TMAP/UMS/VRC/BV-03-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
