2021-08-04 00:48:25,128 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper SM SM/CEN/PROT/BV-01-C
2021-08-04 00:49:03,812 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: SM/CEN/PROT/BV-01-C
2021-08-04 00:49:03,812 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Wait for an additional 10 seconds. Lower test will send corresponding or next SMP message.
2021-08-04 00:49:03,813 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-04 00:49:03,813 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-04 00:49:03,813 root DEBUG testcase.py               677   on_implicit_send          : SM SM/CEN/PROT/BV-01-C on_implicit_send
2021-08-04 00:49:03,813 root DEBUG testcase.py               620   join_post_wid_thread      : SM SM/CEN/PROT/BV-01-C join_post_wid_thread
2021-08-04 00:49:03,813 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-04 00:49:03,814 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 155, 'Wait for an additional 10 seconds. Lower test will send corresponding or next SMP message.', SM/CEN/PROT/BV-01-C
2021-08-04 00:49:03,814 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-04 00:49:03,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-04 00:49:03,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-04 00:49:03,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-04 00:49:20,214 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-08-04 00:49:20,215 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-08-04 00:49:20,215 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-08-04 00:49:20,215 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-08-04 00:49:22,878 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1657 ms
 SM/CEN/PROT/BV-01-C SM/CEN/PROT/BV-01-C

2021-08-04 00:49:22,879 root DEBUG testcase.py               462   log                       : New status SM SM/CEN/PROT/BV-01-C - Started
2021-08-04 00:49:22,966 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+54250 ms
 SM/CEN/PROT/BV-01-C PASS

2021-08-04 00:49:22,966 root DEBUG testcase.py               462   log                       : New status SM SM/CEN/PROT/BV-01-C - PASS
2021-08-04 00:49:22,968 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+54250 ms
 SM/CEN/PROT/BV-01-C A1#NDBjMWE3YzJkZTY3Y2I2OGQzYmE0NGQ4ODY3NjUyNWZhMjQ0NTEwZTFhNjM0YTBkZTE4ZjVmZmQyM2QxMmUyMA==#FM17RO0D2Vbj5/1nfIji0mJmZdHkS0vIhz3r9L0aoU0M1PEVT4no3IvIqmfLFDgd

2021-08-04 00:49:23,009 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+54266 ms
 SM/CEN/PROT/BV-01-C SM/CEN/PROT/BV-01-C

2021-08-04 00:49:23,154 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-04 00:49:23,154 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-04 00:49:23,154 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-04 00:49:24,164 root DEBUG testcase.py               762   post_run                  : post_run SM SM/CEN/PROT/BV-01-C 
2021-08-04 00:49:24,164 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027DF7FEAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-04 00:49:24,164 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:49:24,164 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 00:49:24,164 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-04 00:49:24,165 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DF7FEA250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-08-04 00:49:24,165 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-04 00:49:24,165 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-04 00:49:27,289 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-04 00:49:27,290 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-04 00:49:27,347 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper SM SM/CEN/PROT/BV-01-C
