2021-07-17 01:32:40,293 root DEBUG autoptsclient_common.py   782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAS/BV-04-C
2021-07-17 01:32:52,709 ClientCallback.on_implicit_send INFO autoptsclient_common.py   209   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-07-17 01:32:52,710 ClientCallback.on_implicit_send INFO autoptsclient_common.py   219   on_implicit_send          : END OnImplicitSend:
2021-07-17 01:32:52,710 ClientCallback.on_implicit_send INFO autoptsclient_common.py   220   on_implicit_send          : ********************
2021-07-17 01:32:55,268 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2021-07-17 01:32:55,270 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-07-17 01:32:55,270 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-07-17 01:32:55,270 root DEBUG btp.py                    3445  gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-07-17 01:32:55,270 root DEBUG btp.py                    3447  gap_conn_param_update_ev_ : received b'\x00v\xe6\x08\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-07-17 01:32:55,270 root DEBUG btp.py                    3460  gap_conn_param_update_ev_ : received (0, b'001bdc08e676', 40, 0, 42)
2021-07-17 01:35:56,299 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-07-17 01:35:56,299 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00væ\x08Ü\x1b\x00',)", bytearray(b'\x00v\xe6\x08\xdc\x1b\x00')
2021-07-17 01:35:56,299 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00v\xe6\x08\xdc\x1b\x00',)
2021-07-17 01:35:56,299 root DEBUG btp.py                    3401  gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00v\xe6\x08\xdc\x1b\x00'
2021-07-17 01:35:58,947 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3688 ms
 GATT/SR/GAS/BV-04-C GATT/SR/GAS/BV-04-C

2021-07-17 01:35:58,948 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAS/BV-04-C - Started
2021-07-17 01:35:59,480 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+195235 ms
 GATT/SR/GAS/BV-04-C Timeout. Adjust TSPX_time_guard value if user need more time.

2021-07-17 01:35:59,480 root DEBUG testcase.py               462   log                       : New status GATT GATT/SR/GAS/BV-04-C - UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.
2021-07-17 01:35:59,482 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+195235 ms
 GATT/SR/GAS/BV-04-C A1#YWE4ZmU2ZjRhZTM4MWE4OTI3YjZmNDljNGE3ZjkzZTQ1MTM3NWQ2ODcxYTc4Y2ZiN2IzMDNhMjkxOWVmN2U1OQ==#plxTET8gAp+s4zP1rAqYOOdr7PWgE3Rqqnp1ku6Dh+PX6EzNbVUfG/bbTkBLBpv3

2021-07-17 01:35:59,485 ClientCallback.log INFO autoptsclient_common.py   148   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+195235 ms
 GATT/SR/GAS/BV-04-C GATT/SR/GAS/BV-04-C

2021-07-17 01:35:59,604 root DEBUG autoptsclient_common.py   803   run_test_case_thread_entry : After run_test_case error_code='' status='UNKNOWN VERDICT: Timeout. Adjust TSPX_time_guard value if user need more time.'
2021-07-17 01:35:59,604 root DEBUG autoptsclient_common.py   291   error_code                : CallbackThread.error_code
2021-07-17 01:35:59,604 root DEBUG autoptsclient_common.py   305   cleanup                   : CallbackThread.cleanup
2021-07-17 01:36:00,620 root DEBUG testcase.py               762   post_run                  : post_run GATT GATT/SR/GAS/BV-04-C 
2021-07-17 01:36:00,620 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001E2079F5D60>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 01:36:00,621 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 01:36:00,621 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 01:36:00,622 root DEBUG autoptsclient_common.py   300   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-07-17 01:36:00,622 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001E207E72CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-07-17 01:36:00,622 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-07-17 01:36:00,622 root DEBUG iutctl.py                 240   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-07-17 01:36:04,356 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-07-17 01:36:04,357 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-07-17 01:36:04,415 root DEBUG autoptsclient_common.py   834   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/SR/GAS/BV-04-C
