2023-02-14 23:35:21,002 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCPK/BV-02-C
2023-02-14 23:35:34,917 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-14 23:35:34,917 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 142, 'Please confirm the following number matches IUT: 878162.', SM/PER/SCPK/BV-02-C
2023-02-14 23:35:34,918 root DEBUG gap.py                    664   gap_passkey_confirm_rsp   : gap_passkey_confirm_rsp 'c007e86015b9' 0
2023-02-14 23:35:34,918 root DEBUG iutctl_common.py          102   send                      : send, 1 20 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x01')"
2023-02-14 23:35:34,918 root DEBUG iutctl_common.py          107   send                      : sending frame '011400080000b91560e807c001'
2023-02-14 23:35:34,918 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-02-14 23:35:34,918 root DEBUG iutctl_common.py          215   read                      : read
2023-02-14 23:35:34,973 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-14 23:35:34,989 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=20, ctrl_index=0, data_len=0) bytearray(b'\x01\x14\x00\x00\x00')
2023-02-14 23:35:35,005 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2023-02-14 23:35:35,021 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=20, ctrl_index=0, data_len=0) (b'',)
2023-02-14 23:35:35,021 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 142 test case SM/PER/SCPK/BV-02-C
2023-02-14 23:35:35,021 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-02-14 23:35:35,021 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-14 23:35:35,021 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-14 23:35:35,446 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-14 23:35:35,447 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-02-14 23:35:35,447 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À\x04',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x04')
2023-02-14 23:35:35,447 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x04',)
2023-02-14 23:35:35,447 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-02-14 23:35:35,447 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x04'
2023-02-14 23:35:35,447 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 4)
2023-02-14 23:35:38,495 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-14 23:35:38,495 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-14 23:35:38,495 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-14 23:35:38,496 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-14 23:35:38,496 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-14 23:35:42,268 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/SCPK/BV-02-C SM/PER/SCPK/BV-02-C

2023-02-14 23:35:42,268 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BV-02-C - Started
2023-02-14 23:35:42,543 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13781 ms
 SM/PER/SCPK/BV-02-C PASS

2023-02-14 23:35:42,544 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCPK/BV-02-C - PASS
2023-02-14 23:35:42,546 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13781 ms
 SM/PER/SCPK/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#TQN1enLb+Y9rGL+42pMjgvEjGNannXk/MiUueAU8fOCabaYyhpJrWEdlyuY+cF1l

2023-02-14 23:35:42,549 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13781 ms
 SM/PER/SCPK/BV-02-C SM/PER/SCPK/BV-02-C

2023-02-14 23:35:42,584 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-14 23:35:42,584 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-14 23:35:42,584 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-14 23:35:43,600 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCPK/BV-02-C 
2023-02-14 23:35:43,600 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000018359F52640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-14 23:35:43,600 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-14 23:35:43,600 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-14 23:35:43,601 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-14 23:35:43,601 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018359F44FA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-14 23:35:43,601 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-14 23:35:43,601 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-14 23:35:44,550 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-14 23:35:48,146 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-14 23:35:48,147 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-14 23:35:48,219 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCPK/BV-02-C
