2023-10-06 20:43:38,390 root DEBUG client.py                 869   run_test_case_thread_entry : Starting TestCase wrapper ASCS ASCS/SR/SPE/BI-19-C
2023-10-06 20:43:47,649 root DEBUG iutctl_common.py          104   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_790D90\\xff\\xff\\xff\\xff\\x00')"
2023-10-06 20:43:47,649 root DEBUG iutctl_common.py          109   send                      : sending frame '010a0016000f00090d5465737465725f373930443930ffffffff00'
2023-10-06 20:43:47,650 root DEBUG gap.py                    967   gap_command_rsp_succ      : gap_command_rsp_succ
2023-10-06 20:43:47,650 root DEBUG iutctl_common.py          217   read                      : read
2023-10-06 20:43:47,723 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 20:43:47,752 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2023-10-06 20:43:47,752 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-06 20:43:47,762 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 86 00 00'}, bytearray(b'\x1b\x86\x00\x00')
2023-10-06 20:43:47,773 root DEBUG gap.py                    972   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2023-10-06 20:43:47,773 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2023-10-06 20:43:47,773 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case ASCS/SR/SPE/BI-19-C
2023-10-06 20:43:47,773 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-10-06 20:43:47,773 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-10-06 20:43:47,773 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-10-06 20:43:47,814 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 20:43:47,815 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-10-06 20:43:47,815 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-06 20:43:47,815 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-10-06 20:43:47,815 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-10-06 20:43:47,815 root DEBUG gap.py                    170   gap_connected_ev_         : gap_connected_ev_ b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-10-06 20:43:47,815 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 20:43:47,816 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=128, ctrl_index=0, data_len=4) bytearray(b'\x01\x80\x00\x04\x00')
2023-10-06 20:43:47,816 root DEBUG iutctl_common.py          89    read                      : Read 4 bytes data
2023-10-06 20:43:47,816 root DEBUG iutctl_common.py          97    read                      : Received data: {'1b 82 00 00'}, bytearray(b'\x1b\x82\x00\x00')
2023-10-06 20:43:47,816 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=128, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2023-10-06 20:43:47,816 root DEBUG gap.py                    138   gap_new_settings_ev_      : gap_new_settings_ev_ b'\x1b\x82\x00\x00'
2023-10-06 20:43:47,816 root DEBUG gap.py                    395   __gap_current_settings_update : __gap_current_settings_update 33307
2023-10-06 20:43:51,304 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 20:43:51,305 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-10-06 20:43:51,305 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-10-06 20:43:51,305 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 02'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x02')
2023-10-06 20:43:51,305 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\x90\ry\xe8\x07\xc0\x02',)
2023-10-06 20:43:51,305 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-10-06 20:43:51,305 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\x90\ry\xe8\x07\xc0\x02'
2023-10-06 20:43:51,305 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e8790d90', 2)
2023-10-06 20:43:52,886 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 20:43:52,887 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=136, ctrl_index=0, data_len=13) bytearray(b'\x01\x88\x00\r\x00')
2023-10-06 20:43:52,887 root DEBUG iutctl_common.py          89    read                      : Read 13 bytes data
2023-10-06 20:43:52,887 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 38 00 00 00 d0 09'}, bytearray(b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t')
2023-10-06 20:43:52,887 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t',)
2023-10-06 20:43:52,887 root DEBUG gap.py                    230   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2023-10-06 20:43:52,887 root DEBUG gap.py                    232   gap_conn_param_update_ev_ : received b'\x00\x90\ry\xe8\x07\xc08\x00\x00\x00\xd0\t'
2023-10-06 20:43:52,887 root DEBUG gap.py                    245   gap_conn_param_update_ev_ : received (0, b'c007e8790d90', 56, 0, 2512)
2023-10-06 20:43:55,133 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 20:43:55,133 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=13, op=128, ctrl_index=0, data_len=11) bytearray(b'\r\x80\x00\x0b\x00')
2023-10-06 20:43:55,133 root DEBUG iutctl_common.py          89    read                      : Read 11 bytes data
2023-10-06 20:43:55,133 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 01 01 00 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00')
2023-10-06 20:43:55,134 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=13, op=128, ctrl_index=0, data_len=11) (b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00',)
2023-10-06 20:43:55,134 root DEBUG ascs.py                   193   ascs_ev_operation_completed_ : ascs_ev_operation_completed_ b'\x00\x90\ry\xe8\x07\xc0\x01\x01\x00\x00'
2023-10-06 20:43:55,134 root DEBUG ascs.py                   205   ascs_ev_operation_completed_ : ASE operation completed event: addr c007e8790d90 addr_type 0 ase_id 1 opcode 1 status 0 flags 0
2023-10-06 20:44:56,944 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 20:44:56,944 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-10-06 20:44:56,944 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-10-06 20:44:56,945 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0')
2023-10-06 20:44:56,945 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x90\ry\xe8\x07\xc0',)
2023-10-06 20:44:56,945 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\x90\ry\xe8\x07\xc0'
2023-10-06 20:44:59,463 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 ASCS/SR/SPE/BI-19-C ASCS/SR/SPE/BI-19-C

2023-10-06 20:44:59,463 root DEBUG testcase.py               464   log                       : New status ASCS ASCS/SR/SPE/BI-19-C - Started
2023-10-06 20:45:00,151 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+75875 ms
 ASCS/SR/SPE/BI-19-C PASS

2023-10-06 20:45:00,151 root DEBUG testcase.py               464   log                       : New status ASCS ASCS/SR/SPE/BI-19-C - PASS
2023-10-06 20:45:00,154 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+75875 ms
 ASCS/SR/SPE/BI-19-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#eyWvrPaNfHXXJZ4XK0IBs7Fz8zSuL9SaR7JXW/nwd7sQBE0EStpE1asNYMr/YCMX

2023-10-06 20:45:00,343 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+75875 ms
 ASCS/SR/SPE/BI-19-C ASCS/SR/SPE/BI-19-C

2023-10-06 20:45:00,465 root DEBUG client.py                 890   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-10-06 20:45:00,466 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-10-06 20:45:00,466 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-10-06 20:45:01,466 root DEBUG testcase.py               758   post_run                  : post_run ASCS ASCS/SR/SPE/BI-19-C 
2023-10-06 20:45:01,466 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001FC0449CBE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 20:45:01,466 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 20:45:01,466 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-06 20:45:01,466 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-10-06 20:45:01,466 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001FC0445B640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-10-06 20:45:01,466 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-10-06 20:45:01,467 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-10-06 20:45:01,467 root DEBUG rtt.py                    226   stop                      : <class 'autopts.rtt.RTTLogger'>.stop
2023-10-06 20:45:01,467 root DEBUG rtt.py                    101   stop                      : <class 'autopts.rtt.RTT'>.stop
2023-10-06 20:45:01,495 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 1050060770'
2023-10-06 20:45:02,283 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-10-06 20:45:02,315 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-10-06 20:45:02,331 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-10-06 20:45:02,363 root DEBUG btp.py                    708   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-10-06 20:45:02,363 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-10-06 20:45:02,363 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-10-06 20:45:06,370 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-10-06 20:45:06,370 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-10-06 20:45:06,423 root DEBUG client.py                 920   run_test_case_thread_entry : Done TestCase wrapper ASCS ASCS/SR/SPE/BI-19-C
