2021-12-18 00:28:58,147 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper L2CAP L2CAP/ECFC/BV-13-C
2021-12-18 00:29:10,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 00:29:10,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-12-18 00:29:10,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 51
2021-12-18 00:29:10,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-13-C
2021-12-18 00:29:10,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Initiate or create LE ACL connection to the PTS.
2021-12-18 00:29:10,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-18 00:29:10,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 00:29:10,261 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-13-C on_implicit_send
2021-12-18 00:29:10,261 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-13-C join_post_wid_thread
2021-12-18 00:29:10,261 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 00:29:10,261 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 51, 'Initiate or create LE ACL connection to the PTS.', L2CAP/ECFC/BV-13-C
2021-12-18 00:29:10,261 root DEBUG gap.py                    429   gap_conn                  : gap_conn None None
2021-12-18 00:29:10,261 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x00')"
2021-12-18 00:29:10,261 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000efc95672f5db00'
2021-12-18 00:29:10,261 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-12-18 00:29:10,261 root DEBUG iutctl_common.py          172   read                      : read
2021-12-18 00:29:10,324 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2021-12-18 00:29:10,339 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-12-18 00:29:10,355 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2021-12-18 00:29:10,355 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 51 test case L2CAP/ECFC/BV-13-C
2021-12-18 00:29:10,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 00:29:10,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 00:29:10,355 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 00:29:10,589 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-12-18 00:29:10,589 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01')
2021-12-18 00:29:10,589 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01',)
2021-12-18 00:29:10,589 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01'
2021-12-18 00:29:13,400 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2021-12-18 00:29:13,401 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ\x02',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb\x02')
2021-12-18 00:29:13,402 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x02',)
2021-12-18 00:29:13,402 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2021-12-18 00:29:13,402 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x02'
2021-12-18 00:29:13,402 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 2)
2021-12-18 00:29:13,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-18 00:29:13,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-18 00:29:13,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: L2CAP
2021-12-18 00:29:13,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 107
2021-12-18 00:29:13,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: L2CAP/ECFC/BV-13-C
2021-12-18 00:29:13,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please make sure an authorization requirement exists for the EATT PSM channel L2CAP.
When receiving Credit Based Connection Request from PTS, please respond with Result 0x0006 (All connections refused - Insufficient Authorization)
2021-12-18 00:29:13,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-18 00:29:13,489 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-18 00:29:13,489 root DEBUG testcase.py               675   on_implicit_send          : L2CAP L2CAP/ECFC/BV-13-C on_implicit_send
2021-12-18 00:29:13,489 root DEBUG testcase.py               619   join_post_wid_thread      : L2CAP L2CAP/ECFC/BV-13-C join_post_wid_thread
2021-12-18 00:29:13,490 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-18 00:29:13,490 root DEBUG l2cap.py                  30    l2cap_wid_hdl             : l2cap_wid_hdl, 107, 'Please make sure an authorization requirement exists for the EATT PSM channel L2CAP.\nWhen receiving Credit Based Connection Request from PTS, please respond with Result 0x0006 (All connections refused - Insufficient Authorization)', L2CAP/ECFC/BV-13-C
2021-12-18 00:29:13,490 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 107 test case L2CAP/ECFC/BV-13-C
2021-12-18 00:29:13,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-18 00:29:13,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-18 00:29:13,490 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-18 00:29:14,195 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-12-18 00:29:14,195 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-18 00:29:14,195 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-18 00:29:14,195 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-18 00:29:16,741 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1546 ms
 L2CAP/ECFC/BV-13-C L2CAP/ECFC/BV-13-C

2021-12-18 00:29:16,756 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-13-C - Started
2021-12-18 00:29:17,147 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12078 ms
 L2CAP/ECFC/BV-13-C FAIL

2021-12-18 00:29:17,147 root DEBUG testcase.py               464   log                       : New status L2CAP L2CAP/ECFC/BV-13-C - FAIL
2021-12-18 00:29:17,147 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12078 ms
 L2CAP/ECFC/BV-13-C A1#MTllOTUwYjg0NTBmYzU1MTE5N2RlZGE2YmFmZDVkMDhkZGE4MWE0Y2M2MzllMTBiYjVjNDI4Y2VmZGQ3NTAyOA==#HVFpasABy7JiRdF+wTcjMg/uRwy9YDH3kHvyZVeYlnOM0q2qKzrNxY7E+W7KfiQ7

2021-12-18 00:29:17,147 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12078 ms
 L2CAP/ECFC/BV-13-C L2CAP/ECFC/BV-13-C

2021-12-18 00:29:17,303 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-12-18 00:29:17,303 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-18 00:29:17,303 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-18 00:29:18,319 root DEBUG testcase.py               758   post_run                  : post_run L2CAP L2CAP/ECFC/BV-13-C 
2021-12-18 00:29:18,319 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000019B6C89C160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-12-18 00:29:18,319 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 00:29:18,319 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-18 00:29:18,319 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000019B6C842C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=2 args=() kwds={}
2021-12-18 00:29:18,319 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-18 00:29:18,319 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-18 00:29:22,303 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-18 00:29:22,303 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-18 00:29:22,350 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper L2CAP L2CAP/ECFC/BV-13-C
