2021-10-30 05:37:59,382 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/PROV/BV-09-C
2021-10-30 05:41:06,156 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-10-30 05:41:09,811 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/PROV/BV-09-C MESH/NODE/PROV/BV-09-C

2021-10-30 05:41:09,811 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BV-09-C - Started
2021-10-30 05:41:10,264 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+187141 ms
 MESH/NODE/PROV/BV-09-C PASS

2021-10-30 05:41:10,264 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/PROV/BV-09-C - PASS
2021-10-30 05:41:10,264 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+187141 ms
 MESH/NODE/PROV/BV-09-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4sxfcBK/59cWEHf45DzpFEdGLEtM9SNvEyYqT+SReH0wgb0RcopHxWBuvqLVc5Se

2021-10-30 05:41:10,264 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+187141 ms
 MESH/NODE/PROV/BV-09-C MESH/NODE/PROV/BV-09-C

2021-10-30 05:41:10,374 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-30 05:41:10,374 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-30 05:41:10,374 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-30 05:41:11,389 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/PROV/BV-09-C 
2021-10-30 05:41:11,389 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000208E1BCD550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 05:41:11,389 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 05:41:11,389 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 05:41:11,389 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-30 05:41:11,389 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000208E1BCD640>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-30 05:41:11,389 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-30 05:41:11,389 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-30 05:41:15,264 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-30 05:41:15,264 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-30 05:41:15,310 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/PROV/BV-09-C
