2021-10-29 21:45:34,462 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper DIS DIS/SR/DEC/BV-03-C
2021-10-29 21:45:37,259 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000277743C0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, 2, 1, '272A') kwds={}
2021-10-29 21:45:37,259 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '272A'), kwds={}
2021-10-29 21:45:37,259 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 1 '272A'
2021-10-29 21:45:37,259 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 'bytearray(b"\\x00\\x00\\x02\\x01\\x02\\\'*")'
2021-10-29 21:45:37,259 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102272a'
2021-10-29 21:45:37,259 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-29 21:45:37,259 root DEBUG iutctl_common.py          172   read                      : read
2021-10-29 21:45:37,323 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-10-29 21:45:37,355 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-29 21:45:37,371 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-29 21:45:37,371 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000277743C0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, 2, 1, '262A') kwds={}
2021-10-29 21:45:37,371 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '262A'), kwds={}
2021-10-29 21:45:37,371 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 1 '262A'
2021-10-29 21:45:37,371 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02&*')"
2021-10-29 21:45:37,371 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102262a'
2021-10-29 21:45:37,371 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-29 21:45:37,371 root DEBUG iutctl_common.py          172   read                      : read
2021-10-29 21:45:37,434 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-10-29 21:45:37,450 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-29 21:45:37,450 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-29 21:45:37,450 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000277743C0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, 2, 1, '282A') kwds={}
2021-10-29 21:45:37,450 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '282A'), kwds={}
2021-10-29 21:45:37,450 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 1 '282A'
2021-10-29 21:45:37,450 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02(*')"
2021-10-29 21:45:37,450 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102282a'
2021-10-29 21:45:37,450 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-29 21:45:37,450 root DEBUG iutctl_common.py          172   read                      : read
2021-10-29 21:45:37,513 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-10-29 21:45:37,513 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-29 21:45:37,513 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-29 21:45:37,513 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x00000277743C0E50> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, 2, 1, '502A') kwds={}
2021-10-29 21:45:37,513 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '502A'), kwds={}
2021-10-29 21:45:37,513 root DEBUG gatt.py                   145   gatts_add_char            : gatts_add_char 0 2 1 '502A'
2021-10-29 21:45:37,513 root DEBUG iutctl_common.py          117   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02P*')"
2021-10-29 21:45:37,513 root DEBUG iutctl_common.py          122   send                      : sending frame '02030007000000020102502a'
2021-10-29 21:45:37,514 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-29 21:45:37,514 root DEBUG iutctl_common.py          172   read                      : read
2021-10-29 21:45:37,593 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-10-29 21:45:37,608 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-10-29 21:45:37,639 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-10-29 21:45:37,639 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x00000277743C0EE0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, '0100E5FE110011') kwds={}
2021-10-29 21:45:37,639 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100E5FE110011'), kwds={}
2021-10-29 21:45:37,639 root DEBUG gatt.py                   177   gatts_set_val             : gatts_set_val 0 '0100E5FE110011' 
2021-10-29 21:45:37,639 root DEBUG iutctl_common.py          117   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x07\\x00\\x01\\x00\\xe5\\xfe\\x11\\x00\\x11')"
2021-10-29 21:45:37,639 root DEBUG iutctl_common.py          122   send                      : sending frame '0206000b00000007000100e5fe110011'
2021-10-29 21:45:37,639 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-29 21:45:37,639 root DEBUG iutctl_common.py          172   read                      : read
2021-10-29 21:45:37,717 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-10-29 21:45:37,749 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-10-29 21:45:37,797 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-10-29 21:45:37,797 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x00000277743D10D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-10-29 21:45:37,797 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-29 21:45:37,797 root DEBUG gatt.py                   254   gatts_start_server        : gatts_start_server
2021-10-29 21:45:37,797 root DEBUG iutctl_common.py          117   send                      : send, 2 7 0 ''
2021-10-29 21:45:37,797 root DEBUG iutctl_common.py          122   send                      : sending frame '0207000000'
2021-10-29 21:45:37,797 root DEBUG gatt.py                   1122  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-10-29 21:45:37,797 root DEBUG iutctl_common.py          172   read                      : read
2021-10-29 21:45:37,861 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2021-10-29 21:45:37,925 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2021-10-29 21:45:37,957 root DEBUG gatt.py                   1127  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2021-10-29 21:45:37,957 root DEBUG autoptsclient_common.py   270   set_current_test_case     : CallbackThread.set_current_test_case DIS/SR/DEC/BV-03-C
2021-10-29 21:45:40,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-10-29 21:45:40,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-10-29 21:45:40,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: DIS
2021-10-29 21:45:40,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 20001
2021-10-29 21:45:40,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: DIS/SR/DEC/BV-03-C
2021-10-29 21:45:40,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2021-10-29 21:45:40,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-10-29 21:45:40,032 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-10-29 21:45:40,032 root DEBUG testcase.py               675   on_implicit_send          : DIS DIS/SR/DEC/BV-03-C on_implicit_send
2021-10-29 21:45:40,032 root DEBUG testcase.py               619   join_post_wid_thread      : DIS DIS/SR/DEC/BV-03-C join_post_wid_thread
2021-10-29 21:45:40,032 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-29 21:45:40,032 root DEBUG dis_wid.py                26    dis_wid_hdl               : dis_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', DIS/SR/DEC/BV-03-C
2021-10-29 21:45:40,033 root DEBUG gap.py                    599   gap_set_conn              : gap_set_conn
2021-10-29 21:45:40,033 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_6015B9'} None
2021-10-29 21:45:40,033 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2021-10-29 21:45:40,033 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f363031354239ffffffff00'
2021-10-29 21:45:40,033 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-29 21:45:40,033 root DEBUG iutctl_common.py          172   read                      : read
2021-10-29 21:45:40,109 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-10-29 21:45:40,156 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x13\x86\x00\x00',)", bytearray(b'\x13\x86\x00\x00')
2021-10-29 21:45:40,156 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13\x86\x00\x00',)
2021-10-29 21:45:40,156 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x13\x86\x00\x00',)
2021-10-29 21:45:40,156 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20001 test case DIS/SR/DEC/BV-03-C
2021-10-29 21:45:40,156 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-29 21:45:40,156 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-29 21:45:40,156 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-29 21:45:40,296 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2021-10-29 21:45:40,296 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07')
2021-10-29 21:45:40,296 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07',)
2021-10-29 21:45:40,296 root DEBUG gap.py                    128   gap_connected_ev_         : gap_connected_ev_ b'\x00\xb9\x15`\x92\x01\xcc8\x00\x00\x00\xd0\x07'
2021-10-29 21:45:45,127 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-10-29 21:45:45,128 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00¹\x15`\x92\x01Ì',)", bytearray(b'\x00\xb9\x15`\x92\x01\xcc')
2021-10-29 21:45:45,128 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\x92\x01\xcc',)
2021-10-29 21:45:45,128 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\x92\x01\xcc'
2021-10-29 21:45:47,647 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 DIS/SR/DEC/BV-03-C DIS/SR/DEC/BV-03-C

2021-10-29 21:45:47,647 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/DEC/BV-03-C - Started
2021-10-29 21:45:47,841 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+8641 ms
 DIS/SR/DEC/BV-03-C PASS

2021-10-29 21:45:47,841 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/DEC/BV-03-C - PASS
2021-10-29 21:45:47,843 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+8641 ms
 DIS/SR/DEC/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#NQeJLRyPepodAbH7pWJX0+Vd9VTigI6pS7Emch7hzgaE9XLkvMSIMKsNYMr/YCMX

2021-10-29 21:45:47,909 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+8641 ms
 DIS/SR/DEC/BV-03-C DIS/SR/DEC/BV-03-C

2021-10-29 21:45:47,975 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-29 21:45:47,975 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-29 21:45:47,975 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-29 21:45:48,988 root DEBUG testcase.py               758   post_run                  : post_run DIS DIS/SR/DEC/BV-03-C 
2021-10-29 21:45:48,988 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000027775C8DA00>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-29 21:45:48,988 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-29 21:45:48,988 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-29 21:45:48,988 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-29 21:45:48,988 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027775C8D910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-29 21:45:48,989 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-29 21:45:48,989 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-29 21:45:52,173 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-29 21:45:52,174 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-29 21:45:52,231 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper DIS DIS/SR/DEC/BV-03-C
