2021-12-25 04:27:40,273 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/MP/BV-03-C
2021-12-25 04:27:56,296 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00.\x19ù\x91Ý\x8aÕÔ~¤\x1f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00.\x19\xf9\x91\xdd\x8a\xd5\xd4~\xa4\x1f')
2021-12-25 04:27:56,296 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00.\x19\xf9\x91\xdd\x8a\xd5\xd4~\xa4\x1f',)
2021-12-25 04:27:56,640 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 04:27:56,640 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-12-25 04:27:56,640 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-12-25 04:27:57,780 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:27:57,780 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x86æ\x071*¥¢lá:5·',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x86\xe6\x071*\xa5\xa2l\xe1:5\xb7')
2021-12-25 04:27:57,780 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01\x86\xe6\x071*\xa5\xa2l\xe1:5\xb7',)
2021-12-25 04:27:57,827 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:27:57,827 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!æ2ù\x1c\x87è\x1e\x91VJéò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xe62\xf9\x1c\x87\xe8\x1e\x91VJ\xe9\xf2')
2021-12-25 04:27:57,827 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\xe62\xf9\x1c\x87\xe8\x1e\x91VJ\xe9\xf2',)
2021-12-25 04:27:57,999 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:27:57,999 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x9esøÎ\x94\x85Ö\x93ÃÖH¹',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x9es\xf8\xce\x94\x85\xd6\x93\xc3\xd6H\xb9')
2021-12-25 04:27:57,999 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x9es\xf8\xce\x94\x85\xd6\x93\xc3\xd6H\xb9',)
2021-12-25 04:27:58,186 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-25 04:27:58,186 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-25 04:27:58,186 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-25 04:27:58,186 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 527
2021-12-25 04:27:58,186 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/MP/BV-03-C
2021-12-25 04:27:58,186 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please click Yes if TSPX_iut_model_id_used supports periodic publishing.
2021-12-25 04:27:58,186 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-25 04:27:58,186 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-25 04:27:58,186 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2021-12-25 04:27:58,186 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/MP/BV-03-C join_post_wid_thread
2021-12-25 04:27:58,186 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-25 04:27:58,186 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 527, 'Please click Yes if TSPX_iut_model_id_used supports periodic publishing.', MESH/NODE/CFG/MP/BV-03-C
2021-12-25 04:27:58,186 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 527 test case MESH/NODE/CFG/MP/BV-03-C
2021-12-25 04:27:58,186 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-25 04:27:58,186 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-25 04:27:58,186 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-25 04:27:58,218 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:27:58,234 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\x1d\x0cJl\x01;2¹\x9d¶Ê\x7f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\x1d\x0cJl\x01;2\xb9\x9d\xb6\xca\x7f')
2021-12-25 04:27:58,234 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01\x1d\x0cJl\x01;2\xb9\x9d\xb6\xca\x7f',)
2021-12-25 04:27:58,265 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-12-25 04:27:58,265 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!R§|µ\xa0c\xa0¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!R\xa7|\xb5\xa0c\xa0\xbf')
2021-12-25 04:27:58,265 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!R\xa7|\xb5\xa0c\xa0\xbf',)
2021-12-25 04:27:58,533 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 04:27:58,533 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00$\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00$\x00\x00\x00\x03')
2021-12-25 04:27:58,533 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00$\x00\x00\x00\x03',)
2021-12-25 04:27:59,317 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:27:59,317 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01ù+\x19\x93çþtFH+Ó\r',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\xf9+\x19\x93\xe7\xfetFH+\xd3\r')
2021-12-25 04:27:59,318 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80$\x01\xf9+\x19\x93\xe7\xfetFH+\xd3\r',)
2021-12-25 04:27:59,348 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-12-25 04:27:59,348 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80$!è\x8b»Àh\xad²t',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80$!\xe8\x8b\xbb\xc0h\xad\xb2t')
2021-12-25 04:27:59,348 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80$!\xe8\x8b\xbb\xc0h\xad\xb2t',)
2021-12-25 04:27:59,630 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 04:27:59,630 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03')
2021-12-25 04:27:59,630 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x004\x00\x00\x00\x03',)
2021-12-25 04:28:29,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-25 04:28:29,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-25 04:28:29,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-25 04:28:29,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 528
2021-12-25 04:28:29,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/MP/BV-03-C
2021-12-25 04:28:29,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please click Yes if TSPX_iut_model_id_used supports publishing on state change.
2021-12-25 04:28:29,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-12-25 04:28:29,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-25 04:28:29,791 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2021-12-25 04:28:29,791 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/MP/BV-03-C join_post_wid_thread
2021-12-25 04:28:29,791 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-25 04:28:29,791 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 528, 'Please click Yes if TSPX_iut_model_id_used supports publishing on state change.', MESH/NODE/CFG/MP/BV-03-C
2021-12-25 04:28:29,791 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 528 test case MESH/NODE/CFG/MP/BV-03-C
2021-12-25 04:28:29,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-12-25 04:28:29,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-25 04:28:29,791 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-25 04:28:29,838 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:28:29,838 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x010\x1bûü·ÅJ\x8bÔÞÓÿ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x010\x1b\xfb\xfc\xb7\xc5J\x8b\xd4\xde\xd3\xff')
2021-12-25 04:28:29,838 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x010\x1b\xfb\xfc\xb7\xc5J\x8b\xd4\xde\xd3\xff',)
2021-12-25 04:28:29,854 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-12-25 04:28:29,854 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x800!ÃÍòª\x9cC\x1b\x00',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x800!\xc3\xcd\xf2\xaa\x9cC\x1b\x00')
2021-12-25 04:28:29,854 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x800!\xc3\xcd\xf2\xaa\x9cC\x1b\x00',)
2021-12-25 04:28:30,106 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 04:28:30,106 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00¸\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xb8\x00\x00\x00\x03')
2021-12-25 04:28:30,106 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xb8\x00\x00\x00\x03',)
2021-12-25 04:28:30,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-25 04:28:30,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-25 04:28:30,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-25 04:28:30,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 529
2021-12-25 04:28:30,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/MP/BV-03-C
2021-12-25 04:28:30,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please triggered state change that will generate publish message.
2021-12-25 04:28:30,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-25 04:28:30,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-25 04:28:30,215 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2021-12-25 04:28:30,215 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/MP/BV-03-C join_post_wid_thread
2021-12-25 04:28:30,215 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-25 04:28:30,215 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 529, 'Please triggered state change that will generate publish message.', MESH/NODE/CFG/MP/BV-03-C
2021-12-25 04:28:30,215 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 529 test case MESH/NODE/CFG/MP/BV-03-C
2021-12-25 04:28:30,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-25 04:28:30,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-25 04:28:30,215 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-25 04:28:30,900 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-12-25 04:28:30,900 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01\x85é8Sáh\x13¾\x93ä]á',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01\x85\xe98S\xe1h\x13\xbe\x93\xe4]\xe1')
2021-12-25 04:28:30,900 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x01\x85\xe98S\xe1h\x13\xbe\x93\xe4]\xe1',)
2021-12-25 04:28:30,932 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-12-25 04:28:30,932 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80<!vÝÆm¥\x10õD',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80<!v\xdd\xc6m\xa5\x10\xf5D')
2021-12-25 04:28:30,932 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80<!v\xdd\xc6m\xa5\x10\xf5D',)
2021-12-25 04:28:31,218 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-12-25 04:28:31,218 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00È\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xc8\x00\x00\x00\x03')
2021-12-25 04:28:31,218 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\xc8\x00\x00\x00\x03',)
2021-12-25 04:28:31,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-12-25 04:28:31,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-12-25 04:28:31,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2021-12-25 04:28:31,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 529
2021-12-25 04:28:31,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/CFG/MP/BV-03-C
2021-12-25 04:28:31,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please triggered state change that will generate publish message.
2021-12-25 04:28:31,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-12-25 04:28:31,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-12-25 04:28:31,306 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/CFG/MP/BV-03-C on_implicit_send
2021-12-25 04:28:31,306 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/CFG/MP/BV-03-C join_post_wid_thread
2021-12-25 04:28:31,306 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-12-25 04:28:31,306 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 529, 'Please triggered state change that will generate publish message.', MESH/NODE/CFG/MP/BV-03-C
2021-12-25 04:28:31,306 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 529 test case MESH/NODE/CFG/MP/BV-03-C
2021-12-25 04:28:31,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-12-25 04:28:31,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-12-25 04:28:31,306 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-12-25 04:29:05,005 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/CFG/MP/BV-03-C MESH/NODE/CFG/MP/BV-03-C

2021-12-25 04:29:05,005 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-03-C - Started
2021-12-25 04:29:06,258 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+78437 ms
 MESH/NODE/CFG/MP/BV-03-C PASS

2021-12-25 04:29:06,258 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/MP/BV-03-C - PASS
2021-12-25 04:29:06,260 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+78437 ms
 MESH/NODE/CFG/MP/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#FNZjENV/8VaCoJ5YgTO/3x7WmYaDSS96yx82ISYZ8k2giWZWoRULIjsWyFENUSShf55rhIL676c=

2021-12-25 04:29:06,569 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+78437 ms
 MESH/NODE/CFG/MP/BV-03-C MESH/NODE/CFG/MP/BV-03-C

2021-12-25 04:29:06,749 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-12-25 04:29:06,749 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-12-25 04:29:06,750 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-12-25 04:29:07,752 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/MP/BV-03-C 
2021-12-25 04:29:07,752 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000217A9869EB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 04:29:07,752 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:29:07,752 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 04:29:07,752 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-25 04:29:07,752 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000217A9869D90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-12-25 04:29:07,752 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-25 04:29:07,753 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-25 04:29:11,423 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-25 04:29:11,423 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-25 04:29:11,486 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/MP/BV-03-C
