2022-01-08 02:58:28,456 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-04-C
2022-01-08 02:58:44,825 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x9a\xb3\xf1F\xa3\x1a\xd5\xb0V\n\x1e',)
2022-01-08 02:58:45,184 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-01-08 02:58:45,199 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-01-08 02:58:45,199 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-01-08 02:58:45,309 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 02:58:45,309 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01÷¶wµ?¬e\x1f\x11üêC',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xf7\xb6w\xb5?\xace\x1f\x11\xfc\xeaC')
2022-01-08 02:58:45,309 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xf7\xb6w\xb5?\xace\x1f\x11\xfc\xeaC',)
2022-01-08 02:58:45,356 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 02:58:45,356 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x17sBOP\x99\x0b>¸\x0bÄy',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x17sBOP\x99\x0b>\xb8\x0b\xc4y')
2022-01-08 02:58:45,356 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x17sBOP\x99\x0b>\xb8\x0b\xc4y',)
2022-01-08 02:58:45,543 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 02:58:45,543 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00´WÒ\t·\x88[\x03vL²Ï',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xb4W\xd2\t\xb7\x88[\x03vL\xb2\xcf')
2022-01-08 02:58:45,543 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\xb4W\xd2\t\xb7\x88[\x03vL\xb2\xcf',)
2022-01-08 02:58:45,746 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 02:58:45,762 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00µ\x9c\xa0äÄaÂf]1\x0b\x85',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xb5\x9c\xa0\xe4\xc4a\xc2f]1\x0b\x85')
2022-01-08 02:58:45,762 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xb5\x9c\xa0\xe4\xc4a\xc2f]1\x0b\x85',)
2022-01-08 02:58:47,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2022-01-08 02:58:47,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2022-01-08 02:58:47,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: MESH
2022-01-08 02:58:47,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 268
2022-01-08 02:58:47,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-04-C
2022-01-08 02:58:47,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2022-01-08 02:58:47,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-01-08 02:58:47,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2022-01-08 02:58:47,027 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-04-C on_implicit_send
2022-01-08 02:58:47,027 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-04-C join_post_wid_thread
2022-01-08 02:58:47,027 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-01-08 02:58:47,027 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-04-C
2022-01-08 02:58:47,027 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 268 test case MESH/NODE/KR/BI-04-C
2022-01-08 02:58:47,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-01-08 02:58:47,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2022-01-08 02:58:47,027 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2022-01-08 02:58:47,058 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 02:58:47,058 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x001òz\x87½Pm\x8f\x99új\x97',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x001\xf2z\x87\xbdPm\x8f\x99\xfaj\x97')
2022-01-08 02:58:47,058 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x001\xf2z\x87\xbdPm\x8f\x99\xfaj\x97',)
2022-01-08 02:58:57,259 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 02:58:57,259 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x11\tçê*¤²ýÿ\xa0\x1c\x92',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x11\t\xe7\xea*\xa4\xb2\xfd\xff\xa0\x1c\x92')
2022-01-08 02:58:57,259 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x11\t\xe7\xea*\xa4\xb2\xfd\xff\xa0\x1c\x92',)
2022-01-08 02:58:57,275 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 02:58:57,275 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!û:\x9e÷p\'slI\x98c\x15",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xfb:\x9e\xf7p\'slI\x98c\x15")
2022-01-08 02:58:57,275 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\xfb:\x9e\xf7p'slI\x98c\x15",)
2022-01-08 02:58:57,493 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 02:58:57,493 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01y\x9eãÆµ\x97"VèV\x04ö\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01y\x9e\xe3\xc6\xb5\x97"V\xe8V\x04\xf6')
2022-01-08 02:58:57,493 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01y\x9e\xe3\xc6\xb5\x97"V\xe8V\x04\xf6',)
2022-01-08 02:58:57,525 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 02:58:57,525 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x9dM&\x87\x9eÁ\xadÄ8\x8f%¯',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x9dM&\x87\x9e\xc1\xad\xc48\x8f%\xaf')
2022-01-08 02:58:57,525 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x9dM&\x87\x9e\xc1\xad\xc48\x8f%\xaf',)
2022-01-08 02:59:07,725 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 02:59:07,725 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00[fn\x98Ù$¡\x1cLLf\x94',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00[fn\x98\xd9$\xa1\x1cLLf\x94')
2022-01-08 02:59:07,725 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00[fn\x98\xd9$\xa1\x1cLLf\x94',)
2022-01-08 02:59:18,910 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-08 02:59:18,910 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\r\x80\x000\x00ìý\'\x8dÌË\x86²û",)', bytearray(b"\x03\x00\x01\x00\x02\x00\r\x80\x000\x00\xec\xfd\'\x8d\xcc\xcb\x86\xb2\xfb")
2022-01-08 02:59:18,910 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b"\x03\x00\x01\x00\x02\x00\r\x80\x000\x00\xec\xfd'\x8d\xcc\xcb\x86\xb2\xfb",)
2022-01-08 02:59:29,111 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-01-08 02:59:29,111 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00Ú3¬qhD\x1ae\x1c}¯\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\xda3\xacqhD\x1ae\x1c}\xaf\x95')
2022-01-08 02:59:29,111 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00\xda3\xacqhD\x1ae\x1c}\xaf\x95',)
2022-01-08 02:59:39,312 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-01-08 02:59:39,312 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\x82ÿí.6hÅ[\x8a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\x82\xff\xed.6h\xc5[\x8a')
2022-01-08 02:59:39,312 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00@\x00\x82\xff\xed.6h\xc5[\x8a',)
2022-01-08 02:59:58,261 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2022-01-08 02:59:58,261 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-04-C - Started
2022-01-08 02:59:59,557 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+83438 ms
 MESH/NODE/KR/BI-04-C PASS

2022-01-08 02:59:59,557 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/KR/BI-04-C - PASS
2022-01-08 02:59:59,557 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+83438 ms
 MESH/NODE/KR/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#RTdFysq9IfAz7mIV3p449haUgaSOCaLoAf0/FY5puV+8huSYBHAzwqsNYMr/YCMX

2022-01-08 02:59:59,901 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+83438 ms
 MESH/NODE/KR/BI-04-C MESH/NODE/KR/BI-04-C

2022-01-08 03:00:00,026 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-01-08 03:00:00,026 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2022-01-08 03:00:00,026 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2022-01-08 03:00:01,042 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/KR/BI-04-C 
2022-01-08 03:00:01,042 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000026566899F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 03:00:01,042 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 03:00:01,042 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-08 03:00:01,042 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-01-08 03:00:01,042 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026566899F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-01-08 03:00:01,042 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-01-08 03:00:01,042 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-01-08 03:00:04,666 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-01-08 03:00:04,666 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-01-08 03:00:04,713 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-04-C
