2021-09-04 05:41:04,090 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/CPUP/BV-01-C
2021-09-04 05:41:20,036 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x005\x1c\xf2\xdc\x1b\x00$\x00\x00\x00*\x00'
2021-09-04 05:41:20,036 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21c35', 36, 0, 42)
2021-09-04 05:41:20,100 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-04 05:41:20,100 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x005\x1còÜ\x1b\x00',)", bytearray(b'\x005\x1c\xf2\xdc\x1b\x00')
2021-09-04 05:41:20,100 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x005\x1c\xf2\xdc\x1b\x00',)
2021-09-04 05:41:20,100 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x005\x1c\xf2\xdc\x1b\x00'
2021-09-04 05:41:20,674 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+3047 ms
 GAP/CONN/CPUP/BV-01-C GAP/CONN/CPUP/BV-01-C

2021-09-04 05:41:20,674 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/CPUP/BV-01-C - Started
2021-09-04 05:41:20,930 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final verdict 

+9781 ms
 GAP/CONN/CPUP/BV-01-C : [12] PASS

2021-09-04 05:41:20,930 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/CPUP/BV-01-C - PASS
2021-09-04 05:41:20,932 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+9781 ms
 GAP/CONN/CPUP/BV-01-C A1#NWY2OWZmODJmZGYzNzMyYWZmMDhmODVmY2VkYWEzNDIwYWY5M2ZmYmQ2YTk0MzRiOTFlNGI5MWFjZThhNzM5MQ==#Nz/1eUxwJzAf5BZmo65+8tHBHbAz1+EiaIiOwNAxsY3N/74lXP9W71N15AipCOEj

2021-09-04 05:41:21,015 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case ended 

+9781 ms
 GAP/CONN/CPUP/BV-01-C GAP/CONN/CPUP/BV-01-C

2021-09-04 05:41:21,104 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-04 05:41:21,104 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-04 05:41:21,104 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-04 05:41:22,120 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/CPUP/BV-01-C 
2021-09-04 05:41:22,120 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002359872A6D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 05:41:22,120 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 05:41:22,120 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 05:41:22,120 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-04 05:41:22,120 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023596C7AE50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-04 05:41:22,120 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-04 05:41:22,120 root DEBUG iutctl.py                 242   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-04 05:41:25,173 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-04 05:41:25,174 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-04 05:41:25,224 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/CPUP/BV-01-C
