2021-08-13 22:25:30,630 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/SR/HM/CFS/BV-02-C
2021-08-13 22:25:44,936 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xdd\xd0\xb9\xcd\xbc\xcf\xaam~\xa1\x1e',)
2021-08-13 22:25:45,333 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 22:25:45,353 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-13 22:25:45,353 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-13 22:25:45,485 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 22:25:45,485 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ÿ!²§âÃ\x95ýÑ\x0f\x91ç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xff!\xb2\xa7\xe2\xc3\x95\xfd\xd1\x0f\x91\xe7')
2021-08-13 22:25:45,485 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xff!\xb2\xa7\xe2\xc3\x95\xfd\xd1\x0f\x91\xe7',)
2021-08-13 22:25:45,553 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 22:25:45,553 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x1cÃ¬²9`Þà«ÏîI',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x1c\xc3\xac\xb29`\xde\xe0\xab\xcf\xeeI')
2021-08-13 22:25:45,553 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x1c\xc3\xac\xb29`\xde\xe0\xab\xcf\xeeI',)
2021-08-13 22:25:45,732 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 22:25:45,732 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00`\x05\x9fO*/çË|ß\x0b~',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00`\x05\x9fO*/\xe7\xcb|\xdf\x0b~')
2021-08-13 22:25:45,732 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00`\x05\x9fO*/\xe7\xcb|\xdf\x0b~',)
2021-08-13 22:25:45,970 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 22:25:45,970 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00É\x0f\x8ck\x03\x91|7D\x92}÷',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xc9\x0f\x8ck\x03\x91|7D\x92}\xf7')
2021-08-13 22:25:45,970 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\xc9\x0f\x8ck\x03\x91|7D\x92}\xf7',)
2021-08-13 22:25:47,320 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 22:25:47,335 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01<\x832\x0b\x19\x8ah\x88\xa0&®W',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01<\x832\x0b\x19\x8ah\x88\xa0&\xaeW')
2021-08-13 22:25:47,335 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x01<\x832\x0b\x19\x8ah\x88\xa0&\xaeW',)
2021-08-13 22:25:47,366 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-13 22:25:47,366 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!xx\x10\x92f\x8f\x18I',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!xx\x10\x92f\x8f\x18I')
2021-08-13 22:25:47,366 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80\x18!xx\x10\x92f\x8f\x18I',)
2021-08-13 22:25:47,685 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 22:25:47,686 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03')
2021-08-13 22:25:47,686 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00,\x00\x00\x00\x03',)
2021-08-13 22:25:47,800 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-08-13 22:25:47,801 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fâ\x80$\x00ÏñI.ä9\x83Ú¾$|',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xe2\x80$\x00\xcf\xf1I.\xe49\x83\xda\xbe$|')
2021-08-13 22:25:47,801 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xe2\x80$\x00\xcf\xf1I.\xe49\x83\xda\xbe$|',)
2021-08-13 22:25:47,819 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 22:25:47,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 22:25:47,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 22:25:47,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 600
2021-08-13 22:25:47,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/HM/CFS/BV-02-C
2021-08-13 22:25:47,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please generate faults on the IUT.
2021-08-13 22:25:47,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-13 22:25:47,820 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 22:25:47,820 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/HM/CFS/BV-02-C on_implicit_send
2021-08-13 22:25:47,820 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/HM/CFS/BV-02-C join_post_wid_thread
2021-08-13 22:25:47,820 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 22:25:47,820 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 600, 'Please generate faults on the IUT.', MESH/SR/HM/CFS/BV-02-C
2021-08-13 22:25:47,820 root DEBUG mesh.py                   232   mesh_health_generate_faults : mesh_health_generate_faults
2021-08-13 22:25:47,820 root DEBUG iutctl_common.py          120   send                      : send, 4 11 0 ''
2021-08-13 22:25:47,820 root DEBUG iutctl_common.py          123   send                      : btpclient command: send 4 11 0 ''
2021-08-13 22:25:47,820 root DEBUG iutctl_common.py          128   send                      : sending frame b'\x04\x0b\x00\x00\x00'
2021-08-13 22:25:47,820 root DEBUG iutctl_common.py          177   read                      : read
2021-08-13 22:25:47,955 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=11, ctrl_index=0, data_len=12) bytearray(b'\x04\x0b\x00\x0c\x00')
2021-08-13 22:25:47,987 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x00\x04\x05\x01\x02\x03ÿ\x01\x02\x03ÿ\x06',)", bytearray(b'\x00\x04\x05\x01\x02\x03\xff\x01\x02\x03\xff\x06')
2021-08-13 22:25:48,005 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 22:25:48,005 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 22:25:48,005 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 22:25:48,005 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 22:25:57,428 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 22:25:57,443 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\x9b\x85Âúo\x92·O_YFZ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\x9b\x85\xc2\xfao\x92\xb7O_YFZ')
2021-08-13 22:25:57,443 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80(\x01\x9b\x85\xc2\xfao\x92\xb7O_YFZ',)
2021-08-13 22:25:57,495 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=19) bytearray(b'\x04\x86\x00\x13\x00')
2021-08-13 22:25:57,496 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!V¤?\x19\x9aòfð',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!V\xa4?\x19\x9a\xf2f\xf0')
2021-08-13 22:25:57,496 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=19) (b'\x03\x00\x01\x00\x02\x00\x0c\x80\x80(!V\xa4?\x19\x9a\xf2f\xf0',)
2021-08-13 22:25:57,746 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 22:25:57,761 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03')
2021-08-13 22:25:57,761 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00D\x00\x00\x00\x03',)
2021-08-13 22:25:57,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 22:25:57,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 22:25:57,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 22:25:57,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 601
2021-08-13 22:25:57,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/SR/HM/CFS/BV-02-C
2021-08-13 22:25:57,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please confirm the fault array = 010203FF.
2021-08-13 22:25:57,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok_Cancel1 0x11041
2021-08-13 22:25:57,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 22:25:57,847 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/SR/HM/CFS/BV-02-C on_implicit_send
2021-08-13 22:25:57,847 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/SR/HM/CFS/BV-02-C join_post_wid_thread
2021-08-13 22:25:57,847 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 22:25:57,847 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 601, 'Please confirm the fault array = 010203FF.', MESH/SR/HM/CFS/BV-02-C
2021-08-13 22:25:57,847 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'OK'
2021-08-13 22:25:57,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-13 22:25:57,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 22:25:57,847 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 22:26:01,535 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+156 ms
 MESH/SR/HM/CFS/BV-02-C MESH/SR/HM/CFS/BV-02-C

2021-08-13 22:26:01,535 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/HM/CFS/BV-02-C - Started
2021-08-13 22:26:02,419 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+26610 ms
 MESH/SR/HM/CFS/BV-02-C PASS

2021-08-13 22:26:02,419 root DEBUG testcase.py               462   log                       : New status MESH MESH/SR/HM/CFS/BV-02-C - PASS
2021-08-13 22:26:02,419 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+26610 ms
 MESH/SR/HM/CFS/BV-02-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/ZL8ErUrGXqEcj6diZmkKy02VPzrckoLvs2EcwwRdZcFV1M8l2OpmQs

2021-08-13 22:26:02,419 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+26610 ms
 MESH/SR/HM/CFS/BV-02-C MESH/SR/HM/CFS/BV-02-C

2021-08-13 22:26:02,485 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 22:26:02,485 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 22:26:02,485 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 22:26:03,501 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/SR/HM/CFS/BV-02-C 
2021-08-13 22:26:03,501 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 22:26:03,501 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 22:26:03,502 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 22:26:03,502 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 22:26:03,502 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 22:26:03,503 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 22:26:03,503 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 22:26:06,802 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 22:26:06,803 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 22:26:06,865 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/SR/HM/CFS/BV-02-C
