2021-10-23 18:15:20,103 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/LIMM/BV-04-C
2021-10-23 18:15:25,036 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/LIMM/BV-04-C join_post_wid_thread
2021-10-23 18:15:25,036 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-10-23 18:15:25,036 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 50, 'Please prepare IUT into limited discoverable mode and send an advertising report using connectable undirected advertising.', GAP/DISC/LIMM/BV-04-C
2021-10-23 18:15:25,036 root DEBUG gap.py                    379   gap_adv_off               : gap_adv_off
2021-10-23 18:15:25,036 root DEBUG iutctl_common.py          117   send                      : send, 1 11 0 ''
2021-10-23 18:15:25,036 root DEBUG iutctl_common.py          122   send                      : sending frame '010b000000'
2021-10-23 18:15:25,036 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-23 18:15:25,036 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 18:15:25,129 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2021-10-23 18:15:25,145 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2021-10-23 18:15:25,160 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2021-10-23 18:15:25,160 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2021-10-23 18:15:25,160 root DEBUG gap.py                    661   gap_set_limdiscov         : gap_set_limdiscov
2021-10-23 18:15:25,160 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '2'
2021-10-23 18:15:25,160 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010002'
2021-10-23 18:15:25,160 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-23 18:15:25,160 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 18:15:25,207 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-10-23 18:15:25,223 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2021-10-23 18:15:25,238 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2021-10-23 18:15:25,238 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2021-10-23 18:15:25,238 root DEBUG gap.py                    599   gap_set_conn              : gap_set_conn
2021-10-23 18:15:25,238 root DEBUG iutctl_common.py          117   send                      : send, 1 6 0 '1'
2021-10-23 18:15:25,238 root DEBUG iutctl_common.py          122   send                      : sending frame '010600010001'
2021-10-23 18:15:25,238 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-23 18:15:25,238 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 18:15:25,317 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2021-10-23 18:15:25,332 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-10-23 18:15:25,379 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-10-23 18:15:25,379 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-10-23 18:15:25,379 root DEBUG gap.py                    323   gap_adv_ind_on            : gap_adv_ind_on {8: b'Tester_6015B9'} None
2021-10-23 18:15:25,379 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\x08\\rTester_6015B9\\xff\\xff\\xff\\xff\\x00')"
2021-10-23 18:15:25,379 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00080d5465737465725f363031354239ffffffff00'
2021-10-23 18:15:25,379 root DEBUG gap.py                    812   gap_command_rsp_succ      : gap_command_rsp_succ
2021-10-23 18:15:25,379 root DEBUG iutctl_common.py          172   read                      : read
2021-10-23 18:15:25,457 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-10-23 18:15:25,488 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-10-23 18:15:25,488 root DEBUG gap.py                    817   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-10-23 18:15:25,488 root DEBUG gap.py                    286   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-10-23 18:15:25,488 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 50 test case GAP/DISC/LIMM/BV-04-C
2021-10-23 18:15:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-10-23 18:15:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-10-23 18:15:25,488 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-10-23 18:16:31,586 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+453 ms
 GAP/DISC/LIMM/BV-04-C GAP/DISC/LIMM/BV-04-C

2021-10-23 18:16:31,586 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMM/BV-04-C - Started
2021-10-23 18:16:31,961 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+67984 ms
 GAP/DISC/LIMM/BV-04-C PASS

2021-10-23 18:16:31,961 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/LIMM/BV-04-C - PASS
2021-10-23 18:16:31,961 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+67984 ms
 GAP/DISC/LIMM/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#4ZmqQNUF9lnba1Zd1ELe7rE9PuFug0BHK77lNTTVG3MNL97m4kq9i11M8l2OpmQs

2021-10-23 18:16:32,086 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+67984 ms
 GAP/DISC/LIMM/BV-04-C GAP/DISC/LIMM/BV-04-C

2021-10-23 18:16:32,211 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-10-23 18:16:32,211 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-10-23 18:16:32,211 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-10-23 18:16:33,227 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/LIMM/BV-04-C 
2021-10-23 18:16:33,227 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x00000284F81BF610>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-23 18:16:33,227 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 18:16:33,227 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-23 18:16:33,227 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-10-23 18:16:33,227 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000284F81BF700>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-10-23 18:16:33,227 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-10-23 18:16:33,227 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-10-23 18:16:36,382 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-10-23 18:16:36,382 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-10-23 18:16:36,429 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/LIMM/BV-04-C
