2022-06-03 21:32:26,997 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-05-C
2022-06-03 21:32:42,437 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 48, "Please send read characteristic handle = '0023'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic.", GATT/CL/GAR/BI-05-C
2022-06-03 21:32:42,437 root DEBUG testcase.py               87    parse_description         : parse_description "Please send read characteristic handle = '0023'O to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send Read characteristic."
2022-06-03 21:32:42,437 root DEBUG testcase.py               91    parse_description         : Parse result: ['0023']
2022-06-03 21:32:42,438 root DEBUG gatt.py                   751   gattc_read                : gattc_read 0 'c007e856c9ef' '0023'
2022-06-03 21:32:42,438 root DEBUG iutctl_common.py          102   send                      : send, 2 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0#\\x00')"
2022-06-03 21:32:42,438 root DEBUG iutctl_common.py          107   send                      : sending frame '021100090000efc956e807c02300'
2022-06-03 21:32:42,438 root DEBUG iutctl_common.py          215   read                      : read
2022-06-03 21:32:42,540 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-03 21:32:42,540 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=17, ctrl_index=0, data_len=3) bytearray(b'\x02\x11\x00\x03\x00')
2022-06-03 21:32:42,556 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x0c\x00\x00',)", bytearray(b'\x0c\x00\x00')
2022-06-03 21:32:42,572 root DEBUG gatt.py                   1529  gattc_read_rsp            : gattc_read_rsp received Header(svc_id=2, op=17, ctrl_index=0, data_len=3) (b'\x0c\x00\x00',)
2022-06-03 21:32:42,572 root DEBUG gatt.py                   1535  gattc_read_rsp            : gattc_read_rsp 12 (b'',)
2022-06-03 21:32:42,572 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 48 test case GATT/CL/GAR/BI-05-C
2022-06-03 21:32:42,572 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-06-03 21:32:42,572 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-03 21:32:42,572 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-03 21:32:42,574 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-06-03 21:32:42,574 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-06-03 21:32:42,574 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2022-06-03 21:32:42,574 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 44
2022-06-03 21:32:42,574 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-05-C
2022-06-03 21:32:42,574 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.

 If IUT did not receive encryption key size error please change encryption key size to 7.

 Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.
2022-06-03 21:32:42,574 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-06-03 21:32:42,574 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-06-03 21:32:42,574 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-05-C on_implicit_send
2022-06-03 21:32:42,574 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-05-C join_post_wid_thread
2022-06-03 21:32:42,574 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-06-03 21:32:42,574 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 44, 'Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.\n\n If IUT did not receive encryption key size error please change encryption key size to 7.\n\n Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.', GATT/CL/GAR/BI-05-C
2022-06-03 21:32:42,575 root DEBUG btp.py                    113   verify_att_error          : description='Please confirm IUT received encryption key size error. Click Yes if IUT received it, otherwise click No.\n\n If IUT did not receive encryption key size error please change encryption key size to 7.\n\n Description: Verify that the Implementation Under Test (IUT) indicate encryption key size error when read a characteristic.'
2022-06-03 21:32:42,575 root DEBUG btp.py                    122   verify_att_error          : Verifying values: ['encryption key size error']
2022-06-03 21:32:42,575 root DEBUG btp.py                    124   verify_att_error          : Description values: ['encryption key size error']
2022-06-03 21:32:42,575 root DEBUG btp.py                    127   verify_att_error          : Verifying: 'encryption key size error'
2022-06-03 21:32:42,575 root DEBUG btp.py                    136   verify_att_error          : All verifications passed
2022-06-03 21:32:42,575 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 44 test case GATT/CL/GAR/BI-05-C
2022-06-03 21:32:42,575 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-06-03 21:32:42,575 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-06-03 21:32:42,575 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-06-03 21:32:43,909 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-06-03 21:32:43,909 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-06-03 21:32:43,910 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-06-03 21:32:43,910 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-06-03 21:32:43,910 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-06-03 21:32:47,473 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GATT/CL/GAR/BI-05-C GATT/CL/GAR/BI-05-C

2022-06-03 21:32:47,473 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-05-C - Started
2022-06-03 21:32:47,619 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13157 ms
 GATT/CL/GAR/BI-05-C PASS

2022-06-03 21:32:47,619 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-05-C - PASS
2022-06-03 21:32:47,621 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13157 ms
 GATT/CL/GAR/BI-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#vFBrPwx8gvGl2vmyEu4RmqXFTgDwy5MwpUuN7Yqi+dW5I/Z5Oo6qP6sNYMr/YCMX

2022-06-03 21:32:47,689 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13157 ms
 GATT/CL/GAR/BI-05-C GATT/CL/GAR/BI-05-C

2022-06-03 21:32:47,793 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-06-03 21:32:47,793 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-06-03 21:32:47,793 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-06-03 21:32:48,804 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-05-C 
2022-06-03 21:32:48,804 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000018ADBAAA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-03 21:32:48,805 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-03 21:32:48,805 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-06-03 21:32:48,806 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000018ADBAAA2E0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-06-03 21:32:48,806 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-06-03 21:32:48,806 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-06-03 21:32:48,960 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-06-03 21:32:52,503 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-06-03 21:32:52,503 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-06-03 21:32:52,559 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-05-C
