2021-11-23 06:24:21,560 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
2021-11-23 06:25:19,987 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00àV \x19\x96?\x1dÝ¼\x1c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\xe0V \x19\x96?\x1d\xdd\xbc\x1c')
2021-11-23 06:25:19,987 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\x14\x00\xe0V \x19\x96?\x1d\xdd\xbc\x1c',)
2021-11-23 06:25:27,969 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:25:27,969 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x00\x02¥É\'¨¶§ç£ÎÎL",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x00\x02\xa5\xc9\'\xa8\xb6\xa7\xe7\xa3\xce\xceL")
2021-11-23 06:25:27,969 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00L\x00\x02\xa5\xc9'\xa8\xb6\xa7\xe7\xa3\xce\xceL",)
2021-11-23 06:25:36,123 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-23 06:25:36,123 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x00·9Æ.\x04q\x0e\x19\x80\x9b\x8d\x14',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x00\xb79\xc6.\x04q\x0e\x19\x80\x9b\x8d\x14')
2021-11-23 06:25:36,123 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x8c\x00\xb79\xc6.\x04q\x0e\x19\x80\x9b\x8d\x14',)
2021-11-23 06:25:42,466 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-11-23 06:25:42,466 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x00Ð\x00ä<ª\x88Ä§\x9e`[\x18',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xd0\x00\xe4<\xaa\x88\xc4\xa7\x9e`[\x18')
2021-11-23 06:25:42,466 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x00\xd0\x00\xe4<\xaa\x88\xc4\xa7\x9e`[\x18',)
2021-11-23 06:26:11,881 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=133, ctrl_index=0, data_len=1) bytearray(b'\x04\x85\x00\x01\x00')
2021-11-23 06:26:11,881 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-11-23 06:26:11,881 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=133, ctrl_index=0, data_len=1) (b'\x00',)
2021-11-23 06:26:11,881 root DEBUG mesh.py                   584   mesh_prov_link_closed_ev  : mesh_prov_link_closed_ev b'\x00'
2021-11-23 06:26:15,661 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1547 ms
 MESH/NODE/CFG/SL/BV-01-C MESH/NODE/CFG/SL/BV-01-C

2021-11-23 06:26:15,661 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-01-C - Started
2021-11-23 06:26:19,160 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+107407 ms
 MESH/NODE/CFG/SL/BV-01-C FAIL

2021-11-23 06:26:19,160 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/SL/BV-01-C - FAIL
2021-11-23 06:26:19,160 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+107407 ms
 MESH/NODE/CFG/SL/BV-01-C A1#YzNhMzJhNThjNDVkZjU3ZWVkMmJkNDI2YzU3OThmOTRiMGM2ZGMwOGMyNGU3NDRiNjFmYmY4NmE2NDgzYWViOQ==#7MRfWcZyXheYAOu0BivwhK8R/6J0gGYPIXftM7WYddLeHGKrzGldXFbkutLbg0u+sZh6e2yD2U8=

2021-11-23 06:26:20,113 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+107407 ms
 MESH/NODE/CFG/SL/BV-01-C MESH/NODE/CFG/SL/BV-01-C

2021-11-23 06:26:20,332 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2021-11-23 06:26:20,332 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-23 06:26:20,332 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-23 06:26:21,349 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/SL/BV-01-C 
2021-11-23 06:26:21,349 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001561B9F36A0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 06:26:21,349 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 06:26:21,349 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 06:26:21,349 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-23 06:26:21,349 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001561B9F36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-23 06:26:21,349 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-23 06:26:21,349 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-23 06:26:25,051 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-23 06:26:25,051 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-23 06:26:25,098 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/SL/BV-01-C
