2021-11-26 19:14:36,747 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/DISC/GENM/BV-04-C
2021-11-26 19:14:47,652 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/DISC/GENM/BV-04-C join_post_wid_thread
2021-11-26 19:14:47,652 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-26 19:14:47,652 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 52, 'Please prepare IUT into general discoverable mode and send an advertising report using connectable undirected advertising.', GAP/DISC/GENM/BV-04-C
2021-11-26 19:14:47,668 root DEBUG gap.py                    381   gap_adv_off               : gap_adv_off
2021-11-26 19:14:47,668 root DEBUG iutctl_common.py          117   send                      : send, 1 11 0 ''
2021-11-26 19:14:47,668 root DEBUG iutctl_common.py          122   send                      : sending frame '010b000000'
2021-11-26 19:14:47,668 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-26 19:14:47,668 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 19:14:47,746 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2021-11-26 19:14:47,746 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x19\x82\x00\x00',)", bytearray(b'\x19\x82\x00\x00')
2021-11-26 19:14:47,746 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x19\x82\x00\x00',)
2021-11-26 19:14:47,746 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x19\x82\x00\x00',)
2021-11-26 19:14:47,746 root DEBUG gap.py                    640   gap_set_conn              : gap_set_conn
2021-11-26 19:14:47,746 root DEBUG iutctl_common.py          117   send                      : send, 1 6 0 '1'
2021-11-26 19:14:47,746 root DEBUG iutctl_common.py          122   send                      : sending frame '010600010001'
2021-11-26 19:14:47,746 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-26 19:14:47,746 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 19:14:47,793 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=6, ctrl_index=0, data_len=4) bytearray(b'\x01\x06\x00\x04\x00')
2021-11-26 19:14:47,824 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-11-26 19:14:47,871 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=6, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-11-26 19:14:47,871 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-11-26 19:14:47,871 root DEBUG gap.py                    691   gap_set_gendiscov         : gap_set_gendiscov
2021-11-26 19:14:47,871 root DEBUG iutctl_common.py          117   send                      : send, 1 8 0 '1'
2021-11-26 19:14:47,871 root DEBUG iutctl_common.py          122   send                      : sending frame '010800010001'
2021-11-26 19:14:47,871 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-26 19:14:47,871 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 19:14:47,949 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2021-11-26 19:14:47,996 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2021-11-26 19:14:48,043 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2021-11-26 19:14:48,043 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2021-11-26 19:14:48,043 root DEBUG gap.py                    325   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2021-11-26 19:14:48,043 root DEBUG iutctl_common.py          117   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2021-11-26 19:14:48,043 root DEBUG iutctl_common.py          122   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2021-11-26 19:14:48,043 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2021-11-26 19:14:48,043 root DEBUG iutctl_common.py          172   read                      : read
2021-11-26 19:14:48,121 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2021-11-26 19:14:48,137 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2021-11-26 19:14:48,152 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2021-11-26 19:14:48,152 root DEBUG gap.py                    288   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2021-11-26 19:14:48,152 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 52 test case GAP/DISC/GENM/BV-04-C
2021-11-26 19:14:48,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-26 19:14:48,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-26 19:14:48,152 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-26 19:14:50,855 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+250 ms
 GAP/DISC/GENM/BV-04-C GAP/DISC/GENM/BV-04-C

2021-11-26 19:14:50,855 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-04-C - Started
2021-11-26 19:14:51,027 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+7485 ms
 GAP/DISC/GENM/BV-04-C PASS

2021-11-26 19:14:51,027 root DEBUG testcase.py               464   log                       : New status GAP GAP/DISC/GENM/BV-04-C - PASS
2021-11-26 19:14:51,027 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+7485 ms
 GAP/DISC/GENM/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#ctI0wfnuJ8fSKgjT5wJuVm3uDNVHHLnbuz0vJdGdnu0UgfUApm+TQyzmdluiOxz7

2021-11-26 19:14:51,073 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+7485 ms
 GAP/DISC/GENM/BV-04-C GAP/DISC/GENM/BV-04-C

2021-11-26 19:14:51,152 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-26 19:14:51,152 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-26 19:14:51,152 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-26 19:14:52,167 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/DISC/GENM/BV-04-C 
2021-11-26 19:14:52,167 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A99DBDBEB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-26 19:14:52,167 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 19:14:52,167 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-26 19:14:52,167 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A99D10BE80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-26 19:14:52,167 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-26 19:14:52,167 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-26 19:14:55,245 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-26 19:14:55,245 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-26 19:14:55,291 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/DISC/GENM/BV-04-C
