2023-02-04 20:39:03,753 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BV-08-C
2023-02-04 20:39:25,497 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13969 ms
 SM/PER/KDU/BV-08-C PASS

2023-02-04 20:39:25,497 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BV-08-C - PASS
2023-02-04 20:39:25,500 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13969 ms
 SM/PER/KDU/BV-08-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#qpdU9MjVFNX1ajivuuPJHJkY2hRYF4452WFSlb5m1D4bQmmvIxC4cdJq3fJVTyop

2023-02-04 20:39:25,502 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13969 ms
 SM/PER/KDU/BV-08-C SM/PER/KDU/BV-08-C

2023-02-04 20:39:25,570 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-04 20:39:25,570 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-04 20:39:25,570 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-04 20:39:26,587 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BV-08-C 
2023-02-04 20:39:26,588 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000026CE02070D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-04 20:39:26,588 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-04 20:39:26,589 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-04 20:39:26,589 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-04 20:39:26,590 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000026CE0207250>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-04 20:39:26,590 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-04 20:39:26,590 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-04 20:39:27,491 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-04 20:39:31,041 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-04 20:39:31,043 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-04 20:39:31,112 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BV-08-C
