2022-02-05 09:04:40,806 root DEBUG autoptsclient_common.py   804   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/ACEP/BV-04-C
2022-02-05 09:04:49,889 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9Vr\xf5\xdb\x02',)
2022-02-05 09:04:49,889 root DEBUG gap.py                    209   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-02-05 09:04:49,889 root DEBUG gap.py                    211   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9Vr\xf5\xdb\x02'
2022-02-05 09:04:49,889 root DEBUG gap.py                    220   gap_sec_level_changed_ev_ : received (0, 'dbf57256c9ef', 2)
2022-02-05 09:04:50,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 09:04:50,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 09:04:50,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-02-05 09:04:50,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 20115
2022-02-05 09:04:50,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-04-C
2022-02-05 09:04:50,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2022-02-05 09:04:50,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-05 09:04:50,076 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 09:04:50,076 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-04-C on_implicit_send
2022-02-05 09:04:50,076 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-04-C join_post_wid_thread
2022-02-05 09:04:50,076 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 09:04:50,076 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/CONN/ACEP/BV-04-C
2022-02-05 09:04:50,076 root DEBUG gap.py                    502   gap_disconn               : gap_disconn None None
2022-02-05 09:04:50,076 root DEBUG iutctl_common.py          117   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb')"
2022-02-05 09:04:50,076 root DEBUG iutctl_common.py          122   send                      : sending frame '010f00070000efc95672f5db'
2022-02-05 09:04:50,076 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 09:04:50,076 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 09:04:50,159 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-02-05 09:04:50,175 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 09:04:50,206 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-05 09:04:50,206 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=15, ctrl_index=0, data_len=0) (b'',)
2022-02-05 09:04:50,206 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-02-05 09:04:50,206 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/CONN/ACEP/BV-04-C
2022-02-05 09:04:50,206 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-02-05 09:04:50,206 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 09:04:50,206 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-02-05 09:04:50,206 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 09:04:50,206 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 09:04:50,206 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-05 09:04:50,206 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-05 09:04:50,206 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: GAP
2022-02-05 09:04:50,206 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 400
2022-02-05 09:04:50,206 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: GAP/CONN/ACEP/BV-04-C
2022-02-05 09:04:50,206 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please perform the Auto Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.
2022-02-05 09:04:50,206 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-02-05 09:04:50,206 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-05 09:04:50,206 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/ACEP/BV-04-C on_implicit_send
2022-02-05 09:04:50,206 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/ACEP/BV-04-C join_post_wid_thread
2022-02-05 09:04:50,206 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-05 09:04:50,206 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 400, 'Please perform the Auto Connection Establishment Procedure using RPA then resolve the PTS address and connect with PTS.', GAP/CONN/ACEP/BV-04-C
2022-02-05 09:04:50,206 root DEBUG gap.py                    429   gap_conn                  : gap_conn None None
2022-02-05 09:04:50,206 root DEBUG iutctl_common.py          117   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9Vr\\xf5\\xdb\\x00')"
2022-02-05 09:04:50,206 root DEBUG iutctl_common.py          122   send                      : sending frame '010e00080000efc95672f5db00'
2022-02-05 09:04:50,206 root DEBUG gap.py                    853   gap_command_rsp_succ      : gap_command_rsp_succ
2022-02-05 09:04:50,206 root DEBUG iutctl_common.py          172   read                      : read
2022-02-05 09:04:50,284 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-02-05 09:04:50,315 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-05 09:04:50,362 root DEBUG gap.py                    858   gap_command_rsp_succ      : received Header(svc_id=1, op=14, ctrl_index=0, data_len=0) (b'',)
2022-02-05 09:04:50,362 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 400 test case GAP/CONN/ACEP/BV-04-C
2022-02-05 09:04:50,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-02-05 09:04:50,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-05 09:04:50,362 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-05 09:04:50,519 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-02-05 09:04:50,519 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01')
2022-02-05 09:04:50,519 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01',)
2022-02-05 09:04:50,519 root DEBUG gap.py                    130   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9Vr\xf5\xdb(\x00\x00\x00\x90\x01'
2022-02-05 09:04:50,912 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-02-05 09:04:50,912 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2022-02-05 09:04:50,912 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2022-02-05 09:04:50,912 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2022-02-05 09:04:53,409 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 GAP/CONN/ACEP/BV-04-C GAP/CONN/ACEP/BV-04-C

2022-02-05 09:04:53,409 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/ACEP/BV-04-C - Started
2022-02-05 09:04:53,852 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+6953 ms
 GAP/CONN/ACEP/BV-04-C PASS

2022-02-05 09:04:53,852 root DEBUG testcase.py               464   log                       : New status GAP GAP/CONN/ACEP/BV-04-C - PASS
2022-02-05 09:04:53,854 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+6953 ms
 GAP/CONN/ACEP/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QwV93Hf3spsGFy7M7cme99CXIm1pjrhH7XxU9XhoieGN3cPjXsEcCasNYMr/YCMX

2022-02-05 09:04:53,957 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+6953 ms
 GAP/CONN/ACEP/BV-04-C GAP/CONN/ACEP/BV-04-C

2022-02-05 09:04:54,080 root DEBUG autoptsclient_common.py   825   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-05 09:04:54,080 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-05 09:04:54,080 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-05 09:04:55,111 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/CONN/ACEP/BV-04-C 
2022-02-05 09:04:55,111 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000002429FCC5F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 09:04:55,111 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 09:04:55,111 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-05 09:04:55,111 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002429FCC5F10>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-05 09:04:55,111 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-05 09:04:55,111 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-05 09:04:58,978 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-05 09:04:58,978 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-05 09:04:59,045 root DEBUG autoptsclient_common.py   855   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/CONN/ACEP/BV-04-C
