2021-08-13 20:40:25,839 root DEBUG autoptsclient_common.py   805   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-05-C
2021-08-13 20:40:36,798 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-13 20:40:36,798 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-13 20:40:36,799 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-13 20:40:36,913 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:40:36,913 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01åþùéÀ;VTÖÓY',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xe5\xfe\xf9\xe9\xc0;VT\xd6\xd3Yb')
2021-08-13 20:40:36,913 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xe5\xfe\xf9\xe9\xc0;VT\xd6\xd3Yb',)
2021-08-13 20:40:36,964 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:40:36,979 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!ÿÇ>Õ\x92Þ+z\x96\x08ö¢',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xff\xc7>\xd5\x92\xde+z\x96\x08\xf6\xa2')
2021-08-13 20:40:36,979 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\xff\xc7>\xd5\x92\xde+z\x96\x08\xf6\xa2',)
2021-08-13 20:40:37,161 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:40:37,162 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x9dF\x8b;åÌäNý¬¶\x87',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x9dF\x8b;\xe5\xcc\xe4N\xfd\xac\xb6\x87')
2021-08-13 20:40:37,162 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x9dF\x8b;\xe5\xcc\xe4N\xfd\xac\xb6\x87',)
2021-08-13 20:40:37,383 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:40:37,383 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00?Ò\x0e,íT©\xad¼a¼(',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00?\xd2\x0e,\xedT\xa9\xad\xbca\xbc(')
2021-08-13 20:40:37,384 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00?\xd2\x0e,\xedT\xa9\xad\xbca\xbc(',)
2021-08-13 20:40:38,675 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 20:40:38,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 20:40:38,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 20:40:38,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 268
2021-08-13 20:40:38,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-08-13 20:40:38,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-08-13 20:40:38,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-13 20:40:38,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 20:40:38,676 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-08-13 20:40:38,676 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-08-13 20:40:38,676 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 20:40:38,676 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-05-C
2021-08-13 20:40:38,676 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-13 20:40:38,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-13 20:40:38,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 20:40:38,676 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 20:40:38,682 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 20:40:38,682 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 20:40:38,682 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 20:40:38,682 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 94
2021-08-13 20:40:38,682 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-08-13 20:40:38,682 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-08-13 20:40:38,682 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-13 20:40:38,682 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 20:40:38,682 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-08-13 20:40:38,682 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-08-13 20:40:38,682 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 20:40:38,682 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BI-05-C
2021-08-13 20:40:38,682 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-13 20:40:38,682 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-13 20:40:38,682 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 20:40:38,682 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 20:40:53,612 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:40:53,613 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00A\x80j\x8d\x1cOº¤éÄÂ;',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00A\x80j\x8d\x1cO\xba\xa4\xe9\xc4\xc2;')
2021-08-13 20:40:53,614 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00A\x80j\x8d\x1cO\xba\xa4\xe9\xc4\xc2;',)
2021-08-13 20:41:03,820 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:41:03,820 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x0f0÷ÐÐvH+%ùXÅ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x0f0\xf7\xd0\xd0vH+%\xf9X\xc5')
2021-08-13 20:41:03,820 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\x0f0\xf7\xd0\xd0vH+%\xf9X\xc5',)
2021-08-13 20:41:03,852 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:41:03,867 root DEBUG iutctl_common.py          114   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\'m±\x8a\xa05k>1\x82\x889",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\'m\xb1\x8a\xa05k>1\x82\x889")
2021-08-13 20:41:03,868 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b"\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!'m\xb1\x8a\xa05k>1\x82\x889",)
2021-08-13 20:41:04,085 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:41:04,085 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x93$ìH¤¹B\x19\x07%Eà',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x93$\xecH\xa4\xb9B\x19\x07%E\xe0')
2021-08-13 20:41:04,085 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x93$\xecH\xa4\xb9B\x19\x07%E\xe0',)
2021-08-13 20:41:04,120 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:41:04,120 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x91-b\x80æÒ\x8c\x1fÿ\x91\x14>',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x91-b\x80\xe6\xd2\x8c\x1f\xff\x91\x14>')
2021-08-13 20:41:04,120 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x91-b\x80\xe6\xd2\x8c\x1f\xff\x91\x14>',)
2021-08-13 20:41:14,310 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:41:14,311 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\x12}zÂ\x11\x0f§v#yæØ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\x12}z\xc2\x11\x0f\xa7v#y\xe6\xd8')
2021-08-13 20:41:14,311 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00\x12}z\xc2\x11\x0f\xa7v#y\xe6\xd8',)
2021-08-13 20:41:24,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 20:41:24,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 20:41:24,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 20:41:24,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 94
2021-08-13 20:41:24,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-08-13 20:41:24,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0
2021-08-13 20:41:24,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-13 20:41:24,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 20:41:24,472 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-08-13 20:41:24,472 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-08-13 20:41:24,472 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 20:41:24,472 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 1 and IV Update Flag set to 0', MESH/NODE/KR/BI-05-C
2021-08-13 20:41:24,472 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-13 20:41:24,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-13 20:41:24,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 20:41:24,472 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 20:41:43,631 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-13 20:41:43,631 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00¸Â\x02cI\xad¸\x9bÇJ\x87Y',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\xb8\xc2\x02cI\xad\xb8\x9b\xc7J\x87Y')
2021-08-13 20:41:43,632 root DEBUG btp.py                    407   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x800\x00\xb8\xc2\x02cI\xad\xb8\x9b\xc7J\x87Y',)
2021-08-13 20:41:53,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-08-13 20:41:53,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-13 20:41:53,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-08-13 20:41:53,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 94
2021-08-13 20:41:53,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-05-C
2021-08-13 20:41:53,814 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0
2021-08-13 20:41:53,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-13 20:41:53,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-08-13 20:41:53,815 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BI-05-C on_implicit_send
2021-08-13 20:41:53,815 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BI-05-C join_post_wid_thread
2021-08-13 20:41:53,815 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-08-13 20:41:53,815 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 94, 'Please order IUT to send a secure network beacon with Key Refresh Flag set to 0 and IV Update Flag set to 0', MESH/NODE/KR/BI-05-C
2021-08-13 20:41:53,815 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-08-13 20:41:53,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-13 20:41:53,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-08-13 20:41:53,815 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-08-13 20:42:32,527 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+141 ms
 MESH/NODE/KR/BI-05-C MESH/NODE/KR/BI-05-C

2021-08-13 20:42:32,528 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BI-05-C - Started
2021-08-13 20:42:33,559 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+123360 ms
 MESH/NODE/KR/BI-05-C PASS

2021-08-13 20:42:33,559 root DEBUG testcase.py               462   log                       : New status MESH MESH/NODE/KR/BI-05-C - PASS
2021-08-13 20:42:33,561 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+123360 ms
 MESH/NODE/KR/BI-05-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#zpRLVUfpi/an0rXjf8GojpAJXOPyRSdGhO652GWOHj+JKYt2AhS/V2BuvqLVc5Se

2021-08-13 20:42:33,561 ClientCallback.log INFO autoptsclient_common.py   154   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+123360 ms
 MESH/NODE/KR/BI-05-C MESH/NODE/KR/BI-05-C

2021-08-13 20:42:33,629 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-08-13 20:42:33,629 root DEBUG autoptsclient_common.py   300   error_code                : CallbackThread.error_code
2021-08-13 20:42:33,629 root DEBUG autoptsclient_common.py   314   cleanup                   : CallbackThread.cleanup
2021-08-13 20:42:34,645 root DEBUG testcase.py               762   post_run                  : post_run MESH MESH/NODE/KR/BI-05-C 
2021-08-13 20:42:34,645 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001D95C7E1E50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 20:42:34,646 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 20:42:34,646 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 20:42:34,647 root DEBUG autoptsclient_common.py   309   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-08-13 20:42:34,647 root DEBUG testcase.py               242   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001D95D7DCEE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-08-13 20:42:34,647 root DEBUG testcase.py               254   start                     : Test function parameters: args=(), kwds={}
2021-08-13 20:42:34,647 root DEBUG iutctl.py                 241   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-08-13 20:42:38,079 root DEBUG testcase.py               787   post_run                  : post_run, cleanup running pre test case script
2021-08-13 20:42:38,079 root DEBUG testcase.py               797   post_run                  : post_run, run post test case script
2021-08-13 20:42:38,134 root DEBUG autoptsclient_common.py   857   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/KR/BI-05-C
