2021-08-31 01:26:34,538 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/SR/GAR/BV-06-C
2021-08-31 01:26:36,843 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-31 01:26:36,843 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C03FAAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '1234') kwds={}
2021-08-31 01:26:36,843 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '1234'), kwds={}
2021-08-31 01:26:36,844 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '1234' 
2021-08-31 01:26:36,844 root DEBUG iutctl_common.py          119   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x124')"
2021-08-31 01:26:36,844 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x124')"
2021-08-31 01:26:36,844 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x06\x00\x06\x00\x00\x00\x02\x00\x124'
2021-08-31 01:26:36,844 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:26:36,844 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:26:36,920 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-31 01:26:36,920 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 01:26:36,920 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-31 01:26:36,920 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001C03FAAE8B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 'AA52') kwds={}
2021-08-31 01:26:36,920 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA52'), kwds={}
2021-08-31 01:26:36,920 root DEBUG gatt.py                   112   gatts_add_svc             : gatts_add_svc 0 'AA52'
2021-08-31 01:26:36,920 root DEBUG iutctl_common.py          119   send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaR')"
2021-08-31 01:26:36,920 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 2 0 "bytearray(b'\\x00\\x02\\xaaR')"
2021-08-31 01:26:36,920 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x02\x00\x04\x00\x00\x02\xaaR'
2021-08-31 01:26:36,920 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:26:36,921 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:26:36,983 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2021-08-31 01:26:37,014 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-31 01:26:37,014 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-31 01:26:37,014 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_inc_svc at 0x000001C03FAAE940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(1,) kwds={}
2021-08-31 01:26:37,014 root DEBUG testcase.py               258   start                     : Test function parameters: args=(1,), kwds={}
2021-08-31 01:26:37,014 root DEBUG gatt.py                   129   gatts_add_inc_svc         : gatts_add_inc_svc 1
2021-08-31 01:26:37,014 root DEBUG iutctl_common.py          119   send                      : send, 2 5 0 "bytearray(b'\\x01\\x00')"
2021-08-31 01:26:37,014 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 5 0 "bytearray(b'\\x01\\x00')"
2021-08-31 01:26:37,014 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x05\x00\x02\x00\x01\x00'
2021-08-31 01:26:37,014 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:26:37,014 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:26:37,092 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=5, ctrl_index=0, data_len=2) bytearray(b'\x02\x05\x00\x02\x00')
2021-08-31 01:26:37,123 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-31 01:26:37,139 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=5, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-31 01:26:37,139 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C03FAAE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 138, 3, 'AA51') kwds={}
2021-08-31 01:26:37,139 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 138, 3, 'AA51'), kwds={}
2021-08-31 01:26:37,139 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 138 3 'AA51'
2021-08-31 01:26:37,139 root DEBUG iutctl_common.py          119   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x8a\\x03\\x02\\xaaQ')"
2021-08-31 01:26:37,139 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x8a\\x03\\x02\\xaaQ')"
2021-08-31 01:26:37,139 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x8a\x03\x02\xaaQ'
2021-08-31 01:26:37,139 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:26:37,139 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:26:37,215 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-31 01:26:37,231 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-31 01:26:37,231 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-31 01:26:37,231 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C03FAAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '1234') kwds={}
2021-08-31 01:26:37,231 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '1234'), kwds={}
2021-08-31 01:26:37,231 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '1234' 
2021-08-31 01:26:37,231 root DEBUG iutctl_common.py          119   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x124')"
2021-08-31 01:26:37,231 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x124')"
2021-08-31 01:26:37,231 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x06\x00\x06\x00\x00\x00\x02\x00\x124'
2021-08-31 01:26:37,231 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:26:37,232 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:26:37,293 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-31 01:26:37,308 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 01:26:37,309 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-31 01:26:37,309 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001C03FAAEAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 1, '2900') kwds={}
2021-08-31 01:26:37,309 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 1, '2900'), kwds={}
2021-08-31 01:26:37,309 root DEBUG gatt.py                   205   gatts_add_desc            : gatts_add_desc 0 1 '2900'
2021-08-31 01:26:37,309 root DEBUG iutctl_common.py          119   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x00)')"
2021-08-31 01:26:37,309 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x00)')"
2021-08-31 01:26:37,309 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x04\x00\x06\x00\x00\x00\x01\x02\x00)'
2021-08-31 01:26:37,309 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:26:37,309 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:26:37,370 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-08-31 01:26:37,433 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-31 01:26:37,448 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-31 01:26:37,449 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C03FAAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0100') kwds={}
2021-08-31 01:26:37,449 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100'), kwds={}
2021-08-31 01:26:37,449 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '0100' 
2021-08-31 01:26:37,449 root DEBUG iutctl_common.py          119   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00')"
2021-08-31 01:26:37,449 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x01\\x00')"
2021-08-31 01:26:37,449 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x06\x00\x06\x00\x00\x00\x02\x00\x01\x00'
2021-08-31 01:26:37,449 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:26:37,449 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:26:37,524 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-31 01:26:37,540 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 01:26:37,556 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-31 01:26:37,556 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C03FAAE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, 'AA51') kwds={}
2021-08-31 01:26:37,556 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, 'AA51'), kwds={}
2021-08-31 01:26:37,556 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 2 1 'AA51'
2021-08-31 01:26:37,556 root DEBUG iutctl_common.py          119   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02\\xaaQ')"
2021-08-31 01:26:37,556 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02\\xaaQ')"
2021-08-31 01:26:37,556 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x01\x02\xaaQ'
2021-08-31 01:26:37,556 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:26:37,556 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:26:37,618 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-31 01:26:37,649 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-31 01:26:37,681 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-31 01:26:37,681 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C03FAAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '1234') kwds={}
2021-08-31 01:26:37,681 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '1234'), kwds={}
2021-08-31 01:26:37,681 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '1234' 
2021-08-31 01:26:37,681 root DEBUG iutctl_common.py          119   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x124')"
2021-08-31 01:26:37,681 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x124')"
2021-08-31 01:26:37,681 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x06\x00\x06\x00\x00\x00\x02\x00\x124'
2021-08-31 01:26:37,681 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:26:37,681 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:26:37,759 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-31 01:26:37,790 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 01:26:37,837 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-31 01:26:37,837 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001C03FAAEAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 1, '2901') kwds={}
2021-08-31 01:26:37,837 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 1, '2901'), kwds={}
2021-08-31 01:26:37,837 root DEBUG gatt.py                   205   gatts_add_desc            : gatts_add_desc 0 1 '2901'
2021-08-31 01:26:37,837 root DEBUG iutctl_common.py          119   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x01)')"
2021-08-31 01:26:37,837 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x01)')"
2021-08-31 01:26:37,837 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x04\x00\x06\x00\x00\x00\x01\x02\x01)'
2021-08-31 01:26:37,837 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:26:37,837 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:26:37,915 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-08-31 01:26:37,931 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-31 01:26:37,946 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-31 01:26:37,946 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C03FAAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '73616d706c652074657874') kwds={}
2021-08-31 01:26:37,946 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '73616d706c652074657874'), kwds={}
2021-08-31 01:26:37,946 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '73616d706c652074657874' 
2021-08-31 01:26:37,946 root DEBUG iutctl_common.py          119   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x0b\\x00sample text')"
2021-08-31 01:26:37,946 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x0b\\x00sample text')"
2021-08-31 01:26:37,946 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x06\x00\x0f\x00\x00\x00\x0b\x00sample text'
2021-08-31 01:26:37,946 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:26:37,946 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:26:38,009 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-31 01:26:38,024 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 01:26:38,024 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-31 01:26:38,024 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001C03FAAEAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 161, '2903') kwds={}
2021-08-31 01:26:38,024 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 161, '2903'), kwds={}
2021-08-31 01:26:38,024 root DEBUG gatt.py                   205   gatts_add_desc            : gatts_add_desc 0 161 '2903'
2021-08-31 01:26:38,024 root DEBUG iutctl_common.py          119   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\xa1\\x02\\x03)')"
2021-08-31 01:26:38,024 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 4 0 "bytearray(b'\\x00\\x00\\xa1\\x02\\x03)')"
2021-08-31 01:26:38,024 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x04\x00\x06\x00\x00\x00\xa1\x02\x03)'
2021-08-31 01:26:38,024 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:26:38,024 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:26:38,087 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-08-31 01:26:38,118 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-31 01:26:38,134 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-31 01:26:38,134 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C03FAAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0000') kwds={}
2021-08-31 01:26:38,134 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0000'), kwds={}
2021-08-31 01:26:38,134 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '0000' 
2021-08-31 01:26:38,134 root DEBUG iutctl_common.py          119   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x00\\x00')"
2021-08-31 01:26:38,134 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x00\\x00')"
2021-08-31 01:26:38,134 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x06\x00\x06\x00\x00\x00\x02\x00\x00\x00'
2021-08-31 01:26:38,134 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:26:38,134 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:26:38,212 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-31 01:26:38,243 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 01:26:38,274 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-31 01:26:38,274 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001C03FAAE9D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 2, 1, 'AA51') kwds={}
2021-08-31 01:26:38,274 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, 'AA51'), kwds={}
2021-08-31 01:26:38,274 root DEBUG gatt.py                   146   gatts_add_char            : gatts_add_char 0 2 1 'AA51'
2021-08-31 01:26:38,274 root DEBUG iutctl_common.py          119   send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02\\xaaQ')"
2021-08-31 01:26:38,274 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02\\xaaQ')"
2021-08-31 01:26:38,274 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x03\x00\x07\x00\x00\x00\x02\x01\x02\xaaQ'
2021-08-31 01:26:38,274 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:26:38,274 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:26:38,352 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2021-08-31 01:26:38,384 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-31 01:26:38,431 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-31 01:26:38,431 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C03FAAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0000') kwds={}
2021-08-31 01:26:38,431 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0000'), kwds={}
2021-08-31 01:26:38,431 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '0000' 
2021-08-31 01:26:38,431 root DEBUG iutctl_common.py          119   send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x00\\x00')"
2021-08-31 01:26:38,431 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 6 0 "bytearray(b'\\x00\\x00\\x02\\x00\\x00\\x00')"
2021-08-31 01:26:38,431 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x06\x00\x06\x00\x00\x00\x02\x00\x00\x00'
2021-08-31 01:26:38,431 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:26:38,431 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:26:38,477 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2021-08-31 01:26:38,520 root DEBUG iutctl_common.py          113   read                      : Received data: "('',)", bytearray(b'')
2021-08-31 01:26:38,536 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2021-08-31 01:26:38,536 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_add_desc at 0x000001C03FAAEAF0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, 1, '2904') kwds={}
2021-08-31 01:26:38,536 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 1, '2904'), kwds={}
2021-08-31 01:26:38,536 root DEBUG gatt.py                   205   gatts_add_desc            : gatts_add_desc 0 1 '2904'
2021-08-31 01:26:38,536 root DEBUG iutctl_common.py          119   send                      : send, 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x04)')"
2021-08-31 01:26:38,536 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 4 0 "bytearray(b'\\x00\\x00\\x01\\x02\\x04)')"
2021-08-31 01:26:38,536 root DEBUG iutctl_common.py          127   send                      : sending frame b'\x02\x04\x00\x06\x00\x00\x00\x01\x02\x04)'
2021-08-31 01:26:38,536 root DEBUG gatt.py                   1123  gatt_command_rsp_succ     : gatt_command_rsp_succ
2021-08-31 01:26:38,536 root DEBUG iutctl_common.py          176   read                      : read
2021-08-31 01:26:38,614 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=2, op=4, ctrl_index=0, data_len=2) bytearray(b'\x02\x04\x00\x02\x00')
2021-08-31 01:26:38,630 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2021-08-31 01:26:38,630 root DEBUG gatt.py                   1128  gatt_command_rsp_succ     : received Header(svc_id=2, op=4, ctrl_index=0, data_len=2) (b'\x00\x00',)
2021-08-31 01:26:38,630 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001C03FAAEA60> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=(0, '0600A327010100') kwds={}
2021-08-31 01:26:38,630 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0600A327010100'), kwds={}
2021-08-31 01:26:38,630 root DEBUG gatt.py                   178   gatts_set_val             : gatts_set_val 0 '0600A327010100' 
2021-08-31 01:26:38,630 root DEBUG iutctl_common.py          119   send                      : send, 2 6 0 'bytearray(b"\\x00\\x00\\x07\\x00\\x06\\x00\\xa3\\\'\\x01\\x01\\x00")'
2021-08-31 01:26:38,630 root DEBUG iutctl_common.py          122   send                      : btpclient command: send 2 6 0 'bytearray(b"\\x00\\x00\\x07\\x00\\x06\\x00\\xa3\\\'\\x01\\x01\\x00")'
2021-08-31 01:26:38,630 root DEBUG iutctl_common.py          127   send                      : sending frame b"\x02\x06\x00\x0b\x00\x00\x00\x07\x00\x06\x00\xa3'\x01\x01\x00"
