2021-07-23 19:38:27,064 root DEBUG autoptsclient_common.py   794   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BV-01-C
2021-07-23 19:38:41,123 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xd5\x0cQ\x9b\x7f\xff\x8d\xac\x947\xe1',)
2021-07-23 19:38:41,503 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-07-23 19:38:41,503 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-07-23 19:38:41,503 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-07-23 19:38:41,673 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:38:41,673 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x15\x83×º\x9a\x96\x02ï2rO¯',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x15\x83\xd7\xba\x9a\x96\x02\xef2rO\xaf')
2021-07-23 19:38:41,673 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\x15\x83\xd7\xba\x9a\x96\x02\xef2rO\xaf',)
2021-07-23 19:38:41,706 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:38:41,707 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x1dÛ\x9b]õ*±\x00\x97¯ó ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x1d\xdb\x9b]\xf5*\xb1\x00\x97\xaf\xf3 ')
2021-07-23 19:38:41,707 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!\x1d\xdb\x9b]\xf5*\xb1\x00\x97\xaf\xf3 ',)
2021-07-23 19:38:41,855 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:38:41,855 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x01L\x86\x86YKs]{\x8e{Ú',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x01L\x86\x86YKs]{\x8e{\xda')
2021-07-23 19:38:41,855 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00\x01L\x86\x86YKs]{\x8e{\xda',)
2021-07-23 19:38:42,107 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:38:42,107 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x008m\x96>Pú\x1aöW\x813\x9c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x008m\x96>P\xfa\x1a\xf6W\x813\x9c')
2021-07-23 19:38:42,107 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x008m\x96>P\xfa\x1a\xf6W\x813\x9c',)
2021-07-23 19:38:43,430 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 19:38:43,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 19:38:43,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 19:38:43,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 268
2021-07-23 19:38:43,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-07-23 19:38:43,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-07-23 19:38:43,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-07-23 19:38:43,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 19:38:43,431 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-07-23 19:38:43,431 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-07-23 19:38:43,431 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 19:38:43,431 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BV-01-C
2021-07-23 19:38:43,431 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Ok'
2021-07-23 19:38:43,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-07-23 19:38:43,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 19:38:43,431 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 19:38:43,471 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:38:43,471 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00Új\x12G¹\x1fÁ\x18\x01J\t\x91',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xdaj\x12G\xb9\x1f\xc1\x18\x01J\t\x91')
2021-07-23 19:38:43,471 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xdaj\x12G\xb9\x1f\xc1\x18\x01J\t\x91',)
2021-07-23 19:38:53,666 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:38:53,667 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01ö\x14\x7fÂa\x9dÙ_\x12õýG',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xf6\x14\x7f\xc2a\x9d\xd9_\x12\xf5\xfdG')
2021-07-23 19:38:53,667 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01\xf6\x14\x7f\xc2a\x9d\xd9_\x12\xf5\xfdG',)
2021-07-23 19:38:53,717 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:38:53,717 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x84bÝ\\wr;\x04l½#I',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x84b\xdd\\wr;\x04l\xbd#I')
2021-07-23 19:38:53,717 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x84b\xdd\\wr;\x04l\xbd#I',)
2021-07-23 19:38:53,933 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:38:53,933 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x1b \x94cßG¹\x99R\xad?-',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x1b \x94c\xdfG\xb9\x99R\xad?-')
2021-07-23 19:38:53,933 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01\x1b \x94c\xdfG\xb9\x99R\xad?-',)
2021-07-23 19:38:53,964 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:38:53,980 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x02\x9d\x84\x8f\x97Çs-ÁAC"\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x02\x9d\x84\x8f\x97\xc7s-\xc1AC"')
2021-07-23 19:38:53,980 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\x02\x9d\x84\x8f\x97\xc7s-\xc1AC"',)
2021-07-23 19:38:57,194 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:38:57,194 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00x¶M\x82\x92m\x87®BæR²',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00x\xb6M\x82\x92m\x87\xaeB\xe6R\xb2')
2021-07-23 19:38:57,194 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80,\x00x\xb6M\x82\x92m\x87\xaeB\xe6R\xb2',)
2021-07-23 19:39:07,341 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 19:39:07,341 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x000\x00g\x95\x9al&´s\x00\x90',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00g\x95\x9al&\xb4s\x00\x90')
2021-07-23 19:39:07,341 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00g\x95\x9al&\xb4s\x00\x90',)
2021-07-23 19:39:10,546 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:39:10,547 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00îõmg¹íæt\x7f\x89yÀ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\xee\xf5mg\xb9\xed\xe6t\x7f\x89y\xc0')
2021-07-23 19:39:10,547 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x804\x00\xee\xf5mg\xb9\xed\xe6t\x7f\x89y\xc0',)
2021-07-23 19:39:13,748 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 19:39:13,748 root DEBUG iutctl_common.py          114   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00c\x97"âÊ¬¦\x904\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00c\x97"\xe2\xca\xac\xa6\x904')
2021-07-23 19:39:13,748 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x008\x00c\x97"\xe2\xca\xac\xa6\x904',)
2021-07-23 19:39:16,969 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:39:16,984 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00a>m*#õè\x0f^pf\x8c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00a>m*#\xf5\xe8\x0f^pf\x8c')
2021-07-23 19:39:16,985 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80<\x00a>m*#\xf5\xe8\x0f^pf\x8c',)
2021-07-23 19:39:17,165 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2021-07-23 19:39:17,165 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0eÂ\x80@\x00\x0eO%ò\nº \x9b\x87$',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\xc2\x80@\x00\x0eO%\xf2\n\xba \x9b\x87$')
2021-07-23 19:39:17,165 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\xc2\x80@\x00\x0eO%\xf2\n\xba \x9b\x87$',)
2021-07-23 19:39:17,387 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:39:17,387 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\x0cêvíÞ`bý\x06Åá\x1f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\x0c\xeav\xed\xde`b\xfd\x06\xc5\xe1\x1f')
2021-07-23 19:39:17,387 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D\x01\x0c\xeav\xed\xde`b\xfd\x06\xc5\xe1\x1f',)
2021-07-23 19:39:17,433 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:39:17,433 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00D!ð|ò\x1fIP<v»¬z\x05',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!\xf0|\xf2\x1fIP<v\xbb\xacz\x05')
2021-07-23 19:39:17,433 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00D!\xf0|\xf2\x1fIP<v\xbb\xacz\x05',)
2021-07-23 19:39:17,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 19:39:17,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 19:39:17,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 19:39:17,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 262
2021-07-23 19:39:17,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-07-23 19:39:17,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Press OK when tester and IUT is ready to go to the second round of key refresh
2021-07-23 19:39:17,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-23 19:39:17,568 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 19:39:17,568 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-07-23 19:39:17,568 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-07-23 19:39:17,568 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 19:39:17,583 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 262, 'Press OK when tester and IUT is ready to go to the second round of key refresh', MESH/NODE/KR/BV-01-C
2021-07-23 19:39:17,583 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-23 19:39:17,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-23 19:39:17,583 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 19:39:17,584 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 19:39:17,615 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:39:17,615 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x007\x806\x96Þ¯\x08kµIñf',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x007\x806\x96\xde\xaf\x08k\xb5I\xf1f')
2021-07-23 19:39:17,615 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80L\x007\x806\x96\xde\xaf\x08k\xb5I\xf1f',)
2021-07-23 19:39:27,878 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:39:27,878 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01\x91¡Ö\x98rÏ\x99\x9eó¾\x02f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01\x91\xa1\xd6\x98r\xcf\x99\x9e\xf3\xbe\x02f')
2021-07-23 19:39:27,878 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P\x01\x91\xa1\xd6\x98r\xcf\x99\x9e\xf3\xbe\x02f',)
2021-07-23 19:39:27,911 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:39:27,911 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00P!\x81£S\x9bµ\x99\x1fÇI\x1e\x85ò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!\x81\xa3S\x9b\xb5\x99\x1f\xc7I\x1e\x85\xf2')
2021-07-23 19:39:27,911 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00P!\x81\xa3S\x9b\xb5\x99\x1f\xc7I\x1e\x85\xf2',)
2021-07-23 19:39:31,131 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:39:31,131 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00\x87\x80(3\xadë\x11|Ù^ÑX',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00\x87\x80(3\xad\xeb\x11|\xd9^\xd1X')
2021-07-23 19:39:31,132 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80X\x00\x87\x80(3\xad\xeb\x11|\xd9^\xd1X',)
2021-07-23 19:39:41,337 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 19:39:41,337 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00NwüX\x18äZ\x98o',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00Nw\xfcX\x18\xe4Z\x98o')
2021-07-23 19:39:41,337 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00Nw\xfcX\x18\xe4Z\x98o',)
2021-07-23 19:39:44,558 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:39:44,559 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00\x1f\x03d\xa0ÝëÐA\x02Ìfá',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00\x1f\x03d\xa0\xdd\xeb\xd0A\x02\xccf\xe1')
2021-07-23 19:39:44,559 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80`\x00\x1f\x03d\xa0\xdd\xeb\xd0A\x02\xccf\xe1',)
2021-07-23 19:39:47,777 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-07-23 19:39:47,777 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00d\x00Gb\x81\x8b}H-\x1e²',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00d\x00Gb\x81\x8b}H-\x1e\xb2')
2021-07-23 19:39:47,777 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00d\x00Gb\x81\x8b}H-\x1e\xb2',)
2021-07-23 19:39:50,980 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-07-23 19:39:50,980 root DEBUG iutctl_common.py          114   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00ñ\x8c\x1enZP³\x0eF.\xadø',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\xf1\x8c\x1enZP\xb3\x0eF.\xad\xf8')
2021-07-23 19:39:50,980 root DEBUG btp.py                    5603  event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80h\x00\xf1\x8c\x1enZP\xb3\x0eF.\xad\xf8',)
2021-07-23 19:39:51,149 ClientCallback.on_implicit_send INFO autoptsclient_common.py   195   on_implicit_send          : ********************
2021-07-23 19:39:51,149 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : BEGIN OnImplicitSend:
2021-07-23 19:39:51,149 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : project_name: MESH
2021-07-23 19:39:51,149 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : wid: 285
2021-07-23 19:39:51,149 ClientCallback.on_implicit_send INFO autoptsclient_common.py   199   on_implicit_send          : test_case_name: MESH/NODE/KR/BV-01-C
2021-07-23 19:39:51,149 ClientCallback.on_implicit_send INFO autoptsclient_common.py   200   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2
2021-07-23 19:39:51,149 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2021-07-23 19:39:51,149 ClientCallback.on_implicit_send INFO autoptsclient_common.py   207   on_implicit_send          : Calling test cases on_implicit_send
2021-07-23 19:39:51,149 root DEBUG testcase.py               677   on_implicit_send          : MESH MESH/NODE/KR/BV-01-C on_implicit_send
2021-07-23 19:39:51,149 root DEBUG testcase.py               620   join_post_wid_thread      : MESH MESH/NODE/KR/BV-01-C join_post_wid_thread
2021-07-23 19:39:51,149 root DEBUG testcase.py               622   join_post_wid_thread      : self.post_wid_thread None
2021-07-23 19:39:51,149 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 285, 'Press OK when IUT is ready for Key Refresh Procedure with skipping phase 2', MESH/NODE/KR/BV-01-C
2021-07-23 19:39:51,149 root DEBUG testcase.py               717   on_implicit_send          : Sending response 'Yes'
2021-07-23 19:39:51,149 ClientCallback.on_implicit_send INFO autoptsclient_common.py   218   on_implicit_send          : test case returned on_implicit_send, response: Yes
2021-07-23 19:39:51,149 ClientCallback.on_implicit_send INFO autoptsclient_common.py   228   on_implicit_send          : END OnImplicitSend:
2021-07-23 19:39:51,149 ClientCallback.on_implicit_send INFO autoptsclient_common.py   229   on_implicit_send          : ********************
2021-07-23 19:39:51,180 root DEBUG iutctl_common.py          101   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
