2022-03-12 05:04:52,150 root DEBUG autoptsclient_common.py   779   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-03-C
2022-03-12 05:05:03,366 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00[â,{ôt\x02\x84ÞÐ\x83',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00[\xe2,{\xf4t\x02\x84\xde\xd0\x83')
2022-03-12 05:05:03,366 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00[\xe2,{\xf4t\x02\x84\xde\xd0\x83',)
2022-03-12 05:05:03,774 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-12 05:05:03,774 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-12 05:05:03,774 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-12 05:05:04,896 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:05:04,896 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01÷\x1eðA\x9a\x88[\x11#t\x06+',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xf7\x1e\xf0A\x9a\x88[\x11#t\x06+')
2022-03-12 05:05:04,896 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xf7\x1e\xf0A\x9a\x88[\x11#t\x06+',)
2022-03-12 05:05:04,926 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:05:04,943 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!^Þ9w]Ü\x02\x17éð[?',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!^\xde9w]\xdc\x02\x17\xe9\xf0[?')
2022-03-12 05:05:04,943 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!^\xde9w]\xdc\x02\x17\xe9\xf0[?',)
2022-03-12 05:05:05,162 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:05:05,163 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00§$\\\x999\x8a*\x1e[\xa0f¿',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00\xa7$\\\x999\x8a*\x1e[\xa0f\xbf')
2022-03-12 05:05:05,163 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x10\x00\xa7$\\\x999\x8a*\x1e[\xa0f\xbf',)
2022-03-12 05:05:05,351 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=21) bytearray(b'\x04\x86\x00\x15\x00')
2022-03-12 05:05:05,351 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x002nî\x01Ð\x8cbC\x16q',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x002n\xee\x01\xd0\x8cbC\x16q')
2022-03-12 05:05:05,352 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=21) (b'\x03\x00\x01\x00\x02\x00\x0e\x80\x80\x14\x002n\xee\x01\xd0\x8cbC\x16q',)
2022-03-12 05:05:05,556 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-12 05:05:05,556 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00C¬\x8f\x02Å^¡\x17_&yl',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00C\xac\x8f\x02\xc5^\xa1\x17_&yl')
2022-03-12 05:05:05,556 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00C\xac\x8f\x02\xc5^\xa1\x17_&yl',)
2022-03-12 05:05:09,423 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/NKL/BV-03-C MESH/NODE/CFG/NKL/BV-03-C

2022-03-12 05:05:09,423 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BV-03-C - Started
2022-03-12 05:05:10,082 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11891 ms
 MESH/NODE/CFG/NKL/BV-03-C PASS

2022-03-12 05:05:10,083 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/NKL/BV-03-C - PASS
2022-03-12 05:05:10,085 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11891 ms
 MESH/NODE/CFG/NKL/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#k+X6Q3ATX4SlOhtuMNsFC80uCRpppeRwoaypnvBJVXipYB4v6sNgSyzmdluiOxz7

2022-03-12 05:05:10,087 ClientCallback.log INFO autoptsclient_common.py   136   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11891 ms
 MESH/NODE/CFG/NKL/BV-03-C MESH/NODE/CFG/NKL/BV-03-C

2022-03-12 05:05:10,232 root DEBUG autoptsclient_common.py   800   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-12 05:05:10,232 root DEBUG autoptsclient_common.py   281   error_code                : CallbackThread.error_code
2022-03-12 05:05:10,233 root DEBUG autoptsclient_common.py   295   cleanup                   : CallbackThread.cleanup
2022-03-12 05:05:11,237 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/NKL/BV-03-C 
2022-03-12 05:05:11,237 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001A6139B9BB0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:05:11,238 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:05:11,238 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:05:11,239 root DEBUG autoptsclient_common.py   290   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-12 05:05:11,239 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A6139B9A90>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-12 05:05:11,239 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-12 05:05:11,240 root DEBUG iutctl.py                 230   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-12 05:05:14,669 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-12 05:05:14,671 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-12 05:05:14,729 root DEBUG autoptsclient_common.py   830   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/NKL/BV-03-C
