2023-02-17 20:44:15,432 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAR/BI-13-C
2023-02-17 20:44:32,310 root DEBUG iutctl_common.py          102   send                      : send, 2 19 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\xf4\\x00B\\x00')"
2023-02-17 20:44:32,310 root DEBUG iutctl_common.py          107   send                      : sending frame '0213000b0000b91560e807c0f4004200'
2023-02-17 20:44:32,310 root DEBUG iutctl_common.py          215   read                      : read
2023-02-17 20:44:32,466 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 20:44:32,482 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=2, op=19, ctrl_index=0, data_len=3) bytearray(b'\x02\x13\x00\x03\x00')
2023-02-17 20:44:32,514 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x07\x00\x00',)", bytearray(b'\x07\x00\x00')
2023-02-17 20:44:32,530 root DEBUG gatt.py                   1601  gattc_read_long_rsp       : gattc_read_long_rsp received Header(svc_id=2, op=19, ctrl_index=0, data_len=3) (b'\x07\x00\x00',)
2023-02-17 20:44:32,530 root DEBUG gatt.py                   1607  gattc_read_long_rsp       : gattc_read_long_rsp 7 (b'',)
2023-02-17 20:44:32,530 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 53 test case GATT/CL/GAR/BI-13-C
2023-02-17 20:44:32,530 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-02-17 20:44:32,530 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-17 20:44:32,530 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-17 20:44:32,532 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-02-17 20:44:32,532 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-02-17 20:44:32,532 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GATT
2023-02-17 20:44:32,532 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 46
2023-02-17 20:44:32,532 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GATT/CL/GAR/BI-13-C
2023-02-17 20:44:32,533 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please confirm IUT received Invalid offset error. Click Yes if IUT received it, otherwise click No.

Description: Verify that the Implementation Under Test (IUT) indicate Invalid offset error when read a characteristic.
2023-02-17 20:44:32,533 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2023-02-17 20:44:32,533 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-02-17 20:44:32,533 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAR/BI-13-C on_implicit_send
2023-02-17 20:44:32,533 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAR/BI-13-C join_post_wid_thread
2023-02-17 20:44:32,533 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-02-17 20:44:32,533 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 46, 'Please confirm IUT received Invalid offset error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Invalid offset error when read a characteristic.', GATT/CL/GAR/BI-13-C
2023-02-17 20:44:32,533 root DEBUG btp.py                    122   verify_att_error          : description='Please confirm IUT received Invalid offset error. Click Yes if IUT received it, otherwise click No.\n\nDescription: Verify that the Implementation Under Test (IUT) indicate Invalid offset error when read a characteristic.'
2023-02-17 20:44:32,533 root DEBUG btp.py                    131   verify_att_error          : Verifying values: ['Invalid offset error', '00F4']
2023-02-17 20:44:32,533 root DEBUG btp.py                    133   verify_att_error          : Description values: ['Invalid offset error']
2023-02-17 20:44:32,533 root DEBUG btp.py                    136   verify_att_error          : Verifying: 'Invalid offset error'
2023-02-17 20:44:32,533 root DEBUG btp.py                    145   verify_att_error          : All verifications passed
2023-02-17 20:44:32,533 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 46 test case GATT/CL/GAR/BI-13-C
2023-02-17 20:44:32,533 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2023-02-17 20:44:32,533 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-02-17 20:44:32,533 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-02-17 20:44:33,907 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2023-02-17 20:44:33,908 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-02-17 20:44:33,909 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00¹\x15`è\x07À',)", bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-02-17 20:44:33,909 root DEBUG btp.py                    587   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-02-17 20:44:33,909 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-02-17 20:44:37,444 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAR/BI-13-C GATT/CL/GAR/BI-13-C

2023-02-17 20:44:37,444 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-13-C - Started
2023-02-17 20:44:37,582 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+14500 ms
 GATT/CL/GAR/BI-13-C PASS

2023-02-17 20:44:37,582 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAR/BI-13-C - PASS
2023-02-17 20:44:37,585 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+14500 ms
 GATT/CL/GAR/BI-13-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#R1zxkdzeFWl+DXTmTrNhqYVaNb97m1YdSM8cZOkYtdnBf+FZJpv8G0dlyuY+cF1l

2023-02-17 20:44:37,644 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+14515 ms
 GATT/CL/GAR/BI-13-C GATT/CL/GAR/BI-13-C

2023-02-17 20:44:37,752 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-02-17 20:44:37,752 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-02-17 20:44:37,752 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-02-17 20:44:38,768 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAR/BI-13-C 
2023-02-17 20:44:38,768 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000027DCFCA11C0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-17 20:44:38,768 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-17 20:44:38,768 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-17 20:44:38,769 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-02-17 20:44:38,769 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000027DCFC88B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-02-17 20:44:38,769 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-02-17 20:44:38,769 root DEBUG iutctl.py                 235   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-02-17 20:44:38,971 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-02-17 20:44:42,524 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-02-17 20:44:42,525 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-02-17 20:44:42,601 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAR/BI-13-C
