2023-03-24 19:39:08,444 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/BOND/NBON/BV-02-C
2023-03-24 19:39:13,690 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-03-24 19:39:13,690 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-03-24 19:39:13,690 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-24 19:39:13,690 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 19:39:13,768 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 19:39:13,784 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-24 19:39:13,800 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-24 19:39:13,816 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-24 19:39:13,816 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-24 19:39:13,816 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-24 19:39:13,816 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001DD29EEAB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-03-24 19:39:13,816 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-24 19:39:13,816 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001DD28664940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(4,) kwds={}
2023-03-24 19:39:13,816 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-03-24 19:39:13,816 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-03-24 19:39:13,816 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x04'
2023-03-24 19:39:13,816 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010004'
2023-03-24 19:39:13,817 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-24 19:39:13,817 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 19:39:13,880 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 19:39:13,896 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-03-24 19:39:13,912 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-24 19:39:13,928 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-03-24 19:39:13,928 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DD2862D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2023-03-24 19:39:13,928 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2023-03-24 19:39:13,928 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001DD28669820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, 'AA50') kwds={}
2023-03-24 19:39:13,928 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2023-03-24 19:39:13,928 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA50'
2023-03-24 19:39:13,928 root DEBUG iutctl_common.py          98    send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2023-03-24 19:39:13,928 root DEBUG iutctl_common.py          103   send                      : sending frame '02020004000002aa50'
2023-03-24 19:39:13,928 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-24 19:39:13,928 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 19:39:14,039 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 19:39:14,071 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-03-24 19:39:14,087 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-24 19:39:14,087 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-24 19:39:14,087 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD28669940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, 2, 17, 'AA51') kwds={}
2023-03-24 19:39:14,087 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA51'), kwds={}
2023-03-24 19:39:14,087 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA51'
2023-03-24 19:39:14,087 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaQ')"
2023-03-24 19:39:14,087 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000021102aa51'
2023-03-24 19:39:14,087 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-24 19:39:14,087 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 19:39:14,135 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 19:39:14,135 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-24 19:39:14,151 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-24 19:39:14,167 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-24 19:39:14,167 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD286699D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, '01') kwds={}
2023-03-24 19:39:14,167 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-03-24 19:39:14,167 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-03-24 19:39:14,167 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-03-24 19:39:14,167 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010001'
2023-03-24 19:39:14,167 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-24 19:39:14,167 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 19:39:14,247 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 19:39:14,263 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-24 19:39:14,263 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-24 19:39:14,311 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-24 19:39:14,311 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD28669940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, 2, 5, 'AA52') kwds={}
2023-03-24 19:39:14,311 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA52'), kwds={}
2023-03-24 19:39:14,311 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA52'
2023-03-24 19:39:14,311 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2023-03-24 19:39:14,311 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020502aa52'
2023-03-24 19:39:14,311 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-24 19:39:14,311 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 19:39:14,359 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 19:39:14,375 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-24 19:39:14,439 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-24 19:39:14,471 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-24 19:39:14,471 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD286699D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, '02') kwds={}
2023-03-24 19:39:14,471 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-03-24 19:39:14,471 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-03-24 19:39:14,471 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-03-24 19:39:14,471 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010002'
2023-03-24 19:39:14,471 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-24 19:39:14,471 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 19:39:14,535 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 19:39:14,535 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-24 19:39:14,551 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-24 19:39:14,567 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-24 19:39:14,567 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD28669940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, 66, 3, 'AA53') kwds={}
2023-03-24 19:39:14,567 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA53'), kwds={}
2023-03-24 19:39:14,567 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA53'
2023-03-24 19:39:14,567 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaS')"
2023-03-24 19:39:14,567 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000420302aa53'
2023-03-24 19:39:14,567 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-24 19:39:14,567 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 19:39:14,615 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 19:39:14,647 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-24 19:39:14,695 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-24 19:39:14,711 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-24 19:39:14,711 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD286699D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, '03') kwds={}
2023-03-24 19:39:14,711 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-03-24 19:39:14,711 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-03-24 19:39:14,711 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-03-24 19:39:14,711 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010003'
2023-03-24 19:39:14,711 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-24 19:39:14,711 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 19:39:14,775 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 19:39:14,807 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-24 19:39:14,807 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-24 19:39:14,807 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-24 19:39:14,807 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD28669940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, 10, 48, 'AA54') kwds={}
2023-03-24 19:39:14,807 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA54'), kwds={}
2023-03-24 19:39:14,807 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA54'
2023-03-24 19:39:14,807 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaT')"
2023-03-24 19:39:14,807 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a3002aa54'
2023-03-24 19:39:14,808 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-24 19:39:14,808 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 19:39:14,871 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 19:39:14,871 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-24 19:39:14,887 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-24 19:39:14,903 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-24 19:39:14,903 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD286699D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=(0, '04') kwds={}
2023-03-24 19:39:14,903 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-03-24 19:39:14,903 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-03-24 19:39:14,903 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-03-24 19:39:14,903 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010004'
2023-03-24 19:39:14,903 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-24 19:39:14,903 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 19:39:14,967 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 19:39:14,983 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-24 19:39:15,015 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-24 19:39:15,063 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-24 19:39:15,063 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001DD28669C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=46 args=() kwds={}
2023-03-24 19:39:15,063 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-24 19:39:15,063 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-03-24 19:39:15,063 root DEBUG iutctl_common.py          98    send                      : send, 2 7 0 ''
2023-03-24 19:39:15,063 root DEBUG iutctl_common.py          103   send                      : sending frame '0207000000'
2023-03-24 19:39:15,063 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-24 19:39:15,063 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 19:39:15,111 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 19:39:15,143 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-03-24 19:39:15,191 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-03-24 19:39:15,223 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-03-24 19:39:15,223 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/BOND/NBON/BV-02-C
2023-03-24 19:39:22,267 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-24 19:39:22,268 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-24 19:39:22,268 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-24 19:39:22,268 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 78
2023-03-24 19:39:22,268 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2023-03-24 19:39:22,268 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection.
2023-03-24 19:39:22,268 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-24 19:39:22,268 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-24 19:39:22,268 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2023-03-24 19:39:22,268 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2023-03-24 19:39:22,268 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-24 19:39:22,268 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/BOND/NBON/BV-02-C
2023-03-24 19:39:22,268 root DEBUG gap.py                    499   gap_conn                  : gap_conn None None
2023-03-24 19:39:22,268 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2023-03-24 19:39:22,268 root DEBUG iutctl_common.py          103   send                      : sending frame '010e00080000efc956e807c000'
2023-03-24 19:39:22,268 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 19:39:22,354 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 19:39:22,370 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-03-24 19:39:22,370 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-24 19:39:22,370 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/BOND/NBON/BV-02-C
2023-03-24 19:39:22,370 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-24 19:39:22,370 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-24 19:39:22,370 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-24 19:39:22,591 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 19:39:22,592 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-24 19:39:22,592 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2023-03-24 19:39:22,592 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2023-03-24 19:39:22,592 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2023-03-24 19:39:22,595 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-24 19:39:22,595 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-24 19:39:22,595 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-24 19:39:22,595 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 100
2023-03-24 19:39:22,595 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
2023-03-24 19:39:22,595 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Bonding Procedure in non-bondable mode
2023-03-24 19:39:22,595 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-24 19:39:22,595 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-24 19:39:22,595 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/BOND/NBON/BV-02-C on_implicit_send
2023-03-24 19:39:22,595 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/BOND/NBON/BV-02-C join_post_wid_thread
2023-03-24 19:39:22,595 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-24 19:39:22,595 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 100, 'Please start the Bonding Procedure in non-bondable mode', GAP/BOND/NBON/BV-02-C
2023-03-24 19:39:22,596 root DEBUG gap.py                    808   gap_set_bondable_off      : gap_set_bondable_off
2023-03-24 19:39:22,596 root DEBUG iutctl_common.py          98    send                      : send, 1 9 0 '0'
2023-03-24 19:39:22,596 root DEBUG iutctl_common.py          103   send                      : sending frame '010900010000'
2023-03-24 19:39:22,596 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-24 19:39:22,596 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 19:39:22,655 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 19:39:22,671 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=9, ctrl_index=0, data_len=4) bytearray(b'\x01\t\x00\x04\x00')
2023-03-24 19:39:22,686 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x03\x82\x00\x00',)", bytearray(b'\x03\x82\x00\x00')
2023-03-24 19:39:22,702 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=9, ctrl_index=0, data_len=4) (b'\x03\x82\x00\x00',)
2023-03-24 19:39:22,702 root DEBUG gap.py                    346   __gap_current_settings_update : __gap_current_settings_update (b'\x03\x82\x00\x00',)
2023-03-24 19:39:22,702 root ERROR stack.py                  220   current_settings_clear    : current_settings_clear SC Only not in current_settings
2023-03-24 19:39:22,702 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-03-24 19:39:22,702 root DEBUG iutctl_common.py          98    send                      : send, 1 17 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2023-03-24 19:39:22,702 root DEBUG iutctl_common.py          103   send                      : sending frame '011100070000efc956e807c0'
2023-03-24 19:39:22,702 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-24 19:39:22,702 root DEBUG iutctl_common.py          211   read                      : read
2023-03-24 19:39:22,750 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-24 19:39:22,750 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-03-24 19:39:22,750 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-24 19:39:22,750 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-03-24 19:39:22,750 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 100 test case GAP/BOND/NBON/BV-02-C
2023-03-24 19:39:22,750 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-24 19:39:22,750 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-24 19:39:22,750 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-24 19:39:23,494 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-24 19:39:23,494 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-24 19:39:23,495 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-24 19:39:23,495 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 118
2023-03-24 19:39:23,495 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/BOND/NBON/BV-02-C
