2021-09-25 12:06:57,618 root DEBUG autoptsclient_common.py   775   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAW/BV-08-C
2021-09-25 12:07:10,582 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00(\x00\x00\x00*\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00*\x00')
2021-09-25 12:07:10,582 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=136, ctrl_index=0, data_len=13) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00*\x00',)
2021-09-25 12:07:10,582 root DEBUG gap.py                    186   gap_conn_param_update_ev_ : gap_conn_param_update_ev_
2021-09-25 12:07:10,582 root DEBUG gap.py                    188   gap_conn_param_update_ev_ : received b'\x00\xe4\x1f\xf2\xdc\x1b\x00(\x00\x00\x00*\x00'
2021-09-25 12:07:10,582 root DEBUG gap.py                    201   gap_conn_param_update_ev_ : received (0, b'001bdcf21fe4', 40, 0, 42)
2021-09-25 12:07:12,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   169   on_implicit_send          : ********************
2021-09-25 12:07:12,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : BEGIN OnImplicitSend:
2021-09-25 12:07:12,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : project_name: GATT
2021-09-25 12:07:12,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : wid: 74
2021-09-25 12:07:12,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : test_case_name: GATT/CL/GAW/BV-08-C
2021-09-25 12:07:12,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : description: Please send write request with characteristic handle = '0053'O with <= '2' byte of any octet value to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send write request.
2021-09-25 12:07:12,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-09-25 12:07:12,659 ClientCallback.on_implicit_send INFO autoptsclient_common.py   181   on_implicit_send          : Calling test cases on_implicit_send
2021-09-25 12:07:12,659 root DEBUG testcase.py               675   on_implicit_send          : GATT GATT/CL/GAW/BV-08-C on_implicit_send
2021-09-25 12:07:12,659 root DEBUG testcase.py               619   join_post_wid_thread      : GATT GATT/CL/GAW/BV-08-C join_post_wid_thread
2021-09-25 12:07:12,659 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-09-25 12:07:12,659 root DEBUG gatt_wid.py               27    gatt_wid_hdl              : gatt_wid_hdl, 74, "Please send write request with characteristic handle = '0053'O with <= '2' byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send write request.", GATT/CL/GAW/BV-08-C
2021-09-25 12:07:12,659 root DEBUG testcase.py               87    parse_description         : parse_description "Please send write request with characteristic handle = '0053'O with <= '2' byte of any octet value to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can send write request."
2021-09-25 12:07:12,659 root DEBUG testcase.py               91    parse_description         : Parse result: ['0053', '2']
2021-09-25 12:07:12,659 root DEBUG gatt.py                   948   gattc_write               : gattc_write 0 '001bdcf21fe4' '0053' '12' 2
2021-09-25 12:07:12,659 root DEBUG iutctl_common.py          117   send                      : send, 2 23 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00S\\x00\\x02\\x00\\x12\\x12')"
2021-09-25 12:07:12,659 root DEBUG iutctl_common.py          120   send                      : btpclient command: send 2 23 0 "bytearray(b'\\x00\\xe4\\x1f\\xf2\\xdc\\x1b\\x00S\\x00\\x02\\x00\\x12\\x12')"
2021-09-25 12:07:12,659 root DEBUG iutctl_common.py          125   send                      : sending frame b'\x02\x17\x00\r\x00\x00\xe4\x1f\xf2\xdc\x1b\x00S\x00\x02\x00\x12\x12'
2021-09-25 12:07:12,659 root DEBUG iutctl_common.py          174   read                      : read
2021-09-25 12:07:12,815 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2021-09-25 12:07:12,831 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00',)", bytearray(b'\x00')
2021-09-25 12:07:12,846 root DEBUG gatt.py                   1624  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2021-09-25 12:07:12,846 root DEBUG gatt.py                   1630  gattc_write_rsp           : gattc_write_rsp 0
2021-09-25 12:07:12,846 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-09-25 12:07:12,846 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-09-25 12:07:12,846 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : END OnImplicitSend:
2021-09-25 12:07:12,846 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : ********************
2021-09-25 12:07:14,096 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2021-09-25 12:07:14,096 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ä\x1fòÜ\x1b\x00',)", bytearray(b'\x00\xe4\x1f\xf2\xdc\x1b\x00')
2021-09-25 12:07:14,096 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xe4\x1f\xf2\xdc\x1b\x00',)
2021-09-25 12:07:14,096 root DEBUG gap.py                    142   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xe4\x1f\xf2\xdc\x1b\x00'
2021-09-25 12:07:16,767 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2157 ms
 GATT/CL/GAW/BV-08-C GATT/CL/GAW/BV-08-C

2021-09-25 12:07:16,767 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-08-C - Started
2021-09-25 12:07:16,892 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+15891 ms
 GATT/CL/GAW/BV-08-C PASS

2021-09-25 12:07:16,892 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAW/BV-08-C - PASS
2021-09-25 12:07:16,892 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+15891 ms
 GATT/CL/GAW/BV-08-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#pHsPjCEs7YRoHFjEHbe9TLZULNA212SOFbmxxDSSdYx4/xWIpkGx2asNYMr/YCMX

2021-09-25 12:07:16,939 ClientCallback.log INFO autoptsclient_common.py   133   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+15891 ms
 GATT/CL/GAW/BV-08-C GATT/CL/GAW/BV-08-C

2021-09-25 12:07:16,970 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-09-25 12:07:16,970 root DEBUG autoptsclient_common.py   278   error_code                : CallbackThread.error_code
2021-09-25 12:07:16,970 root DEBUG autoptsclient_common.py   292   cleanup                   : CallbackThread.cleanup
2021-09-25 12:07:17,986 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAW/BV-08-C 
2021-09-25 12:07:17,986 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001DA507E2F40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 12:07:17,986 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 12:07:17,986 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 12:07:17,986 root DEBUG autoptsclient_common.py   287   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-09-25 12:07:17,986 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001DA507E2E20>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-09-25 12:07:17,986 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-09-25 12:07:17,986 root DEBUG iutctl.py                 221   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-09-25 12:07:21,172 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-09-25 12:07:21,172 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-09-25 12:07:21,235 root DEBUG autoptsclient_common.py   826   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAW/BV-08-C
