2021-11-20 22:22:09,616 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/CL/HM/HPS/BV-01-C
2021-11-20 22:23:03,235 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\x80jd\x7f<\tJÆ°ü½=',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\x80jd\x7f<\tJ\xc6\xb0\xfc\xbd=')
2021-11-20 22:23:03,235 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18!\x80jd\x7f<\tJ\xc6\xb0\xfc\xbd=',)
2021-11-20 22:23:09,756 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 22:23:09,756 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01{\x8fàB\x80rÉS\x04Ø\x8e\x1c',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01{\x8f\xe0B\x80r\xc9S\x04\xd8\x8e\x1c')
2021-11-20 22:23:09,756 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x18\x01{\x8f\xe0B\x80r\xc9S\x04\xd8\x8e\x1c',)
2021-11-20 22:23:23,314 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 22:23:23,314 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94\x00¦ÑÿZ)JÖØ¤¿Äý',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94\x00\xa6\xd1\xffZ)J\xd6\xd8\xa4\xbf\xc4\xfd')
2021-11-20 22:23:23,314 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x94\x00\xa6\xd1\xffZ)J\xd6\xd8\xa4\xbf\xc4\xfd',)
2021-11-20 22:23:28,458 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-11-20 22:23:28,458 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x01\x04\x00\x90l\x83I\x8d\x95c÷ÃGñË',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x04\x00\x90l\x83I\x8d\x95c\xf7\xc3G\xf1\xcb')
2021-11-20 22:23:28,458 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x01\x04\x00\x90l\x83I\x8d\x95c\xf7\xc3G\xf1\xcb',)
2021-11-20 22:23:29,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-20 22:23:29,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-20 22:23:29,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-20 22:23:29,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 605
2021-11-20 22:23:29,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CL/HM/HPS/BV-01-C
2021-11-20 22:23:29,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send Health Period Get.
2021-11-20 22:23:29,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-20 22:23:29,677 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-20 22:23:29,677 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/HPS/BV-01-C on_implicit_send
2021-11-20 22:23:29,677 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/HPS/BV-01-C join_post_wid_thread
2021-11-20 22:23:29,677 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-20 22:23:29,677 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Period Get.', MESH/CL/HM/HPS/BV-01-C
2021-11-20 22:23:29,677 root DEBUG mesh.py                   1431  mesh_health_period_get    : mesh_health_period_get
2021-11-20 22:23:29,677 root DEBUG iutctl_common.py          117   send                      : send, 4 70 0 "bytearray(b'\\x01\\x00\\x00\\x00')"
2021-11-20 22:23:29,677 root DEBUG iutctl_common.py          122   send                      : sending frame '044600040001000000'
2021-11-20 22:23:29,677 root DEBUG iutctl_common.py          172   read                      : read
2021-11-20 22:23:30,756 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 22:23:30,818 root DEBUG iutctl_common.py          111   read                      : Received data: '(b"\x03\x00\x01\x00\x02\x00\x0fÏ\x810\x00\xad¬ ø\x15ç\x05øâ\'\x00",)', bytearray(b"\x03\x00\x01\x00\x02\x00\x0f\xcf\x810\x00\xad\xac \xf8\x15\xe7\x05\xf8\xe2\'\x00")
2021-11-20 22:23:30,834 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b"\x03\x00\x01\x00\x02\x00\x0f\xcf\x810\x00\xad\xac \xf8\x15\xe7\x05\xf8\xe2'\x00",)
2021-11-20 22:23:30,882 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=70, ctrl_index=0, data_len=0) bytearray(b'\x04F\x00\x00\x00')
2021-11-20 22:23:30,897 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-20 22:23:30,913 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/HPS/BV-01-C
2021-11-20 22:23:30,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-20 22:23:30,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-20 22:23:30,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-20 22:23:30,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-20 22:23:30,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-20 22:23:30,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-20 22:23:30,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 605
2021-11-20 22:23:30,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CL/HM/HPS/BV-01-C
2021-11-20 22:23:30,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send Health Period Set.
2021-11-20 22:23:30,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-20 22:23:30,913 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-20 22:23:30,913 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/HPS/BV-01-C on_implicit_send
2021-11-20 22:23:30,913 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/HPS/BV-01-C join_post_wid_thread
2021-11-20 22:23:30,913 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-20 22:23:30,913 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Period Set.', MESH/CL/HM/HPS/BV-01-C
2021-11-20 22:23:30,913 root DEBUG mesh.py                   1442  mesh_health_period_set    : mesh_health_period_set
2021-11-20 22:23:30,913 root DEBUG iutctl_common.py          117   send                      : send, 4 71 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x01')"
2021-11-20 22:23:30,913 root DEBUG iutctl_common.py          122   send                      : sending frame '0447000600010000000101'
2021-11-20 22:23:30,913 root DEBUG iutctl_common.py          172   read                      : read
2021-11-20 22:23:31,413 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2021-11-20 22:23:31,429 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0fÏ\x81<\x00\x94©{:$nWÊÞic',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\xcf\x81<\x00\x94\xa9{:$nW\xca\xdeic')
2021-11-20 22:23:31,429 root DEBUG btp.py                    423   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\xcf\x81<\x00\x94\xa9{:$nW\xca\xdeic',)
2021-11-20 22:23:31,429 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=71, ctrl_index=0, data_len=1) bytearray(b'\x04G\x00\x01\x00')
2021-11-20 22:23:31,445 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x01',)", bytearray(b'\x01')
2021-11-20 22:23:31,445 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/HPS/BV-01-C
2021-11-20 22:23:31,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-20 22:23:31,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-20 22:23:31,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-20 22:23:31,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   170   on_implicit_send          : ********************
2021-11-20 22:23:31,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   171   on_implicit_send          : BEGIN OnImplicitSend:
2021-11-20 22:23:31,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   172   on_implicit_send          : project_name: MESH
2021-11-20 22:23:31,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   173   on_implicit_send          : wid: 605
2021-11-20 22:23:31,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : test_case_name: MESH/CL/HM/HPS/BV-01-C
2021-11-20 22:23:31,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : description: Please send Health Period Set Unreliable.
2021-11-20 22:23:31,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-11-20 22:23:31,445 ClientCallback.on_implicit_send INFO autoptsclient_common.py   182   on_implicit_send          : Calling test cases on_implicit_send
2021-11-20 22:23:31,445 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/CL/HM/HPS/BV-01-C on_implicit_send
2021-11-20 22:23:31,445 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/CL/HM/HPS/BV-01-C join_post_wid_thread
2021-11-20 22:23:31,445 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-11-20 22:23:31,445 root DEBUG mesh.py                   51    mesh_wid_hdl              : mesh_wid_hdl, 605, 'Please send Health Period Set Unreliable.', MESH/CL/HM/HPS/BV-01-C
2021-11-20 22:23:31,445 root DEBUG mesh.py                   1442  mesh_health_period_set    : mesh_health_period_set
2021-11-20 22:23:31,445 root DEBUG iutctl_common.py          117   send                      : send, 4 71 0 "bytearray(b'\\x01\\x00\\x00\\x00\\x01\\x00')"
2021-11-20 22:23:31,445 root DEBUG iutctl_common.py          122   send                      : sending frame '0447000600010000000100'
2021-11-20 22:23:31,445 root DEBUG iutctl_common.py          172   read                      : read
2021-11-20 22:23:31,507 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=71, ctrl_index=0, data_len=0) bytearray(b'\x04G\x00\x00\x00')
2021-11-20 22:23:31,523 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2021-11-20 22:23:31,538 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 605 test case MESH/CL/HM/HPS/BV-01-C
2021-11-20 22:23:31,538 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-11-20 22:23:31,538 ClientCallback.on_implicit_send INFO autoptsclient_common.py   197   on_implicit_send          : END OnImplicitSend:
2021-11-20 22:23:31,538 ClientCallback.on_implicit_send INFO autoptsclient_common.py   198   on_implicit_send          : ********************
2021-11-20 22:23:35,009 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+15 ms
 MESH/CL/HM/HPS/BV-01-C MESH/CL/HM/HPS/BV-01-C

2021-11-20 22:23:35,009 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/HPS/BV-01-C - Started
2021-11-20 22:23:39,262 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+80078 ms
 MESH/CL/HM/HPS/BV-01-C PASS

2021-11-20 22:23:39,262 root DEBUG testcase.py               464   log                       : New status MESH MESH/CL/HM/HPS/BV-01-C - PASS
2021-11-20 22:23:39,262 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+80078 ms
 MESH/CL/HM/HPS/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#nEcSzIsxv9SuH63snxchmSssqIolkesj86DqKo/U6hQY1FuBjcHGkiSClRozKIR9f55rhIL676c=

2021-11-20 22:23:39,262 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+80078 ms
 MESH/CL/HM/HPS/BV-01-C MESH/CL/HM/HPS/BV-01-C

2021-11-20 22:23:39,372 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2021-11-20 22:23:39,372 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-11-20 22:23:39,372 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-11-20 22:23:40,389 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/CL/HM/HPS/BV-01-C 
2021-11-20 22:23:40,389 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x000001455C068CA0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 22:23:40,389 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 22:23:40,389 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 22:23:40,389 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-11-20 22:23:40,389 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001455C068B80>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2021-11-20 22:23:40,389 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-11-20 22:23:40,389 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-11-20 22:23:43,548 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-11-20 22:23:43,548 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-11-20 22:23:43,594 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/CL/HM/HPS/BV-01-C
