2022-05-28 01:49:13,174 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SCOB/BV-03-C
2022-05-28 01:49:20,665 root DEBUG iutctl_common.py          96    read                      : Received data: "('Ú\x95Ð\x1eÎü\x8d\\/Tg¨\x8dËLu\x9d¿Îyç³\x96Xw\x10%¹ô°\x15\x05',)", bytearray(b'\xda\x95\xd0\x1e\xce\xfc\x8d\\/Tg\xa8\x8d\xcbLu\x9d\xbf\xcey\xe7\xb3\x96Xw\x10%\xb9\xf4\xb0\x15\x05')
2022-05-28 01:49:20,665 root DEBUG gap.py                    949   gap_oob_sc_get_local_data : gap_oob_sc_get_local_data received Header(svc_id=1, op=25, ctrl_index=0, data_len=32) (b'\xda\x95\xd0\x1e\xce\xfc\x8d\\/Tg\xa8\x8d\xcbLu\x9d\xbf\xcey\xe7\xb3\x96Xw\x10%\xb9\xf4\xb0\x15\x05',)
2022-05-28 01:49:20,665 root DEBUG gap.py                    959   gap_oob_sc_get_local_data : r=754ccb8da867542f5c8dfcce1ed095da c=0515b0f4b92510775896b3e779cebf9d
2022-05-28 01:49:20,665 root DEBUG testcase.py               713   on_implicit_send          : Sending response '754ccb8da867542f5c8dfcce1ed095da' to wid 148 test case SM/PER/SCOB/BV-03-C
2022-05-28 01:49:20,665 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 754ccb8da867542f5c8dfcce1ed095da
2022-05-28 01:49:20,665 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-28 01:49:20,665 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-28 01:49:20,672 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-28 01:49:20,672 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-28 01:49:20,672 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-28 01:49:20,672 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 149
2022-05-28 01:49:20,672 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-05-28 01:49:20,672 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the following OOB confirmation and OOB random to the IUT: 
[885E36E889092FFA078476FCCD5D77FB]
[1B9DD2747B9008EA1513C80CCECA3C28]
2022-05-28 01:49:20,672 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Yes_No1 0x11044
2022-05-28 01:49:20,672 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-28 01:49:20,672 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-05-28 01:49:20,672 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-05-28 01:49:20,672 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-28 01:49:20,673 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 149, 'Please enter the following OOB confirmation and OOB random to the IUT: \n[885E36E889092FFA078476FCCD5D77FB]\n[1B9DD2747B9008EA1513C80CCECA3C28]', SM/PER/SCOB/BV-03-C
2022-05-28 01:49:20,673 root DEBUG gap.py                    964   gap_oob_sc_set_remote_data : gap_oob_sc_set_remote_data '1B9DD2747B9008EA1513C80CCECA3C28' '885E36E889092FFA078476FCCD5D77FB'
2022-05-28 01:49:20,673 root DEBUG iutctl_common.py          102   send                      : send, 1 26 0 "bytearray(b'(<\\xca\\xce\\x0c\\xc8\\x13\\x15\\xea\\x08\\x90{t\\xd2\\x9d\\x1b\\xfbw]\\xcd\\xfcv\\x84\\x07\\xfa/\\t\\x89\\xe86^\\x88')"
2022-05-28 01:49:20,673 root DEBUG iutctl_common.py          107   send                      : sending frame '011a002000283ccace0cc81315ea08907b74d29d1bfb775dcdfc768407fa2f0989e8365e88'
2022-05-28 01:49:20,673 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-28 01:49:20,673 root DEBUG iutctl_common.py          215   read                      : read
2022-05-28 01:49:20,745 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:49:20,761 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=26, ctrl_index=0, data_len=0) bytearray(b'\x01\x1a\x00\x00\x00')
2022-05-28 01:49:20,777 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-05-28 01:49:20,809 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=26, ctrl_index=0, data_len=0) (b'',)
2022-05-28 01:49:20,809 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Yes' to wid 149 test case SM/PER/SCOB/BV-03-C
2022-05-28 01:49:20,809 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Yes
2022-05-28 01:49:20,809 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-28 01:49:20,809 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-28 01:49:25,396 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-05-28 01:49:25,397 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-05-28 01:49:25,397 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: SM
2022-05-28 01:49:25,397 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 115
2022-05-28 01:49:25,397 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: SM/PER/SCOB/BV-03-C
2022-05-28 01:49:25,397 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode
2022-05-28 01:49:25,397 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-05-28 01:49:25,397 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-05-28 01:49:25,397 root DEBUG testcase.py               675   on_implicit_send          : SM SM/PER/SCOB/BV-03-C on_implicit_send
2022-05-28 01:49:25,397 root DEBUG testcase.py               619   join_post_wid_thread      : SM SM/PER/SCOB/BV-03-C join_post_wid_thread
2022-05-28 01:49:25,397 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-05-28 01:49:25,397 root DEBUG sm_wid.py                 27    sm_wid_hdl                : sm_wid_hdl, 115, 'Action: Place the IUT in connectable mode', SM/PER/SCOB/BV-03-C
2022-05-28 01:49:25,397 root DEBUG gap.py                    676   gap_set_conn              : gap_set_conn
2022-05-28 01:49:25,397 root DEBUG gap.py                    727   gap_set_gendiscov         : gap_set_gendiscov
2022-05-28 01:49:25,398 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-05-28 01:49:25,398 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-05-28 01:49:25,398 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-28 01:49:25,398 root DEBUG iutctl_common.py          215   read                      : read
2022-05-28 01:49:25,476 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:49:25,492 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-05-28 01:49:25,508 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x82\x00\x00',)", bytearray(b'\x1b\x82\x00\x00')
2022-05-28 01:49:25,508 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b\x82\x00\x00',)
2022-05-28 01:49:25,508 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x82\x00\x00',)
2022-05-28 01:49:25,508 root DEBUG gap.py                    367   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} {}
2022-05-28 01:49:25,508 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-05-28 01:49:25,508 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-05-28 01:49:25,509 root DEBUG gap.py                    889   gap_command_rsp_succ      : gap_command_rsp_succ
2022-05-28 01:49:25,509 root DEBUG iutctl_common.py          215   read                      : read
2022-05-28 01:49:25,588 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:49:25,604 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-05-28 01:49:25,620 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b\x86\x00\x00',)", bytearray(b'\x1b\x86\x00\x00')
2022-05-28 01:49:25,636 root DEBUG gap.py                    894   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b\x86\x00\x00',)
2022-05-28 01:49:25,636 root DEBUG gap.py                    324   __gap_current_settings_update : __gap_current_settings_update (b'\x1b\x86\x00\x00',)
2022-05-28 01:49:25,636 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 115 test case SM/PER/SCOB/BV-03-C
2022-05-28 01:49:25,636 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-05-28 01:49:25,636 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-05-28 01:49:25,636 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-05-28 01:49:25,870 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:49:25,871 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-05-28 01:49:25,872 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-05-28 01:49:25,872 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-05-28 01:49:25,873 root DEBUG gap.py                    133   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-05-28 01:49:27,301 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:49:27,302 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-05-28 01:49:27,302 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x04',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x04')
2022-05-28 01:49:27,303 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x04',)
2022-05-28 01:49:27,303 root DEBUG gap.py                    212   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-05-28 01:49:27,303 root DEBUG gap.py                    214   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x04'
2022-05-28 01:49:27,304 root DEBUG gap.py                    223   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 4)
2022-05-28 01:49:30,355 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-05-28 01:49:30,355 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-05-28 01:49:30,355 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-05-28 01:49:30,355 root DEBUG btp.py                    487   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-05-28 01:49:30,355 root DEBUG gap.py                    147   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-05-28 01:49:34,126 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+390 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2022-05-28 01:49:34,126 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - Started
2022-05-28 01:49:34,403 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13687 ms
 SM/PER/SCOB/BV-03-C PASS

2022-05-28 01:49:34,403 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SCOB/BV-03-C - PASS
2022-05-28 01:49:34,405 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13687 ms
 SM/PER/SCOB/BV-03-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#xvuW4Fc66oYjQg4FY0X6FhIbWRz2iMT/ayJyiYvg9VXBOdHE4pDksUdlyuY+cF1l

2022-05-28 01:49:34,407 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13687 ms
 SM/PER/SCOB/BV-03-C SM/PER/SCOB/BV-03-C

2022-05-28 01:49:34,460 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-05-28 01:49:34,460 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-05-28 01:49:34,460 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-05-28 01:49:35,468 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SCOB/BV-03-C 
2022-05-28 01:49:35,468 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001BF3B715C40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-28 01:49:35,468 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-28 01:49:35,469 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-05-28 01:49:35,469 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001BF3B715EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-05-28 01:49:35,469 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-05-28 01:49:35,469 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-05-28 01:49:36,417 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-05-28 01:49:39,959 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-05-28 01:49:39,961 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-05-28 01:49:40,025 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SCOB/BV-03-C
