2023-05-19 21:42:10,057 root DEBUG client.py                 789   run_test_case_thread_entry : Starting TestCase wrapper GATT GATT/CL/GAS/BV-04-C
2023-05-19 21:42:24,961 root DEBUG iutctl_common.py          101   send                      : send, 2 23 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0\\x15\\x00\\x01\\x00\\x02')"
2023-05-19 21:42:24,961 root DEBUG iutctl_common.py          106   send                      : sending frame '0217000c0000b91560e807c01500010002'
2023-05-19 21:42:24,961 root DEBUG iutctl_common.py          214   read                      : read
2023-05-19 21:42:25,192 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 21:42:25,208 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=2, op=23, ctrl_index=0, data_len=1) bytearray(b'\x02\x17\x00\x01\x00')
2023-05-19 21:42:25,224 root DEBUG iutctl_common.py          94    read                      : Received data: {'00'}, bytearray(b'\x00')
2023-05-19 21:42:25,256 root DEBUG gatt.py                   1718  gattc_write_rsp           : gattc_write_rsp received Header(svc_id=2, op=23, ctrl_index=0, data_len=1) (b'\x00',)
2023-05-19 21:42:25,256 root DEBUG gatt.py                   1724  gattc_write_rsp           : gattc_write_rsp 0
2023-05-19 21:42:25,256 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 142 test case GATT/CL/GAS/BV-04-C
2023-05-19 21:42:25,256 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-05-19 21:42:25,257 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-05-19 21:42:25,257 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-05-19 21:42:26,400 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-05-19 21:42:26,401 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-05-19 21:42:26,402 root DEBUG iutctl_common.py          94    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-05-19 21:42:26,402 root DEBUG btp.py                    618   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-05-19 21:42:26,403 root DEBUG gap.py                    166   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-05-19 21:42:29,940 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+2031 ms
 GATT/CL/GAS/BV-04-C GATT/CL/GAS/BV-04-C

2023-05-19 21:42:29,940 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-04-C - Started
2023-05-19 21:42:30,074 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12438 ms
 GATT/CL/GAS/BV-04-C PASS

2023-05-19 21:42:30,074 root DEBUG testcase.py               464   log                       : New status GATT GATT/CL/GAS/BV-04-C - PASS
2023-05-19 21:42:30,077 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12438 ms
 GATT/CL/GAS/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#/2cx4Zkf9FY6Rmlwo4puGlELcT13olEJSmiWATSKzQR70hlgMNiqbEdlyuY+cF1l

2023-05-19 21:42:30,140 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12438 ms
 GATT/CL/GAS/BV-04-C GATT/CL/GAS/BV-04-C

2023-05-19 21:42:30,255 root DEBUG client.py                 810   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-05-19 21:42:30,255 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-05-19 21:42:30,255 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-05-19 21:42:31,270 root DEBUG testcase.py               758   post_run                  : post_run GATT GATT/CL/GAS/BV-04-C 
2023-05-19 21:42:31,271 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001A4D7EF2F70>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-19 21:42:31,271 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-19 21:42:31,272 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-19 21:42:31,272 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-05-19 21:42:31,272 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001A4D73CAF40>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-05-19 21:42:31,273 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-05-19 21:42:31,273 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-05-19 21:42:31,441 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-05-19 21:42:34,975 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-05-19 21:42:34,976 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-05-19 21:42:35,043 root DEBUG client.py                 840   run_test_case_thread_entry : Done TestCase wrapper GATT GATT/CL/GAS/BV-04-C
