2023-09-15 22:32:37,694 root DEBUG client.py                 864   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/SIP/BV-01-C
2023-09-15 22:32:43,148 root DEBUG sm_wid.py                 26    sm_wid_hdl                : sm_wid_hdl, 109, Please send security request with MITM set to 0., SM/PER/SIP/BV-01-C
2023-09-15 22:32:43,149 root DEBUG gap.py                    1062  gap_set_mitm_off          : gap_set_mitm_off
2023-09-15 22:32:43,150 root DEBUG iutctl_common.py          104   send                      : send, 1 27 0 '0'
2023-09-15 22:32:43,150 root DEBUG iutctl_common.py          109   send                      : sending frame '011b00010000'
2023-09-15 22:32:43,150 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-15 22:32:43,151 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 22:32:43,216 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:32:43,232 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=27, ctrl_index=0, data_len=0) bytearray(b'\x01\x1b\x00\x00\x00')
2023-09-15 22:32:43,248 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 22:32:43,248 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=27, ctrl_index=0, data_len=0) (b'',)
2023-09-15 22:32:43,248 root DEBUG gap.py                    657   gap_pair                  : gap_pair None None
2023-09-15 22:32:43,248 root DEBUG iutctl_common.py          104   send                      : send, 1 17 0 "bytearray(b'\\x00\\xb9\\x15`\\xe8\\x07\\xc0')"
2023-09-15 22:32:43,248 root DEBUG iutctl_common.py          109   send                      : sending frame '011100070000b91560e807c0'
2023-09-15 22:32:43,248 root DEBUG gap.py                    959   gap_command_rsp_succ      : gap_command_rsp_succ
2023-09-15 22:32:43,248 root DEBUG iutctl_common.py          217   read                      : read
2023-09-15 22:32:43,328 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:32:43,344 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-09-15 22:32:43,360 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 22:32:43,408 root DEBUG gap.py                    964   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-09-15 22:32:43,408 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 109 test case SM/PER/SIP/BV-01-C
2023-09-15 22:32:43,408 ClientCallback.on_implicit_send INFO client.py                 187   on_implicit_send          : test case returned on_implicit_send, response: Ok
2023-09-15 22:32:43,408 ClientCallback.on_implicit_send INFO client.py                 197   on_implicit_send          : END OnImplicitSend:
2023-09-15 22:32:43,408 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : ********************
2023-09-15 22:32:44,160 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:32:44,161 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-09-15 22:32:44,162 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-09-15 22:32:44,163 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0 02'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0\x02')
2023-09-15 22:32:44,163 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xb9\x15`\xe8\x07\xc0\x02',)
2023-09-15 22:32:44,163 root DEBUG gap.py                    251   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-09-15 22:32:44,164 root DEBUG gap.py                    253   gap_sec_level_changed_ev_ : received b'\x00\xb9\x15`\xe8\x07\xc0\x02'
2023-09-15 22:32:44,164 root DEBUG gap.py                    264   gap_sec_level_changed_ev_ : received (0, 'c007e86015b9', 2)
2023-09-15 22:32:47,217 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:32:47,218 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2023-09-15 22:32:47,219 root DEBUG iutctl_common.py          89    read                      : Read 7 bytes data
2023-09-15 22:32:47,219 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 b9 15 60 e8 07 c0'}, bytearray(b'\x00\xb9\x15`\xe8\x07\xc0')
2023-09-15 22:32:47,220 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xb9\x15`\xe8\x07\xc0',)
2023-09-15 22:32:47,220 root DEBUG gap.py                    185   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xb9\x15`\xe8\x07\xc0'
2023-09-15 22:32:50,963 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 SM/PER/SIP/BV-01-C SM/PER/SIP/BV-01-C

2023-09-15 22:32:50,963 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SIP/BV-01-C - Started
2023-09-15 22:32:51,097 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+10609 ms
 SM/PER/SIP/BV-01-C PASS

2023-09-15 22:32:51,097 root DEBUG testcase.py               464   log                       : New status SM SM/PER/SIP/BV-01-C - PASS
2023-09-15 22:32:51,099 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+10609 ms
 SM/PER/SIP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#kRChwtmM7U0cS9wvHsI5BSRcHWvV/GHHszL5+FrST690HDR5a4jK0qsNYMr/YCMX

2023-09-15 22:32:51,153 ClientCallback.log INFO client.py                 134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+10609 ms
 SM/PER/SIP/BV-01-C SM/PER/SIP/BV-01-C

2023-09-15 22:32:51,249 root DEBUG client.py                 885   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2023-09-15 22:32:51,249 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-09-15 22:32:51,249 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-09-15 22:32:52,259 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/SIP/BV-01-C 
2023-09-15 22:32:52,260 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x0000023C65253850>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 22:32:52,260 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 22:32:52,261 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-15 22:32:52,261 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-09-15 22:32:52,262 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000023C68E28670>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2023-09-15 22:32:52,262 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-09-15 22:32:52,262 root DEBUG iutctl.py                 247   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-09-15 22:32:52,263 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683511993'
2023-09-15 22:32:53,037 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-09-15 22:32:53,053 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=0, op=128, ctrl_index=255, data_len=0) bytearray(b'\x00\x80\xff\x00\x00')
2023-09-15 22:32:53,053 root DEBUG iutctl_common.py          97    read                      : Received data: {''}, bytearray(b'')
2023-09-15 22:32:53,069 root DEBUG btp.py                    678   event_handler             : event_handler Header(svc_id=0, op=128, ctrl_index=255, data_len=0) (b'',)
2023-09-15 22:32:53,085 root DEBUG core.py                   28    core_iut_ready_ev         : core_iut_ready_ev
2023-09-15 22:32:53,101 root DEBUG iutctl.py                 263   stop                      : IUT ready event received OK
2023-09-15 22:32:57,117 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-09-15 22:32:57,119 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-09-15 22:32:57,186 root DEBUG client.py                 915   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/SIP/BV-01-C
