2023-03-25 02:27:20,253 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/PRDA/BV-02-C
2023-03-25 02:27:25,393 root DEBUG iutctl_common.py          98    send                      : send, 0 3 255 '2'
2023-03-25 02:27:25,393 root DEBUG iutctl_common.py          103   send                      : sending frame '0003ff010002'
2023-03-25 02:27:25,393 root DEBUG btp.py                    511   core_reg_svc_rsp_succ     : core_reg_svc_rsp_succ
2023-03-25 02:27:25,393 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 02:27:25,466 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 02:27:25,498 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=0, op=3, ctrl_index=255, data_len=0) bytearray(b'\x00\x03\xff\x00\x00')
2023-03-25 02:27:25,514 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 02:27:25,530 root DEBUG btp.py                    522   core_reg_svc_rsp_succ     : received Header(svc_id=0, op=3, ctrl_index=255, data_len=0) (b'',)
2023-03-25 02:27:25,530 root DEBUG btp.py                    523   core_reg_svc_rsp_succ     : expected ((0, 3, 255, 0), (b'',))
2023-03-25 02:27:25,530 root DEBUG btp.py                    528   core_reg_svc_rsp_succ     : response is valid
2023-03-25 02:27:25,530 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<bound method Stack.gatt_init of <autopts.ptsprojects.stack.Stack object at 0x000001DD29EEAB50>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=176 args=() kwds={}
2023-03-25 02:27:25,530 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 02:27:25,530 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gap_set_io_cap at 0x000001DD28664940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=176 args=(4,) kwds={}
2023-03-25 02:27:25,530 root DEBUG testcase.py               258   start                     : Test function parameters: args=(4,), kwds={}
2023-03-25 02:27:25,530 root DEBUG gap.py                    597   gap_set_io_cap            : gap_set_io_cap 4
2023-03-25 02:27:25,530 root DEBUG iutctl_common.py          98    send                      : send, 1 16 0 '\x04'
2023-03-25 02:27:25,531 root DEBUG iutctl_common.py          103   send                      : sending frame '011000010004'
2023-03-25 02:27:25,531 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-25 02:27:25,531 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 02:27:25,578 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 02:27:25,594 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2023-03-25 02:27:25,610 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 02:27:25,610 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2023-03-25 02:27:25,610 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function set_pts_addr at 0x000001DD2862D1F0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=176 args=('C0:07:E8:56:C9:EF', 0) kwds={}
2023-03-25 02:27:25,610 root DEBUG testcase.py               258   start                     : Test function parameters: args=('C0:07:E8:56:C9:EF', 0), kwds={}
2023-03-25 02:27:25,610 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_svc at 0x000001DD28669820> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=(0, 'AA50') kwds={}
2023-03-25 02:27:25,611 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 'AA50'), kwds={}
2023-03-25 02:27:25,611 root DEBUG gatt.py                   124   gatts_add_svc             : gatts_add_svc 0 'AA50'
2023-03-25 02:27:25,611 root DEBUG iutctl_common.py          98    send                      : send, 2 2 0 "bytearray(b'\\x00\\x02\\xaaP')"
2023-03-25 02:27:25,611 root DEBUG iutctl_common.py          103   send                      : sending frame '02020004000002aa50'
2023-03-25 02:27:25,611 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-25 02:27:25,611 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 02:27:25,674 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 02:27:25,690 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=2, ctrl_index=0, data_len=2) bytearray(b'\x02\x02\x00\x02\x00')
2023-03-25 02:27:25,706 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-25 02:27:25,738 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=2, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-25 02:27:25,738 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD28669940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=(0, 2, 17, 'AA51') kwds={}
2023-03-25 02:27:25,738 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 17, 'AA51'), kwds={}
2023-03-25 02:27:25,738 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 17 'AA51'
2023-03-25 02:27:25,738 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x11\\x02\\xaaQ')"
2023-03-25 02:27:25,738 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000021102aa51'
2023-03-25 02:27:25,738 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-25 02:27:25,738 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 02:27:25,802 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 02:27:25,818 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-25 02:27:25,866 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-25 02:27:25,882 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-25 02:27:25,882 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD286699D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=(0, '01') kwds={}
2023-03-25 02:27:25,882 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '01'), kwds={}
2023-03-25 02:27:25,882 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '01' 
2023-03-25 02:27:25,882 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x01')"
2023-03-25 02:27:25,882 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010001'
2023-03-25 02:27:25,882 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-25 02:27:25,882 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 02:27:25,962 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 02:27:25,994 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-25 02:27:26,010 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 02:27:26,042 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-25 02:27:26,042 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD28669940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=(0, 2, 5, 'AA52') kwds={}
2023-03-25 02:27:26,042 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 5, 'AA52'), kwds={}
2023-03-25 02:27:26,042 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 5 'AA52'
2023-03-25 02:27:26,042 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x05\\x02\\xaaR')"
2023-03-25 02:27:26,042 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020502aa52'
2023-03-25 02:27:26,042 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-25 02:27:26,042 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 02:27:26,106 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 02:27:26,122 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-25 02:27:26,138 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-25 02:27:26,185 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-25 02:27:26,185 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD286699D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=(0, '02') kwds={}
2023-03-25 02:27:26,185 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '02'), kwds={}
2023-03-25 02:27:26,185 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '02' 
2023-03-25 02:27:26,185 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x02')"
2023-03-25 02:27:26,185 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010002'
2023-03-25 02:27:26,185 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-25 02:27:26,185 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 02:27:26,249 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 02:27:26,265 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-25 02:27:26,281 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 02:27:26,281 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-25 02:27:26,281 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD28669940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=(0, 66, 3, 'AA53') kwds={}
2023-03-25 02:27:26,281 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 66, 3, 'AA53'), kwds={}
2023-03-25 02:27:26,281 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 66 3 'AA53'
2023-03-25 02:27:26,281 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00B\\x03\\x02\\xaaS')"
2023-03-25 02:27:26,281 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000420302aa53'
2023-03-25 02:27:26,281 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-25 02:27:26,282 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 02:27:26,345 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 02:27:26,345 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-25 02:27:26,361 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-25 02:27:26,377 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-25 02:27:26,377 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD286699D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=(0, '03') kwds={}
2023-03-25 02:27:26,377 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '03'), kwds={}
2023-03-25 02:27:26,377 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '03' 
2023-03-25 02:27:26,377 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x03')"
2023-03-25 02:27:26,377 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010003'
2023-03-25 02:27:26,377 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-25 02:27:26,377 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 02:27:26,457 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 02:27:26,473 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-25 02:27:26,505 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 02:27:26,553 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-25 02:27:26,553 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000001DD28669940> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=(0, 10, 48, 'AA54') kwds={}
2023-03-25 02:27:26,553 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 10, 48, 'AA54'), kwds={}
2023-03-25 02:27:26,553 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 10 48 'AA54'
2023-03-25 02:27:26,553 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\n0\\x02\\xaaT')"
2023-03-25 02:27:26,553 root DEBUG iutctl_common.py          103   send                      : sending frame '020300070000000a3002aa54'
2023-03-25 02:27:26,553 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-25 02:27:26,553 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 02:27:26,633 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 02:27:26,649 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-03-25 02:27:26,665 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-03-25 02:27:26,697 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-03-25 02:27:26,697 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000001DD286699D0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=(0, '04') kwds={}
2023-03-25 02:27:26,697 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '04'), kwds={}
2023-03-25 02:27:26,697 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '04' 
2023-03-25 02:27:26,697 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x01\\x00\\x04')"
2023-03-25 02:27:26,697 root DEBUG iutctl_common.py          103   send                      : sending frame '02060005000000010004'
2023-03-25 02:27:26,697 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-25 02:27:26,697 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 02:27:26,761 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 02:27:26,777 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-03-25 02:27:26,777 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 02:27:26,825 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-03-25 02:27:26,825 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000001DD28669C10> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=175 args=() kwds={}
2023-03-25 02:27:26,825 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-03-25 02:27:26,825 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-03-25 02:27:26,825 root DEBUG iutctl_common.py          98    send                      : send, 2 7 0 ''
2023-03-25 02:27:26,825 root DEBUG iutctl_common.py          103   send                      : sending frame '0207000000'
2023-03-25 02:27:26,825 root DEBUG gatt.py                   1137  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-03-25 02:27:26,825 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 02:27:26,889 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 02:27:26,905 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-03-25 02:27:26,953 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-03-25 02:27:27,000 root DEBUG gatt.py                   1142  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-03-25 02:27:27,000 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/PRDA/BV-02-C
2023-03-25 02:27:34,141 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-25 02:27:34,141 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-25 02:27:34,142 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-25 02:27:34,142 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 174
2023-03-25 02:27:34,142 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2023-03-25 02:27:34,142 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 6086C4A4053A.
2023-03-25 02:27:34,142 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-25 02:27:34,142 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-25 02:27:34,142 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2023-03-25 02:27:34,142 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2023-03-25 02:27:34,142 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-25 02:27:34,142 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 174, 'Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 6086C4A4053A.', GAP/CONN/PRDA/BV-02-C
2023-03-25 02:27:34,142 root DEBUG gap.py                    552   gap_rpa_conn              : gap_conn Please send an LE connect request to establish a connection to the BD_ADDR(PTS) = 6086C4A4053A.
2023-03-25 02:27:34,142 root DEBUG iutctl_common.py          98    send                      : send, 1 14 0 "bytearray(b'\\x01:\\x05\\xa4\\xc4\\x86`\\x00')"
2023-03-25 02:27:34,142 root DEBUG iutctl_common.py          103   send                      : sending frame '010e000800013a05a4c4866000'
2023-03-25 02:27:34,143 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 02:27:34,223 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 02:27:34,239 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2023-03-25 02:27:34,255 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 02:27:34,271 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 174 test case GAP/CONN/PRDA/BV-02-C
2023-03-25 02:27:34,271 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-25 02:27:34,271 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-25 02:27:34,271 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-25 02:27:34,467 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-03-25 02:27:34,467 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-03-25 02:27:34,467 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2023-03-25 02:27:34,467 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 108
2023-03-25 02:27:34,468 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/PRDA/BV-02-C
2023-03-25 02:27:34,468 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please start the Bonding Procedure in bondable mode.
2023-03-25 02:27:34,468 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-03-25 02:27:34,468 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-03-25 02:27:34,468 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/PRDA/BV-02-C on_implicit_send
2023-03-25 02:27:34,468 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/PRDA/BV-02-C join_post_wid_thread
2023-03-25 02:27:34,468 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-03-25 02:27:34,468 root DEBUG gap_wid.py                25    gap_wid_hdl               : gap_wid_hdl, 108, 'Please start the Bonding Procedure in bondable mode.', GAP/CONN/PRDA/BV-02-C
2023-03-25 02:27:34,468 root DEBUG gap.py                    608   gap_pair                  : gap_pair None None
2023-03-25 02:27:34,508 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 02:27:34,508 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2023-03-25 02:27:34,556 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01:\x05¤Ä\x86`(\x00\x00\x00\x90\x01',)", bytearray(b'\x01:\x05\xa4\xc4\x86`(\x00\x00\x00\x90\x01')
2023-03-25 02:27:34,572 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x01:\x05\xa4\xc4\x86`(\x00\x00\x00\x90\x01',)
2023-03-25 02:27:34,588 root DEBUG gap.py                    151   gap_connected_ev_         : gap_connected_ev_ b'\x01:\x05\xa4\xc4\x86`(\x00\x00\x00\x90\x01'
2023-03-25 02:27:34,604 root DEBUG iutctl_common.py          98    send                      : send, 1 17 0 "bytearray(b'\\x01:\\x05\\xa4\\xc4\\x86`')"
2023-03-25 02:27:34,604 root DEBUG iutctl_common.py          103   send                      : sending frame '0111000700013a05a4c48660'
2023-03-25 02:27:34,605 root DEBUG gap.py                    910   gap_command_rsp_succ      : gap_command_rsp_succ
2023-03-25 02:27:34,605 root DEBUG iutctl_common.py          211   read                      : read
2023-03-25 02:27:34,668 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 02:27:34,668 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=17, ctrl_index=0, data_len=0) bytearray(b'\x01\x11\x00\x00\x00')
2023-03-25 02:27:34,684 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-03-25 02:27:34,684 root DEBUG gap.py                    915   gap_command_rsp_succ      : received Header(svc_id=1, op=17, ctrl_index=0, data_len=0) (b'',)
2023-03-25 02:27:34,684 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 108 test case GAP/CONN/PRDA/BV-02-C
2023-03-25 02:27:34,684 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2023-03-25 02:27:34,684 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-03-25 02:27:34,684 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-03-25 02:27:35,469 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 02:27:35,469 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2023-03-25 02:27:35,469 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01:\x05¤Ä\x86`\x02',)", bytearray(b'\x01:\x05\xa4\xc4\x86`\x02')
2023-03-25 02:27:35,469 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x01:\x05\xa4\xc4\x86`\x02',)
2023-03-25 02:27:35,470 root DEBUG gap.py                    232   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2023-03-25 02:27:35,470 root DEBUG gap.py                    234   gap_sec_level_changed_ev_ : received b'\x01:\x05\xa4\xc4\x86`\x02'
2023-03-25 02:27:35,470 root DEBUG gap.py                    245   gap_sec_level_changed_ev_ : received (1, '6086c4a4053a', 2)
2023-03-25 02:27:35,470 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-03-25 02:27:35,470 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=1, op=135, ctrl_index=0, data_len=14) bytearray(b'\x01\x87\x00\x0e\x00')
2023-03-25 02:27:35,470 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x01:\x05¤Ä\x86`\x00ïÉVè\x07À',)", bytearray(b'\x01:\x05\xa4\xc4\x86`\x00\xef\xc9V\xe8\x07\xc0')
2023-03-25 02:27:35,470 root DEBUG btp.py                    597   event_handler             : event_handler Header(svc_id=1, op=135, ctrl_index=0, data_len=14) (b'\x01:\x05\xa4\xc4\x86`\x00\xef\xc9V\xe8\x07\xc0',)
