2021-12-04 01:01:42,484 root DEBUG autoptsclient_common.py   776   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-02-C
2021-12-04 01:02:27,928 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00ïÉVrõÛ',)", bytearray(b'\x00\xef\xc9Vr\xf5\xdb')
2021-12-04 01:02:27,928 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9Vr\xf5\xdb',)
2021-12-04 01:02:27,928 root DEBUG gap.py                    144   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9Vr\xf5\xdb'
2021-12-04 01:02:30,475 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2021-12-04 01:02:30,475 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - Started
2021-12-04 01:02:30,771 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+41500 ms
 SM/PER/KDU/BI-02-C INCONC

2021-12-04 01:02:30,771 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-02-C - INCONC
2021-12-04 01:02:30,771 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+41500 ms
 SM/PER/KDU/BI-02-C A1#ZGJkNzYzODUxN2EyYWI3Y2FkNjkzODhkZmNlMDY5OTAwYTU2ODA5ZjI3NmM3OTZiYjFhMDFhYTY1MzhhZjZkOA==#E24rQ0oFGm8yTQ/ZYClE42HMUd5JhLPTF4c2rf9Sx11QetQ6OSyPWGIu/hA4kmwG

2021-12-04 01:02:30,834 ClientCallback.log INFO autoptsclient_common.py   134   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+41500 ms
 SM/PER/KDU/BI-02-C SM/PER/KDU/BI-02-C

2021-12-04 01:02:31,022 root DEBUG autoptsclient_common.py   797   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2021-12-04 01:02:31,022 root DEBUG autoptsclient_common.py   279   error_code                : CallbackThread.error_code
2021-12-04 01:02:31,022 root DEBUG autoptsclient_common.py   293   cleanup                   : CallbackThread.cleanup
2021-12-04 01:02:32,037 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-02-C 
2021-12-04 01:02:32,037 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000016B6B398EE0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-12-04 01:02:32,037 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 01:02:32,037 root DEBUG autoptsclient_common.py   288   clear_pending_responses   : CallbackThread.clear_pending_responses
2021-12-04 01:02:32,037 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000016B6B398FD0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2021-12-04 01:02:32,037 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2021-12-04 01:02:32,037 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2021-12-04 01:02:36,036 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2021-12-04 01:02:36,036 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2021-12-04 01:02:36,083 root DEBUG autoptsclient_common.py   827   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-02-C
