2022-10-15 00:19:39,077 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/CONN/UCON/BV-06-C
2022-10-15 00:19:44,200 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=16, ctrl_index=0, data_len=0) bytearray(b'\x01\x10\x00\x00\x00')
2022-10-15 00:19:44,215 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-15 00:19:44,215 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=16, ctrl_index=0, data_len=0) (b'',)
2022-10-15 00:19:44,215 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case GAP/CONN/UCON/BV-06-C
2022-10-15 00:19:51,073 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-15 00:19:51,073 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-15 00:19:51,073 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-10-15 00:19:51,073 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 91
2022-10-15 00:19:51,073 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2022-10-15 00:19:51,073 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send a connectable undirected advertising report.
2022-10-15 00:19:51,073 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-15 00:19:51,073 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-15 00:19:51,074 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2022-10-15 00:19:51,074 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2022-10-15 00:19:51,074 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-15 00:19:51,074 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 91, 'Please send a connectable undirected advertising report.', GAP/CONN/UCON/BV-06-C
2022-10-15 00:19:51,074 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-10-15 00:19:51,074 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-10-15 00:19:51,074 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-10-15 00:19:51,074 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-10-15 00:19:51,074 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-15 00:19:51,074 root DEBUG iutctl_common.py          215   read                      : read
2022-10-15 00:19:51,145 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-15 00:19:51,161 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-10-15 00:19:51,161 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x13&\x00\x00',)", bytearray(b'\x13&\x00\x00')
2022-10-15 00:19:51,161 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x13&\x00\x00',)
2022-10-15 00:19:51,161 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x13&\x00\x00',)
2022-10-15 00:19:51,161 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-15 00:19:51,162 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 91 test case GAP/CONN/UCON/BV-06-C
2022-10-15 00:19:51,162 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-15 00:19:51,162 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-15 00:19:51,162 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-15 00:19:51,743 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-15 00:19:51,743 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-10-15 00:19:51,743 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À8\x00\x00\x00Ð\x07',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07')
2022-10-15 00:19:51,743 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07',)
2022-10-15 00:19:51,743 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc08\x00\x00\x00\xd0\x07'
2022-10-15 00:19:54,333 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-15 00:19:54,333 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=132, ctrl_index=0, data_len=11) bytearray(b'\x01\x84\x00\x0b\x00')
2022-10-15 00:19:54,333 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07Ài¤\x04\x00',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0i\xa4\x04\x00')
2022-10-15 00:19:54,334 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=132, ctrl_index=0, data_len=11) (b'\x00\xef\xc9V\xe8\x07\xc0i\xa4\x04\x00',)
2022-10-15 00:19:54,334 root DEBUG gap.py                    169   gap_passkey_disp_ev_      : gap_passkey_disp_ev_ b'\x00\xef\xc9V\xe8\x07\xc0i\xa4\x04\x00'
2022-10-15 00:19:54,334 root DEBUG gap.py                    180   gap_passkey_disp_ev_      : passkey = '304233'
2022-10-15 00:19:54,398 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-15 00:19:54,398 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-15 00:19:54,398 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-10-15 00:19:54,398 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 2000
2022-10-15 00:19:54,398 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2022-10-15 00:19:54,398 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please enter the secure ID.
2022-10-15 00:19:54,398 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Edit1 0x12040
2022-10-15 00:19:54,398 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-15 00:19:54,398 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2022-10-15 00:19:54,398 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2022-10-15 00:19:54,399 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-15 00:19:54,399 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 2000, 'Please enter the secure ID.', GAP/CONN/UCON/BV-06-C
2022-10-15 00:19:54,399 root DEBUG testcase.py               713   on_implicit_send          : Sending response '304233' to wid 2000 test case GAP/CONN/UCON/BV-06-C
2022-10-15 00:19:54,399 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: 304233
2022-10-15 00:19:54,399 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-15 00:19:54,399 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-15 00:19:54,992 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-15 00:19:54,993 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-10-15 00:19:54,993 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x03',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x03')
2022-10-15 00:19:54,993 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x03',)
2022-10-15 00:19:54,993 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-10-15 00:19:54,993 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x03'
2022-10-15 00:19:54,993 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 3)
2022-10-15 00:19:55,171 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-15 00:19:55,171 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-15 00:19:55,171 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-10-15 00:19:55,171 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20115
2022-10-15 00:19:55,171 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2022-10-15 00:19:55,171 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT disconnection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.
2022-10-15 00:19:55,171 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-15 00:19:55,171 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-15 00:19:55,171 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2022-10-15 00:19:55,171 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2022-10-15 00:19:55,171 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-15 00:19:55,171 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20115, 'Please initiate a GATT disconnection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate GATT disconnect request to PTS.', GAP/CONN/UCON/BV-06-C
2022-10-15 00:19:55,171 root DEBUG gap.py                    567   gap_disconn               : gap_disconn None None
2022-10-15 00:19:55,171 root DEBUG iutctl_common.py          102   send                      : send, 1 15 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0')"
2022-10-15 00:19:55,172 root DEBUG iutctl_common.py          107   send                      : sending frame '010f00070000efc956e807c0'
2022-10-15 00:19:55,172 root DEBUG iutctl_common.py          215   read                      : read
2022-10-15 00:19:55,261 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-15 00:19:55,261 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=15, ctrl_index=0, data_len=0) bytearray(b'\x01\x0f\x00\x00\x00')
2022-10-15 00:19:55,261 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-10-15 00:19:55,261 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20115 test case GAP/CONN/UCON/BV-06-C
2022-10-15 00:19:55,261 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-15 00:19:55,262 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-15 00:19:55,262 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-15 00:19:55,307 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-15 00:19:55,307 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-15 00:19:55,307 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-10-15 00:19:55,307 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 90
2022-10-15 00:19:55,307 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2022-10-15 00:19:55,308 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2022-10-15 00:19:55,308 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-15 00:19:55,308 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-15 00:19:55,308 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2022-10-15 00:19:55,308 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2022-10-15 00:19:55,308 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-15 00:19:55,308 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/CONN/UCON/BV-06-C
2022-10-15 00:19:55,308 root DEBUG gap.py                    447   gap_adv_off               : gap_adv_off
2022-10-15 00:19:55,308 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-15 00:19:55,309 root DEBUG iutctl_common.py          102   send                      : send, 1 11 0 ''
2022-10-15 00:19:55,309 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-10-15 00:19:55,309 root DEBUG iutctl_common.py          107   send                      : sending frame '010b000000'
2022-10-15 00:19:55,309 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-10-15 00:19:55,310 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-10-15 00:19:55,310 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-15 00:19:55,310 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-10-15 00:19:55,310 root DEBUG iutctl_common.py          215   read                      : read
2022-10-15 00:19:55,372 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-15 00:19:55,388 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2022-10-15 00:19:55,404 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x13"\x00\x00\',)', bytearray(b'\x13"\x00\x00')
2022-10-15 00:19:55,420 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x13"\x00\x00',)
2022-10-15 00:19:55,420 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x13"\x00\x00',)
2022-10-15 00:19:55,420 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-15 00:19:55,420 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-10-15 00:19:55,420 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-10-15 00:19:55,420 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-10-15 00:19:55,420 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-10-15 00:19:55,420 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-15 00:19:55,421 root DEBUG iutctl_common.py          215   read                      : read
2022-10-15 00:19:55,484 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-15 00:19:55,500 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-10-15 00:19:55,516 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2022-10-15 00:19:55,548 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2022-10-15 00:19:55,548 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2022-10-15 00:19:55,548 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-15 00:19:55,548 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-10-15 00:19:55,548 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-10-15 00:19:55,548 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-10-15 00:19:55,548 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-15 00:19:55,548 root DEBUG iutctl_common.py          215   read                      : read
2022-10-15 00:19:55,627 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-15 00:19:55,659 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-10-15 00:19:55,707 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2022-10-15 00:19:55,723 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2022-10-15 00:19:55,723 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2022-10-15 00:19:55,723 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-15 00:19:55,723 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 90 test case GAP/CONN/UCON/BV-06-C
2022-10-15 00:19:55,723 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-15 00:19:55,723 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-15 00:19:55,723 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-15 00:20:25,612 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-15 00:20:25,613 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-15 00:20:25,613 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-10-15 00:20:25,613 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 90
2022-10-15 00:20:25,613 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2022-10-15 00:20:25,613 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please send connectable undirected advertising report with resolvable private address.
2022-10-15 00:20:25,613 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-15 00:20:25,613 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-15 00:20:25,613 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2022-10-15 00:20:25,613 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2022-10-15 00:20:25,613 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-15 00:20:25,613 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 90, 'Please send connectable undirected advertising report with resolvable private address.', GAP/CONN/UCON/BV-06-C
2022-10-15 00:20:25,613 root DEBUG gap.py                    447   gap_adv_off               : gap_adv_off
2022-10-15 00:20:25,613 root DEBUG iutctl_common.py          102   send                      : send, 1 11 0 ''
2022-10-15 00:20:25,613 root DEBUG iutctl_common.py          107   send                      : sending frame '010b000000'
2022-10-15 00:20:25,613 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-15 00:20:25,614 root DEBUG iutctl_common.py          215   read                      : read
2022-10-15 00:20:25,685 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-15 00:20:25,701 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=11, ctrl_index=0, data_len=4) bytearray(b'\x01\x0b\x00\x04\x00')
2022-10-15 00:20:25,717 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2022-10-15 00:20:25,733 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=11, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2022-10-15 00:20:25,733 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2022-10-15 00:20:25,733 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-15 00:20:25,733 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-10-15 00:20:25,733 root DEBUG gap.py                    743   gap_set_gendiscov         : gap_set_gendiscov
2022-10-15 00:20:25,733 root DEBUG iutctl_common.py          102   send                      : send, 1 8 0 '1'
2022-10-15 00:20:25,733 root DEBUG iutctl_common.py          107   send                      : sending frame '010800010001'
2022-10-15 00:20:25,733 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-15 00:20:25,734 root DEBUG iutctl_common.py          215   read                      : read
2022-10-15 00:20:25,812 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-15 00:20:25,812 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=8, ctrl_index=0, data_len=4) bytearray(b'\x01\x08\x00\x04\x00')
2022-10-15 00:20:25,828 root DEBUG iutctl_common.py          96    read                      : Received data: '(\'\x1b"\x00\x00\',)', bytearray(b'\x1b"\x00\x00')
2022-10-15 00:20:25,844 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=8, ctrl_index=0, data_len=4) (b'\x1b"\x00\x00',)
2022-10-15 00:20:25,844 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b"\x00\x00',)
2022-10-15 00:20:25,845 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-15 00:20:25,845 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
2022-10-15 00:20:25,845 root DEBUG iutctl_common.py          102   send                      : send, 1 10 0 "bytearray(b'\\x0f\\x00\\t\\rTester_56C9EF\\xff\\xff\\xff\\xff\\x00')"
2022-10-15 00:20:25,845 root DEBUG iutctl_common.py          107   send                      : sending frame '010a0016000f00090d5465737465725f353643394546ffffffff00'
2022-10-15 00:20:25,845 root DEBUG gap.py                    906   gap_command_rsp_succ      : gap_command_rsp_succ
2022-10-15 00:20:25,845 root DEBUG iutctl_common.py          215   read                      : read
2022-10-15 00:20:25,924 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-10-15 00:20:25,940 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=10, ctrl_index=0, data_len=4) bytearray(b'\x01\n\x00\x04\x00')
2022-10-15 00:20:25,940 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x1b&\x00\x00',)", bytearray(b'\x1b&\x00\x00')
2022-10-15 00:20:25,956 root DEBUG gap.py                    911   gap_command_rsp_succ      : received Header(svc_id=1, op=10, ctrl_index=0, data_len=4) (b'\x1b&\x00\x00',)
2022-10-15 00:20:25,956 root DEBUG gap.py                    342   __gap_current_settings_update : __gap_current_settings_update (b'\x1b&\x00\x00',)
2022-10-15 00:20:25,956 root ERROR stack.py                  221   current_settings_clear    : current_settings_clear SC Only not in current_settings
2022-10-15 00:20:25,956 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 90 test case GAP/CONN/UCON/BV-06-C
2022-10-15 00:20:25,956 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-10-15 00:20:25,956 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-10-15 00:20:25,956 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-10-15 00:20:26,001 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-10-15 00:20:26,001 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-10-15 00:20:26,001 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-10-15 00:20:26,001 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20001
2022-10-15 00:20:26,001 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/CONN/UCON/BV-06-C
2022-10-15 00:20:26,001 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.
2022-10-15 00:20:26,001 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-10-15 00:20:26,001 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-10-15 00:20:26,001 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/CONN/UCON/BV-06-C on_implicit_send
2022-10-15 00:20:26,002 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/CONN/UCON/BV-06-C join_post_wid_thread
2022-10-15 00:20:26,002 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-10-15 00:20:26,002 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20001, 'Please prepare IUT into a connectable mode.\n\nDescription: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.', GAP/CONN/UCON/BV-06-C
2022-10-15 00:20:26,002 root DEBUG gap.py                    692   gap_set_conn              : gap_set_conn
2022-10-15 00:20:26,002 root DEBUG gap.py                    391   gap_adv_ind_on            : gap_adv_ind_on {9: b'Tester_56C9EF'} None
