2026-05-02 00:10:29,541 LT1-thread root DEBUG client.py                 1037  _run_test_case            : Starting TestCase _run_test_case OTS OTS/SR/OLSP/BV-02-C
    Op Code: [112 (0x70)] Response Code
    Request Op Code Parameter: [5 (0x05)] Go To
    Result Code: [1 (0x01)] Success
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-02 00:10:46,560 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-02 00:10:46,560 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-02 00:10:47,553 LT1-thread root DEBUG testcase.py               679   run_wid                   : OTS OTS/SR/OLSP/BV-02-C on_implicit_send
2026-05-02 00:10:47,554 LT1-thread root DEBUG ots_wid.py                25    ots_wid_hdl               : ots_wid_hdl, 20109, Please send indications for Characteristic 'Object List Control Point' to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send indication.Expected Value: Object List Control Point: 
    Op Code: [112 (0x70)] Response Code
    Request Op Code Parameter: [5 (0x05)] Go To
    Result Code: [1 (0x01)] Success, OTS/SR/OLSP/BV-02-C
2026-05-02 00:10:47,554 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20109 test case OTS/SR/OLSP/BV-02-C
2026-05-02 00:10:47,561 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-02 00:10:47,565 LT1-callback ClientCallback.on_implicit_send INFO client.py                 274   on_implicit_send          : 
    ********************
    BEGIN OnImplicitSend:
    project_name: OTS
    wid: 20109
    test_case_name: OTS/SR/OLSP/BV-02-C
    description: Please send indications for Characteristic 'Object List Control Point' to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send indication.Expected Value: Object List Control Point: 
    Op Code: [112 (0x70)] Response Code
    Request Op Code Parameter: [5 (0x05)] Go To
    Result Code: [1 (0x01)] Success
    style: MMI_Style_Ok_Cancel2 0x11141
2026-05-02 00:10:47,565 LT1-callback ClientCallback.on_implicit_send INFO client.py                 287   on_implicit_send          : Calling test cases on_implicit_send
2026-05-02 00:10:47,566 LT1-callback ClientCallback.on_implicit_send INFO client.py                 300   on_implicit_send          : 
    on_implicit_send returned response: WAIT
    END OnImplicitSend
    ********************
2026-05-02 00:10:47,803 BTPWorkerThread-586 (_rx_task) root DEBUG iutctl_common.py          123   read                      : Read 5 bytes
2026-05-02 00:10:47,804 BTPWorkerThread-586 (_rx_task) root DEBUG iutctl_common.py          131   read                      : Received: hdr: Header(svc_id=0x01, op=0x83, ctrl_index=0x00, data_len=0x07) bytearray(b'\x01\x83\x00\x07\x00')
2026-05-02 00:10:47,804 BTPWorkerThread-586 (_rx_task) root DEBUG iutctl_common.py          139   read                      : Read 7 bytes data
2026-05-02 00:10:47,805 BTPWorkerThread-586 (_rx_task) root DEBUG iutctl_common.py          154   read                      : Received data: {'00 1a b1 f6 ff a9 df'}, bytearray(b'\x00\x1a\xb1\xf6\xff\xa9\xdf')
2026-05-02 00:10:47,805 BTPWorkerThread-586 (_rx_task) root DEBUG btp.py                    695   event_handler             : Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\x1a\xb1\xf6\xff\xa9\xdf',)
2026-05-02 00:10:47,805 BTPWorkerThread-586 (_rx_task) root DEBUG gap.py                    222   gap_disconnected_ev_      : b'\x00\x1a\xb1\xf6\xff\xa9\xdf'
2026-05-02 00:10:48,561 LT1-thread root DEBUG testcase.py               679   run_wid                   : OTS OTS/SR/OLSP/BV-02-C on_implicit_send
2026-05-02 00:10:48,562 LT1-thread root DEBUG ots_wid.py                25    ots_wid_hdl               : ots_wid_hdl, 20109, Please send indications for Characteristic 'Object List Control Point' to the PTS.

Description: Verify that the Implementation Under Test (IUT) can send indication.Expected Value: Object List Control Point: 
    Op Code: [112 (0x70)] Response Code
    Request Op Code Parameter: [5 (0x05)] Go To
    Result Code: [1 (0x01)] Success, OTS/SR/OLSP/BV-02-C
2026-05-02 00:10:48,562 LT1-thread root DEBUG testcase.py               722   run_wid                   : Sending response 'OK' to wid 20109 test case OTS/SR/OLSP/BV-02-C
2026-05-02 00:10:48,568 LT1-thread root DEBUG client.py                 327   get_result                : ClientCallback.get_result run_test_case
2026-05-02 00:10:48,573 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  OTS/SR/OLSP/BV-02-C Server: SUCCESS with response=OK
2026-05-02 00:10:48,580 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  OTS/SR/OLSP/BV-02-C Server: SUCCESS with response=OK
2026-05-02 00:10:48,586 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  OTS/SR/OLSP/BV-02-C Server: SUCCESS with response=OK
2026-05-02 00:10:48,592 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_IMPLICIT_SEND PTS ControlServer  OTS/SR/OLSP/BV-02-C Server: SUCCESS with response=OK
2026-05-02 00:10:51,160 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Message                  Message 

+47 ms
 OTS/SR/OLSP/BV-02-C 
2026-05-02 00:10:51,164 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+47 ms
 OTS/SR/OLSP/BV-02-C MMI_2 (MMI_Style_Ok_Cancel1=0x00011041): Please make sure at least two objects are stored on the IUT.

2026-05-02 00:10:51,190 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+656 ms
 OTS/SR/OLSP/BV-02-C PASS

2026-05-02 00:10:51,194 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Initialize Test Case 

+656 ms
 OTS/SR/OLSP/BV-02-C Build date: Feb 12 2026, 11:59:17

2026-05-02 00:10:51,203 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+656 ms
 OTS/SR/OLSP/BV-02-C OTS/SR/OLSP/BV-02-C

2026-05-02 00:10:51,228 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1703 ms
 OTS/SR/OLSP/BV-02-C Send Event               HCI!HCI_RESET
2026-05-02 00:10:51,233 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1703 ms
 OTS/SR/OLSP/BV-02-C Receive Event            HCI?HCI_RESET_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-02 00:10:51,238 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1703 ms
 OTS/SR/OLSP/BV-02-C PASS

2026-05-02 00:10:51,243 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1703 ms
 OTS/SR/OLSP/BV-02-C Send Event               HCI!HCI_READ_LOCAL_VERSION_INFORMATION
2026-05-02 00:10:51,267 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1703 ms
 OTS/SR/OLSP/BV-02-C Receive Event            HCI?HCI_READ_LOCAL_VERSION_INFORMATION_COMPLETE_EVENT{
                           status=HCI_OK,
                           hciVersion=0x10,
                           hciRevision=0x3020,
                           lmpVersion=0x10,
                           manufacturerName=0x0059,
                           lmpSubversion=0x3020
                         }
2026-05-02 00:10:51,283 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1703 ms
 OTS/SR/OLSP/BV-02-C PASS

2026-05-02 00:10:51,288 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1703 ms
 OTS/SR/OLSP/BV-02-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-05-02 00:10:51,291 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1719 ms
 OTS/SR/OLSP/BV-02-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-02 00:10:51,294 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1719 ms
 OTS/SR/OLSP/BV-02-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-05-02 00:10:51,298 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1719 ms
 OTS/SR/OLSP/BV-02-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-02 00:10:51,302 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1719 ms
 OTS/SR/OLSP/BV-02-C PASS

2026-05-02 00:10:51,307 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1719 ms
 OTS/SR/OLSP/BV-02-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_FEATURES
2026-05-02 00:10:51,312 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1719 ms
 OTS/SR/OLSP/BV-02-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           lmpFeatures=0x0000006000000000
                         }
2026-05-02 00:10:51,318 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1719 ms
 OTS/SR/OLSP/BV-02-C PASS

2026-05-02 00:10:51,328 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1719 ms
 OTS/SR/OLSP/BV-02-C Send Event               HCI!HCI_READ_LOCAL_SUPPORTED_COMMANDS
2026-05-02 00:10:51,332 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1734 ms
 OTS/SR/OLSP/BV-02-C Receive Event            HCI?HCI_READ_LOCAL_SUPPORTED_COMMANDS_COMPLETE_EVENT{
                           status=HCI_OK,
                           supported_commands=0x000000000000000000000000000000E21FE7419FFFFFE3E007FFFFFFFE79C0300000077FFFFFF782180400E0000000C02228000C00E400000C00C00000800020
                         }
2026-05-02 00:10:51,358 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1734 ms
 OTS/SR/OLSP/BV-02-C PASS

2026-05-02 00:10:51,363 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1734 ms
 OTS/SR/OLSP/BV-02-C Send Event               HCI!HCI_READ_BD_ADDR
2026-05-02 00:10:51,367 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1734 ms
 OTS/SR/OLSP/BV-02-C Receive Event            HCI?HCI_READ_BD_ADDR_COMPLETE_EVENT{
                           status=HCI_OK,
                           bdAddress=0xDFA9FFF6B11A
                         }
2026-05-02 00:10:51,374 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1734 ms
 OTS/SR/OLSP/BV-02-C PASS

2026-05-02 00:10:51,380 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1734 ms
 OTS/SR/OLSP/BV-02-C Send Event               HCI!HCI_LE_LOCAL_SUPPORTED_FEATURES
2026-05-02 00:10:51,388 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1750 ms
 OTS/SR/OLSP/BV-02-C Receive Event            HCI?HCI_LE_READ_LOCAL_SUPPORTED_FEATURES_COMPLETE_EVENT{
                           status=HCI_OK,
                           leFeatures=0x80015936F70079FD
                         }
2026-05-02 00:10:51,399 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1750 ms
 OTS/SR/OLSP/BV-02-C PASS

2026-05-02 00:10:51,407 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1750 ms
 OTS/SR/OLSP/BV-02-C PASS

2026-05-02 00:10:51,415 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1750 ms
 OTS/SR/OLSP/BV-02-C Send Event               HCI!HCI_LE_SET_EVENT_MASK{
                           leEventMask=0x005FFCFE7F8FFFFF
                         }
2026-05-02 00:10:51,419 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1750 ms
 OTS/SR/OLSP/BV-02-C Receive Event            HCI?HCI_LE_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-02 00:10:51,425 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1750 ms
 OTS/SR/OLSP/BV-02-C Send Event               HCI!HCI_SET_EVENT_MASK{
                           eventMask=0x3FFFFFFFFFFFFFFF
                         }
2026-05-02 00:10:51,432 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1750 ms
 OTS/SR/OLSP/BV-02-C Receive Event            HCI?HCI_SET_EVENT_MASK_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-02 00:10:51,436 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1750 ms
 OTS/SR/OLSP/BV-02-C PASS

2026-05-02 00:10:51,440 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1750 ms
 OTS/SR/OLSP/BV-02-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x20,
                           bit_value=0x01
                         }
2026-05-02 00:10:51,443 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1766 ms
 OTS/SR/OLSP/BV-02-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-02 00:10:51,448 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1766 ms
 OTS/SR/OLSP/BV-02-C PASS

2026-05-02 00:10:51,454 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1766 ms
 OTS/SR/OLSP/BV-02-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x26,
                           bit_value=0x01
                         }
2026-05-02 00:10:51,458 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1766 ms
 OTS/SR/OLSP/BV-02-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-02 00:10:51,463 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1766 ms
 OTS/SR/OLSP/BV-02-C PASS

2026-05-02 00:10:51,468 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1766 ms
 OTS/SR/OLSP/BV-02-C Send Event               HCI!HCI_LE_SET_HOST_FEATURE{
                           bit_number=0x2F,
                           bit_value=0x01
                         }
2026-05-02 00:10:51,474 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1766 ms
 OTS/SR/OLSP/BV-02-C Receive Event            HCI?HCI_LE_SET_HOST_FEATURE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-02 00:10:51,479 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1766 ms
 OTS/SR/OLSP/BV-02-C PASS

2026-05-02 00:10:51,486 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1766 ms
 OTS/SR/OLSP/BV-02-C Send Event               HCI!HCI_LE_READ_BUFFER_V2
2026-05-02 00:10:51,490 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1766 ms
 OTS/SR/OLSP/BV-02-C Send Event               HCI!HCI_LE_READ_RESOLVING_LIST_SIZE
2026-05-02 00:10:51,494 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1781 ms
 OTS/SR/OLSP/BV-02-C Receive Event            HCI?HCI_LE_READ_BUFFER_SIZE_V2_COMPLETE_EVENT{
                           status=HCI_OK,
                           HC_LE_Data_Packet_Length=0x00FB,
                           HC_Total_Num_LE_Data_Packets=0x03,
                           HC_LE_ISO_Packet_Length=0x05E4,
                           HC_Total_Num_LE_ISO_Packets=0x03
                         }
2026-05-02 00:10:51,501 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1781 ms
 OTS/SR/OLSP/BV-02-C Receive Event            HCI?HCI_LE_READ_RESOLVING_LIST_SIZE_COMPLETE_EVENT{
                           status=HCI_OK,
                           res_list_size=0x08
                         }
2026-05-02 00:10:51,505 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1781 ms
 OTS/SR/OLSP/BV-02-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-05-02 00:10:51,510 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1781 ms
 OTS/SR/OLSP/BV-02-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-02 00:10:51,514 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1781 ms
 OTS/SR/OLSP/BV-02-C Send Event               HCI!HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST{
                           addressType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           address=0xD5B6CC31DB3B
                         }
2026-05-02 00:10:51,517 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1781 ms
 OTS/SR/OLSP/BV-02-C Receive Event            HCI?HCI_LE_ADD_DEVICE_TO_FILTER_ACCEPT_LIST_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-02 00:10:51,521 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1781 ms
 OTS/SR/OLSP/BV-02-C PASS

2026-05-02 00:10:51,528 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1781 ms
 OTS/SR/OLSP/BV-02-C PASS

2026-05-02 00:10:51,532 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1781 ms
 OTS/SR/OLSP/BV-02-C Send Event               HCI!HCI_LE_SET_SCAN_PARAMETERS{
                           leScanType=HCI_LE_ACTIVE_SCANNING,
                           leScanInterval=0x001E,
                           leScanWindow=0x001E,
                           ownAddressType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanningFilterPolicy=HCI_LE_ACCEPT_FILTER_ACCEPT_LIST_ADVERTISING_PACKETS
                         }
2026-05-02 00:10:51,536 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1797 ms
 OTS/SR/OLSP/BV-02-C Receive Event            HCI?HCI_LE_SET_SCAN_PARAMETERS_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-02 00:10:51,540 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+1797 ms
 OTS/SR/OLSP/BV-02-C PASS

2026-05-02 00:10:51,547 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE User Action Required 

+1797 ms
 OTS/SR/OLSP/BV-02-C MMI_20001 (MMI_Style_Ok_Cancel2=0x00011141): Please prepare IUT into a connectable mode.

Description: Verify that the Implementation Under Test (IUT) can accept GATT connect request from PTS.

2026-05-02 00:10:51,557 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+1797 ms
 OTS/SR/OLSP/BV-02-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_ENABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-05-02 00:10:51,563 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+1797 ms
 OTS/SR/OLSP/BV-02-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-02 00:10:51,568 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2953 ms
 OTS/SR/OLSP/BV-02-C Send Event               HCI!HCI_LE_SET_SCAN_ENABLE{
                           leScanEnable=HCI_LE_SCAN_DISABLE,
                           filterDuplicates=HCI_LE_DUPLICATE_FILTERING_DISABLE
                         }
2026-05-02 00:10:51,573 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2969 ms
 OTS/SR/OLSP/BV-02-C Receive Event            HCI?HCI_LE_SET_SCAN_ENABLE_COMPLETE_EVENT{
                           status=HCI_OK
                         }
2026-05-02 00:10:51,578 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+2969 ms
 OTS/SR/OLSP/BV-02-C Send Event               HCI!HCI_LE_CREATE_CONNECTION{
                           peerAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           ownAddrType=HCI_LE_PUBLIC_DEVICE_ADDRESS,
                           scanInterval=0x0020,
                           scanWindow=0x0012,
                           filterPolicy=0x00,
                           minConnInterval=0x0032,
                           maxConnInterval=0x0046,
                           latency=0x0000,
                           supervisionTimeout=0x07D0,
                           minCELength=0x0000,
                           maxCELength=0x0000
                         }
2026-05-02 00:10:51,582 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+2984 ms
 OTS/SR/OLSP/BV-02-C Receive Event            HCI?HCI_LE_CREATE_CONNECTION_STATUS_EVENT{
                           status=HCI_OK
                         }
2026-05-02 00:10:51,586 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3375 ms
 OTS/SR/OLSP/BV-02-C Receive Event            ATT?ATT_CONNECT_IND{
                           bdAddr=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           lcid=0x1205,
                           status=0x0000
                         }
2026-05-02 00:10:51,591 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3375 ms
 OTS/SR/OLSP/BV-02-C Receive Event            HCI?HCI_LE_ENHANCED_CONNECTION_COMPLETE_EVENT{
                           status=HCI_OK,
                           conn_handle=0x0110,
                           role=0x00,
                           peerAddrType=0x01,
                           peer_addr=0xD5B6CC31DB3B,
                           local_rpa=0x000000000000,
                           peer_rpa=0x000000000000,
                           conn_interval=0x0046,
                           conn_latency=0x0000,
                           conn_timeout=0x07D0,
                           central_clock_accuracy=0x00
                         }
2026-05-02 00:10:51,597 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+3375 ms
 OTS/SR/OLSP/BV-02-C Receive Event            HCI?HCI_LE_CHANNEL_SELECTION_ALGORITHM_EVENT{
                           conn_handle=0x0110,
                           used_ch_algorithm=0x01
                         }
2026-05-02 00:10:51,602 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+3375 ms
 OTS/SR/OLSP/BV-02-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0xFFFF
                         }
2026-05-02 00:10:51,606 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+3375 ms
 OTS/SR/OLSP/BV-02-C Send Event               HCI!GET_CONNECTION_HANDLE{
                           addr=0xD5B6CC31DB3B,
                           addr_type=0x01,
                           conn_handle=0x0110
                         }
2026-05-02 00:10:51,611 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Preliminary Verdict 

+3375 ms
 OTS/SR/OLSP/BV-02-C PASS

2026-05-02 00:10:51,616 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4047 ms
 OTS/SR/OLSP/BV-02-C Connection setup successfully.

2026-05-02 00:10:51,625 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_PRELIMINARY_VERDICT Pass 

+4047 ms
 OTS/SR/OLSP/BV-02-C Tester successfully initiated connection.

2026-05-02 00:10:51,633 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_MESSAGE Verdict Description 

+4047 ms
 OTS/SR/OLSP/BV-02-C Tester successfully initiated connection.

2026-05-02 00:10:51,639 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_SEND_EVENT  

+6047 ms
 OTS/SR/OLSP/BV-02-C Send Event               SEC!SEC_LE_AUTHENTICATE_REQ{
                           peerAddress=0xD5B6CC31DB3B,
                           peerAddrType=HCI_LE_RANDOM_DEVICE_ADDRESS,
                           securityMode=1,
                           securityLevel=0,
                           paringMode=PAIRING_MODE_LE_SECURE_CONNECTION,
                           bonding=BONDING,
                           minimum_encKeySize=7
                         }
2026-05-02 00:10:51,644 LT1-callback ClientCallback.log INFO client.py                 251   log                       : PTS_LOGTYPE_RECEIVE_EVENT  

+6187 ms
 OTS/SR/OLSP/BV-02-C Receive Event            SEC?SEC_LE_SC_PUBLIC_KEY_GENERATION_REQUEST_IND
