2022-03-05 06:37:09,598 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-04-C
2022-03-05 06:37:21,659 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x86ó!èëQ¸`ÞÄN',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x86\xf3!\xe8\xebQ\xb8`\xde\xc4N')
2022-03-05 06:37:21,659 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\x86\xf3!\xe8\xebQ\xb8`\xde\xc4N',)
2022-03-05 06:37:22,068 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2022-03-05 06:37:22,069 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2022-03-05 06:37:22,069 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2022-03-05 06:37:23,176 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2022-03-05 06:37:23,192 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00{ ÈÍÜ!Ù\x8b7',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00{ \xc8\xcd\xdc!\xd9\x8b7')
2022-03-05 06:37:23,192 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x08\x00{ \xc8\xcd\xdc!\xd9\x8b7',)
2022-03-05 06:37:23,907 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:37:23,907 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01~\x97\x03\x88jEòå\x9dûÌä',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01~\x97\x03\x88jE\xf2\xe5\x9d\xfb\xcc\xe4')
2022-03-05 06:37:23,907 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c\x01~\x97\x03\x88jE\xf2\xe5\x9d\xfb\xcc\xe4',)
2022-03-05 06:37:23,921 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:37:23,937 root DEBUG iutctl_common.py          111   read                      : Received data: '(\'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x99\x96NÔ³\xa0Y\x95¬r"§\',)', bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x99\x96N\xd4\xb3\xa0Y\x95\xacr"\xa7')
2022-03-05 06:37:23,937 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x0c!\x99\x96N\xd4\xb3\xa0Y\x95\xacr"\xa7',)
2022-03-05 06:37:24,094 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:37:24,094 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01fe\x89âÈ\x7f\x16¬8Þ,Ò',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01fe\x89\xe2\xc8\x7f\x16\xac8\xde,\xd2')
2022-03-05 06:37:24,094 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c\x01fe\x89\xe2\xc8\x7f\x16\xac8\xde,\xd2',)
2022-03-05 06:37:24,140 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:37:24,141 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x8a\rÔ\x1cG\x8fôÖ\x17¿\x1fM',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x8a\r\xd4\x1cG\x8f\xf4\xd6\x17\xbf\x1fM')
2022-03-05 06:37:24,141 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x1c!\x8a\r\xd4\x1cG\x8f\xf4\xd6\x17\xbf\x1fM',)
2022-03-05 06:37:24,885 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:37:24,885 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01 f\x13L\tà<\x04¹òÄ\x8f',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01 f\x13L\t\xe0<\x04\xb9\xf2\xc4\x8f')
2022-03-05 06:37:24,885 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$\x01 f\x13L\t\xe0<\x04\xb9\xf2\xc4\x8f',)
2022-03-05 06:37:24,915 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:37:24,931 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00$!à£\x94\x19Mew\x08ZuK\x06',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xe0\xa3\x94\x19Mew\x08ZuK\x06')
2022-03-05 06:37:24,931 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00$!\xe0\xa3\x94\x19Mew\x08ZuK\x06',)
2022-03-05 06:37:25,089 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:37:25,104 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x004\x01ßz`\x0fkQÄå¤¶\x82\x00',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x004\x01\xdfz`\x0fkQ\xc4\xe5\xa4\xb6\x82\x00')
2022-03-05 06:37:25,105 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x004\x01\xdfz`\x0fkQ\xc4\xe5\xa4\xb6\x82\x00',)
2022-03-05 06:37:25,136 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2022-03-05 06:37:25,137 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x004!¶\x1b\x95W\x83¯Ig×¢êØ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x004!\xb6\x1b\x95W\x83\xafIg\xd7\xa2\xea\xd8')
2022-03-05 06:37:25,137 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x004!\xb6\x1b\x95W\x83\xafIg\xd7\xa2\xea\xd8',)
2022-03-05 06:37:28,908 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 MESH/NODE/CFG/AKL/BI-04-C MESH/NODE/CFG/AKL/BI-04-C

2022-03-05 06:37:28,908 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-04-C - Started
2022-03-05 06:37:30,128 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+13875 ms
 MESH/NODE/CFG/AKL/BI-04-C PASS

2022-03-05 06:37:30,128 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/CFG/AKL/BI-04-C - PASS
2022-03-05 06:37:30,132 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+13875 ms
 MESH/NODE/CFG/AKL/BI-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#93geUTFZQuJSCtL686rD1RaUgaSOCaLoZC43MZ9uNgwBMNAeDHdksQaoh9ZYnvNPf55rhIL676c=

2022-03-05 06:37:30,134 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+13875 ms
 MESH/NODE/CFG/AKL/BI-04-C MESH/NODE/CFG/AKL/BI-04-C

2022-03-05 06:37:30,279 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-03-05 06:37:30,279 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-03-05 06:37:30,279 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-03-05 06:37:31,294 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/CFG/AKL/BI-04-C 
2022-03-05 06:37:31,294 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000020A368AA190>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 06:37:31,295 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:37:31,295 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 06:37:31,296 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-03-05 06:37:31,296 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000020A368AA160>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-03-05 06:37:31,296 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-03-05 06:37:31,296 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-03-05 06:37:35,216 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-03-05 06:37:35,216 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-03-05 06:37:35,274 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/CFG/AKL/BI-04-C
