2022-11-26 00:41:21,846 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper GAP GAP/PRIV/CONN/BV-11-C
2022-11-26 00:41:29,867 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-11-C on_implicit_send
2022-11-26 00:41:29,867 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-11-C join_post_wid_thread
2022-11-26 00:41:29,867 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-26 00:41:29,867 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 78, 'Please send an LE connect request to establish a connection.', GAP/PRIV/CONN/BV-11-C
2022-11-26 00:41:29,867 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-11-26 00:41:29,867 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-11-26 00:41:29,868 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-11-26 00:41:29,868 root DEBUG iutctl_common.py          215   read                      : read
2022-11-26 00:41:29,941 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 00:41:29,957 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-11-26 00:41:29,989 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-26 00:41:30,020 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 78 test case GAP/PRIV/CONN/BV-11-C
2022-11-26 00:41:30,020 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-26 00:41:30,020 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-26 00:41:30,020 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-26 00:41:30,194 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 00:41:30,195 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-26 00:41:30,195 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-11-26 00:41:30,196 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-11-26 00:41:30,196 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-11-26 00:41:31,743 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 00:41:31,744 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=137, ctrl_index=0, data_len=8) bytearray(b'\x01\x89\x00\x08\x00')
2022-11-26 00:41:31,745 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À\x02',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0\x02')
2022-11-26 00:41:31,745 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=137, ctrl_index=0, data_len=8) (b'\x00\xef\xc9V\xe8\x07\xc0\x02',)
2022-11-26 00:41:31,746 root DEBUG gap.py                    228   gap_sec_level_changed_ev_ : gap_sec_level_changed_ev_
2022-11-26 00:41:31,746 root DEBUG gap.py                    230   gap_sec_level_changed_ev_ : received b'\x00\xef\xc9V\xe8\x07\xc0\x02'
2022-11-26 00:41:31,746 root DEBUG gap.py                    241   gap_sec_level_changed_ev_ : received (0, 'c007e856c9ef', 2)
2022-11-26 00:41:34,053 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 00:41:34,054 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-26 00:41:34,054 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-26 00:41:34,055 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-26 00:41:34,055 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-26 00:41:34,271 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-26 00:41:34,272 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-26 00:41:34,272 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-26 00:41:34,272 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 20100
2022-11-26 00:41:34,272 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-11-C
2022-11-26 00:41:34,272 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Please initiate a GATT connection to the PTS.

Description: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.
2022-11-26 00:41:34,272 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-26 00:41:34,272 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-26 00:41:34,272 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-11-C on_implicit_send
2022-11-26 00:41:34,272 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-11-C join_post_wid_thread
2022-11-26 00:41:34,272 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-26 00:41:34,272 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 20100, 'Please initiate a GATT connection to the PTS.\n\nDescription: Verify that the Implementation Under Test (IUT) can initiate a GATT connect request to the PTS.', GAP/PRIV/CONN/BV-11-C
2022-11-26 00:41:34,272 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-11-26 00:41:34,272 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-11-26 00:41:34,272 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-11-26 00:41:34,273 root DEBUG iutctl_common.py          215   read                      : read
2022-11-26 00:41:34,318 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 00:41:34,334 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-11-26 00:41:34,350 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-26 00:41:34,350 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 20100 test case GAP/PRIV/CONN/BV-11-C
2022-11-26 00:41:34,350 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-26 00:41:34,350 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-26 00:41:34,350 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-26 00:41:34,601 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 00:41:34,601 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=130, ctrl_index=0, data_len=13) bytearray(b'\x01\x82\x00\r\x00')
2022-11-26 00:41:34,601 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À(\x00\x00\x00\x90\x01',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01')
2022-11-26 00:41:34,601 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=130, ctrl_index=0, data_len=13) (b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01',)
2022-11-26 00:41:34,601 root DEBUG gap.py                    147   gap_connected_ev_         : gap_connected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0(\x00\x00\x00\x90\x01'
2022-11-26 00:41:36,714 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 00:41:36,714 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-11-26 00:41:36,714 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-11-26 00:41:36,714 root DEBUG btp.py                    552   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-11-26 00:41:36,715 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-11-26 00:41:36,918 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2022-11-26 00:41:36,918 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2022-11-26 00:41:36,918 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: GAP
2022-11-26 00:41:36,918 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 40
2022-11-26 00:41:36,918 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: GAP/PRIV/CONN/BV-11-C
2022-11-26 00:41:36,918 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Using the Implementation Under Test(IUT), initiate ACL Create Connection Request to the PTS.

Description : The Implementation Under Test(IUT) should create ACL connection request to PTS.
2022-11-26 00:41:36,918 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2022-11-26 00:41:36,918 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2022-11-26 00:41:36,918 root DEBUG testcase.py               675   on_implicit_send          : GAP GAP/PRIV/CONN/BV-11-C on_implicit_send
2022-11-26 00:41:36,918 root DEBUG testcase.py               619   join_post_wid_thread      : GAP GAP/PRIV/CONN/BV-11-C join_post_wid_thread
2022-11-26 00:41:36,918 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-11-26 00:41:36,918 root DEBUG gap_wid.py                29    gap_wid_hdl               : gap_wid_hdl, 40, 'Using the Implementation Under Test(IUT), initiate ACL Create Connection Request to the PTS.\n\nDescription : The Implementation Under Test(IUT) should create ACL connection request to PTS.', GAP/PRIV/CONN/BV-11-C
2022-11-26 00:41:36,919 root DEBUG gap.py                    495   gap_conn                  : gap_conn None None
2022-11-26 00:41:36,919 root DEBUG iutctl_common.py          102   send                      : send, 1 14 0 "bytearray(b'\\x00\\xef\\xc9V\\xe8\\x07\\xc0\\x00')"
2022-11-26 00:41:36,919 root DEBUG iutctl_common.py          107   send                      : sending frame '010e00080000efc956e807c000'
2022-11-26 00:41:36,919 root DEBUG iutctl_common.py          215   read                      : read
2022-11-26 00:41:36,997 root DEBUG iutctl_common.py          74    read                      : Read 5 bytes
2022-11-26 00:41:37,013 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=14, ctrl_index=0, data_len=0) bytearray(b'\x01\x0e\x00\x00\x00')
2022-11-26 00:41:37,029 root DEBUG iutctl_common.py          96    read                      : Received data: "('',)", bytearray(b'')
2022-11-26 00:41:37,029 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK' to wid 40 test case GAP/PRIV/CONN/BV-11-C
2022-11-26 00:41:37,029 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: OK
2022-11-26 00:41:37,029 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2022-11-26 00:41:37,029 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2022-11-26 00:41:47,468 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 GAP/PRIV/CONN/BV-11-C GAP/PRIV/CONN/BV-11-C

2022-11-26 00:41:47,468 root DEBUG testcase.py               464   log                       : New status GAP GAP/PRIV/CONN/BV-11-C - Started
2022-11-26 00:41:47,925 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+19016 ms
 GAP/PRIV/CONN/BV-11-C PASS

2022-11-26 00:41:47,926 root DEBUG testcase.py               464   log                       : New status GAP GAP/PRIV/CONN/BV-11-C - PASS
2022-11-26 00:41:47,930 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+19016 ms
 GAP/PRIV/CONN/BV-11-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#XW3bSMfSROzMWwerWpz3ExBpCwvDdp2dkRJ0do9Ay74ztUzU3qHtRyzmdluiOxz7

2022-11-26 00:41:47,934 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+19016 ms
 GAP/PRIV/CONN/BV-11-C GAP/PRIV/CONN/BV-11-C

2022-11-26 00:41:48,044 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-11-26 00:41:48,044 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-11-26 00:41:48,044 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-11-26 00:41:49,054 root DEBUG testcase.py               758   post_run                  : post_run GAP GAP/PRIV/CONN/BV-11-C 
2022-11-26 00:41:49,055 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000001F1049054F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-26 00:41:49,055 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-26 00:41:49,056 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-26 00:41:49,057 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-11-26 00:41:49,057 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000001F104905550>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-11-26 00:41:49,057 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-11-26 00:41:49,058 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-11-26 00:41:49,148 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-11-26 00:41:52,761 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-11-26 00:41:52,763 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-11-26 00:41:52,829 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper GAP GAP/PRIV/CONN/BV-11-C
