2023-04-21 19:04:34,212 root DEBUG client.py                 782   run_test_case_thread_entry : Starting TestCase wrapper DIS DIS/SR/SGGIT/SDP/BV-01-C
2023-04-21 19:04:39,591 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '252A'), kwds={}
2023-04-21 19:04:39,591 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '252A'
2023-04-21 19:04:39,591 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02%*')"
2023-04-21 19:04:39,591 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020102252a'
2023-04-21 19:04:39,591 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-21 19:04:39,591 root DEBUG iutctl_common.py          211   read                      : read
2023-04-21 19:04:39,653 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-21 19:04:39,684 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-21 19:04:39,731 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-21 19:04:39,747 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-21 19:04:39,747 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, 2, 1, '272A') kwds={}
2023-04-21 19:04:39,747 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '272A'), kwds={}
2023-04-21 19:04:39,747 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '272A'
2023-04-21 19:04:39,747 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 'bytearray(b"\\x00\\x00\\x02\\x01\\x02\\\'*")'
2023-04-21 19:04:39,747 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020102272a'
2023-04-21 19:04:39,747 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-21 19:04:39,747 root DEBUG iutctl_common.py          211   read                      : read
2023-04-21 19:04:39,809 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-21 19:04:39,809 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-21 19:04:39,809 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-21 19:04:39,809 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-21 19:04:39,809 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, 2, 1, '262A') kwds={}
2023-04-21 19:04:39,809 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '262A'), kwds={}
2023-04-21 19:04:39,809 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '262A'
2023-04-21 19:04:39,809 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02&*')"
2023-04-21 19:04:39,809 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020102262a'
2023-04-21 19:04:39,809 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-21 19:04:39,809 root DEBUG iutctl_common.py          211   read                      : read
2023-04-21 19:04:39,872 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-21 19:04:39,888 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-21 19:04:39,903 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-21 19:04:39,903 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-21 19:04:39,903 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, 2, 1, '282A') kwds={}
2023-04-21 19:04:39,903 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '282A'), kwds={}
2023-04-21 19:04:39,903 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '282A'
2023-04-21 19:04:39,903 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02(*')"
2023-04-21 19:04:39,903 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020102282a'
2023-04-21 19:04:39,903 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-21 19:04:39,903 root DEBUG iutctl_common.py          211   read                      : read
2023-04-21 19:04:39,950 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-21 19:04:39,966 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-21 19:04:40,013 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-21 19:04:40,044 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-21 19:04:40,044 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_add_char at 0x000002D9A82855E0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, 2, 1, '502A') kwds={}
2023-04-21 19:04:40,044 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, 2, 1, '502A'), kwds={}
2023-04-21 19:04:40,044 root DEBUG gatt.py                   158   gatts_add_char            : gatts_add_char 0 2 1 '502A'
2023-04-21 19:04:40,044 root DEBUG iutctl_common.py          98    send                      : send, 2 3 0 "bytearray(b'\\x00\\x00\\x02\\x01\\x02P*')"
2023-04-21 19:04:40,044 root DEBUG iutctl_common.py          103   send                      : sending frame '02030007000000020102502a'
2023-04-21 19:04:40,044 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-21 19:04:40,044 root DEBUG iutctl_common.py          211   read                      : read
2023-04-21 19:04:40,122 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-21 19:04:40,138 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=3, ctrl_index=0, data_len=2) bytearray(b'\x02\x03\x00\x02\x00')
2023-04-21 19:04:40,184 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00',)", bytearray(b'\x00\x00')
2023-04-21 19:04:40,231 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=3, ctrl_index=0, data_len=2) (b'\x00\x00',)
2023-04-21 19:04:40,231 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_set_val at 0x000002D9A8285670> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=(0, '0100E5FE110011') kwds={}
2023-04-21 19:04:40,231 root DEBUG testcase.py               258   start                     : Test function parameters: args=(0, '0100E5FE110011'), kwds={}
2023-04-21 19:04:40,231 root DEBUG gatt.py                   190   gatts_set_val             : gatts_set_val 0 '0100E5FE110011' 
2023-04-21 19:04:40,231 root DEBUG iutctl_common.py          98    send                      : send, 2 6 0 "bytearray(b'\\x00\\x00\\x07\\x00\\x01\\x00\\xe5\\xfe\\x11\\x00\\x11')"
2023-04-21 19:04:40,231 root DEBUG iutctl_common.py          103   send                      : sending frame '0206000b00000007000100e5fe110011'
2023-04-21 19:04:40,231 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-21 19:04:40,231 root DEBUG iutctl_common.py          211   read                      : read
2023-04-21 19:04:40,309 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-21 19:04:40,341 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=6, ctrl_index=0, data_len=0) bytearray(b'\x02\x06\x00\x00\x00')
2023-04-21 19:04:40,372 root DEBUG iutctl_common.py          92    read                      : Received data: "('',)", bytearray(b'')
2023-04-21 19:04:40,419 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=6, ctrl_index=0, data_len=0) (b'',)
2023-04-21 19:04:40,419 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFunc'>, func=<function gatts_start_server at 0x000002D9A82858B0> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=4 args=() kwds={}
2023-04-21 19:04:40,419 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-21 19:04:40,419 root DEBUG gatt.py                   286   gatts_start_server        : gatts_start_server
2023-04-21 19:04:40,419 root DEBUG iutctl_common.py          98    send                      : send, 2 7 0 ''
2023-04-21 19:04:40,419 root DEBUG iutctl_common.py          103   send                      : sending frame '0207000000'
2023-04-21 19:04:40,419 root DEBUG gatt.py                   1141  gatt_command_rsp_succ     : gatt_command_rsp_succ
2023-04-21 19:04:40,419 root DEBUG iutctl_common.py          211   read                      : read
2023-04-21 19:04:40,481 root DEBUG iutctl_common.py          70    read                      : Read 5 bytes
2023-04-21 19:04:40,513 root DEBUG iutctl_common.py          79    read                      : Received: hdr: Header(svc_id=2, op=7, ctrl_index=0, data_len=3) bytearray(b'\x02\x07\x00\x03\x00')
2023-04-21 19:04:40,528 root DEBUG iutctl_common.py          92    read                      : Received data: "('\x00\x00\x00',)", bytearray(b'\x00\x00\x00')
2023-04-21 19:04:40,559 root DEBUG gatt.py                   1146  gatt_command_rsp_succ     : received Header(svc_id=2, op=7, ctrl_index=0, data_len=3) (b'\x00\x00\x00',)
2023-04-21 19:04:40,559 root DEBUG client.py                 272   set_current_test_case     : CallbackThread.set_current_test_case DIS/SR/SGGIT/SDP/BV-01-C
2023-04-21 19:04:41,606 ClientCallback.on_implicit_send INFO client.py                 171   on_implicit_send          : ********************
2023-04-21 19:04:41,606 ClientCallback.on_implicit_send INFO client.py                 172   on_implicit_send          : BEGIN OnImplicitSend:
2023-04-21 19:04:41,606 ClientCallback.on_implicit_send INFO client.py                 173   on_implicit_send          : project_name: DIS
2023-04-21 19:04:41,606 ClientCallback.on_implicit_send INFO client.py                 174   on_implicit_send          : wid: 15
2023-04-21 19:04:41,606 ClientCallback.on_implicit_send INFO client.py                 175   on_implicit_send          : test_case_name: DIS/SR/SGGIT/SDP/BV-01-C
2023-04-21 19:04:41,606 ClientCallback.on_implicit_send INFO client.py                 176   on_implicit_send          : description: Action: Place the IUT in connectable mode.

Description : PTS requires that the IUT be in connectable mode.The PTS will attempt to establish an ACL connection.
2023-04-21 19:04:41,606 ClientCallback.on_implicit_send INFO client.py                 177   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2023-04-21 19:04:41,606 ClientCallback.on_implicit_send INFO client.py                 183   on_implicit_send          : Calling test cases on_implicit_send
2023-04-21 19:04:41,606 root DEBUG testcase.py               675   on_implicit_send          : DIS DIS/SR/SGGIT/SDP/BV-01-C on_implicit_send
2023-04-21 19:04:41,606 root DEBUG testcase.py               619   join_post_wid_thread      : DIS DIS/SR/SGGIT/SDP/BV-01-C join_post_wid_thread
2023-04-21 19:04:41,606 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2023-04-21 19:04:41,606 root DEBUG dis_wid.py                26    dis_wid_hdl               : dis_wid_hdl, 15, 'Action: Place the IUT in connectable mode.\n\nDescription : PTS requires that the IUT be in connectable mode.The PTS will attempt to establish an ACL connection.', DIS/SR/SGGIT/SDP/BV-01-C
2023-04-21 19:04:41,606 root ERROR dis.py                    35    dis_wid_hdl               : module 'autopts.wid.dis' has no attribute 'hdl_wid_15'
Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\ptsprojects\zephyr\dis_wid.py", line 31, in dis_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.ptsprojects.zephyr.dis_wid' has no attribute 'hdl_wid_15'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\Codecoup\workspace\auto-pts\autopts\wid\dis.py", line 32, in dis_wid_hdl
    handler = getattr(module, "hdl_wid_%d" % wid)
AttributeError: module 'autopts.wid.dis' has no attribute 'hdl_wid_15'
2023-04-21 19:04:41,606 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Cancel' to wid 15 test case DIS/SR/SGGIT/SDP/BV-01-C
2023-04-21 19:04:41,606 ClientCallback.on_implicit_send INFO client.py                 188   on_implicit_send          : test case returned on_implicit_send, response: Cancel
2023-04-21 19:04:41,606 ClientCallback.on_implicit_send INFO client.py                 198   on_implicit_send          : END OnImplicitSend:
2023-04-21 19:04:41,606 ClientCallback.on_implicit_send INFO client.py                 199   on_implicit_send          : ********************
2023-04-21 19:04:46,153 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+16 ms
 DIS/SR/SGGIT/SDP/BV-01-C DIS/SR/SGGIT/SDP/BV-01-C

2023-04-21 19:04:46,153 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/SGGIT/SDP/BV-01-C - Started
2023-04-21 19:04:46,263 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+4562 ms
 DIS/SR/SGGIT/SDP/BV-01-C INCONC

2023-04-21 19:04:46,263 root DEBUG testcase.py               464   log                       : New status DIS DIS/SR/SGGIT/SDP/BV-01-C - INCONC
2023-04-21 19:04:46,263 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+4562 ms
 DIS/SR/SGGIT/SDP/BV-01-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#3kB5NbNRYlFTH9nDkyya8Me7zes+FOjqVyCVx6/Ux5d5J1bTf/DX3shiSnMPPvxPgYSr3s3Y4zc=

2023-04-21 19:04:46,278 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+4562 ms
 DIS/SR/SGGIT/SDP/BV-01-C DIS/SR/SGGIT/SDP/BV-01-C

2023-04-21 19:04:46,388 root DEBUG client.py                 803   run_test_case_thread_entry : After run_test_case error_code='' status='INCONC'
2023-04-21 19:04:46,388 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2023-04-21 19:04:46,388 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2023-04-21 19:04:47,403 root DEBUG testcase.py               758   post_run                  : post_run DIS DIS/SR/SGGIT/SDP/BV-01-C 
2023-04-21 19:04:47,403 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x000002D9A9B63910>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-04-21 19:04:47,403 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-21 19:04:47,403 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-21 19:04:47,403 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2023-04-21 19:04:47,403 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x000002D9A9B63A30>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2023-04-21 19:04:47,403 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2023-04-21 19:04:47,403 root DEBUG iutctl.py                 237   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2023-04-21 19:04:47,607 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2023-04-21 19:04:51,179 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2023-04-21 19:04:51,179 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2023-04-21 19:04:51,242 root DEBUG client.py                 833   run_test_case_thread_entry : Done TestCase wrapper DIS DIS/SR/SGGIT/SDP/BV-01-C
