2021-08-30 21:58:33,046 root DEBUG autoptsclient_common.py   796   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/KR/BI-01-C
2021-08-30 21:58:43,737 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=14) bytearray(b'\x04\x86\x00\x0e\x00')
2021-08-30 21:58:43,737 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)", bytearray(b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07')
2021-08-30 21:58:43,738 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=14) (b'\x07\x01\x01\x00\x02\x00\x07\x00\x00\x04\x00\x00\x00\x07',)
2021-08-30 21:58:43,831 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:58:43,831 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01ë3\x1f\x9fe¶¹q\x00¬Î\x8b',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xeb3\x1f\x9fe\xb6\xb9q\x00\xac\xce\x8b')
2021-08-30 21:58:43,831 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08\x01\xeb3\x1f\x9fe\xb6\xb9q\x00\xac\xce\x8b',)
2021-08-30 21:58:43,863 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:58:43,863 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!9÷¼G;<\x98T$®Od',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!9\xf7\xbcG;<\x98T$\xaeOd')
2021-08-30 21:58:43,863 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x08!9\xf7\xbcG;<\x98T$\xaeOd',)
2021-08-30 21:58:44,047 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:58:44,062 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00m\x9déú/Ö\x93úð)âH',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00m\x9d\xe9\xfa/\xd6\x93\xfa\xf0)\xe2H')
2021-08-30 21:58:44,062 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x10\x00m\x9d\xe9\xfa/\xd6\x93\xfa\xf0)\xe2H',)
2021-08-30 21:58:44,278 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:58:44,278 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x1bùÞ\x99æ\x14¶\x0e`\x9c\x9b\x95',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x1b\xf9\xde\x99\xe6\x14\xb6\x0e`\x9c\x9b\x95')
2021-08-30 21:58:44,279 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00\x14\x00\x1b\xf9\xde\x99\xe6\x14\xb6\x0e`\x9c\x9b\x95',)
2021-08-30 21:58:45,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 21:58:45,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 21:58:45,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 21:58:45,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 268
2021-08-30 21:58:45,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2021-08-30 21:58:45,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Press OK when IUT is ready for Key Refresh Procedure
2021-08-30 21:58:45,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok 0x11040
2021-08-30 21:58:45,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 21:58:45,605 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2021-08-30 21:58:45,605 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2021-08-30 21:58:45,605 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 21:58:45,605 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 268, 'Press OK when IUT is ready for Key Refresh Procedure', MESH/NODE/KR/BI-01-C
2021-08-30 21:58:45,605 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok'
2021-08-30 21:58:45,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: Ok
2021-08-30 21:58:45,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 21:58:45,605 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 21:58:45,652 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:58:45,652 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00ÿH(d3«3l¦\x10ç7',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xffH(d3\xab3l\xa6\x10\xe77')
2021-08-30 21:58:45,652 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x80\x18\x00\xffH(d3\xab3l\xa6\x10\xe77',)
2021-08-30 21:58:45,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 21:58:45,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 21:58:45,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 21:58:45,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 274
2021-08-30 21:58:45,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2021-08-30 21:58:45,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-08-30 21:58:45,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 21:58:45,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 21:58:45,839 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2021-08-30 21:58:45,839 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2021-08-30 21:58:45,839 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 21:58:45,839 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2021-08-30 21:58:45,839 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 21:58:45,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 21:58:45,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 21:58:45,839 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 21:58:50,876 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-30 21:58:50,876 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\x1c\x00É\x02°t\x9f\x12\x00â\x93',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x1c\x00\xc9\x02\xb0t\x9f\x12\x00\xe2\x93')
2021-08-30 21:58:50,876 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00\x1c\x00\xc9\x02\xb0t\x9f\x12\x00\xe2\x93',)
2021-08-30 21:58:56,040 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-30 21:58:56,040 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00 \x00w`¥\x1cÈc0Ô(',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00 \x00w`\xa5\x1c\xc8c0\xd4(')
2021-08-30 21:58:56,040 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00 \x00w`\xa5\x1c\xc8c0\xd4(',)
2021-08-30 21:59:01,194 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-30 21:59:01,194 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00$\x00cSæ¦3ø·ºç',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00$\x00cS\xe6\xa63\xf8\xb7\xba\xe7')
2021-08-30 21:59:01,194 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00$\x00cS\xe6\xa63\xf8\xb7\xba\xe7',)
2021-08-30 21:59:06,342 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 21:59:06,342 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 21:59:06,342 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 21:59:06,342 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 274
2021-08-30 21:59:06,342 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2021-08-30 21:59:06,342 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-08-30 21:59:06,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 21:59:06,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 21:59:06,343 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2021-08-30 21:59:06,343 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2021-08-30 21:59:06,343 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 21:59:06,343 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2021-08-30 21:59:06,343 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 21:59:06,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 21:59:06,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 21:59:06,343 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 21:59:11,386 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-30 21:59:11,386 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00(\x00Î#ú (¿pbÜ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00(\x00\xce#\xfa (\xbfpb\xdc')
2021-08-30 21:59:11,386 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00(\x00\xce#\xfa (\xbfpb\xdc',)
2021-08-30 21:59:16,493 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-30 21:59:16,493 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00e\x1fÙAõ\x1f\x80üÎ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00e\x1f\xd9A\xf5\x1f\x80\xfc\xce')
2021-08-30 21:59:16,493 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00,\x00e\x1f\xd9A\xf5\x1f\x80\xfc\xce',)
2021-08-30 21:59:21,556 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-30 21:59:21,556 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x000\x00_þÅ\x06ß°sùd',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00_\xfe\xc5\x06\xdf\xb0s\xf9d')
2021-08-30 21:59:21,556 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x000\x00_\xfe\xc5\x06\xdf\xb0s\xf9d',)
2021-08-30 21:59:26,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 21:59:26,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 21:59:26,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 21:59:26,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 274
2021-08-30 21:59:26,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2021-08-30 21:59:26,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-08-30 21:59:26,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 21:59:26,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 21:59:26,678 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2021-08-30 21:59:26,678 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2021-08-30 21:59:26,678 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 21:59:26,678 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2021-08-30 21:59:26,678 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 21:59:26,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 21:59:26,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 21:59:26,678 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 21:59:31,711 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-30 21:59:31,711 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x004\x00/\r¯ÕN\x900JÈ',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00/\r\xaf\xd5N\x900J\xc8')
2021-08-30 21:59:31,711 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x004\x00/\r\xaf\xd5N\x900J\xc8',)
2021-08-30 21:59:41,919 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:59:41,919 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01ú»_ô\x00\x12J\ný¬\x87\x8a',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\xfa\xbb_\xf4\x00\x12J\n\xfd\xac\x87\x8a')
2021-08-30 21:59:41,919 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008\x01\xfa\xbb_\xf4\x00\x12J\n\xfd\xac\x87\x8a',)
2021-08-30 21:59:41,965 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:59:41,965 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x008!\x15/\x9bXÍtÙ§k\x92m§',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!\x15/\x9bX\xcdt\xd9\xa7k\x92m\xa7')
2021-08-30 21:59:41,965 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x008!\x15/\x9bX\xcdt\xd9\xa7k\x92m\xa7',)
2021-08-30 21:59:42,153 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:59:42,153 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01Ùe,|Ú\x07Þ6OËâ\x84',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\xd9e,|\xda\x07\xde6O\xcb\xe2\x84')
2021-08-30 21:59:42,153 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\xd9e,|\xda\x07\xde6O\xcb\xe2\x84',)
2021-08-30 21:59:42,746 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:59:42,746 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01Ùe,|Ú\x07Þ6OËâ\x84',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\xd9e,|\xda\x07\xde6O\xcb\xe2\x84')
2021-08-30 21:59:42,746 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@\x01\xd9e,|\xda\x07\xde6O\xcb\xe2\x84',)
2021-08-30 21:59:42,778 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=23) bytearray(b'\x04\x86\x00\x17\x00')
2021-08-30 21:59:42,778 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x10\x80\x00@!~>®»Õ\x92Ûí¡³49',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!~>\xae\xbb\xd5\x92\xdb\xed\xa1\xb349')
2021-08-30 21:59:42,778 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=23) (b'\x03\x00\x01\x00\x02\x00\x10\x80\x00@!~>\xae\xbb\xd5\x92\xdb\xed\xa1\xb349',)
2021-08-30 21:59:42,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   184   on_implicit_send          : ********************
2021-08-30 21:59:42,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   185   on_implicit_send          : BEGIN OnImplicitSend:
2021-08-30 21:59:42,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : project_name: MESH
2021-08-30 21:59:42,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   187   on_implicit_send          : wid: 274
2021-08-30 21:59:42,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   188   on_implicit_send          : test_case_name: MESH/NODE/KR/BI-01-C
2021-08-30 21:59:42,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   189   on_implicit_send          : description: Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details
2021-08-30 21:59:42,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   190   on_implicit_send          : style: MMI_Style_Ok_Cancel2 0x11141
2021-08-30 21:59:42,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   196   on_implicit_send          : Calling test cases on_implicit_send
2021-08-30 21:59:42,902 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/KR/BI-01-C on_implicit_send
2021-08-30 21:59:42,902 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/KR/BI-01-C join_post_wid_thread
2021-08-30 21:59:42,902 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2021-08-30 21:59:42,902 root DEBUG mesh.py                   50    mesh_wid_hdl              : mesh_wid_hdl, 274, 'Lower Tester will send an invalid Mesh message in 5 sec. See Output Log for details', MESH/NODE/KR/BI-01-C
2021-08-30 21:59:42,902 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'OK'
2021-08-30 21:59:42,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : test case returned on_implicit_send, response: OK
2021-08-30 21:59:42,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   211   on_implicit_send          : END OnImplicitSend:
2021-08-30 21:59:42,902 ClientCallback.on_implicit_send INFO autoptsclient_common.py   212   on_implicit_send          : ********************
2021-08-30 21:59:47,927 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-30 21:59:47,942 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00P\x00Y«#e2üÜY«',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00P\x00Y\xab#e2\xfc\xdcY\xab')
2021-08-30 21:59:47,942 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00P\x00Y\xab#e2\xfc\xdcY\xab',)
2021-08-30 21:59:53,129 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-30 21:59:53,129 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00ó\x8ap\x94aL´3<',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00\xf3\x8ap\x94aL\xb43<')
2021-08-30 21:59:53,129 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00T\x00\xf3\x8ap\x94aL\xb43<',)
2021-08-30 21:59:58,193 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-30 21:59:58,194 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00X\x00ºf/\x91\x1cðþà\x97',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00X\x00\xbaf/\x91\x1c\xf0\xfe\xe0\x97')
2021-08-30 21:59:58,194 root DEBUG btp.py                    405   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=20) (b'\x03\x00\x01\x00\x02\x00\r\x80\x00X\x00\xbaf/\x91\x1c\xf0\xfe\xe0\x97',)
2021-08-30 22:00:13,345 root DEBUG iutctl_common.py          100   read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=20) bytearray(b'\x04\x86\x00\x14\x00')
2021-08-30 22:00:13,345 root DEBUG iutctl_common.py          113   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00\x8aýÆ/tÔ\x92÷Ö',)", bytearray(b'\x03\x00\x01\x00\x02\x00\r\x80\x00\\\x00\x8a\xfd\xc6/t\xd4\x92\xf7\xd6')
