2022-02-12 01:21:55,375 root DEBUG autoptsclient_common.py   781   run_test_case_thread_entry : Starting TestCase wrapper MESH MESH/NODE/NET/BV-04-C
2022-02-12 01:22:06,105 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-04-C
2022-02-12 01:22:06,105 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x00]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFC]
    TransportPDU: <WildCard: Exists>
2022-02-12 01:22:06,105 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-12 01:22:06,105 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 01:22:06,105 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-04-C on_implicit_send
2022-02-12 01:22:06,105 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-04-C join_post_wid_thread
2022-02-12 01:22:06,105 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 01:22:06,105 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x00]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFC]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-04-C
2022-02-12 01:22:06,105 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x00' '0x0002' '0xFFFC' '01020304'
2022-02-12 01:22:06,105 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\x00\\x02\\x00\\xfc\\xff\\x04\\x01\\x02\\x03\\x04')"
2022-02-12 01:22:06,105 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a00000200fcff0401020304'
2022-02-12 01:22:06,105 root DEBUG iutctl_common.py          172   read                      : read
2022-02-12 01:22:06,198 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2022-02-12 01:22:06,229 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-12 01:22:06,261 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2022-02-12 01:22:06,261 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-04-C
2022-02-12 01:22:06,261 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x00\x00\x02\x00üÿ\tx\x08Ö ÉôÇë\x8d',)", bytearray(b'\x00\x00\x02\x00\xfc\xff\tx\x08\xd6 \xc9\xf4\xc7\xeb\x8d')
2022-02-12 01:22:06,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-12 01:22:06,261 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x00\x00\x02\x00\xfc\xff\tx\x08\xd6 \xc9\xf4\xc7\xeb\x8d',)
2022-02-12 01:22:06,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 01:22:06,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 01:22:06,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-12 01:22:06,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-12 01:22:06,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-12 01:22:06,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 19
2022-02-12 01:22:06,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-04-C
2022-02-12 01:22:06,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x0A]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFC]
    TransportPDU: <WildCard: Exists>
2022-02-12 01:22:06,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-12 01:22:06,261 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 01:22:06,261 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-04-C on_implicit_send
2022-02-12 01:22:06,261 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-04-C join_post_wid_thread
2022-02-12 01:22:06,261 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 01:22:06,261 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x0A]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFC]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-04-C
2022-02-12 01:22:06,261 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x0A' '0x0002' '0xFFFC' '01020304'
2022-02-12 01:22:06,261 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\n\\x02\\x00\\xfc\\xff\\x04\\x01\\x02\\x03\\x04')"
2022-02-12 01:22:06,261 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a000a0200fcff0401020304'
2022-02-12 01:22:06,261 root DEBUG iutctl_common.py          172   read                      : read
2022-02-12 01:22:06,339 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2022-02-12 01:22:06,354 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-12 01:22:06,370 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2022-02-12 01:22:06,370 root DEBUG iutctl_common.py          111   read                      : Received data: "('\n\x00\x02\x00üÿ\txc^¦\x1cH\x98?N',)", bytearray(b'\n\x00\x02\x00\xfc\xff\txc^\xa6\x1cH\x98?N')
2022-02-12 01:22:06,370 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\n\x00\x02\x00\xfc\xff\txc^\xa6\x1cH\x98?N',)
2022-02-12 01:22:06,370 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-04-C
2022-02-12 01:22:06,370 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-12 01:22:06,370 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 01:22:06,370 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 01:22:06,370 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-12 01:22:06,370 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-12 01:22:06,370 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-12 01:22:06,370 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 19
2022-02-12 01:22:06,370 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-04-C
2022-02-12 01:22:06,370 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: [0x7F]
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFC]
    TransportPDU: <WildCard: Exists>
2022-02-12 01:22:06,370 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-12 01:22:06,370 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 01:22:06,370 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-04-C on_implicit_send
2022-02-12 01:22:06,370 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-04-C join_post_wid_thread
2022-02-12 01:22:06,370 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 01:22:06,370 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: [0x7F]\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFC]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-04-C
2022-02-12 01:22:06,370 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send '0x7F' '0x0002' '0xFFFC' '01020304'
2022-02-12 01:22:06,370 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\x7f\\x02\\x00\\xfc\\xff\\x04\\x01\\x02\\x03\\x04')"
2022-02-12 01:22:06,370 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a007f0200fcff0401020304'
2022-02-12 01:22:06,370 root DEBUG iutctl_common.py          172   read                      : read
2022-02-12 01:22:06,448 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2022-02-12 01:22:06,479 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-12 01:22:06,526 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2022-02-12 01:22:06,526 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-04-C
2022-02-12 01:22:06,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-12 01:22:06,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 01:22:06,526 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 01:22:06,526 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x7f\x00\x02\x00üÿ\tx\x04Ì\rüLÛtl',)", bytearray(b'\x7f\x00\x02\x00\xfc\xff\tx\x04\xcc\r\xfcL\xdbtl')
2022-02-12 01:22:06,526 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x7f\x00\x02\x00\xfc\xff\tx\x04\xcc\r\xfcL\xdbtl',)
2022-02-12 01:22:06,526 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=22) bytearray(b'\x04\x86\x00\x16\x00')
2022-02-12 01:22:06,526 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00à+S\x13ßÁó¢:_\x99',)", bytearray(b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe0+S\x13\xdf\xc1\xf3\xa2:_\x99')
2022-02-12 01:22:06,526 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=22) (b'\x03\x00\x01\x00\x02\x00\x0f\x80\x80\x00\x00\xe0+S\x13\xdf\xc1\xf3\xa2:_\x99',)
2022-02-12 01:22:08,854 ClientCallback.on_implicit_send INFO autoptsclient_common.py   174   on_implicit_send          : ********************
2022-02-12 01:22:08,854 ClientCallback.on_implicit_send INFO autoptsclient_common.py   175   on_implicit_send          : BEGIN OnImplicitSend:
2022-02-12 01:22:08,854 ClientCallback.on_implicit_send INFO autoptsclient_common.py   176   on_implicit_send          : project_name: MESH
2022-02-12 01:22:08,854 ClientCallback.on_implicit_send INFO autoptsclient_common.py   177   on_implicit_send          : wid: 19
2022-02-12 01:22:08,854 ClientCallback.on_implicit_send INFO autoptsclient_common.py   178   on_implicit_send          : test_case_name: MESH/NODE/NET/BV-04-C
2022-02-12 01:22:08,854 ClientCallback.on_implicit_send INFO autoptsclient_common.py   179   on_implicit_send          : description: Please send a network packet with maximum TransportPDU size with the following network header: Network Header: 
    NID: <WildCard: Exists>
    IVI: <WildCard: Exists>
    TTL: <WildCard: Exists>
    CTL: [0x00]
    SEQ: <WildCard: Exists>
    SRC: [0x0002]
    DST: [0xFFFC]
    TransportPDU: <WildCard: Exists>
2022-02-12 01:22:08,854 ClientCallback.on_implicit_send INFO autoptsclient_common.py   180   on_implicit_send          : style: MMI_Style_Ok 0x11040
2022-02-12 01:22:08,854 ClientCallback.on_implicit_send INFO autoptsclient_common.py   186   on_implicit_send          : Calling test cases on_implicit_send
2022-02-12 01:22:08,854 root DEBUG testcase.py               675   on_implicit_send          : MESH MESH/NODE/NET/BV-04-C on_implicit_send
2022-02-12 01:22:08,854 root DEBUG testcase.py               619   join_post_wid_thread      : MESH MESH/NODE/NET/BV-04-C join_post_wid_thread
2022-02-12 01:22:08,854 root DEBUG testcase.py               621   join_post_wid_thread      : self.post_wid_thread None
2022-02-12 01:22:08,854 root DEBUG mesh.py                   49    mesh_wid_hdl              : mesh_wid_hdl, 19, 'Please send a network packet with maximum TransportPDU size with the following network header: Network Header: \n    NID: <WildCard: Exists>\n    IVI: <WildCard: Exists>\n    TTL: <WildCard: Exists>\n    CTL: [0x00]\n    SEQ: <WildCard: Exists>\n    SRC: [0x0002]\n    DST: [0xFFFC]\n    TransportPDU: <WildCard: Exists>', MESH/NODE/NET/BV-04-C
2022-02-12 01:22:08,854 root DEBUG mesh.py                   402   mesh_net_send             : mesh_net_send None '0x0002' '0xFFFC' '01020304'
2022-02-12 01:22:08,854 root DEBUG iutctl_common.py          117   send                      : send, 4 10 0 "bytearray(b'\\xff\\x02\\x00\\xfc\\xff\\x04\\x01\\x02\\x03\\x04')"
2022-02-12 01:22:08,854 root DEBUG iutctl_common.py          122   send                      : sending frame '040a000a00ff0200fcff0401020304'
2022-02-12 01:22:08,854 root DEBUG iutctl_common.py          172   read                      : read
2022-02-12 01:22:08,932 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=10, ctrl_index=0, data_len=0) bytearray(b'\x04\n\x00\x00\x00')
2022-02-12 01:22:08,932 root DEBUG iutctl_common.py          111   read                      : Received data: "('',)", bytearray(b'')
2022-02-12 01:22:08,932 root DEBUG iutctl_common.py          98    read                      : Received: hdr: Header(svc_id=4, op=134, ctrl_index=0, data_len=16) bytearray(b'\x04\x86\x00\x10\x00')
2022-02-12 01:22:08,932 root DEBUG iutctl_common.py          111   read                      : Received data: "('\x07\x00\x02\x00üÿ\txV.(¤xû\x1eº',)", bytearray(b'\x07\x00\x02\x00\xfc\xff\txV.(\xa4x\xfb\x1e\xba')
2022-02-12 01:22:08,932 root DEBUG btp.py                    421   event_handler             : event_handler Header(svc_id=4, op=134, ctrl_index=0, data_len=16) (b'\x07\x00\x02\x00\xfc\xff\txV.(\xa4x\xfb\x1e\xba',)
2022-02-12 01:22:08,932 root DEBUG testcase.py               713   on_implicit_send          : Sending response 'Ok' to wid 19 test case MESH/NODE/NET/BV-04-C
2022-02-12 01:22:08,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   191   on_implicit_send          : test case returned on_implicit_send, response: Ok
2022-02-12 01:22:08,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   201   on_implicit_send          : END OnImplicitSend:
2022-02-12 01:22:08,932 ClientCallback.on_implicit_send INFO autoptsclient_common.py   202   on_implicit_send          : ********************
2022-02-12 01:22:13,009 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+0 ms
 MESH/NODE/NET/BV-04-C MESH/NODE/NET/BV-04-C

2022-02-12 01:22:13,009 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-04-C - Started
2022-02-12 01:22:13,775 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+12203 ms
 MESH/NODE/NET/BV-04-C PASS

2022-02-12 01:22:13,775 root DEBUG testcase.py               464   log                       : New status MESH MESH/NODE/NET/BV-04-C - PASS
2022-02-12 01:22:13,775 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+12203 ms
 MESH/NODE/NET/BV-04-C A1#ZWY4MzQ5MDg3MmQwNTIxOGQzMzQ5YjY2ODA5M2MzNjQ5ZDY4NmY0Yjc2MzIzM2VkNTUyNTFhNGU4Mjg1MjI0NA==#QVpQBSocfmJROIOkFHm1yl3xGXvahf5WrKUOLLY2Gxu8ek/gEuWOtGBuvqLVc5Se

2022-02-12 01:22:13,775 ClientCallback.log INFO autoptsclient_common.py   138   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+12203 ms
 MESH/NODE/NET/BV-04-C MESH/NODE/NET/BV-04-C

2022-02-12 01:22:13,837 root DEBUG autoptsclient_common.py   802   run_test_case_thread_entry : After run_test_case error_code='' status='PASS'
2022-02-12 01:22:13,837 root DEBUG autoptsclient_common.py   283   error_code                : CallbackThread.error_code
2022-02-12 01:22:13,837 root DEBUG autoptsclient_common.py   297   cleanup                   : CallbackThread.cleanup
2022-02-12 01:22:14,853 root DEBUG testcase.py               758   post_run                  : post_run MESH MESH/NODE/NET/BV-04-C 
2022-02-12 01:22:14,853 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <ptsprojects.stack.Stack object at 0x0000024E29752400>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 01:22:14,853 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 01:22:14,853 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 01:22:14,853 root DEBUG autoptsclient_common.py   292   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-02-12 01:22:14,853 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x0000024E29752460>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=1 args=() kwds={}
2022-02-12 01:22:14,853 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-02-12 01:22:14,853 root DEBUG iutctl.py                 229   stop                      : <class 'ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-02-12 01:22:18,055 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-02-12 01:22:18,055 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-02-12 01:22:18,102 root DEBUG autoptsclient_common.py   832   run_test_case_thread_entry : Done TestCase wrapper MESH MESH/NODE/NET/BV-04-C
