2022-09-24 00:16:35,490 root DEBUG client.py                 778   run_test_case_thread_entry : Starting TestCase wrapper SM SM/PER/KDU/BI-03-C
2022-09-24 00:16:51,855 root DEBUG iutctl_common.py          83    read                      : Received: hdr: Header(svc_id=1, op=131, ctrl_index=0, data_len=7) bytearray(b'\x01\x83\x00\x07\x00')
2022-09-24 00:16:51,855 root DEBUG iutctl_common.py          96    read                      : Received data: "('\x00ïÉVè\x07À',)", bytearray(b'\x00\xef\xc9V\xe8\x07\xc0')
2022-09-24 00:16:51,856 root DEBUG btp.py                    510   event_handler             : event_handler Header(svc_id=1, op=131, ctrl_index=0, data_len=7) (b'\x00\xef\xc9V\xe8\x07\xc0',)
2022-09-24 00:16:51,856 root DEBUG gap.py                    162   gap_disconnected_ev_      : gap_disconnected_ev_ b'\x00\xef\xc9V\xe8\x07\xc0'
2022-09-24 00:16:54,388 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_START_TEST Start Test Case 

+1531 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2022-09-24 00:16:54,388 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - Started
2022-09-24 00:16:54,666 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Final Verdict 

+11391 ms
 SM/PER/KDU/BI-03-C FAIL

2022-09-24 00:16:54,666 root DEBUG testcase.py               464   log                       : New status SM SM/PER/KDU/BI-03-C - FAIL
2022-09-24 00:16:54,669 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_FINAL_VERDICT Encrypted Verdict 

+11391 ms
 SM/PER/KDU/BI-03-C A1#MmI1NjU2MDBkZWI1MDgyOGUxYWMyZDYyNGQwNTA4YTRjMDYxOTUwNjA0NmU3NjhhNzUyNjQzZjg1MmQyMjIyOQ==#DIk67wXh3idZce+UXWTg7Gf3qai1DW5qoH1keAPTV4mGR9Y8m4mJdUEounZ151ks

2022-09-24 00:16:54,728 ClientCallback.log INFO client.py                 135   log                       : PTS_LOGTYPE_END_TEST Test Case Ended 

+11391 ms
 SM/PER/KDU/BI-03-C SM/PER/KDU/BI-03-C

2022-09-24 00:16:54,883 root DEBUG client.py                 799   run_test_case_thread_entry : After run_test_case error_code='' status='FAIL'
2022-09-24 00:16:54,883 root DEBUG client.py                 280   error_code                : CallbackThread.error_code
2022-09-24 00:16:54,883 root DEBUG client.py                 294   cleanup                   : CallbackThread.cleanup
2022-09-24 00:16:55,902 root DEBUG testcase.py               758   post_run                  : post_run SM SM/PER/KDU/BI-03-C 
2022-09-24 00:16:55,902 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method Stack.cleanup of <autopts.ptsprojects.stack.Stack object at 0x00000140773B37F0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-09-24 00:16:55,902 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-24 00:16:55,902 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-24 00:16:55,902 root DEBUG client.py                 289   clear_pending_responses   : CallbackThread.clear_pending_responses
2022-09-24 00:16:55,902 root DEBUG testcase.py               246   start                     : Starting test function: class=<class 'autopts.ptsprojects.testcase.TestFuncCleanUp'>, func=<bound method ZephyrCtl.stop of <autopts.ptsprojects.zephyr.iutctl.ZephyrCtl object at 0x00000140773B36D0>> start_wid=None stop_wid=None post_wid=None skip_call=None call_count=3 args=() kwds={}
2022-09-24 00:16:55,902 root DEBUG testcase.py               258   start                     : Test function parameters: args=(), kwds={}
2022-09-24 00:16:55,902 root DEBUG iutctl.py                 232   stop                      : <class 'autopts.ptsprojects.zephyr.iutctl.ZephyrCtl'>.stop
2022-09-24 00:16:56,901 root DEBUG __init__.py               48    reset                     : About to reset DUT: 'nrfjprog -r -s 683989059'
2022-09-24 00:17:00,438 root DEBUG testcase.py               783   post_run                  : post_run, cleanup running pre test case script
2022-09-24 00:17:00,438 root DEBUG testcase.py               793   post_run                  : post_run, run post test case script
2022-09-24 00:17:00,497 root DEBUG client.py                 829   run_test_case_thread_entry : Done TestCase wrapper SM SM/PER/KDU/BI-03-C
