2023-07-14 20:45:37,449 root DEBUG client.py                 790   run_test_case_thread_entry : Starting TestCase wrapper BAP BAP/UCL/ADV/BV-01-C
2023-07-14 20:45:47,545 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,545 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=35) bytearray(b'\x01\x81\x00#\x00')
2023-07-14 20:45:47,545 root DEBUG iutctl_common.py          89    read                      : Read 35 bytes data
2023-07-14 20:45:47,546 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 d2 13 2c eb 49 7c 9f 03 18 00 02 01 06 14 16 95 fe 71 20 13 01 6f d2 13 2c eb 49 7c 09 05 10 02 00 19'}, bytearray(b'\x00\xd2\x13,\xebI|\x9f\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01o\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19')
2023-07-14 20:45:47,546 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=35) (b'\x00\xd2\x13,\xebI|\x9f\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01o\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19',)
2023-07-14 20:45:47,546 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xd2\x13,\xebI|\x9f\x03\x18\x00\x02\x01\x06\x14\x16\x95\xfeq \x13\x01o\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-07-14 20:45:47,546 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'7c49eb2c13d2' type 0 eir b'\x02\x01\x06\x14\x16\x95\xfeq \x13\x01o\xd2\x13,\xebI|\t\x05\x10\x02\x00\x19'
2023-07-14 20:45:47,546 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,546 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:47,547 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:47,547 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 61 15 f0 f7 b4 60 c3 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 44 30 30 30 44 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00a\x15\xf0\xf7\xb4`\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-14 20:45:47,547 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00a\x15\xf0\xf7\xb4`\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-14 20:45:47,547 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00a\x15\xf0\xf7\xb4`\xc3\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-14 20:45:47,547 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f01561' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70D000D2\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-14 20:45:47,547 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,547 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=32) bytearray(b'\x01\x81\x00 \x00')
2023-07-14 20:45:47,547 root DEBUG iutctl_common.py          89    read                      : Read 32 bytes data
2023-07-14 20:45:47,548 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ca 35 07 38 c1 a4 b0 03 15 00 02 01 06 11 16 95 fe 30 58 5b 05 01 ca 35 07 38 c1 a4 28 01 00'}, bytearray(b'\x00\xca5\x078\xc1\xa4\xb0\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00')
2023-07-14 20:45:47,548 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=32) (b'\x00\xca5\x078\xc1\xa4\xb0\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00',)
2023-07-14 20:45:47,548 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xca5\x078\xc1\xa4\xb0\x03\x15\x00\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00'
2023-07-14 20:45:47,548 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4c1380735ca' type 0 eir b'\x02\x01\x06\x11\x16\x95\xfe0X[\x05\x01\xca5\x078\xc1\xa4(\x01\x00'
2023-07-14 20:45:47,548 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,548 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:47,549 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:47,549 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 91 6e 75 13 b2 78 ba 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 36 4d 37 37 41 30 30 32 39 37 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00\x91nu\x13\xb2x\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-14 20:45:47,549 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\x91nu\x13\xb2x\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-14 20:45:47,549 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x91nu\x13\xb2x\xba\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-14 20:45:47,549 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'78b213756e91' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x006M77A00297\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-14 20:45:47,592 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,592 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:47,592 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:47,592 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed f5 f2 f7 b4 60 bf 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 32 42 30 30 31 36 32 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\xf5\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-14 20:45:47,592 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\xf5\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-14 20:45:47,592 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\xf5\xf2\xf7\xb4`\xbf\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-14 20:45:47,592 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f2f5ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C72B00162\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-14 20:45:47,593 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,593 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=25) bytearray(b'\x01\x81\x00\x19\x00')
2023-07-14 20:45:47,593 root DEBUG iutctl_common.py          89    read                      : Read 25 bytes data
2023-07-14 20:45:47,593 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 da 01 f7 85 e6 35 be 03 0e 00 02 01 1a 0a ff 4c 00 15 05 01 26 e1 b3 4a'}, bytearray(b'\x01\xda\x01\xf7\x85\xe65\xbe\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe1\xb3J')
2023-07-14 20:45:47,593 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=25) (b'\x01\xda\x01\xf7\x85\xe65\xbe\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe1\xb3J',)
2023-07-14 20:45:47,593 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\xda\x01\xf7\x85\xe65\xbe\x03\x0e\x00\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe1\xb3J'
2023-07-14 20:45:47,593 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'35e685f701da' type 1 eir b'\x02\x01\x1a\n\xffL\x00\x15\x05\x01&\xe1\xb3J'
2023-07-14 20:45:47,607 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,608 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:47,608 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:47,608 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 8d c3 bd 34 cd 2c c3 03 1f 00 1e ff 06 00 01 09 20 02 42 ea e8 2b 99 27 58 09 48 26 34 0c 34 71 49 e1 84 ae cf 08 75 f8 45'}, bytearray(b"\x01\x8d\xc3\xbd4\xcd,\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02B\xea\xe8+\x99\'X\tH&4\x0c4qI\xe1\x84\xae\xcf\x08u\xf8E")
2023-07-14 20:45:47,608 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b"\x01\x8d\xc3\xbd4\xcd,\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02B\xea\xe8+\x99'X\tH&4\x0c4qI\xe1\x84\xae\xcf\x08u\xf8E",)
2023-07-14 20:45:47,608 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b"\x01\x8d\xc3\xbd4\xcd,\xc3\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02B\xea\xe8+\x99'X\tH&4\x0c4qI\xe1\x84\xae\xcf\x08u\xf8E"
2023-07-14 20:45:47,608 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'2ccd34bdc38d' type 1 eir b"\x1e\xff\x06\x00\x01\t \x02B\xea\xe8+\x99'X\tH&4\x0c4qI\xe1\x84\xae\xcf\x08u\xf8E"
2023-07-14 20:45:47,640 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,640 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=38) bytearray(b'\x01\x81\x00&\x00')
2023-07-14 20:45:47,640 root DEBUG iutctl_common.py          89    read                      : Read 38 bytes data
2023-07-14 20:45:47,640 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 80 25 8b cc 9a 69 a7 03 1b 00 1a ff 4c 00 02 15 50 76 5c b7 d9 ea 4e 21 99 a4 fa 87 96 13 a4 92 68 57 8d 63 ce'}, bytearray(b'\x01\x80%\x8b\xcc\x9ai\xa7\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce')
2023-07-14 20:45:47,641 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=38) (b'\x01\x80%\x8b\xcc\x9ai\xa7\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce',)
2023-07-14 20:45:47,641 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x80%\x8b\xcc\x9ai\xa7\x03\x1b\x00\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-07-14 20:45:47,641 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'699acc8b2580' type 1 eir b'\x1a\xffL\x00\x02\x15Pv\\\xb7\xd9\xeaN!\x99\xa4\xfa\x87\x96\x13\xa4\x92hW\x8dc\xce'
2023-07-14 20:45:47,641 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,641 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=39) bytearray(b"\x01\x81\x00\'\x00")
2023-07-14 20:45:47,641 root DEBUG iutctl_common.py          89    read                      : Read 39 bytes data
2023-07-14 20:45:47,642 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 fb 74 95 7a 30 a4 bf 03 1c 00 1b ff 75 00 42 04 01 80 6e a4 30 7a 95 74 fb a6 30 7a 95 74 fa 01 d8 41 00 00 00 00'}, bytearray(b'\x00\xfbt\x95z0\xa4\xbf\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00')
2023-07-14 20:45:47,642 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=39) (b'\x00\xfbt\x95z0\xa4\xbf\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00',)
2023-07-14 20:45:47,642 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xfbt\x95z0\xa4\xbf\x03\x1c\x00\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-07-14 20:45:47,642 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'a4307a9574fb' type 0 eir b'\x1b\xffu\x00B\x04\x01\x80n\xa40z\x95t\xfb\xa60z\x95t\xfa\x01\xd8A\x00\x00\x00\x00'
2023-07-14 20:45:47,642 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,643 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:47,643 root DEBUG iutctl_common.py          89    read                      : Read 8 bytes data
2023-07-14 20:45:47,656 root DEBUG iutctl_common.py          89    read                      : Read 34 bytes data
2023-07-14 20:45:47,656 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 2b 0f f0 f7 b4 60 b4 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 34 43 37 30 39 30 30 30 31 34 00 00 00 00 00 00 00 00 00'}, bytearray(b'\x00+\x0f\xf0\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900014\x00\x00\x00\x00\x00\x00\x00\x00\x00')
2023-07-14 20:45:47,656 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00+\x0f\xf0\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900014\x00\x00\x00\x00\x00\x00\x00\x00\x00',)
2023-07-14 20:45:47,656 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00+\x0f\xf0\xf7\xb4`\xb4\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900014\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-14 20:45:47,656 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'60b4f7f00f2b' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x004C70900014\x00\x00\x00\x00\x00\x00\x00\x00\x00'
2023-07-14 20:45:47,656 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,657 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=28) bytearray(b'\x01\x81\x00\x1c\x00')
2023-07-14 20:45:47,657 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-14 20:45:47,657 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 94 2a 8e f0 cd 71 c6 03 11 00 02 01 1a 02 0a 06 0a ff 4c 00 10 05 49 1c c0 2f ac'}, bytearray(b'\x01\x94*\x8e\xf0\xcdq\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xc0/\xac')
2023-07-14 20:45:47,657 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=28) (b'\x01\x94*\x8e\xf0\xcdq\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xc0/\xac',)
2023-07-14 20:45:47,657 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01\x94*\x8e\xf0\xcdq\xc6\x03\x11\x00\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xc0/\xac'
2023-07-14 20:45:47,657 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'71cdf08e2a94' type 1 eir b'\x02\x01\x1a\x02\n\x06\n\xffL\x00\x10\x05I\x1c\xc0/\xac'
2023-07-14 20:45:47,658 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,658 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=46) bytearray(b'\x01\x81\x00.\x00')
2023-07-14 20:45:47,658 root DEBUG iutctl_common.py          89    read                      : Read 22 bytes data
2023-07-14 20:45:47,671 root DEBUG iutctl_common.py          89    read                      : Read 24 bytes data
2023-07-14 20:45:47,671 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 90 0d 79 e8 07 c0 e5 03 23 00 02 01 06 03 02 4e 18 0d 09 50 54 53 2d 42 41 50 2d 39 30 30 44 0d 16 4e 18 01 01 00 01 00 04 03 01 01 00'}, bytearray(b'\x00\x90\ry\xe8\x07\xc0\xe5\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00')
2023-07-14 20:45:47,671 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=46) (b'\x00\x90\ry\xe8\x07\xc0\xe5\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00',)
2023-07-14 20:45:47,671 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\x90\ry\xe8\x07\xc0\xe5\x03#\x00\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-07-14 20:45:47,671 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'c007e8790d90' type 0 eir b'\x02\x01\x06\x03\x02N\x18\r\tPTS-BAP-900D\r\x16N\x18\x01\x01\x00\x01\x00\x04\x03\x01\x01\x00'
2023-07-14 20:45:47,703 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,703 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=33) bytearray(b'\x01\x81\x00!\x00')
2023-07-14 20:45:47,704 root DEBUG iutctl_common.py          89    read                      : Read 5 bytes data
2023-07-14 20:45:47,719 root DEBUG iutctl_common.py          89    read                      : Read 28 bytes data
2023-07-14 20:45:47,719 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 63 b7 da 29 2c 04 c3 03 16 00 02 01 1a 12 ff 4c 00 09 06 03 06 0a 03 0a af 15 05 01 26 c0 2f ac'}, bytearray(b'\x01c\xb7\xda),\x04\xc3\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xc0/\xac')
2023-07-14 20:45:47,719 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=33) (b'\x01c\xb7\xda),\x04\xc3\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xc0/\xac',)
2023-07-14 20:45:47,720 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01c\xb7\xda),\x04\xc3\x03\x16\x00\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xc0/\xac'
2023-07-14 20:45:47,720 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'042c29dab763' type 1 eir b'\x02\x01\x1a\x12\xffL\x00\t\x06\x03\x06\n\x03\n\xaf\x15\x05\x01&\xc0/\xac'
2023-07-14 20:45:47,767 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,768 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:47,768 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:47,768 root DEBUG iutctl_common.py          97    read                      : Received data: {'00 ed 84 89 a3 1e 84 a9 03 1f 00 03 03 71 fe 1a ff 08 00 00 04 5c 00 45 42 38 34 42 30 30 30 34 35 00 00 00 01 00 00 00 00 00'}, bytearray(b'\x00\xed\x84\x89\xa3\x1e\x84\xa9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB84B00045\x00\x00\x00\x01\x00\x00\x00\x00\x00')
2023-07-14 20:45:47,768 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x00\xed\x84\x89\xa3\x1e\x84\xa9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB84B00045\x00\x00\x00\x01\x00\x00\x00\x00\x00',)
2023-07-14 20:45:47,768 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x00\xed\x84\x89\xa3\x1e\x84\xa9\x03\x1f\x00\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB84B00045\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-14 20:45:47,768 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'841ea38984ed' type 0 eir b'\x03\x03q\xfe\x1a\xff\x08\x00\x00\x04\\\x00EB84B00045\x00\x00\x00\x01\x00\x00\x00\x00\x00'
2023-07-14 20:45:47,768 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,768 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:47,768 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:47,769 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 73 ce 11 d2 80 4c ae 03 1f 00 1e ff 06 00 01 09 20 02 5a a9 d8 48 13 b1 7b bf bd bd 10 51 73 92 48 40 58 79 a1 3f 3d 3f 41'}, bytearray(b'\x01s\xce\x11\xd2\x80L\xae\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Z\xa9\xd8H\x13\xb1{\xbf\xbd\xbd\x10Qs\x92H@Xy\xa1?=?A')
2023-07-14 20:45:47,769 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01s\xce\x11\xd2\x80L\xae\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Z\xa9\xd8H\x13\xb1{\xbf\xbd\xbd\x10Qs\x92H@Xy\xa1?=?A',)
2023-07-14 20:45:47,769 root DEBUG gap.py                    129   gap_device_found_ev_      : gap_device_found_ev_ b'\x01s\xce\x11\xd2\x80L\xae\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02Z\xa9\xd8H\x13\xb1{\xbf\xbd\xbd\x10Qs\x92H@Xy\xa1?=?A'
2023-07-14 20:45:47,769 root DEBUG gap.py                    143   gap_device_found_ev_      : found b'4c80d211ce73' type 1 eir b'\x1e\xff\x06\x00\x01\t \x02Z\xa9\xd8H\x13\xb1{\xbf\xbd\xbd\x10Qs\x92H@Xy\xa1?=?A'
2023-07-14 20:45:47,783 root DEBUG iutctl_common.py          72    read                      : Read 5 bytes
2023-07-14 20:45:47,784 root DEBUG iutctl_common.py          81    read                      : Received: hdr: Header(svc_id=1, op=129, ctrl_index=0, data_len=42) bytearray(b'\x01\x81\x00*\x00')
2023-07-14 20:45:47,784 root DEBUG iutctl_common.py          89    read                      : Read 42 bytes data
2023-07-14 20:45:47,784 root DEBUG iutctl_common.py          97    read                      : Received data: {'01 a7 ef 70 d5 f3 2c cb 03 1f 00 1e ff 06 00 01 09 20 02 ab 43 c0 3a bb d7 bc 76 aa 97 00 43 f8 0f 9d b6 91 86 6c a4 99 18 05'}, bytearray(b'\x01\xa7\xefp\xd5\xf3,\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xabC\xc0:\xbb\xd7\xbcv\xaa\x97\x00C\xf8\x0f\x9d\xb6\x91\x86l\xa4\x99\x18\x05')
2023-07-14 20:45:47,784 root DEBUG btp.py                    628   event_handler             : event_handler Header(svc_id=1, op=129, ctrl_index=0, data_len=42) (b'\x01\xa7\xefp\xd5\xf3,\xcb\x03\x1f\x00\x1e\xff\x06\x00\x01\t \x02\xabC\xc0:\xbb\xd7\xbcv\xaa\x97\x00C\xf8\x0f\x9d\xb6\x91\x86l\xa4\x99\x18\x05',)
